Format Version,1.22,,,Capture Frame Rate,120,Export Frame Rate,120
,,,,,,,
,,Marker,Marker,Marker,,,
,,MarkerSet 01:index,MarkerSet 01:index,MarkerSet 01:index,,,
,,93A035E647D911E8FE02933ACAB89BAE,93A035E647D911E8FE02933ACAB89BAE,93A035E647D911E8FE02933ACAB89BAE,,,
,,Position,Position,Position,,,
Frame,Time (Seconds),X,Y,Z,,,
0,0,-0.009218,0.047395,0.003184,,,
1,0.008333,-0.009204,0.047411,0.003161,,,
2,0.016667,-0.009207,0.047406,0.003143,,,
3,0.025,-0.009193,0.047423,0.003125,,,
4,0.033333,-0.009196,0.047418,0.003105,,,
5,0.041667,-0.009187,0.047439,0.003091,,,
6,0.05,-0.009192,0.047438,0.003078,,,
7,0.058333,-0.00919,0.047435,0.003072,,,
8,0.066667,-0.009178,0.047441,0.003065,,,
9,0.075,-0.009181,0.047413,0.003068,,,
10,0.083333,-0.009188,0.047367,0.003072,,,
11,0.091667,-0.009177,0.047358,0.003077,,,
12,0.1,-0.009177,0.047352,0.003088,,,
13,0.108333,-0.009168,0.047339,0.003099,,,
14,0.116667,-0.009158,0.047338,0.003111,,,
15,0.125,-0.009163,0.047311,0.003125,,,
16,0.133333,-0.009148,0.047299,0.003141,,,
17,0.141667,-0.009146,0.047287,0.003159,,,
18,0.15,-0.009142,0.047274,0.003194,,,
19,0.158333,-0.009152,0.047243,0.003241,,,
20,0.166667,-0.009147,0.047212,0.003276,,,
21,0.175,-0.009111,0.047249,0.003317,,,
22,0.183333,-0.009098,0.047242,0.003355,,,
23,0.191667,-0.009091,0.047234,0.00339,,,
24,0.2,-0.009093,0.0472,0.003421,,,
25,0.208333,-0.009083,0.047176,0.003445,,,
26,0.216667,-0.009077,0.047165,0.003465,,,
27,0.225,-0.009076,0.047138,0.003486,,,
28,0.233333,-0.009074,0.047116,0.003506,,,
29,0.241667,-0.00908,0.047099,0.00353,,,
30,0.25,-0.009079,0.047081,0.003556,,,
31,0.258333,-0.009073,0.047083,0.003563,,,
32,0.266667,-0.009074,0.04708,0.00357,,,
33,0.275,-0.009065,0.047082,0.003581,,,
34,0.283333,-0.009066,0.047077,0.003598,,,
35,0.291667,-0.009047,0.047084,0.003617,,,
36,0.3,-0.00904,0.047064,0.003631,,,
37,0.308333,-0.00904,0.047046,0.003648,,,
38,0.316667,-0.009036,0.047027,0.003671,,,
39,0.325,-0.009016,0.047057,0.003708,,,
40,0.333333,-0.009025,0.047065,0.003737,,,
41,0.341667,-0.009044,0.047011,0.003791,,,
42,0.35,-0.009056,0.046991,0.003839,,,
43,0.358333,-0.009069,0.046964,0.003888,,,
44,0.366667,-0.009045,0.046904,0.003935,,,
45,0.375,-0.009045,0.046845,0.003979,,,
46,0.383333,-0.009055,0.046738,0.004017,,,
47,0.391667,-0.009048,0.046634,0.004052,,,
48,0.4,-0.009066,0.046529,0.004086,,,
49,0.408333,-0.009064,0.046447,0.004108,,,
50,0.416667,-0.009065,0.046462,0.004131,,,
51,0.425,-0.009043,0.046481,0.004164,,,
52,0.433333,-0.009076,0.046473,0.004211,,,
53,0.441667,-0.009077,0.046483,0.004251,,,
54,0.45,-0.009107,0.046414,0.004237,,,
55,0.458333,-0.009093,0.04642,0.004234,,,
56,0.466667,-0.009074,0.046422,0.004253,,,
57,0.475,-0.009097,0.046346,0.004246,,,
58,0.483333,-0.009094,0.046275,0.004244,,,
59,0.491667,-0.009108,0.046166,0.004242,,,
60,0.5,-0.009115,0.046078,0.004265,,,
61,0.508333,-0.009105,0.046022,0.004358,,,
62,0.516667,-0.009151,0.045887,0.004488,,,
63,0.525,-0.009196,0.045734,0.004642,,,
64,0.533333,-0.009226,0.045595,0.004941,,,
65,0.541667,-0.009328,0.045406,0.00536,,,
66,0.55,-0.009355,0.045354,0.005866,,,
67,0.558333,-0.009433,0.045181,0.006354,,,
68,0.566667,-0.009534,0.044873,0.006796,,,
69,0.575,-0.00963,0.044539,0.007204,,,
70,0.583333,-0.009637,0.044242,0.00765,,,
71,0.591667,-0.009752,0.043753,0.008155,,,
72,0.6,-0.009817,0.043368,0.008719,,,
73,0.608333,-0.009972,0.042814,0.009309,,,
74,0.616667,-0.010082,0.042272,0.009921,,,
75,0.625,-0.010145,0.041816,0.010703,,,
76,0.633333,-0.010261,0.041376,0.011631,,,
77,0.641667,-0.010531,0.040801,0.012701,,,
78,0.65,-0.010794,0.040262,0.013841,,,
79,0.658333,-0.011156,0.039699,0.014981,,,
80,0.666667,-0.011508,0.039219,0.016079,,,
81,0.675,-0.01186,0.038913,0.016969,,,
82,0.683333,-0.01204,0.039014,0.017611,,,
83,0.691667,-0.012198,0.03925,0.018291,,,
84,0.7,-0.012601,0.0391,0.019305,,,
85,0.708333,-0.013022,0.038724,0.020024,,,
86,0.716667,-0.013075,0.038659,0.020148,,,
87,0.725,-0.012935,0.038754,0.019919,,,
88,0.733333,-0.012925,0.038708,0.020001,,,
89,0.741667,-0.013068,0.038716,0.020369,,,
90,0.75,-0.01309,0.038992,0.020527,,,
91,0.758333,-0.013031,0.039509,0.020392,,,
92,0.766667,-0.013076,0.040136,0.02008,,,
93,0.775,-0.013204,0.041055,0.019717,,,
94,0.783333,-0.013385,0.042336,0.019384,,,
95,0.791667,-0.013544,0.044064,0.019016,,,
96,0.8,-0.013767,0.045974,0.018537,,,
97,0.808333,-0.014066,0.047965,0.01788,,,
98,0.816667,-0.014453,0.050022,0.017005,,,
99,0.825,-0.014864,0.052237,0.016085,,,
100,0.833333,-0.015349,0.054581,0.015175,,,
101,0.841667,-0.015957,0.056923,0.014267,,,
102,0.85,-0.016534,0.059453,0.013246,,,
103,0.858333,-0.017129,0.062018,0.012106,,,
104,0.866667,-0.017734,0.064528,0.010955,,,
105,0.875,-0.018376,0.067061,0.00987,,,
106,0.883333,-0.019103,0.069501,0.008805,,,
107,0.891667,-0.019737,0.072059,0.007748,,,
108,0.9,-0.020365,0.074523,0.00669,,,
109,0.908333,-0.021029,0.076777,0.005676,,,
110,0.916667,-0.021656,0.078948,0.004715,,,
111,0.925,-0.022322,0.080829,0.003798,,,
112,0.933333,-0.02291,0.082562,0.002921,,,
113,0.941667,-0.023538,0.083998,0.002113,,,
114,0.95,-0.024113,0.085308,0.001385,,,
115,0.958333,-0.024688,0.086412,0.000748,,,
116,0.966667,-0.025038,0.087603,0.000223,,,
117,0.975,-0.025459,0.088459,-0.000312,,,
118,0.983333,-0.025777,0.089261,-0.00073,,,
119,0.991667,-0.026133,0.089813,-0.001102,,,
120,1,-0.026337,0.09036,-0.001415,,,
121,1.008333,-0.026541,0.090829,-0.001639,,,
122,1.016667,-0.026743,0.091143,-0.001831,,,
123,1.025,-0.026843,0.091523,-0.00199,,,
124,1.033333,-0.026916,0.091764,-0.002083,,,
125,1.041667,-0.026949,0.091963,-0.002119,,,
126,1.05,-0.026985,0.09208,-0.002104,,,
127,1.058333,-0.026987,0.092112,-0.002034,,,
128,1.066667,-0.026933,0.092074,-0.001867,,,
129,1.075,-0.026907,0.091908,-0.001698,,,
130,1.083333,-0.026746,0.091789,-0.001484,,,
131,1.091667,-0.026603,0.091523,-0.001231,,,
132,1.1,-0.026442,0.091171,-0.000942,,,
133,1.108333,-0.026214,0.090874,-0.000659,,,
134,1.116667,-0.02599,0.090478,-0.000266,,,
135,1.125,-0.0257,0.090118,0.000082,,,
136,1.133333,-0.025496,0.089641,0.000501,,,
137,1.141667,-0.025199,0.089195,0.000876,,,
138,1.15,-0.024934,0.08869,0.001293,,,
139,1.158333,-0.024624,0.088242,0.001738,,,
140,1.166667,-0.024293,0.087719,0.002181,,,
141,1.175,-0.023987,0.087093,0.002645,,,
142,1.183333,-0.023609,0.086486,0.003096,,,
143,1.191667,-0.023141,0.085886,0.003558,,,
144,1.2,-0.022737,0.085087,0.004049,,,
145,1.208333,-0.022226,0.084305,0.004543,,,
146,1.216667,-0.02171,0.083495,0.005023,,,
147,1.225,-0.021198,0.082618,0.005515,,,
148,1.233333,-0.020799,0.081502,0.005979,,,
149,1.241667,-0.020174,0.080711,0.006435,,,
150,1.25,-0.019708,0.079686,0.006856,,,
151,1.258333,-0.019148,0.078788,0.007326,,,
152,1.266667,-0.018564,0.077924,0.007717,,,
153,1.275,-0.018049,0.076972,0.008087,,,
154,1.283333,-0.017434,0.076154,0.008437,,,
155,1.291667,-0.016878,0.075231,0.008738,,,
156,1.3,-0.016307,0.074322,0.00899,,,
157,1.308333,-0.015781,0.073292,0.009216,,,
158,1.316667,-0.015216,0.07231,0.009359,,,
159,1.325,-0.014629,0.071298,0.009458,,,
160,1.333333,-0.014165,0.07009,0.009587,,,
161,1.341667,-0.01364,0.069031,0.009698,,,
162,1.35,-0.01318,0.067978,0.009802,,,
163,1.358333,-0.012746,0.066862,0.009941,,,
164,1.366667,-0.012318,0.065759,0.010043,,,
165,1.375,-0.011903,0.064644,0.010135,,,
166,1.383333,-0.011503,0.06353,0.010226,,,
167,1.391667,-0.011146,0.062221,0.010388,,,
168,1.4,-0.010673,0.061009,0.010504,,,
169,1.408333,-0.010304,0.059628,0.010644,,,
170,1.416667,-0.009957,0.058278,0.010761,,,
171,1.425,-0.00953,0.057035,0.010864,,,
172,1.433333,-0.009234,0.055624,0.011026,,,
173,1.441667,-0.008918,0.054331,0.011175,,,
174,1.45,-0.008597,0.053062,0.011325,,,
175,1.458333,-0.008364,0.051738,0.011494,,,
176,1.466667,-0.008127,0.050458,0.011699,,,
177,1.475,-0.0079,0.049185,0.011965,,,
178,1.483333,-0.007756,0.047864,0.012246,,,
179,1.491667,-0.00761,0.046557,0.012529,,,
180,1.5,-0.007529,0.045212,0.012838,,,
181,1.508333,-0.007491,0.043828,0.013136,,,
182,1.516667,-0.007477,0.042384,0.013436,,,
183,1.525,-0.007485,0.040965,0.01373,,,
184,1.533333,-0.007667,0.040083,0.01417,,,
185,1.541667,-0.007558,0.040126,0.014587,,,
186,1.55,-0.00736,0.040757,0.014837,,,
187,1.558333,-0.007435,0.041149,0.015085,,,
188,1.566667,-0.007826,0.040816,0.01524,,,
189,1.575,-0.007986,0.040651,0.015029,,,
190,1.583333,-0.007888,0.040783,0.014894,,,
191,1.591667,-0.007929,0.040795,0.015191,,,
192,1.6,-0.008077,0.040947,0.015529,,,
193,1.608333,-0.008337,0.041052,0.015595,,,
194,1.616667,-0.008586,0.041063,0.015493,,,
195,1.625,-0.008687,0.0412,0.015208,,,
196,1.633333,-0.008667,0.041747,0.01476,,,
197,1.641667,-0.008627,0.042209,0.014064,,,
198,1.65,-0.008532,0.04274,0.012864,,,
199,1.658333,-0.00828,0.043619,0.01109,,,
200,1.666667,-0.007815,0.044929,0.009093,,,
201,1.675,-0.007207,0.046125,0.007197,,,
202,1.683333,-0.006613,0.046934,0.005135,,,
203,1.691667,-0.005918,0.047788,0.002745,,,
204,1.7,-0.005446,0.0483,0.00034,,,
205,1.708333,-0.00519,0.048565,-0.001775,,,
206,1.716667,-0.004993,0.048841,-0.003705,,,
207,1.725,-0.00479,0.049278,-0.005568,,,
208,1.733333,-0.004737,0.049565,-0.007295,,,
209,1.741667,-0.004738,0.050018,-0.008891,,,
210,1.75,-0.004822,0.050592,-0.010263,,,
211,1.758333,-0.005005,0.051077,-0.011451,,,
212,1.766667,-0.005168,0.051688,-0.01244,,,
213,1.775,-0.005403,0.052224,-0.013354,,,
214,1.783333,-0.005628,0.052738,-0.014142,,,
215,1.791667,-0.005906,0.053289,-0.014786,,,
216,1.8,-0.006137,0.053932,-0.015272,,,
217,1.808333,-0.006349,0.054561,-0.015639,,,
218,1.816667,-0.006636,0.05508,-0.015955,,,
219,1.825,-0.006903,0.055601,-0.016162,,,
220,1.833333,-0.007108,0.056166,-0.016296,,,
221,1.841667,-0.007335,0.056633,-0.01634,,,
222,1.85,-0.007546,0.057084,-0.016317,,,
223,1.858333,-0.00777,0.057457,-0.01617,,,
224,1.866667,-0.007891,0.057901,-0.015886,,,
225,1.875,-0.008145,0.058171,-0.015552,,,
226,1.883333,-0.008306,0.058503,-0.015061,,,
227,1.891667,-0.008498,0.058867,-0.014527,,,
228,1.9,-0.008721,0.059173,-0.013997,,,
229,1.908333,-0.008944,0.0595,-0.013433,,,
230,1.916667,-0.009088,0.059898,-0.012884,,,
231,1.925,-0.009314,0.06002,-0.012393,,,
232,1.933333,-0.009472,0.060279,-0.011901,,,
233,1.941667,-0.009588,0.060508,-0.01137,,,
234,1.95,-0.009808,0.060513,-0.010873,,,
235,1.958333,-0.009832,0.060761,-0.010348,,,
236,1.966667,-0.009913,0.060843,-0.009816,,,
237,1.975,-0.010059,0.060771,-0.00935,,,
238,1.983333,-0.010092,0.060799,-0.00886,,,
239,1.991667,-0.010129,0.060726,-0.008406,,,
240,2,-0.010155,0.060661,-0.008033,,,
241,2.008333,-0.010198,0.060446,-0.007681,,,
242,2.016667,-0.010126,0.060441,-0.007352,,,
243,2.025,-0.010156,0.060239,-0.007034,,,
244,2.033333,-0.01014,0.060071,-0.006728,,,
245,2.041667,-0.010045,0.059905,-0.00647,,,
246,2.05,-0.010095,0.059533,-0.006271,,,
247,2.058333,-0.010022,0.059324,-0.006068,,,
248,2.066667,-0.009948,0.059208,-0.005843,,,
249,2.075,-0.009942,0.058988,-0.00563,,,
250,2.083333,-0.009942,0.058721,-0.005454,,,
251,2.091667,-0.009937,0.058411,-0.005319,,,
252,2.1,-0.00989,0.058159,-0.005174,,,
253,2.108333,-0.00991,0.057843,-0.004991,,,
254,2.116667,-0.009892,0.057628,-0.004749,,,
255,2.125,-0.009834,0.057393,-0.004496,,,
256,2.133333,-0.009868,0.057055,-0.004292,,,
257,2.141667,-0.00983,0.056773,-0.004085,,,
258,2.15,-0.009852,0.056433,-0.003905,,,
259,2.158333,-0.009864,0.056057,-0.003675,,,
260,2.166667,-0.009869,0.055545,-0.003447,,,
261,2.175,-0.009939,0.054985,-0.003192,,,
262,2.183333,-0.010018,0.054432,-0.002868,,,
263,2.191667,-0.009977,0.053898,-0.002433,,,
264,2.2,-0.010035,0.053224,-0.001891,,,
265,2.208333,-0.010056,0.052529,-0.001201,,,
266,2.216667,-0.010106,0.051681,-0.000458,,,
267,2.225,-0.010163,0.050722,0.000231,,,
268,2.233333,-0.0102,0.049728,0.000875,,,
269,2.241667,-0.010197,0.048682,0.001572,,,
270,2.25,-0.010149,0.047711,0.002377,,,
271,2.258333,-0.010201,0.046619,0.003315,,,
272,2.266667,-0.010244,0.045478,0.004299,,,
273,2.275,-0.010355,0.04418,0.005342,,,
274,2.283333,-0.010523,0.042942,0.006525,,,
275,2.291667,-0.010658,0.041896,0.007888,,,
276,2.3,-0.010887,0.040794,0.009289,,,
277,2.308333,-0.011149,0.039718,0.010623,,,
278,2.316667,-0.011432,0.038736,0.011858,,,
279,2.325,-0.011728,0.037855,0.012973,,,
280,2.333333,-0.012107,0.037206,0.013672,,,
281,2.341667,-0.012175,0.037372,0.014134,,,
282,2.35,-0.012074,0.037855,0.014729,,,
283,2.358333,-0.012463,0.03787,0.015954,,,
284,2.366667,-0.013143,0.03766,0.017353,,,
285,2.375,-0.013745,0.037476,0.018277,,,
286,2.383333,-0.014163,0.037441,0.018896,,,
287,2.391667,-0.014544,0.037321,0.019371,,,
288,2.4,-0.014572,0.03755,0.019562,,,
289,2.408333,-0.014475,0.037894,0.01955,,,
290,2.416667,-0.014693,0.037929,0.019587,,,
291,2.425,-0.014978,0.038179,0.019739,,,
292,2.433333,-0.015166,0.03865,0.019927,,,
293,2.441667,-0.015191,0.039682,0.020069,,,
294,2.45,-0.015354,0.040934,0.020227,,,
295,2.458333,-0.015781,0.042134,0.0203,,,
296,2.466667,-0.016236,0.043391,0.020196,,,
297,2.475,-0.016474,0.045061,0.020011,,,
298,2.483333,-0.016773,0.046706,0.019862,,,
299,2.491667,-0.017185,0.048463,0.019739,,,
300,2.5,-0.017726,0.05016,0.019516,,,
301,2.508333,-0.018292,0.051932,0.019145,,,
302,2.516667,-0.018789,0.053873,0.018713,,,
303,2.525,-0.019301,0.055763,0.01835,,,
304,2.533333,-0.019883,0.057707,0.017988,,,
305,2.541667,-0.020474,0.059738,0.017558,,,
306,2.55,-0.021058,0.06186,0.017108,,,
307,2.558333,-0.021594,0.064002,0.016678,,,
308,2.566667,-0.022158,0.066057,0.016329,,,
309,2.575,-0.022819,0.067889,0.016039,,,
310,2.583333,-0.023381,0.069722,0.015689,,,
311,2.591667,-0.023955,0.071279,0.015295,,,
312,2.6,-0.024546,0.07255,0.014975,,,
313,2.608333,-0.024955,0.073937,0.014646,,,
314,2.616667,-0.025408,0.075005,0.014408,,,
315,2.625,-0.025715,0.07601,0.014125,,,
316,2.633333,-0.026087,0.076662,0.01387,,,
317,2.641667,-0.026348,0.077165,0.013513,,,
318,2.65,-0.02654,0.077597,0.013204,,,
319,2.658333,-0.026605,0.078138,0.01289,,,
320,2.666667,-0.026841,0.078392,0.012593,,,
321,2.675,-0.026962,0.078716,0.012337,,,
322,2.683333,-0.026904,0.07918,0.012078,,,
323,2.691667,-0.026982,0.079405,0.0118,,,
324,2.7,-0.027036,0.079645,0.011479,,,
325,2.708333,-0.027074,0.079932,0.011233,,,
326,2.716667,-0.027084,0.080213,0.010995,,,
327,2.725,-0.027128,0.080409,0.010722,,,
328,2.733333,-0.027192,0.080533,0.010519,,,
329,2.741667,-0.027241,0.080625,0.010339,,,
330,2.75,-0.027178,0.080812,0.010128,,,
331,2.758333,-0.027121,0.08095,0.009923,,,
332,2.766667,-0.027186,0.080855,0.009748,,,
333,2.775,-0.027175,0.080821,0.009627,,,
334,2.783333,-0.027119,0.080865,0.009497,,,
335,2.791667,-0.027059,0.080898,0.009375,,,
336,2.8,-0.026967,0.080981,0.009255,,,
337,2.808333,-0.026943,0.080983,0.009181,,,
338,2.816667,-0.026973,0.080897,0.009099,,,
339,2.825,-0.026958,0.080876,0.009045,,,
340,2.833333,-0.026951,0.080805,0.008991,,,
341,2.841667,-0.026921,0.080722,0.008969,,,
342,2.85,-0.026843,0.080661,0.008958,,,
343,2.858333,-0.026724,0.080549,0.008947,,,
344,2.866667,-0.026563,0.080382,0.009,,,
345,2.875,-0.02641,0.080134,0.009053,,,
346,2.883333,-0.026286,0.079813,0.009114,,,
347,2.891667,-0.026043,0.079569,0.009222,,,
348,2.9,-0.0259,0.079205,0.00934,,,
349,2.908333,-0.025729,0.078794,0.009511,,,
350,2.916667,-0.025505,0.07849,0.009665,,,
351,2.925,-0.025264,0.078124,0.009821,,,
352,2.933333,-0.0251,0.077587,0.010017,,,
353,2.941667,-0.024858,0.077109,0.01022,,,
354,2.95,-0.02453,0.076688,0.010455,,,
355,2.958333,-0.024222,0.076075,0.01075,,,
356,2.966667,-0.023863,0.075427,0.010993,,,
357,2.975,-0.02349,0.07466,0.011251,,,
358,2.983333,-0.023115,0.073782,0.011512,,,
359,2.991667,-0.022542,0.073058,0.011767,,,
360,3,-0.022085,0.072048,0.012049,,,
361,3.008333,-0.02148,0.071146,0.012253,,,
362,3.016667,-0.020912,0.070081,0.012504,,,
363,3.025,-0.02035,0.068978,0.01272,,,
364,3.033333,-0.019678,0.067996,0.012924,,,
365,3.041667,-0.019149,0.066772,0.013124,,,
366,3.05,-0.018467,0.065728,0.013282,,,
367,3.058333,-0.017779,0.064686,0.013439,,,
368,3.066667,-0.017197,0.063513,0.013651,,,
369,3.075,-0.016489,0.062471,0.013807,,,
370,3.083333,-0.015785,0.061401,0.013954,,,
371,3.091667,-0.015146,0.060162,0.014063,,,
372,3.1,-0.014538,0.058913,0.014128,,,
373,3.108333,-0.013817,0.057793,0.014135,,,
374,3.116667,-0.013214,0.056543,0.01412,,,
375,3.125,-0.012569,0.055389,0.014125,,,
376,3.133333,-0.012008,0.054202,0.014144,,,
377,3.141667,-0.011483,0.053097,0.014183,,,
378,3.15,-0.010996,0.051916,0.014291,,,
379,3.158333,-0.01053,0.050656,0.014374,,,
380,3.166667,-0.010114,0.049423,0.014406,,,
381,3.175,-0.009699,0.048079,0.014439,,,
382,3.183333,-0.009319,0.046603,0.014539,,,
383,3.191667,-0.009053,0.045036,0.014677,,,
384,3.2,-0.00887,0.043398,0.014877,,,
385,3.208333,-0.008664,0.042292,0.015109,,,
386,3.216667,-0.008387,0.0418,0.015211,,,
387,3.225,-0.007873,0.042174,0.015286,,,
388,3.233333,-0.007602,0.0427,0.015308,,,
389,3.241667,-0.007886,0.042495,0.015313,,,
390,3.25,-0.008095,0.042187,0.014971,,,
391,3.258333,-0.007973,0.042235,0.01441,,,
392,3.266667,-0.007836,0.041976,0.014097,,,
393,3.275,-0.007643,0.041587,0.01383,,,
394,3.283333,-0.007597,0.041351,0.013312,,,
395,3.291667,-0.007553,0.04136,0.012508,,,
396,3.3,-0.00745,0.041436,0.011536,,,
397,3.308333,-0.0071,0.041862,0.010413,,,
398,3.316667,-0.006632,0.042473,0.008974,,,
399,3.325,-0.006002,0.043406,0.007247,,,
400,3.333333,-0.005457,0.044242,0.005466,,,
401,3.341667,-0.004931,0.045091,0.003726,,,
402,3.35,-0.004595,0.045766,0.002181,,,
403,3.358333,-0.004404,0.046344,0.000799,,,
404,3.366667,-0.004323,0.046795,-0.000519,,,
405,3.375,-0.004191,0.047301,-0.001765,,,
406,3.383333,-0.004101,0.047765,-0.002941,,,
407,3.391667,-0.004091,0.04819,-0.004015,,,
408,3.4,-0.004176,0.048668,-0.004972,,,
409,3.408333,-0.004208,0.049245,-0.005883,,,
410,3.416667,-0.004326,0.049672,-0.00672,,,
411,3.425,-0.004411,0.050185,-0.007472,,,
412,3.433333,-0.00453,0.050701,-0.008165,,,
413,3.441667,-0.004625,0.051302,-0.008778,,,
414,3.45,-0.004868,0.051744,-0.009328,,,
415,3.458333,-0.00495,0.052374,-0.009782,,,
416,3.466667,-0.005163,0.052861,-0.010196,,,
417,3.475,-0.005282,0.053405,-0.010502,,,
418,3.483333,-0.00547,0.053894,-0.010732,,,
419,3.491667,-0.005579,0.054328,-0.010909,,,
420,3.5,-0.005753,0.054668,-0.011067,,,
421,3.508333,-0.005833,0.05503,-0.011126,,,
422,3.516667,-0.005965,0.055218,-0.011141,,,
423,3.525,-0.006033,0.055467,-0.011086,,,
424,3.533333,-0.006056,0.05568,-0.011008,,,
425,3.541667,-0.0061,0.055736,-0.01094,,,
426,3.55,-0.006148,0.055722,-0.010861,,,
427,3.558333,-0.006217,0.055646,-0.010773,,,
428,3.566667,-0.006267,0.055605,-0.01066,,,
429,3.575,-0.006312,0.055554,-0.010515,,,
430,3.583333,-0.006348,0.055511,-0.010359,,,
431,3.591667,-0.006299,0.055578,-0.010169,,,
432,3.6,-0.006314,0.055529,-0.009992,,,
433,3.608333,-0.00638,0.055451,-0.009831,,,
434,3.616667,-0.006438,0.055434,-0.009662,,,
435,3.625,-0.00641,0.055549,-0.009498,,,
436,3.633333,-0.006381,0.055684,-0.009353,,,
437,3.641667,-0.006457,0.055648,-0.009241,,,
438,3.65,-0.006466,0.055708,-0.009098,,,
439,3.658333,-0.00649,0.055705,-0.008993,,,
440,3.666667,-0.006531,0.055689,-0.008902,,,
441,3.675,-0.006551,0.055691,-0.008832,,,
442,3.683333,-0.006552,0.055708,-0.008777,,,
443,3.691667,-0.006494,0.055803,-0.008706,,,
444,3.7,-0.006473,0.055813,-0.00866,,,
445,3.708333,-0.006476,0.055781,-0.008622,,,
446,3.716667,-0.006488,0.055726,-0.008606,,,
447,3.725,-0.006468,0.055718,-0.00861,,,
448,3.733333,-0.006451,0.055708,-0.008594,,,
449,3.741667,-0.006451,0.055662,-0.008575,,,
450,3.75,-0.006448,0.055659,-0.008553,,,
451,3.758333,-0.006479,0.055624,-0.008542,,,
452,3.766667,-0.006491,0.055618,-0.008538,,,
453,3.775,-0.0065,0.055625,-0.008533,,,
454,3.783333,-0.006513,0.055616,-0.008526,,,
455,3.791667,-0.006527,0.055611,-0.008515,,,
456,3.8,-0.006548,0.055571,-0.008507,,,
457,3.808333,-0.006558,0.055537,-0.008487,,,
458,3.816667,-0.006568,0.055487,-0.008455,,,
459,3.825,-0.006561,0.055441,-0.008412,,,
460,3.833333,-0.006592,0.055342,-0.008375,,,
461,3.841667,-0.00657,0.055334,-0.008337,,,
462,3.85,-0.006569,0.055306,-0.008307,,,
463,3.858333,-0.006579,0.055254,-0.008256,,,
464,3.866667,-0.006613,0.055179,-0.008198,,,
465,3.875,-0.006631,0.055141,-0.008149,,,
466,3.883333,-0.006658,0.055096,-0.008078,,,
467,3.891667,-0.006643,0.05507,-0.00799,,,
468,3.9,-0.00662,0.055046,-0.00789,,,
469,3.908333,-0.006552,0.055041,-0.007754,,,
470,3.916667,-0.006558,0.054874,-0.007636,,,
471,3.925,-0.006544,0.05475,-0.007512,,,
472,3.933333,-0.006574,0.054534,-0.007379,,,
473,3.941667,-0.00658,0.054382,-0.007231,,,
474,3.95,-0.006572,0.054264,-0.007059,,,
475,3.958333,-0.006552,0.054188,-0.006863,,,
476,3.966667,-0.006562,0.054064,-0.006678,,,
477,3.975,-0.00652,0.05402,-0.00649,,,
478,3.983333,-0.006556,0.053881,-0.006277,,,
