Format Version,1.23,Take Name,Take 2024-01-30 11.18.01 AM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-01-30 11.18.01.482 AM,Capture Start Frame,39328,Total Frames in Take,961,Total Exported Frames,961,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1000,Unlabeled 1000,Unlabeled 1000,Unlabeled 1001,Unlabeled 1001,Unlabeled 1001,Unlabeled 1002,Unlabeled 1002,Unlabeled 1002
,ID,"C4D00","C4D00","C4D00","C4F40","C4F40","C4F40","C4F60","C4F60","C4F60"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.050527,0.259297,0.293106,0.030996,0.036395,0.149975,-0.010726,0.325720,-0.081303
1,0.008333,0.050565,0.259360,0.293031,0.030991,0.036408,0.149970,-0.010636,0.325642,-0.081395
2,0.016667,0.050395,0.259412,0.293007,0.030998,0.036424,0.149956,-0.010703,0.325591,-0.081492
3,0.025000,0.050350,0.259451,0.292983,0.030954,0.036417,0.149953,-0.010788,0.325502,-0.081598
4,0.033333,0.050335,0.259459,0.292943,0.030954,0.036419,0.149947,-0.010966,0.325415,-0.081749
5,0.041667,0.050229,0.259459,0.292934,0.030938,0.036408,0.149943,-0.011146,0.325269,-0.081910
6,0.050000,0.050211,0.259472,0.292890,0.030960,0.036412,0.149933,-0.011295,0.325105,-0.082150
7,0.058333,0.050148,0.259499,0.292871,0.030926,0.036396,0.149922,-0.011245,0.324962,-0.082399
8,0.066667,0.050084,0.259529,0.292841,0.031067,0.036464,0.149897,-0.011300,0.324856,-0.082601
9,0.075000,0.050097,0.259594,0.292785,0.031033,0.036483,0.149895,-0.010910,0.324637,-0.082717
10,0.083333,0.049939,0.259655,0.292769,0.031013,0.036480,0.149885,-0.011057,0.324527,-0.082935
11,0.091667,0.049884,0.259675,0.292747,0.030975,0.036462,0.149872,-0.011214,0.324415,-0.083154
12,0.100000,0.049830,0.259698,0.292732,0.031023,0.036458,0.149861,-0.011554,0.324278,-0.083443
13,0.108333,0.049820,0.259708,0.292702,0.030962,0.036439,0.149857,-0.011549,0.324154,-0.083580
14,0.116667,0.049736,0.259735,0.292697,0.030949,0.036443,0.149844,-0.011235,0.323969,-0.083813
15,0.125000,0.049705,0.259769,0.292671,0.030981,0.036462,0.149828,-0.011243,0.323803,-0.084006
16,0.133333,0.049656,0.259785,0.292644,0.030965,0.036466,0.149814,-0.011106,0.323617,-0.084157
17,0.141667,0.049869,0.259807,0.292517,0.030992,0.036468,0.149795,-0.011164,0.323456,-0.084329
18,0.150000,0.049910,0.259820,0.292450,0.030939,0.036434,0.149767,-0.011429,0.323248,-0.084583
19,0.158333,0.049896,0.259829,0.292407,0.030907,0.036420,0.149743,-0.011471,0.323134,-0.084730
20,0.166667,0.049916,0.259849,0.292368,0.031197,0.036509,0.149684,-0.011866,0.323041,-0.085010
21,0.175000,0.049945,0.259877,0.292324,0.031061,0.036497,0.149662,-0.011869,0.323005,-0.085160
22,0.183333,0.049937,0.259909,0.292294,0.030897,0.036494,0.149653,-0.011802,0.322949,-0.085339
23,0.191667,0.049933,0.259929,0.292260,0.030923,0.036514,0.149631,-0.011671,0.322860,-0.085452
24,0.200000,0.049901,0.259925,0.292238,0.031138,0.036558,0.149569,-0.011514,0.322740,-0.085505
25,0.208333,0.049871,0.259906,0.292234,0.031208,0.036555,0.149552,-0.011472,0.322591,-0.085610
26,0.216667,0.049841,0.259888,0.292246,0.031217,0.036535,0.149538,-0.011671,0.322462,-0.085719
27,0.225000,0.049831,0.259873,0.292261,0.031177,0.036539,0.149538,-0.011685,0.322356,-0.085734
28,0.233333,0.049815,0.259881,0.292279,0.031159,0.036553,0.149531,-0.011759,0.322346,-0.085831
29,0.241667,0.049792,0.259902,0.292288,0.031083,0.036572,0.149536,-0.011792,0.322328,-0.085880
30,0.250000,0.049821,0.259924,0.292276,0.031085,0.036586,0.149534,-0.012297,0.322282,-0.086072
31,0.258333,0.049792,0.259937,0.292274,0.031050,0.036580,0.149538,-0.012333,0.322170,-0.086146
32,0.266667,0.049731,0.259938,0.292278,0.031044,0.036568,0.149549,-0.012713,0.322073,-0.086308
33,0.275000,0.049710,0.259928,0.292286,0.030919,0.036533,0.149577,-0.012918,0.322019,-0.086416
34,0.283333,0.049690,0.259926,0.292297,0.031047,0.036552,0.149559,-0.012901,0.321884,-0.086462
35,0.291667,0.049666,0.259934,0.292314,0.030892,0.036527,0.149585,-0.013141,0.321858,-0.086576
36,0.300000,0.049682,0.259944,0.292332,0.030873,0.036530,0.149588,-0.013198,0.321827,-0.086628
37,0.308333,0.049724,0.259956,0.292331,0.030876,0.036542,0.149607,-0.013107,0.321757,-0.086667
38,0.316667,0.049709,0.259953,0.292352,0.030804,0.036520,0.149606,-0.013270,0.321696,-0.086781
39,0.325000,0.049611,0.259942,0.292398,0.030846,0.036521,0.149611,-0.013309,0.321573,-0.086897
40,0.333333,0.049629,0.259917,0.292410,0.030745,0.036475,0.149617,-0.013318,0.321502,-0.086994
41,0.341667,0.049516,0.259906,0.292469,0.030844,0.036501,0.149601,-0.013040,0.321350,-0.087125
42,0.350000,0.049524,0.259908,0.292481,0.030821,0.036498,0.149602,-0.013063,0.321236,-0.087418
43,0.358333,0.049505,0.259910,0.292509,0.030799,0.036506,0.149599,-0.012646,0.321037,-0.087582
44,0.366667,0.049243,0.259925,0.292633,0.030799,0.036503,0.149601,-0.012941,0.320786,-0.087938
45,0.375000,0.049338,0.259883,0.292632,0.030830,0.036497,0.149594,-0.012898,0.320441,-0.088231
46,0.383333,0.049242,0.259841,0.292704,0.030944,0.036490,0.149580,-0.012503,0.320139,-0.088602
47,0.391667,0.049198,0.259828,0.292779,0.030949,0.036469,0.149579,-0.012638,0.319758,-0.089124
48,0.400000,0.049270,0.259825,0.292810,0.031020,0.036462,0.149572,-0.012547,0.319243,-0.089569
49,0.408333,0.049266,0.259835,0.292859,0.031018,0.036431,0.149544,-0.012494,0.318709,-0.090351
50,0.416667,0.049217,0.259860,0.292925,0.030984,0.036406,0.149537,-0.012947,0.318131,-0.091211
51,0.425000,0.049337,0.259878,0.292936,0.030966,0.036367,0.149530,-0.012777,0.317313,-0.092110
52,0.433333,0.049366,0.259870,0.292969,0.030952,0.036326,0.149513,-0.012405,0.316379,-0.093160
53,0.441667,0.049375,0.259845,0.293023,0.030985,0.036276,0.149459,-0.012103,0.315319,-0.094365
54,0.450000,0.049488,0.259806,0.293061,0.030888,0.036155,0.149417,-0.012636,0.314091,-0.096030
55,0.458333,0.049689,0.259766,0.293097,0.030887,0.036088,0.149386,-0.012876,0.312668,-0.097718
56,0.466667,0.049748,0.259727,0.293148,0.030891,0.036027,0.149323,-0.013178,0.311107,-0.099685
57,0.475000,0.049839,0.259701,0.293198,0.030906,0.035983,0.149258,-0.012969,0.309295,-0.101833
58,0.483333,0.049917,0.259677,0.293288,0.030709,0.035902,0.149185,-0.012883,0.307184,-0.104204
59,0.491667,0.049772,0.259688,0.293420,0.030612,0.035831,0.149075,-0.013171,0.304945,-0.106863
60,0.500000,0.049819,0.259642,0.293509,0.030458,0.035661,0.148957,-0.013275,0.302424,-0.109688
61,0.508333,0.049802,0.259582,0.293589,0.030353,0.035482,0.148788,-0.013228,0.299552,-0.112792
62,0.516667,0.049869,0.259525,0.293643,0.030324,0.035396,0.148629,-0.013651,0.296426,-0.116155
63,0.525000,0.049691,0.259515,0.293773,0.030575,0.035437,0.148431,-0.013525,0.293050,-0.119720
64,0.533333,0.049589,0.259524,0.293882,0.030868,0.035498,0.148208,-0.014538,0.289319,-0.123843
65,0.541667,0.049660,0.259487,0.293930,0.030758,0.035359,0.147997,-0.014570,0.285168,-0.128006
66,0.550000,0.049728,0.259400,0.294002,0.030401,0.035116,0.147747,-0.014687,0.280561,-0.132439
67,0.558333,0.049740,0.259273,0.294076,0.030314,0.034873,0.147512,-0.014646,0.275669,-0.137210
68,0.566667,0.049709,0.259097,0.294204,0.030386,0.034689,0.147262,-0.015304,0.270183,-0.142361
69,0.575000,0.049734,0.258936,0.294298,0.030704,0.034532,0.146960,-0.015416,0.264361,-0.147601
70,0.583333,0.049980,0.258806,0.294302,0.030654,0.034292,0.146714,-0.015872,0.258185,-0.153071
71,0.591667,0.050134,0.258675,0.294352,0.030176,0.033804,0.146386,-0.016435,0.251725,-0.158663
72,0.600000,0.050299,0.258467,0.294308,0.030591,0.033622,0.146103,-0.016053,0.245211,-0.163785
73,0.608333,0.050144,0.258227,0.294286,0.031091,0.033421,0.145816,-0.016410,0.238937,-0.168675
74,0.616667,0.050097,0.258033,0.294224,0.030894,0.033070,0.145677,-0.016743,0.233580,-0.172726
75,0.625000,0.050542,0.257887,0.294016,0.030697,0.032980,0.145550,-0.017695,0.229819,-0.175720
76,0.633333,0.051079,0.257849,0.293791,0.030270,0.032957,0.145391,-0.017923,0.228405,-0.176697
77,0.641667,0.051811,0.257975,0.293486,0.030207,0.033137,0.145403,-0.018625,0.229973,-0.175909
78,0.650000,0.052428,0.258221,0.293176,0.030306,0.033599,0.145673,-0.018643,0.234762,-0.172735
79,0.658333,0.052572,0.258685,0.292934,0.030049,0.034033,0.145977,-0.018421,0.242542,-0.167471
80,0.666667,0.052270,0.259088,0.292662,0.029696,0.034558,0.146349,-0.017829,0.252699,-0.159946
81,0.675000,0.051578,0.259552,0.292284,0.029643,0.035311,0.146693,-0.017581,0.264667,-0.150593
82,0.683333,0.050882,0.259929,0.291867,0.029512,0.035899,0.147095,-0.017267,0.277686,-0.139346
83,0.691667,0.049277,0.260266,0.291620,0.029049,0.036242,0.147398,-0.016973,0.291507,-0.126535
84,0.700000,0.048618,0.260595,0.291059,0.029247,0.036917,0.147595,-0.016670,0.305425,-0.112187
85,0.708333,0.047771,0.260751,0.290660,0.029388,0.037472,0.147789,-0.016333,0.319430,-0.096567
86,0.716667,0.047337,0.260751,0.290221,0.029554,0.037946,0.148040,-0.016091,0.332759,-0.079834
87,0.725000,0.047293,0.260440,0.289785,0.029561,0.038152,0.148228,-0.015179,0.345008,-0.061888
88,0.733333,0.047347,0.259870,0.289484,0.029466,0.038073,0.148470,-0.014573,0.356062,-0.043364
89,0.741667,0.047498,0.259231,0.289061,0.030040,0.037889,0.148767,-0.013387,0.365621,-0.024451
90,0.750000,0.047442,0.258537,0.288824,0.030706,0.037598,0.149125,-0.013393,0.373588,-0.005844
91,0.758333,0.047789,0.258093,0.288599,0.031017,0.036986,0.149715,-0.012508,0.379918,0.012377
92,0.766667,0.048028,0.257853,0.288602,0.031914,0.036613,0.150509,-0.011975,0.384973,0.029277
93,0.775000,0.048367,0.257897,0.288734,0.032602,0.036070,0.151587,-0.011532,0.388615,0.044259
94,0.783333,0.048657,0.258271,0.289144,0.033239,0.035631,0.152816,-0.011214,0.391196,0.056932
95,0.791667,0.048330,0.258818,0.289801,0.033497,0.035068,0.154457,-0.010598,0.392841,0.066822
96,0.800000,0.048583,0.259395,0.290486,0.033983,0.034731,0.156217,-0.010733,0.393680,0.073822
97,0.808333,0.048862,0.259872,0.291275,0.034392,0.034534,0.158008,-0.010541,0.394036,0.078047
98,0.816667,0.048552,0.260389,0.292291,0.034147,0.034438,0.159626,-0.010057,0.394077,0.079802
99,0.825000,0.048826,0.260899,0.293326,0.034180,0.034631,0.161024,-0.010414,0.394049,0.079421
100,0.833333,0.048947,0.261336,0.294378,0.034276,0.035019,0.162195,-0.010447,0.393715,0.077069
101,0.841667,0.049185,0.261756,0.295440,0.034247,0.035362,0.163055,-0.010768,0.393019,0.072934
102,0.850000,0.049754,0.262126,0.296338,0.034474,0.035698,0.163618,-0.010927,0.391806,0.067446
103,0.858333,0.049908,0.262355,0.297175,0.034493,0.035760,0.164055,-0.011649,0.390195,0.060803
104,0.866667,0.049879,0.262510,0.297782,0.034645,0.035748,0.164172,-0.012306,0.388231,0.053338
105,0.875000,0.049861,0.262612,0.298187,0.034689,0.035667,0.164145,-0.013386,0.386054,0.045112
106,0.883333,0.049738,0.262713,0.298365,0.034999,0.035670,0.163857,-0.013822,0.383358,0.036461
107,0.891667,0.049830,0.262774,0.298387,0.034739,0.035557,0.163420,-0.014540,0.380619,0.027097
108,0.900000,0.049696,0.262777,0.298393,0.034977,0.035678,0.162814,-0.014159,0.377224,0.017377
109,0.908333,0.049495,0.262701,0.298387,0.034563,0.035560,0.162062,-0.014638,0.373394,0.007106
110,0.916667,0.049542,0.262506,0.298283,0.035041,0.035706,0.161201,-0.014770,0.369197,-0.003511
111,0.925000,0.049289,0.262160,0.298283,0.034636,0.035603,0.160293,-0.015399,0.364365,-0.014503
112,0.933333,0.049095,0.261724,0.298335,0.034085,0.035462,0.159361,-0.016303,0.358993,-0.025886
113,0.941667,0.049257,0.261391,0.298280,0.033902,0.035556,0.158321,-0.016413,0.353114,-0.037543
114,0.950000,0.049292,0.261064,0.298190,0.033617,0.035635,0.157219,-0.016498,0.346536,-0.049564
115,0.958333,0.049499,0.260696,0.297994,0.033344,0.035719,0.156048,-0.016804,0.339354,-0.062059
116,0.966667,0.049632,0.260413,0.297786,0.032628,0.035634,0.154922,-0.016980,0.331357,-0.074815
117,0.975000,0.049630,0.260053,0.297507,0.032433,0.035522,0.153721,-0.016729,0.322504,-0.087558
118,0.983333,0.049073,0.259609,0.297311,0.031968,0.035174,0.152483,-0.017086,0.312889,-0.100516
119,0.991667,0.049196,0.259210,0.296835,0.031557,0.034789,0.151292,-0.017320,0.302422,-0.113408
120,1.000000,0.049020,0.258898,0.296440,0.031185,0.034403,0.150101,-0.017213,0.291150,-0.125949
121,1.008333,0.048470,0.258658,0.296047,0.031012,0.034070,0.148898,-0.016965,0.279319,-0.138113
122,1.016667,0.048317,0.258498,0.295503,0.030718,0.033653,0.147745,-0.016562,0.267030,-0.149710
123,1.025000,0.047920,0.258312,0.294961,0.030647,0.033167,0.146567,-0.016349,0.254321,-0.160788
124,1.033333,0.047690,0.258085,0.294373,0.030511,0.032432,0.145369,-0.015617,0.241371,-0.170946
125,1.041667,0.047550,0.257838,0.293707,0.030431,0.031726,0.144201,-0.016251,0.228216,-0.180866
126,1.050000,0.046947,0.257589,0.293287,0.030719,0.031026,0.143215,-0.016139,0.215268,-0.189609
127,1.058333,0.047224,0.257433,0.292654,0.031081,0.030271,0.142298,-0.016520,0.202902,-0.197276
128,1.066667,0.047254,0.257209,0.292213,0.030323,0.029354,0.141650,-0.017204,0.191737,-0.203826
129,1.075000,0.047470,0.257006,0.291631,0.030962,0.029222,0.141210,-0.017763,0.182306,-0.208945
130,1.083333,0.047741,0.256919,0.291067,0.030902,0.029112,0.140915,-0.018805,0.175158,-0.212799
131,1.091667,0.048269,0.256983,0.290418,0.030665,0.029304,0.140862,-0.019698,0.171065,-0.214913
132,1.100000,0.048170,0.257332,0.289994,0.030763,0.029640,0.140995,-0.020236,0.170834,-0.214825
133,1.108333,0.048215,0.258038,0.289618,0.030328,0.029992,0.141445,-0.021265,0.174512,-0.212867
134,1.116667,0.048139,0.259086,0.289218,0.030473,0.030918,0.142094,-0.022032,0.182220,-0.208684
135,1.125000,0.047401,0.260448,0.288902,0.029734,0.031853,0.142870,-0.022901,0.193436,-0.202669
136,1.133333,0.046333,0.261810,0.288666,0.029433,0.033165,0.143845,-0.024245,0.207131,-0.194836
137,1.141667,0.044831,0.263009,0.288444,0.029302,0.034567,0.144754,-0.025186,0.222928,-0.185050
138,1.150000,0.043495,0.264044,0.288080,0.028913,0.035770,0.145389,-0.026744,0.240088,-0.173658
139,1.158333,0.042129,0.264770,0.287695,0.028566,0.036878,0.145979,-0.028211,0.258196,-0.160298
140,1.166667,0.040801,0.265186,0.287560,0.028329,0.038019,0.146257,-0.029629,0.276856,-0.145152
141,1.175000,0.039960,0.265262,0.287327,0.027906,0.038926,0.146468,-0.030641,0.295099,-0.128243
142,1.183333,0.040080,0.265049,0.287005,0.027823,0.039677,0.146461,-0.031615,0.312629,-0.109945
143,1.191667,0.040392,0.264342,0.286807,0.027654,0.040210,0.146333,-0.032053,0.328718,-0.090437
144,1.200000,0.041092,0.263425,0.286614,0.027574,0.040459,0.146189,-0.032164,0.343046,-0.070115
145,1.208333,0.041724,0.262387,0.286444,0.027616,0.040534,0.146157,-0.032629,0.355431,-0.049502
146,1.216667,0.042591,0.261444,0.286151,0.027551,0.040300,0.146302,-0.033580,0.365819,-0.029227
147,1.225000,0.043482,0.260816,0.285712,0.028258,0.040052,0.146503,-0.033071,0.373921,-0.009922
148,1.233333,0.043617,0.260604,0.285486,0.028250,0.039382,0.147059,-0.032745,0.379934,0.007859
149,1.241667,0.043316,0.260696,0.285371,0.028589,0.038531,0.147999,-0.032780,0.384382,0.023534
150,1.250000,0.043240,0.261082,0.285285,0.028818,0.037622,0.149319,-0.032241,0.387261,0.036715
151,1.258333,0.042606,0.261518,0.285418,0.028419,0.036560,0.150979,-0.031893,0.389198,0.047357
152,1.266667,0.042665,0.262227,0.285512,0.028819,0.035942,0.152724,-0.031528,0.390534,0.055552
153,1.275000,0.042300,0.262868,0.285985,0.029130,0.035797,0.154580,-0.031144,0.391475,0.061564
154,1.283333,0.041838,0.263700,0.286543,0.028929,0.035764,0.156263,-0.030953,0.392136,0.065617
155,1.291667,0.041669,0.264454,0.287337,0.029010,0.036006,0.157641,-0.030965,0.392357,0.067800
156,1.300000,0.041417,0.265007,0.288234,0.029026,0.036346,0.158872,-0.030658,0.392170,0.068398
157,1.308333,0.041637,0.265323,0.289162,0.029708,0.036776,0.159836,-0.030705,0.391642,0.067590
158,1.316667,0.041827,0.265622,0.290111,0.029788,0.036982,0.160646,-0.030403,0.390847,0.065462
159,1.325000,0.042085,0.265979,0.290965,0.029620,0.037087,0.161297,-0.030657,0.389958,0.061993
160,1.333333,0.041961,0.266269,0.291734,0.029934,0.037269,0.161638,-0.030091,0.388778,0.057507
161,1.341667,0.042234,0.266414,0.292300,0.030621,0.037563,0.161920,-0.030076,0.387427,0.051966
162,1.350000,0.042312,0.266378,0.292846,0.030937,0.037600,0.161958,-0.029917,0.385675,0.045580
163,1.358333,0.042775,0.266119,0.293221,0.030921,0.037438,0.161767,-0.029621,0.383527,0.038498
164,1.366667,0.042681,0.265775,0.293612,0.030448,0.037156,0.161487,-0.029567,0.381127,0.030910
165,1.375000,0.042602,0.265420,0.294034,0.030846,0.037185,0.161119,-0.029701,0.378513,0.022891
166,1.383333,0.042987,0.265022,0.294335,0.031150,0.037224,0.160637,-0.029082,0.375445,0.014426
167,1.391667,0.042953,0.264672,0.294654,0.030450,0.037094,0.160147,-0.028860,0.372138,0.005554
168,1.400000,0.042667,0.264429,0.295021,0.030857,0.037375,0.159576,-0.028595,0.368398,-0.003832
169,1.408333,0.042482,0.264164,0.295312,0.030099,0.037267,0.158962,-0.027761,0.364163,-0.013604
170,1.416667,0.042652,0.263789,0.295476,0.029899,0.037394,0.158326,-0.027477,0.359534,-0.023816
171,1.425000,0.042810,0.263450,0.295649,0.029372,0.037333,0.157611,-0.026830,0.354046,-0.034447
172,1.433333,0.043061,0.263161,0.295718,0.029565,0.037481,0.156842,-0.026606,0.348209,-0.045471
173,1.441667,0.043185,0.262802,0.295864,0.028794,0.037274,0.156149,-0.026278,0.341754,-0.056683
174,1.450000,0.043133,0.262516,0.296022,0.028903,0.037383,0.155332,-0.026351,0.334711,-0.068255
175,1.458333,0.042934,0.262337,0.296212,0.028664,0.037292,0.154588,-0.025175,0.326957,-0.079690
176,1.466667,0.042672,0.262147,0.296337,0.028159,0.037103,0.153804,-0.025080,0.318648,-0.091205
177,1.475000,0.042560,0.261968,0.296394,0.028219,0.037027,0.152913,-0.024862,0.309626,-0.102739
178,1.483333,0.042518,0.261777,0.296340,0.027717,0.036635,0.152163,-0.024877,0.299860,-0.114405
179,1.491667,0.042659,0.261552,0.296162,0.027524,0.036217,0.151275,-0.024010,0.289293,-0.125691
180,1.500000,0.042307,0.261374,0.296061,0.027778,0.035875,0.150333,-0.023845,0.278214,-0.136991
181,1.508333,0.041725,0.261185,0.295966,0.027432,0.035253,0.149506,-0.023977,0.266670,-0.147872
182,1.516667,0.041495,0.261038,0.295834,0.027401,0.034700,0.148748,-0.023829,0.254834,-0.158139
183,1.525000,0.041543,0.260847,0.295687,0.027707,0.034254,0.147876,-0.023759,0.242917,-0.167620
184,1.533333,0.041378,0.260618,0.295630,0.027597,0.033600,0.147110,-0.024046,0.231409,-0.176205
185,1.541667,0.042006,0.260148,0.295426,0.028041,0.033014,0.146370,-0.024578,0.220127,-0.183845
186,1.550000,0.042451,0.259738,0.295274,0.028382,0.032483,0.145590,-0.024827,0.209531,-0.190474
187,1.558333,0.042736,0.259308,0.295254,0.028371,0.031835,0.145019,-0.025509,0.199421,-0.196541
188,1.566667,0.043226,0.258850,0.295241,0.028633,0.031293,0.144298,-0.026337,0.189738,-0.201859
189,1.575000,0.043542,0.258394,0.295230,0.028743,0.030671,0.143813,-0.026734,0.180609,-0.206636
190,1.583333,0.043915,0.257891,0.295140,0.028744,0.030156,0.143287,-0.026992,0.172237,-0.210694
191,1.591667,0.044152,0.257602,0.295004,0.028850,0.029847,0.142996,-0.027299,0.165044,-0.214085
192,1.600000,0.044512,0.257478,0.294748,0.028693,0.029692,0.142859,-0.027126,0.159707,-0.216348
193,1.608333,0.044552,0.257511,0.294543,0.028572,0.029619,0.142872,-0.027444,0.156418,-0.217558
194,1.616667,0.044536,0.257843,0.294310,0.028534,0.029747,0.143009,-0.027779,0.155779,-0.217589
195,1.625000,0.044298,0.258391,0.294128,0.028089,0.030017,0.143405,-0.028270,0.157949,-0.216432
196,1.633333,0.044047,0.259066,0.293979,0.028043,0.030674,0.143976,-0.028789,0.162754,-0.214107
197,1.641667,0.043658,0.259814,0.293880,0.027638,0.031316,0.144554,-0.030298,0.169548,-0.211032
198,1.650000,0.042999,0.260586,0.293848,0.027678,0.032159,0.145204,-0.030972,0.178399,-0.206592
199,1.658333,0.042576,0.261142,0.293798,0.027154,0.032737,0.145855,-0.031435,0.188815,-0.200992
200,1.666667,0.041829,0.261663,0.293825,0.027414,0.033728,0.146493,-0.032785,0.200437,-0.194780
201,1.675000,0.041327,0.262052,0.293851,0.026301,0.034355,0.147098,-0.033553,0.213271,-0.187315
202,1.683333,0.041068,0.262447,0.293873,0.026541,0.035507,0.147618,-0.034495,0.227322,-0.178753
203,1.691667,0.040801,0.262786,0.293888,0.025772,0.036374,0.148144,-0.035357,0.242069,-0.168856
204,1.700000,0.040864,0.262878,0.293830,0.026122,0.037535,0.148499,-0.035955,0.257124,-0.157597
205,1.708333,0.040803,0.262784,0.293741,0.025746,0.038217,0.148802,-0.036856,0.272256,-0.145406
206,1.716667,0.040608,0.262443,0.293676,0.025262,0.038624,0.149097,-0.037409,0.286866,-0.132119
207,1.725000,0.040589,0.262061,0.293525,0.025134,0.038905,0.149256,-0.037957,0.300910,-0.117834
208,1.733333,0.040598,0.261735,0.293308,0.025170,0.039104,0.149448,-0.038716,0.314199,-0.102817
209,1.741667,0.040988,0.261441,0.292911,0.025622,0.039396,0.149577,-0.038848,0.326793,-0.087198
210,1.750000,0.040804,0.261206,0.292546,0.025695,0.039515,0.149713,-0.038566,0.338171,-0.071126
211,1.758333,0.040877,0.260918,0.292099,0.025836,0.039461,0.149871,-0.038302,0.348461,-0.054970
212,1.766667,0.040998,0.260621,0.291577,0.025854,0.039186,0.150203,-0.038737,0.357492,-0.038938
213,1.775000,0.040598,0.260183,0.291151,0.026029,0.038814,0.150550,-0.038252,0.365163,-0.023142
214,1.783333,0.041008,0.259691,0.290559,0.026436,0.038331,0.150962,-0.038140,0.371667,-0.007720
215,1.791667,0.040371,0.259298,0.290254,0.026831,0.037857,0.151372,-0.038384,0.377337,0.007084
216,1.800000,0.040408,0.259205,0.289950,0.027235,0.037543,0.151842,-0.037725,0.382035,0.021128
217,1.808333,0.040633,0.259251,0.289726,0.027617,0.037302,0.152311,-0.037377,0.385849,0.034068
218,1.816667,0.040639,0.259341,0.289668,0.027810,0.037007,0.152785,-0.036929,0.388863,0.045873
219,1.825000,0.040635,0.259460,0.289676,0.028064,0.036816,0.153467,-0.035435,0.391026,0.056246
220,1.833333,0.040460,0.259606,0.289821,0.028734,0.036733,0.154062,-0.035027,0.392629,0.064793
221,1.841667,0.040285,0.259751,0.290031,0.028672,0.036344,0.154921,-0.034133,0.393596,0.071695
222,1.850000,0.040425,0.259927,0.290256,0.029083,0.036289,0.155611,-0.033556,0.394293,0.076598
223,1.858333,0.040823,0.260203,0.290460,0.028817,0.036146,0.156392,-0.032691,0.394538,0.079596
224,1.866667,0.040496,0.260465,0.290959,0.029411,0.036327,0.157090,-0.032406,0.394647,0.080682
225,1.875000,0.040363,0.260719,0.291425,0.028990,0.036255,0.157688,-0.031174,0.394350,0.079910
226,1.883333,0.041120,0.260957,0.291730,0.029436,0.036450,0.158223,-0.030905,0.393877,0.077256
227,1.891667,0.040606,0.261114,0.292301,0.029239,0.036428,0.158611,-0.031074,0.393021,0.072755
228,1.900000,0.041412,0.261209,0.292567,0.028989,0.036375,0.158880,-0.029791,0.391484,0.066567
229,1.908333,0.041602,0.261232,0.292959,0.028988,0.036408,0.158984,-0.029489,0.389693,0.058706
230,1.916667,0.041465,0.261263,0.293460,0.029039,0.036494,0.159015,-0.029564,0.387491,0.049579
231,1.925000,0.042243,0.261292,0.293755,0.028839,0.036559,0.158969,-0.029446,0.384670,0.039324
232,1.933333,0.041973,0.261299,0.294247,0.028849,0.036761,0.158838,-0.028567,0.381299,0.028293
233,1.941667,0.042074,0.261340,0.294605,0.028598,0.036962,0.158607,-0.028265,0.377323,0.016507
234,1.950000,0.042600,0.261366,0.294847,0.029012,0.037347,0.158200,-0.027602,0.372686,0.004119
