Format Version,1.23,Take Name,bryan dominant (he's got devil hands),Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.05.45.261 AM,Capture Start Frame,292089,Total Frames in Take,690,Total Exported Frames,690,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1091,Unlabeled 1091,Unlabeled 1091,Unlabeled 1092,Unlabeled 1092,Unlabeled 1092,Unlabeled 1093,Unlabeled 1093,Unlabeled 1093
,ID,"FAF70","FAF70","FAF70","FAFD0","FAFD0","FAFD0","FAFF0","FAFF0","FAFF0"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.206877,0.127050,-0.133893,0.096478,0.120027,-0.100448,0.101405,0.062712,-0.117010
1,0.008333,0.206875,0.127051,-0.133887,0.096471,0.120021,-0.100467,0.101419,0.062704,-0.117025
2,0.016667,0.206860,0.127059,-0.133914,0.096437,0.120002,-0.100505,0.101418,0.062687,-0.117048
3,0.025000,0.206826,0.127067,-0.133895,0.096379,0.119960,-0.100576,0.101404,0.062650,-0.117166
4,0.033333,0.206787,0.127071,-0.133886,0.096304,0.119899,-0.100713,0.101395,0.062599,-0.117218
5,0.041667,0.206754,0.127078,-0.133884,0.096227,0.119828,-0.100792,0.101388,0.062552,-0.117284
6,0.050000,0.206722,0.127079,-0.133878,0.096176,0.119782,-0.100872,0.101383,0.062503,-0.117320
7,0.058333,0.206709,0.127094,-0.133912,0.096147,0.119768,-0.100952,0.101389,0.062484,-0.117353
8,0.066667,0.206703,0.127115,-0.133917,0.096135,0.119776,-0.101012,0.101398,0.062482,-0.117361
9,0.075000,0.206715,0.127127,-0.133919,0.096139,0.119793,-0.101019,0.101411,0.062497,-0.117402
10,0.083333,0.206736,0.127125,-0.133908,0.096148,0.119796,-0.101027,0.101424,0.062505,-0.117411
11,0.091667,0.206758,0.127105,-0.133898,0.096156,0.119795,-0.101002,0.101437,0.062507,-0.117430
12,0.100000,0.206773,0.127082,-0.133878,0.096172,0.119785,-0.100983,0.101445,0.062510,-0.117428
13,0.108333,0.206784,0.127060,-0.133852,0.096174,0.119768,-0.100961,0.101438,0.062511,-0.117386
14,0.116667,0.206785,0.127051,-0.133825,0.096167,0.119742,-0.100952,0.101435,0.062504,-0.117359
15,0.125000,0.206778,0.127047,-0.133798,0.096147,0.119713,-0.100936,0.101417,0.062495,-0.117336
16,0.133333,0.206764,0.127048,-0.133794,0.096128,0.119687,-0.100941,0.101403,0.062491,-0.117308
17,0.141667,0.206734,0.127064,-0.133790,0.096094,0.119657,-0.100939,0.101390,0.062471,-0.117311
18,0.150000,0.206708,0.127079,-0.133805,0.096061,0.119630,-0.100985,0.101383,0.062437,-0.117332
19,0.158333,0.206687,0.127079,-0.133802,0.096023,0.119595,-0.101036,0.101381,0.062406,-0.117363
20,0.166667,0.206670,0.127081,-0.133829,0.095985,0.119558,-0.101076,0.101383,0.062381,-0.117393
21,0.175000,0.206655,0.127105,-0.133868,0.095947,0.119528,-0.101091,0.101379,0.062364,-0.117409
22,0.183333,0.206645,0.127127,-0.133866,0.095933,0.119517,-0.101103,0.101376,0.062366,-0.117397
23,0.191667,0.206643,0.127142,-0.133866,0.095944,0.119526,-0.101100,0.101380,0.062379,-0.117352
24,0.200000,0.206634,0.127148,-0.133843,0.095958,0.119528,-0.101080,0.101381,0.062390,-0.117311
25,0.208333,0.206655,0.127142,-0.133888,0.095979,0.119522,-0.101053,0.101376,0.062393,-0.117277
26,0.216667,0.206667,0.127121,-0.133874,0.095983,0.119496,-0.101017,0.101368,0.062376,-0.117256
27,0.225000,0.206664,0.127113,-0.133880,0.095971,0.119466,-0.101012,0.101359,0.062357,-0.117220
28,0.233333,0.206643,0.127124,-0.133878,0.095942,0.119432,-0.101037,0.101347,0.062342,-0.117238
29,0.241667,0.206615,0.127143,-0.133864,0.095898,0.119401,-0.101062,0.101334,0.062326,-0.117249
30,0.250000,0.206587,0.127162,-0.133875,0.095853,0.119380,-0.101098,0.101326,0.062305,-0.117237
31,0.258333,0.206551,0.127188,-0.133869,0.095811,0.119359,-0.101101,0.101325,0.062286,-0.117275
32,0.266667,0.206525,0.127200,-0.133857,0.095792,0.119358,-0.101140,0.101344,0.062275,-0.117287
33,0.275000,0.206513,0.127207,-0.133867,0.095799,0.119369,-0.101129,0.101380,0.062279,-0.117281
34,0.283333,0.206517,0.127211,-0.133879,0.095826,0.119387,-0.101108,0.101428,0.062288,-0.117297
35,0.291667,0.206525,0.127214,-0.133877,0.095852,0.119409,-0.101080,0.101484,0.062304,-0.117279
36,0.300000,0.206535,0.127222,-0.133874,0.095871,0.119430,-0.101051,0.101519,0.062331,-0.117246
37,0.308333,0.206529,0.127229,-0.133868,0.095875,0.119432,-0.101014,0.101544,0.062341,-0.117253
38,0.316667,0.206522,0.127229,-0.133835,0.095857,0.119413,-0.100996,0.101567,0.062333,-0.117280
39,0.325000,0.206507,0.127222,-0.133833,0.095832,0.119382,-0.101029,0.101578,0.062312,-0.117322
40,0.333333,0.206478,0.127225,-0.133818,0.095794,0.119343,-0.101057,0.101600,0.062284,-0.117371
41,0.341667,0.206441,0.127223,-0.133792,0.095757,0.119315,-0.101079,0.101638,0.062259,-0.117422
42,0.350000,0.206395,0.127235,-0.133759,0.095718,0.119298,-0.101086,0.101684,0.062253,-0.117473
43,0.358333,0.206362,0.127254,-0.133746,0.095685,0.119278,-0.101132,0.101731,0.062236,-0.117512
44,0.366667,0.206327,0.127270,-0.133740,0.095640,0.119252,-0.101146,0.101775,0.062206,-0.117545
45,0.375000,0.206289,0.127279,-0.133755,0.095591,0.119215,-0.101168,0.101799,0.062165,-0.117613
46,0.383333,0.206250,0.127289,-0.133771,0.095552,0.119187,-0.101210,0.101818,0.062126,-0.117651
47,0.391667,0.206208,0.127312,-0.133848,0.095502,0.119154,-0.101232,0.101849,0.062087,-0.117728
48,0.400000,0.206176,0.127343,-0.133877,0.095456,0.119119,-0.101288,0.101855,0.062053,-0.117749
49,0.408333,0.206146,0.127355,-0.133888,0.095406,0.119089,-0.101384,0.101860,0.062031,-0.117787
50,0.416667,0.206117,0.127371,-0.133897,0.095353,0.119044,-0.101426,0.101875,0.062000,-0.117822
51,0.425000,0.206080,0.127389,-0.133897,0.095288,0.118996,-0.101525,0.101896,0.061966,-0.117904
52,0.433333,0.206048,0.127402,-0.133943,0.095208,0.118927,-0.101627,0.101931,0.061921,-0.117976
53,0.441667,0.205993,0.127403,-0.133934,0.095109,0.118829,-0.101721,0.101974,0.061858,-0.118094
54,0.450000,0.205927,0.127414,-0.133959,0.095007,0.118726,-0.101834,0.102011,0.061786,-0.118190
55,0.458333,0.205842,0.127445,-0.133984,0.094897,0.118617,-0.101923,0.102027,0.061703,-0.118256
56,0.466667,0.205746,0.127478,-0.133976,0.094784,0.118537,-0.102033,0.102019,0.061673,-0.118296
57,0.475000,0.205667,0.127514,-0.133961,0.094708,0.118478,-0.102066,0.102018,0.061672,-0.118274
58,0.483333,0.205622,0.127543,-0.133953,0.094667,0.118411,-0.102022,0.102023,0.061654,-0.118276
59,0.491667,0.205604,0.127533,-0.133951,0.094638,0.118340,-0.102030,0.102019,0.061630,-0.118266
60,0.500000,0.205595,0.127505,-0.133922,0.094611,0.118279,-0.102002,0.102012,0.061612,-0.118242
61,0.508333,0.205571,0.127497,-0.133900,0.094588,0.118241,-0.101962,0.102011,0.061599,-0.118199
62,0.516667,0.205558,0.127519,-0.133905,0.094569,0.118223,-0.101946,0.102010,0.061596,-0.118183
63,0.525000,0.205548,0.127542,-0.133911,0.094555,0.118202,-0.101943,0.102014,0.061590,-0.118161
64,0.533333,0.205541,0.127558,-0.133908,0.094555,0.118204,-0.101946,0.102016,0.061588,-0.118146
65,0.541667,0.205537,0.127560,-0.133911,0.094560,0.118207,-0.101964,0.102016,0.061579,-0.118122
66,0.550000,0.205547,0.127550,-0.133944,0.094569,0.118202,-0.101947,0.102024,0.061565,-0.118091
67,0.558333,0.205557,0.127543,-0.133925,0.094582,0.118216,-0.101956,0.102025,0.061562,-0.118101
68,0.566667,0.205580,0.127542,-0.133965,0.094597,0.118236,-0.101964,0.102031,0.061568,-0.118089
69,0.575000,0.205593,0.127549,-0.133963,0.094614,0.118277,-0.101986,0.102036,0.061584,-0.118093
70,0.583333,0.205606,0.127568,-0.133972,0.094627,0.118312,-0.101989,0.102037,0.061603,-0.118092
71,0.591667,0.205624,0.127571,-0.133981,0.094647,0.118342,-0.101986,0.102047,0.061622,-0.118110
72,0.600000,0.205643,0.127564,-0.133971,0.094683,0.118373,-0.101943,0.102061,0.061640,-0.118089
73,0.608333,0.205662,0.127556,-0.133960,0.094718,0.118389,-0.101923,0.102074,0.061636,-0.118085
74,0.616667,0.205687,0.127548,-0.133982,0.094748,0.118401,-0.101884,0.102083,0.061650,-0.118039
75,0.625000,0.205707,0.127550,-0.134000,0.094790,0.118447,-0.101808,0.102088,0.061686,-0.117970
76,0.633333,0.205711,0.127563,-0.134010,0.094835,0.118497,-0.101734,0.102102,0.061717,-0.117900
77,0.641667,0.205716,0.127591,-0.134008,0.094873,0.118537,-0.101660,0.102108,0.061752,-0.117797
78,0.650000,0.205723,0.127598,-0.134013,0.094886,0.118542,-0.101602,0.102108,0.061763,-0.117751
79,0.658333,0.205714,0.127589,-0.133992,0.094885,0.118533,-0.101572,0.102108,0.061759,-0.117691
80,0.666667,0.205686,0.127588,-0.134007,0.094854,0.118500,-0.101571,0.102105,0.061741,-0.117682
81,0.675000,0.205647,0.127601,-0.134022,0.094809,0.118457,-0.101577,0.102088,0.061702,-0.117671
82,0.683333,0.205602,0.127615,-0.133995,0.094754,0.118421,-0.101624,0.102077,0.061668,-0.117675
83,0.691667,0.205563,0.127626,-0.133963,0.094698,0.118388,-0.101651,0.102061,0.061643,-0.117702
84,0.700000,0.205522,0.127628,-0.133940,0.094643,0.118353,-0.101688,0.102048,0.061612,-0.117730
85,0.708333,0.205501,0.127627,-0.133951,0.094594,0.118304,-0.101713,0.102048,0.061578,-0.117788
86,0.716667,0.205479,0.127620,-0.133954,0.094551,0.118246,-0.101723,0.102041,0.061554,-0.117805
87,0.725000,0.205462,0.127609,-0.133951,0.094536,0.118229,-0.101742,0.102066,0.061545,-0.117891
88,0.733333,0.205445,0.127608,-0.133961,0.094518,0.118196,-0.101759,0.102093,0.061529,-0.117935
89,0.741667,0.205421,0.127611,-0.133937,0.094493,0.118173,-0.101773,0.102107,0.061532,-0.117972
90,0.750000,0.205387,0.127622,-0.133916,0.094467,0.118154,-0.101786,0.102105,0.061539,-0.117978
91,0.758333,0.205361,0.127639,-0.133906,0.094433,0.118126,-0.101812,0.102110,0.061541,-0.117971
92,0.766667,0.205324,0.127640,-0.133873,0.094400,0.118083,-0.101824,0.102108,0.061535,-0.117963
93,0.775000,0.205309,0.127627,-0.133872,0.094364,0.118024,-0.101855,0.102087,0.061515,-0.117963
94,0.783333,0.205294,0.127605,-0.133855,0.094334,0.117965,-0.101873,0.102038,0.061490,-0.117970
95,0.791667,0.205280,0.127596,-0.133831,0.094293,0.117906,-0.101914,0.101960,0.061475,-0.117984
96,0.800000,0.205268,0.127609,-0.133819,0.094248,0.117860,-0.101965,0.101877,0.061473,-0.117938
97,0.808333,0.205252,0.127627,-0.133822,0.094205,0.117828,-0.101980,0.101772,0.061461,-0.117853
98,0.816667,0.205227,0.127647,-0.133770,0.094142,0.117739,-0.102009,0.101595,0.061432,-0.117808
99,0.825000,0.205214,0.127641,-0.133757,0.094095,0.117676,-0.102007,0.101393,0.061366,-0.117854
100,0.833333,0.205196,0.127621,-0.133719,0.094050,0.117602,-0.102055,0.101216,0.061299,-0.117728
101,0.841667,0.205165,0.127597,-0.133668,0.093990,0.117510,-0.102063,0.101167,0.061276,-0.117694
102,0.850000,0.205150,0.127631,-0.133684,0.093982,0.117480,-0.102034,0.100932,0.061189,-0.117531
103,0.858333,0.205140,0.127644,-0.133692,0.093875,0.117292,-0.102071,0.100622,0.061122,-0.117285
104,0.866667,0.205092,0.127679,-0.133712,0.093805,0.117203,-0.102116,0.100338,0.061051,-0.117043
105,0.875000,0.205033,0.127716,-0.133780,0.093708,0.117036,-0.102141,0.099937,0.060857,-0.116714
106,0.883333,0.204967,0.127745,-0.133844,0.093606,0.116878,-0.102187,0.099542,0.060734,-0.116364
107,0.891667,0.204888,0.127782,-0.133906,0.093486,0.116727,-0.102282,0.099268,0.060625,-0.115990
108,0.900000,0.204790,0.127820,-0.133949,0.093418,0.116652,-0.102306,0.099125,0.060513,-0.115746
109,0.908333,0.204705,0.127863,-0.133991,0.093308,0.116456,-0.102286,0.098755,0.060328,-0.115247
110,0.916667,0.204618,0.127897,-0.134020,0.093219,0.116290,-0.102295,0.098534,0.060214,-0.114988
111,0.925000,0.204525,0.127939,-0.134019,0.093155,0.116237,-0.102317,0.098421,0.060156,-0.114892
112,0.933333,0.204459,0.127941,-0.134001,0.093072,0.116164,-0.102288,0.098318,0.060111,-0.114787
113,0.941667,0.204392,0.127942,-0.134019,0.093002,0.116099,-0.102329,0.098230,0.060089,-0.114737
114,0.950000,0.204354,0.127965,-0.134066,0.092961,0.116072,-0.102369,0.098185,0.060071,-0.114748
115,0.958333,0.204346,0.127969,-0.134084,0.092950,0.116076,-0.102391,0.098174,0.060063,-0.114706
116,0.966667,0.204334,0.127985,-0.134092,0.092939,0.116083,-0.102440,0.098159,0.060051,-0.114646
117,0.975000,0.204335,0.128007,-0.134101,0.092948,0.116091,-0.102415,0.098157,0.060063,-0.114608
118,0.983333,0.204369,0.128012,-0.134135,0.092961,0.116112,-0.102444,0.098158,0.060075,-0.114625
119,0.991667,0.204386,0.128012,-0.134161,0.092972,0.116122,-0.102445,0.098167,0.060079,-0.114621
120,1.000000,0.204394,0.128025,-0.134189,0.092977,0.116113,-0.102481,0.098185,0.060085,-0.114634
121,1.008333,0.204397,0.128029,-0.134224,0.092972,0.116078,-0.102481,0.098207,0.060102,-0.114679
122,1.016667,0.204413,0.128027,-0.134226,0.092967,0.116051,-0.102480,0.098263,0.060153,-0.114738
123,1.025000,0.204456,0.128022,-0.134179,0.093000,0.116133,-0.102450,0.098531,0.060346,-0.115213
124,1.033333,0.204552,0.127986,-0.134110,0.093097,0.116313,-0.102370,0.098861,0.060574,-0.115701
125,1.041667,0.204671,0.127916,-0.134023,0.093208,0.116501,-0.102263,0.099254,0.060797,-0.116176
126,1.050000,0.204800,0.127840,-0.133887,0.093300,0.116646,-0.102260,0.099540,0.060950,-0.116700
127,1.058333,0.204946,0.127773,-0.133808,0.093360,0.116764,-0.102254,0.099906,0.061137,-0.117394
128,1.066667,0.205044,0.127712,-0.133670,0.093448,0.116957,-0.102207,0.100067,0.061263,-0.117665
129,1.075000,0.205126,0.127656,-0.133577,0.093470,0.117037,-0.102239,0.100429,0.061446,-0.118245
130,1.083333,0.205212,0.127654,-0.133579,0.093563,0.117232,-0.102246,0.100678,0.061589,-0.118627
131,1.091667,0.205301,0.127656,-0.133611,0.093634,0.117349,-0.102276,0.100975,0.061723,-0.118899
132,1.100000,0.205361,0.127676,-0.133705,0.093708,0.117434,-0.102246,0.101205,0.061771,-0.119048
133,1.108333,0.205347,0.127725,-0.133771,0.093741,0.117415,-0.102247,0.101255,0.061753,-0.119035
134,1.116667,0.205290,0.127768,-0.133806,0.093741,0.117394,-0.102241,0.101240,0.061730,-0.119053
135,1.125000,0.205233,0.127816,-0.133903,0.093720,0.117378,-0.102263,0.101258,0.061700,-0.118996
136,1.133333,0.205133,0.127874,-0.133960,0.093681,0.117347,-0.102258,0.101270,0.061661,-0.118957
137,1.141667,0.205058,0.127957,-0.134062,0.093653,0.117318,-0.102237,0.101243,0.061623,-0.118786
138,1.150000,0.205028,0.128016,-0.134131,0.093642,0.117268,-0.102215,0.101144,0.061535,-0.118513
139,1.158333,0.205014,0.128036,-0.134149,0.093605,0.117166,-0.102167,0.101068,0.061466,-0.118411
140,1.166667,0.204993,0.128026,-0.134167,0.093573,0.117052,-0.102128,0.100770,0.061316,-0.117934
141,1.175000,0.204959,0.127992,-0.134166,0.093502,0.116859,-0.102145,0.100445,0.061139,-0.117524
142,1.183333,0.204883,0.127990,-0.134169,0.093396,0.116607,-0.102230,0.099987,0.060859,-0.116863
143,1.191667,0.204774,0.128044,-0.134255,0.093307,0.116436,-0.102176,0.099579,0.060655,-0.116223
144,1.200000,0.204647,0.128110,-0.134335,0.093142,0.116213,-0.102241,0.099048,0.060395,-0.115408
145,1.208333,0.204486,0.128168,-0.134373,0.092957,0.115997,-0.102346,0.098405,0.060103,-0.114752
146,1.216667,0.204289,0.128212,-0.134302,0.092714,0.115763,-0.102526,0.098009,0.060021,-0.114378
147,1.225000,0.204142,0.128251,-0.134255,0.092619,0.115770,-0.102616,0.097615,0.059906,-0.114042
148,1.233333,0.204087,0.128236,-0.134229,0.092399,0.115492,-0.102833,0.097332,0.059823,-0.113983
149,1.241667,0.204039,0.128219,-0.134219,0.092341,0.115458,-0.102805,0.096878,0.059665,-0.113642
150,1.250000,0.204029,0.128209,-0.134127,0.092236,0.115283,-0.102910,0.096752,0.059686,-0.113567
151,1.258333,0.204069,0.128178,-0.133989,0.092263,0.115313,-0.102795,0.096657,0.059661,-0.113509
152,1.266667,0.204155,0.128137,-0.133892,0.092294,0.115272,-0.102734,0.096641,0.059667,-0.113517
153,1.275000,0.204268,0.128093,-0.133860,0.092354,0.115243,-0.102575,0.096656,0.059672,-0.113540
154,1.283333,0.204390,0.128034,-0.133821,0.092412,0.115220,-0.102492,0.096673,0.059673,-0.113695
155,1.291667,0.204469,0.127981,-0.133731,0.092439,0.115220,-0.102387,0.096710,0.059753,-0.114029
156,1.300000,0.204505,0.127944,-0.133631,0.092451,0.115268,-0.102325,0.096886,0.059890,-0.114481
157,1.308333,0.204505,0.127919,-0.133506,0.092506,0.115427,-0.102194,0.097229,0.060049,-0.115160
158,1.316667,0.204545,0.127917,-0.133442,0.092537,0.115570,-0.102142,0.097468,0.060212,-0.115461
159,1.325000,0.204595,0.127884,-0.133362,0.092606,0.115703,-0.102102,0.097731,0.060330,-0.115807
160,1.333333,0.204632,0.127872,-0.133355,0.092663,0.115755,-0.102086,0.097962,0.060402,-0.116049
161,1.341667,0.204682,0.127865,-0.133303,0.092782,0.115885,-0.102089,0.098188,0.060472,-0.116226
162,1.350000,0.204786,0.127829,-0.133269,0.092873,0.115919,-0.102103,0.098236,0.060485,-0.116256
163,1.358333,0.204886,0.127794,-0.133278,0.092929,0.115942,-0.102085,0.098274,0.060504,-0.116266
164,1.366667,0.204938,0.127800,-0.133283,0.092965,0.115976,-0.102075,0.098305,0.060545,-0.116347
165,1.375000,0.204993,0.127809,-0.133295,0.092966,0.115986,-0.102126,0.098296,0.060568,-0.116393
166,1.383333,0.205045,0.127787,-0.133307,0.092946,0.115981,-0.102231,0.098251,0.060589,-0.116429
167,1.391667,0.205089,0.127758,-0.133287,0.092917,0.115976,-0.102341,0.098155,0.060608,-0.116515
168,1.400000,0.205142,0.127730,-0.133285,0.092883,0.115936,-0.102445,0.097910,0.060554,-0.116688
169,1.408333,0.205192,0.127682,-0.133250,0.092810,0.115867,-0.102550,0.097562,0.060524,-0.116678
170,1.416667,0.205202,0.127655,-0.133241,0.092731,0.115837,-0.102644,0.097276,0.060521,-0.116584
171,1.425000,0.205173,0.127658,-0.133152,0.092635,0.115803,-0.102679,0.096971,0.060470,-0.116658
172,1.433333,0.205160,0.127682,-0.133128,0.092542,0.115777,-0.102726,0.096806,0.060475,-0.116754
173,1.441667,0.205151,0.127673,-0.133053,0.092513,0.115756,-0.102692,0.096814,0.060478,-0.116750
174,1.450000,0.205170,0.127659,-0.133028,0.092531,0.115729,-0.102606,0.096848,0.060458,-0.116737
175,1.458333,0.205219,0.127615,-0.132947,0.092572,0.115701,-0.102566,0.096868,0.060455,-0.116779
176,1.466667,0.205320,0.127562,-0.132948,0.092628,0.115737,-0.102493,0.097007,0.060554,-0.117048
177,1.475000,0.205409,0.127514,-0.132894,0.092668,0.115853,-0.102544,0.097175,0.060687,-0.117383
178,1.483333,0.205448,0.127501,-0.132810,0.092713,0.115958,-0.102635,0.097439,0.060795,-0.117590
179,1.491667,0.205475,0.127539,-0.132740,0.092765,0.116120,-0.102616,0.097879,0.060986,-0.118038
180,1.500000,0.205579,0.127573,-0.132741,0.092825,0.116264,-0.102600,0.098345,0.061171,-0.118498
181,1.508333,0.205684,0.127521,-0.132693,0.092890,0.116353,-0.102606,0.098676,0.061254,-0.118795
182,1.516667,0.205727,0.127480,-0.132659,0.092953,0.116419,-0.102588,0.098931,0.061343,-0.119090
183,1.525000,0.205742,0.127454,-0.132624,0.093020,0.116476,-0.102609,0.099202,0.061406,-0.119266
184,1.533333,0.205816,0.127463,-0.132695,0.093112,0.116544,-0.102501,0.099440,0.061437,-0.119302
185,1.541667,0.205842,0.127500,-0.132701,0.093217,0.116593,-0.102409,0.099605,0.061447,-0.119333
186,1.550000,0.205800,0.127541,-0.132753,0.093334,0.116632,-0.102231,0.099764,0.061451,-0.119161
187,1.558333,0.205705,0.127603,-0.132872,0.093434,0.116627,-0.102071,0.099954,0.061371,-0.118991
188,1.566667,0.205611,0.127715,-0.133014,0.093508,0.116615,-0.101951,0.100086,0.061272,-0.118853
189,1.575000,0.205567,0.127797,-0.133156,0.093512,0.116584,-0.102052,0.100051,0.061244,-0.118785
190,1.583333,0.205533,0.127782,-0.133166,0.093496,0.116579,-0.102153,0.100002,0.061244,-0.118818
191,1.591667,0.205501,0.127789,-0.133117,0.093479,0.116589,-0.102242,0.099988,0.061249,-0.118805
192,1.600000,0.205549,0.127809,-0.133041,0.093474,0.116579,-0.102312,0.099949,0.061264,-0.118786
193,1.608333,0.205678,0.127744,-0.132903,0.093466,0.116520,-0.102348,0.099834,0.061262,-0.118721
194,1.616667,0.205792,0.127618,-0.132787,0.093431,0.116409,-0.102344,0.099574,0.061197,-0.118740
195,1.625000,0.205847,0.127501,-0.132685,0.093360,0.116301,-0.102347,0.099457,0.061207,-0.118806
196,1.633333,0.205832,0.127445,-0.132584,0.093306,0.116250,-0.102332,0.099343,0.061149,-0.118711
197,1.641667,0.205786,0.127463,-0.132592,0.093157,0.116096,-0.102455,0.099033,0.061069,-0.118507
198,1.650000,0.205686,0.127524,-0.132642,0.092967,0.116010,-0.102600,0.098801,0.061101,-0.118615
199,1.658333,0.205499,0.127607,-0.132725,0.092696,0.115899,-0.102681,0.098431,0.061047,-0.118432
200,1.666667,0.205242,0.127691,-0.132700,0.092274,0.115559,-0.102946,0.097905,0.060939,-0.118189
201,1.675000,0.205005,0.127766,-0.132717,0.091954,0.115468,-0.103274,0.097340,0.060882,-0.118198
202,1.683333,0.204806,0.127782,-0.132644,0.091531,0.115201,-0.103649,0.096734,0.060760,-0.118078
203,1.691667,0.204628,0.127760,-0.132489,0.091215,0.115096,-0.104012,0.096152,0.060690,-0.117889
204,1.700000,0.204531,0.127759,-0.132441,0.090923,0.114961,-0.104374,0.095805,0.060733,-0.117859
205,1.708333,0.204517,0.127746,-0.132258,0.090801,0.114983,-0.104527,0.095307,0.060602,-0.117524
206,1.716667,0.204577,0.127722,-0.132142,0.090633,0.114789,-0.104731,0.095063,0.060596,-0.117312
207,1.725000,0.204666,0.127694,-0.132069,0.090669,0.114843,-0.104700,0.095030,0.060582,-0.117288
208,1.733333,0.204810,0.127610,-0.132014,0.090657,0.114693,-0.104743,0.094847,0.060404,-0.117102
209,1.741667,0.204944,0.127509,-0.132036,0.090681,0.114621,-0.104780,0.094700,0.060327,-0.117070
210,1.750000,0.205016,0.127470,-0.131983,0.090648,0.114497,-0.104793,0.094553,0.060235,-0.116961
211,1.758333,0.205030,0.127487,-0.131987,0.090641,0.114505,-0.104815,0.094571,0.060213,-0.116958
212,1.766667,0.205018,0.127526,-0.131975,0.090626,0.114527,-0.104833,0.094595,0.060227,-0.116927
213,1.775000,0.205007,0.127556,-0.131983,0.090610,0.114535,-0.104852,0.094586,0.060240,-0.116943
214,1.783333,0.205008,0.127567,-0.132029,0.090598,0.114526,-0.104871,0.094597,0.060224,-0.116905
215,1.791667,0.204988,0.127564,-0.132103,0.090550,0.114474,-0.104913,0.094572,0.060194,-0.116856
216,1.800000,0.204942,0.127579,-0.132101,0.090473,0.114422,-0.105040,0.094481,0.060187,-0.116838
217,1.808333,0.204893,0.127590,-0.132070,0.090350,0.114380,-0.105199,0.094222,0.060148,-0.116861
218,1.816667,0.204830,0.127599,-0.131999,0.090151,0.114335,-0.105422,0.093862,0.060191,-0.116869
219,1.825000,0.204718,0.127622,-0.131863,0.089933,0.114373,-0.105731,0.093516,0.060293,-0.117188
220,1.833333,0.204626,0.127608,-0.131682,0.089737,0.114418,-0.105945,0.093139,0.060316,-0.117231
221,1.841667,0.204585,0.127526,-0.131498,0.089558,0.114364,-0.106152,0.092824,0.060382,-0.117372
222,1.850000,0.204587,0.127449,-0.131362,0.089487,0.114331,-0.106189,0.092658,0.060365,-0.117458
223,1.858333,0.204613,0.127399,-0.131187,0.089509,0.114309,-0.106103,0.092693,0.060295,-0.117438
224,1.866667,0.204729,0.127376,-0.131136,0.089580,0.114275,-0.105898,0.092756,0.060234,-0.117372
