Format Version,1.23,Take Name,bryan correct hand,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.09.38.888 AM,Capture Start Frame,320127,Total Frames in Take,866,Total Exported Frames,866,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1111,Unlabeled 1111,Unlabeled 1111,Unlabeled 1112,Unlabeled 1112,Unlabeled 1112,Unlabeled 1113,Unlabeled 1113,Unlabeled 1113
,ID,"FB530","FB530","FB530","FB5A0","FB5A0","FB5A0","FB5F0","FB5F0","FB5F0"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.093061,0.092417,-0.076937,-0.005113,0.123165,-0.107228,0.111741,0.057672,-0.113161
1,0.008333,0.093108,0.092419,-0.077002,-0.005063,0.123192,-0.107217,0.111757,0.057650,-0.113214
2,0.016667,0.093151,0.092417,-0.077079,-0.005017,0.123204,-0.107221,0.111772,0.057625,-0.113261
3,0.025000,0.093195,0.092406,-0.077141,-0.004992,0.123205,-0.107248,0.111780,0.057585,-0.113309
4,0.033333,0.093227,0.092386,-0.077179,-0.004975,0.123205,-0.107285,0.111785,0.057550,-0.113370
5,0.041667,0.093256,0.092398,-0.077262,-0.004972,0.123214,-0.107319,0.111793,0.057538,-0.113406
6,0.050000,0.093290,0.092418,-0.077322,-0.004972,0.123221,-0.107329,0.111812,0.057552,-0.113431
7,0.058333,0.093343,0.092440,-0.077430,-0.004967,0.123235,-0.107339,0.111822,0.057558,-0.113469
8,0.066667,0.093356,0.092458,-0.077484,-0.004960,0.123234,-0.107338,0.111835,0.057567,-0.113525
9,0.075000,0.093360,0.092453,-0.077492,-0.004957,0.123234,-0.107376,0.111846,0.057556,-0.113526
10,0.083333,0.093371,0.092449,-0.077518,-0.004944,0.123230,-0.107382,0.111856,0.057530,-0.113574
11,0.091667,0.093382,0.092446,-0.077547,-0.004921,0.123224,-0.107358,0.111862,0.057509,-0.113614
12,0.100000,0.093369,0.092440,-0.077560,-0.004920,0.123227,-0.107433,0.111861,0.057497,-0.113631
13,0.108333,0.093332,0.092436,-0.077520,-0.004913,0.123228,-0.107418,0.111851,0.057474,-0.113600
14,0.116667,0.093303,0.092420,-0.077507,-0.004910,0.123238,-0.107434,0.111833,0.057438,-0.113592
15,0.125000,0.093289,0.092399,-0.077480,-0.004908,0.123239,-0.107460,0.111823,0.057392,-0.113570
16,0.133333,0.093300,0.092392,-0.077532,-0.004909,0.123228,-0.107477,0.111821,0.057379,-0.113556
17,0.141667,0.093336,0.092418,-0.077609,-0.004915,0.123221,-0.107486,0.111837,0.057404,-0.113572
18,0.150000,0.093391,0.092445,-0.077684,-0.004931,0.123219,-0.107497,0.111862,0.057460,-0.113659
19,0.158333,0.093440,0.092486,-0.077759,-0.004938,0.123220,-0.107459,0.111882,0.057507,-0.113724
20,0.166667,0.093474,0.092530,-0.077787,-0.004947,0.123220,-0.107431,0.111897,0.057572,-0.113769
21,0.175000,0.093515,0.092571,-0.077851,-0.004956,0.123221,-0.107414,0.111912,0.057620,-0.113796
22,0.183333,0.093560,0.092596,-0.077900,-0.004956,0.123222,-0.107383,0.111922,0.057655,-0.113836
23,0.191667,0.093570,0.092593,-0.077926,-0.004956,0.123211,-0.107352,0.111922,0.057664,-0.113895
24,0.200000,0.093570,0.092585,-0.077933,-0.004952,0.123192,-0.107318,0.111915,0.057649,-0.113940
25,0.208333,0.093564,0.092580,-0.077950,-0.004952,0.123178,-0.107309,0.111903,0.057641,-0.113957
26,0.216667,0.093562,0.092590,-0.077969,-0.004969,0.123164,-0.107317,0.111894,0.057644,-0.114009
27,0.225000,0.093581,0.092602,-0.078019,-0.004977,0.123162,-0.107295,0.111887,0.057641,-0.114102
28,0.233333,0.093619,0.092612,-0.078104,-0.004973,0.123167,-0.107288,0.111890,0.057644,-0.114179
29,0.241667,0.093684,0.092611,-0.078204,-0.004955,0.123173,-0.107297,0.111891,0.057635,-0.114317
30,0.250000,0.093777,0.092607,-0.078337,-0.004908,0.123181,-0.107280,0.111909,0.057612,-0.114441
31,0.258333,0.093896,0.092610,-0.078549,-0.004844,0.123207,-0.107301,0.111939,0.057597,-0.114634
32,0.266667,0.094018,0.092634,-0.078732,-0.004772,0.123238,-0.107354,0.111980,0.057600,-0.114808
33,0.275000,0.094163,0.092700,-0.078952,-0.004688,0.123264,-0.107343,0.112026,0.057644,-0.115028
34,0.283333,0.094311,0.092785,-0.079233,-0.004629,0.123286,-0.107380,0.112080,0.057732,-0.115196
35,0.291667,0.094446,0.092876,-0.079453,-0.004588,0.123325,-0.107509,0.112125,0.057814,-0.115368
36,0.300000,0.094553,0.092936,-0.079630,-0.004536,0.123353,-0.107546,0.112172,0.057880,-0.115588
37,0.308333,0.094604,0.092971,-0.079732,-0.004491,0.123382,-0.107606,0.112206,0.057923,-0.115707
38,0.316667,0.094626,0.093008,-0.079796,-0.004473,0.123395,-0.107659,0.112235,0.057953,-0.115836
39,0.325000,0.094641,0.093053,-0.079856,-0.004461,0.123404,-0.107636,0.112253,0.058026,-0.115905
40,0.333333,0.094663,0.093086,-0.079916,-0.004461,0.123411,-0.107635,0.112266,0.058067,-0.116029
41,0.341667,0.094707,0.093129,-0.079999,-0.004462,0.123420,-0.107642,0.112284,0.058112,-0.116157
42,0.350000,0.094788,0.093177,-0.080092,-0.004451,0.123412,-0.107614,0.112308,0.058179,-0.116287
43,0.358333,0.094881,0.093205,-0.080191,-0.004427,0.123418,-0.107608,0.112344,0.058209,-0.116539
44,0.366667,0.095008,0.093244,-0.080395,-0.004382,0.123433,-0.107578,0.112379,0.058226,-0.116724
45,0.375000,0.095105,0.093266,-0.080539,-0.004338,0.123446,-0.107587,0.112422,0.058249,-0.116938
46,0.383333,0.095183,0.093292,-0.080679,-0.004293,0.123452,-0.107565,0.112459,0.058257,-0.117112
47,0.391667,0.095240,0.093308,-0.080756,-0.004248,0.123456,-0.107564,0.112486,0.058251,-0.117231
48,0.400000,0.095274,0.093320,-0.080840,-0.004211,0.123453,-0.107613,0.112501,0.058237,-0.117344
49,0.408333,0.095279,0.093339,-0.080873,-0.004193,0.123446,-0.107633,0.112501,0.058231,-0.117386
50,0.416667,0.095259,0.093354,-0.080880,-0.004188,0.123439,-0.107657,0.112492,0.058219,-0.117420
51,0.425000,0.095239,0.093372,-0.080889,-0.004184,0.123436,-0.107689,0.112487,0.058199,-0.117457
52,0.433333,0.095246,0.093381,-0.080940,-0.004169,0.123430,-0.107712,0.112483,0.058175,-0.117464
53,0.441667,0.095275,0.093385,-0.081004,-0.004139,0.123439,-0.107742,0.112493,0.058133,-0.117520
54,0.450000,0.095339,0.093384,-0.081138,-0.004080,0.123455,-0.107778,0.112513,0.058084,-0.117613
55,0.458333,0.095414,0.093385,-0.081260,-0.003998,0.123472,-0.107848,0.112546,0.058023,-0.117708
56,0.466667,0.095492,0.093390,-0.081388,-0.003918,0.123492,-0.107891,0.112587,0.057984,-0.117835
57,0.475000,0.095550,0.093417,-0.081463,-0.003841,0.123515,-0.107979,0.112606,0.058023,-0.117894
58,0.483333,0.095539,0.093465,-0.081503,-0.003814,0.123527,-0.108059,0.112628,0.058067,-0.117972
59,0.491667,0.095505,0.093488,-0.081489,-0.003839,0.123526,-0.108135,0.112617,0.058069,-0.117938
60,0.500000,0.095464,0.093524,-0.081477,-0.003867,0.123530,-0.108191,0.112612,0.058085,-0.117932
61,0.508333,0.095446,0.093570,-0.081532,-0.003894,0.123536,-0.108233,0.112610,0.058117,-0.117955
62,0.516667,0.095454,0.093598,-0.081574,-0.003918,0.123523,-0.108248,0.112612,0.058132,-0.117962
63,0.525000,0.095489,0.093629,-0.081658,-0.003907,0.123522,-0.108269,0.112626,0.058153,-0.118017
64,0.533333,0.095553,0.093653,-0.081777,-0.003893,0.123540,-0.108270,0.112654,0.058196,-0.118105
65,0.541667,0.095639,0.093695,-0.081909,-0.003866,0.123561,-0.108264,0.112691,0.058243,-0.118178
66,0.550000,0.095726,0.093745,-0.082089,-0.003830,0.123591,-0.108232,0.112725,0.058309,-0.118295
67,0.558333,0.095801,0.093798,-0.082245,-0.003793,0.123606,-0.108187,0.112758,0.058390,-0.118458
68,0.566667,0.095858,0.093828,-0.082320,-0.003773,0.123617,-0.108173,0.112777,0.058439,-0.118554
69,0.575000,0.095855,0.093839,-0.082355,-0.003760,0.123632,-0.108147,0.112779,0.058442,-0.118573
70,0.583333,0.095829,0.093833,-0.082347,-0.003784,0.123623,-0.108122,0.112758,0.058440,-0.118606
71,0.591667,0.095812,0.093805,-0.082389,-0.003834,0.123608,-0.108130,0.112730,0.058445,-0.118637
72,0.600000,0.095811,0.093789,-0.082429,-0.003838,0.123626,-0.108136,0.112701,0.058432,-0.118661
73,0.608333,0.095810,0.093779,-0.082455,-0.003812,0.123650,-0.108130,0.112679,0.058421,-0.118717
74,0.616667,0.095824,0.093765,-0.082458,-0.003786,0.123665,-0.108155,0.112671,0.058419,-0.118722
75,0.625000,0.095842,0.093755,-0.082511,-0.003741,0.123695,-0.108260,0.112665,0.058409,-0.118726
76,0.633333,0.095873,0.093735,-0.082545,-0.003706,0.123716,-0.108280,0.112664,0.058404,-0.118791
77,0.641667,0.095911,0.093740,-0.082616,-0.003670,0.123732,-0.108335,0.112664,0.058408,-0.118803
78,0.650000,0.095962,0.093758,-0.082702,-0.003639,0.123740,-0.108362,0.112664,0.058431,-0.118829
79,0.658333,0.095989,0.093779,-0.082760,-0.003621,0.123765,-0.108440,0.112659,0.058447,-0.118854
80,0.666667,0.095996,0.093797,-0.082801,-0.003622,0.123786,-0.108526,0.112649,0.058463,-0.118856
81,0.675000,0.095982,0.093802,-0.082806,-0.003630,0.123807,-0.108602,0.112639,0.058473,-0.118873
82,0.683333,0.095964,0.093798,-0.082821,-0.003623,0.123814,-0.108629,0.112627,0.058471,-0.118895
83,0.691667,0.095948,0.093766,-0.082855,-0.003612,0.123825,-0.108677,0.112619,0.058466,-0.118897
84,0.700000,0.095947,0.093724,-0.082840,-0.003570,0.123826,-0.108636,0.112605,0.058450,-0.118911
85,0.708333,0.095956,0.093687,-0.082860,-0.003537,0.123847,-0.108667,0.112562,0.058446,-0.118932
86,0.716667,0.095971,0.093621,-0.082844,-0.003505,0.123860,-0.108653,0.112497,0.058445,-0.118960
87,0.725000,0.095974,0.093556,-0.082798,-0.003479,0.123868,-0.108651,0.112442,0.058445,-0.119020
88,0.733333,0.095951,0.093481,-0.082742,-0.003473,0.123867,-0.108654,0.112301,0.058422,-0.119105
89,0.741667,0.095936,0.093388,-0.082741,-0.003497,0.123850,-0.108684,0.112178,0.058402,-0.119110
90,0.750000,0.095866,0.093323,-0.082691,-0.003534,0.123829,-0.108726,0.112036,0.058357,-0.119093
91,0.758333,0.095779,0.093259,-0.082572,-0.003622,0.123805,-0.108839,0.111914,0.058313,-0.119009
92,0.766667,0.095683,0.093205,-0.082430,-0.003702,0.123792,-0.108884,0.111794,0.058291,-0.118943
93,0.775000,0.095607,0.093144,-0.082325,-0.003750,0.123788,-0.108871,0.111661,0.058274,-0.119058
94,0.783333,0.095539,0.093093,-0.082286,-0.003770,0.123788,-0.108839,0.111550,0.058257,-0.119116
95,0.791667,0.095476,0.093039,-0.082225,-0.003787,0.123784,-0.108854,0.111445,0.058244,-0.119084
96,0.800000,0.095429,0.092948,-0.082204,-0.003802,0.123787,-0.108864,0.111299,0.058207,-0.119060
97,0.808333,0.095368,0.092832,-0.082117,-0.003798,0.123806,-0.108909,0.111142,0.058141,-0.119037
98,0.816667,0.095271,0.092707,-0.081989,-0.003806,0.123811,-0.108973,0.111010,0.058066,-0.118946
99,0.825000,0.095166,0.092604,-0.081954,-0.003818,0.123802,-0.109054,0.110869,0.057992,-0.118706
100,0.833333,0.095066,0.092508,-0.081945,-0.003831,0.123811,-0.109155,0.110772,0.057920,-0.118574
101,0.841667,0.094978,0.092432,-0.081949,-0.003862,0.123821,-0.109349,0.110594,0.057848,-0.118417
102,0.850000,0.094783,0.092342,-0.081691,-0.003909,0.123810,-0.109535,0.110370,0.057686,-0.118129
103,0.858333,0.094561,0.092242,-0.081436,-0.004026,0.123784,-0.109770,0.110159,0.057548,-0.117925
104,0.866667,0.094375,0.092199,-0.081337,-0.004200,0.123747,-0.109970,0.109983,0.057468,-0.117629
105,0.875000,0.094163,0.092151,-0.081201,-0.004323,0.123723,-0.110082,0.109827,0.057376,-0.117415
106,0.883333,0.094006,0.092092,-0.081176,-0.004407,0.123701,-0.110213,0.109706,0.057297,-0.117215
107,0.891667,0.093812,0.092045,-0.080962,-0.004478,0.123682,-0.110301,0.109612,0.057210,-0.117031
108,0.900000,0.093681,0.091997,-0.080803,-0.004531,0.123683,-0.110386,0.109497,0.057145,-0.116783
109,0.908333,0.093578,0.091944,-0.080681,-0.004569,0.123685,-0.110458,0.109399,0.057067,-0.116627
110,0.916667,0.093434,0.091904,-0.080517,-0.004580,0.123687,-0.110529,0.109309,0.056968,-0.116391
111,0.925000,0.093311,0.091876,-0.080376,-0.004626,0.123667,-0.110626,0.109216,0.056891,-0.116050
112,0.933333,0.093142,0.091866,-0.080145,-0.004671,0.123646,-0.110665,0.109157,0.056793,-0.115782
113,0.941667,0.092948,0.091854,-0.079907,-0.004713,0.123628,-0.110718,0.109124,0.056694,-0.115519
114,0.950000,0.092757,0.091867,-0.079761,-0.004785,0.123606,-0.110718,0.109083,0.056600,-0.115263
115,0.958333,0.092590,0.091868,-0.079704,-0.004870,0.123581,-0.110802,0.109040,0.056535,-0.115046
116,0.966667,0.092469,0.091875,-0.079602,-0.004917,0.123561,-0.110775,0.108996,0.056466,-0.114882
117,0.975000,0.092369,0.091893,-0.079503,-0.004948,0.123549,-0.110767,0.108965,0.056400,-0.114742
118,0.983333,0.092317,0.091923,-0.079522,-0.005013,0.123524,-0.110753,0.108975,0.056366,-0.114654
119,0.991667,0.092294,0.091943,-0.079561,-0.005076,0.123505,-0.110720,0.108979,0.056366,-0.114652
120,1.000000,0.092316,0.091965,-0.079643,-0.005095,0.123518,-0.110680,0.108983,0.056392,-0.114662
121,1.008333,0.092308,0.091987,-0.079678,-0.005079,0.123539,-0.110634,0.108985,0.056393,-0.114669
122,1.016667,0.092306,0.092001,-0.079697,-0.005079,0.123550,-0.110645,0.108984,0.056386,-0.114662
123,1.025000,0.092309,0.092019,-0.079739,-0.005075,0.123565,-0.110654,0.108984,0.056396,-0.114683
124,1.033333,0.092318,0.092043,-0.079794,-0.005071,0.123578,-0.110696,0.108983,0.056399,-0.114685
125,1.041667,0.092338,0.092071,-0.079848,-0.005068,0.123587,-0.110737,0.108984,0.056420,-0.114688
126,1.050000,0.092361,0.092121,-0.079955,-0.005083,0.123596,-0.110827,0.108976,0.056451,-0.114664
127,1.058333,0.092382,0.092173,-0.080039,-0.005099,0.123600,-0.110879,0.108975,0.056489,-0.114662
128,1.066667,0.092380,0.092235,-0.080115,-0.005124,0.123616,-0.110963,0.108972,0.056526,-0.114675
129,1.075000,0.092375,0.092313,-0.080210,-0.005157,0.123637,-0.110984,0.108970,0.056573,-0.114678
130,1.083333,0.092372,0.092390,-0.080276,-0.005206,0.123653,-0.111048,0.108978,0.056620,-0.114713
131,1.091667,0.092367,0.092490,-0.080363,-0.005267,0.123650,-0.111082,0.108996,0.056675,-0.114720
132,1.100000,0.092365,0.092593,-0.080428,-0.005337,0.123653,-0.111136,0.109009,0.056730,-0.114727
133,1.108333,0.092343,0.092683,-0.080472,-0.005391,0.123649,-0.111208,0.109009,0.056776,-0.114763
134,1.116667,0.092276,0.092771,-0.080459,-0.005439,0.123644,-0.111268,0.109004,0.056808,-0.114742
135,1.125000,0.092194,0.092865,-0.080452,-0.005507,0.123609,-0.111345,0.108995,0.056857,-0.114762
136,1.133333,0.092135,0.092947,-0.080452,-0.005593,0.123574,-0.111520,0.108991,0.056888,-0.114793
137,1.141667,0.092081,0.093051,-0.080477,-0.005638,0.123568,-0.111653,0.108990,0.056924,-0.114795
138,1.150000,0.092059,0.093166,-0.080541,-0.005684,0.123547,-0.111784,0.108989,0.056995,-0.114816
139,1.158333,0.092042,0.093290,-0.080616,-0.005733,0.123528,-0.111926,0.109001,0.057067,-0.114860
140,1.166667,0.092000,0.093446,-0.080634,-0.005777,0.123544,-0.112017,0.109016,0.057163,-0.114886
141,1.175000,0.091936,0.093610,-0.080664,-0.005846,0.123538,-0.112112,0.109035,0.057277,-0.114912
142,1.183333,0.091878,0.093816,-0.080784,-0.005923,0.123518,-0.112156,0.109129,0.057390,-0.115024
143,1.191667,0.091954,0.094011,-0.080993,-0.005956,0.123537,-0.112289,0.109225,0.057559,-0.115277
144,1.200000,0.092012,0.094223,-0.081069,-0.005906,0.123586,-0.112482,0.109344,0.057741,-0.115418
145,1.208333,0.091999,0.094495,-0.081040,-0.005888,0.123607,-0.112637,0.109461,0.058073,-0.115411
146,1.216667,0.091946,0.094787,-0.081003,-0.005964,0.123593,-0.112856,0.109567,0.058437,-0.115352
147,1.225000,0.091849,0.095070,-0.080983,-0.006046,0.123600,-0.113023,0.109621,0.058753,-0.115256
148,1.233333,0.091728,0.095323,-0.080970,-0.006143,0.123609,-0.113188,0.109673,0.059079,-0.115265
149,1.241667,0.091622,0.095548,-0.080931,-0.006276,0.123586,-0.113311,0.109683,0.059366,-0.115303
150,1.250000,0.091532,0.095728,-0.080976,-0.006378,0.123582,-0.113461,0.109673,0.059537,-0.115335
151,1.258333,0.091487,0.095900,-0.081096,-0.006466,0.123596,-0.113608,0.109659,0.059684,-0.115458
152,1.266667,0.091495,0.096052,-0.081346,-0.006538,0.123615,-0.113755,0.109658,0.059840,-0.115673
153,1.275000,0.091570,0.096206,-0.081728,-0.006586,0.123649,-0.113865,0.109681,0.059988,-0.115959
154,1.283333,0.091686,0.096356,-0.082073,-0.006594,0.123702,-0.113960,0.109718,0.060148,-0.116275
155,1.291667,0.091847,0.096525,-0.082378,-0.006574,0.123746,-0.114030,0.109789,0.060369,-0.116630
156,1.300000,0.092036,0.096690,-0.082694,-0.006548,0.123782,-0.114057,0.109868,0.060571,-0.117039
157,1.308333,0.092209,0.096790,-0.082950,-0.006492,0.123827,-0.114027,0.109949,0.060718,-0.117505
158,1.316667,0.092360,0.096855,-0.083220,-0.006449,0.123873,-0.114004,0.109987,0.060800,-0.117883
159,1.325000,0.092456,0.096875,-0.083444,-0.006418,0.123880,-0.114001,0.109990,0.060835,-0.118189
160,1.333333,0.092521,0.096871,-0.083595,-0.006414,0.123874,-0.113969,0.109955,0.060840,-0.118462
161,1.341667,0.092584,0.096870,-0.083747,-0.006425,0.123883,-0.113886,0.109929,0.060827,-0.118686
162,1.350000,0.092648,0.096890,-0.083871,-0.006431,0.123879,-0.113855,0.109921,0.060842,-0.118838
163,1.358333,0.092738,0.096912,-0.084051,-0.006430,0.123856,-0.113813,0.109929,0.060874,-0.118999
164,1.366667,0.092846,0.096923,-0.084206,-0.006392,0.123830,-0.113697,0.109961,0.060873,-0.119189
165,1.375000,0.092975,0.096907,-0.084351,-0.006325,0.123844,-0.113716,0.110000,0.060830,-0.119351
166,1.383333,0.093117,0.096892,-0.084589,-0.006200,0.123870,-0.113606,0.110056,0.060739,-0.119503
167,1.391667,0.093258,0.096854,-0.084769,-0.006073,0.123897,-0.113529,0.110119,0.060621,-0.119648
168,1.400000,0.093381,0.096778,-0.084875,-0.005962,0.123926,-0.113531,0.110155,0.060491,-0.119799
169,1.408333,0.093496,0.096662,-0.084929,-0.005821,0.123958,-0.113553,0.110167,0.060285,-0.119881
170,1.416667,0.093618,0.096521,-0.085017,-0.005663,0.123977,-0.113583,0.110169,0.060012,-0.119964
171,1.425000,0.093779,0.096360,-0.085074,-0.005477,0.124000,-0.113645,0.110188,0.059734,-0.119950
172,1.433333,0.093986,0.096289,-0.085209,-0.005229,0.124067,-0.113864,0.110180,0.059624,-0.119969
173,1.441667,0.094110,0.096286,-0.085293,-0.005007,0.124146,-0.113955,0.110189,0.059656,-0.119983
174,1.450000,0.094214,0.096325,-0.085449,-0.004866,0.124210,-0.114131,0.110200,0.059642,-0.120001
175,1.458333,0.094242,0.096388,-0.085490,-0.004737,0.124269,-0.114346,0.110203,0.059631,-0.119988
176,1.466667,0.094215,0.096441,-0.085484,-0.004663,0.124318,-0.114565,0.110196,0.059645,-0.119974
177,1.475000,0.094149,0.096485,-0.085493,-0.004646,0.124340,-0.114807,0.110173,0.059604,-0.119895
178,1.483333,0.094008,0.096507,-0.085331,-0.004645,0.124367,-0.115048,0.110123,0.059515,-0.119681
179,1.491667,0.093832,0.096509,-0.085155,-0.004673,0.124377,-0.115215,0.110058,0.059422,-0.119482
180,1.500000,0.093678,0.096534,-0.085122,-0.004745,0.124378,-0.115377,0.109992,0.059381,-0.119336
181,1.508333,0.093587,0.096578,-0.085156,-0.004827,0.124396,-0.115493,0.109971,0.059397,-0.119338
182,1.516667,0.093584,0.096604,-0.085226,-0.004851,0.124421,-0.115521,0.109961,0.059414,-0.119326
183,1.525000,0.093585,0.096621,-0.085235,-0.004800,0.124448,-0.115517,0.109951,0.059398,-0.119339
184,1.533333,0.093585,0.096625,-0.085233,-0.004754,0.124472,-0.115502,0.109951,0.059396,-0.119323
185,1.541667,0.093587,0.096626,-0.085215,-0.004731,0.124498,-0.115513,0.109949,0.059386,-0.119353
186,1.550000,0.093589,0.096624,-0.085221,-0.004689,0.124530,-0.115532,0.109947,0.059376,-0.119354
187,1.558333,0.093579,0.096652,-0.085259,-0.004659,0.124570,-0.115619,0.109940,0.059379,-0.119344
188,1.566667,0.093539,0.096687,-0.085317,-0.004679,0.124608,-0.115704,0.109927,0.059386,-0.119337
189,1.575000,0.093463,0.096724,-0.085357,-0.004706,0.124622,-0.115800,0.109880,0.059378,-0.119316
190,1.583333,0.093347,0.096741,-0.085362,-0.004759,0.124621,-0.115903,0.109729,0.059346,-0.119104
191,1.591667,0.093153,0.096746,-0.085237,-0.004853,0.124611,-0.115973,0.109600,0.059268,-0.118947
192,1.600000,0.092959,0.096731,-0.085062,-0.005014,0.124587,-0.116090,0.109491,0.059206,-0.118872
193,1.608333,0.092832,0.096719,-0.085011,-0.005187,0.124544,-0.116166,0.109400,0.059214,-0.118799
194,1.616667,0.092773,0.096720,-0.085036,-0.005268,0.124535,-0.116187,0.109343,0.059211,-0.118774
195,1.625000,0.092794,0.096717,-0.085127,-0.005270,0.124554,-0.116182,0.109330,0.059216,-0.118771
196,1.633333,0.092851,0.096701,-0.085182,-0.005240,0.124589,-0.116181,0.109326,0.059238,-0.118788
197,1.641667,0.092878,0.096687,-0.085192,-0.005192,0.124636,-0.116197,0.109320,0.059225,-0.118782
198,1.650000,0.092894,0.096661,-0.085222,-0.005155,0.124675,-0.116209,0.109306,0.059214,-0.118799
199,1.658333,0.092879,0.096619,-0.085216,-0.005165,0.124682,-0.116218,0.109252,0.059217,-0.118835
200,1.666667,0.092847,0.096549,-0.085189,-0.005196,0.124676,-0.116230,0.109135,0.059206,-0.118960
201,1.675000,0.092811,0.096453,-0.085169,-0.005224,0.124684,-0.116224,0.109041,0.059194,-0.118971
202,1.683333,0.092762,0.096393,-0.085088,-0.005237,0.124690,-0.116212,0.108966,0.059146,-0.119029
203,1.691667,0.092769,0.096284,-0.085076,-0.005220,0.124708,-0.116216,0.108739,0.059109,-0.118971
204,1.700000,0.092794,0.096126,-0.085003,-0.005149,0.124750,-0.116230,0.108607,0.059022,-0.118981
205,1.708333,0.092851,0.095984,-0.084995,-0.005064,0.124768,-0.116189,0.108551,0.058929,-0.118973
206,1.716667,0.092921,0.095871,-0.084968,-0.004974,0.124777,-0.116187,0.108496,0.058876,-0.118979
207,1.725000,0.092980,0.095761,-0.084934,-0.004837,0.124838,-0.116233,0.108414,0.058815,-0.118982
208,1.733333,0.093023,0.095677,-0.084925,-0.004752,0.124891,-0.116263,0.108368,0.058747,-0.118974
209,1.741667,0.093059,0.095602,-0.084941,-0.004731,0.124908,-0.116311,0.108313,0.058704,-0.118977
210,1.750000,0.093051,0.095523,-0.084904,-0.004718,0.124917,-0.116325,0.108198,0.058645,-0.118953
