Format Version,1.23,Take Name,jon dominant dragg thin,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.31.59.272 AM,Capture Start Frame,480991,Total Frames in Take,804,Total Exported Frames,804,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1127,Unlabeled 1127,Unlabeled 1127,Unlabeled 1128,Unlabeled 1128,Unlabeled 1128,Unlabeled 1129,Unlabeled 1129,Unlabeled 1129
,ID,"FB970","FB970","FB970","FBE60","FBE60","FBE60","FBEC0","FBEC0","FBEC0"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.053204,0.030351,-0.046936,0.068090,0.066865,-0.025986,0.175410,0.050446,-0.046834
1,0.008333,0.053222,0.030324,-0.046916,0.068072,0.066813,-0.025979,0.175413,0.050430,-0.046833
2,0.016667,0.053232,0.030307,-0.046899,0.068048,0.066774,-0.025938,0.175413,0.050409,-0.046837
3,0.025000,0.053234,0.030302,-0.046924,0.068020,0.066740,-0.025921,0.175413,0.050399,-0.046832
4,0.033333,0.053231,0.030313,-0.046921,0.067988,0.066717,-0.025866,0.175413,0.050394,-0.046824
5,0.041667,0.053233,0.030330,-0.046915,0.067956,0.066715,-0.025849,0.175409,0.050390,-0.046825
6,0.050000,0.053215,0.030357,-0.046931,0.067916,0.066730,-0.025832,0.175407,0.050389,-0.046834
7,0.058333,0.053179,0.030394,-0.046949,0.067875,0.066746,-0.025843,0.175400,0.050387,-0.046839
8,0.066667,0.053149,0.030426,-0.046984,0.067831,0.066762,-0.025852,0.175388,0.050389,-0.046825
9,0.075000,0.053141,0.030449,-0.046989,0.067796,0.066770,-0.025849,0.175379,0.050393,-0.046823
10,0.083333,0.053123,0.030465,-0.047008,0.067762,0.066758,-0.025825,0.175372,0.050399,-0.046820
11,0.091667,0.053119,0.030464,-0.047016,0.067720,0.066734,-0.025812,0.175361,0.050387,-0.046814
12,0.100000,0.053132,0.030431,-0.047035,0.067676,0.066675,-0.025843,0.175353,0.050379,-0.046816
13,0.108333,0.053168,0.030372,-0.047052,0.067646,0.066592,-0.025854,0.175348,0.050362,-0.046805
14,0.116667,0.053217,0.030268,-0.047069,0.067615,0.066478,-0.025825,0.175342,0.050336,-0.046796
15,0.125000,0.053253,0.030157,-0.047110,0.067593,0.066348,-0.025750,0.175337,0.050303,-0.046781
16,0.133333,0.053276,0.030053,-0.047139,0.067559,0.066209,-0.025720,0.175332,0.050259,-0.046749
17,0.141667,0.053299,0.029931,-0.047188,0.067529,0.066063,-0.025673,0.175324,0.050207,-0.046744
18,0.150000,0.053320,0.029785,-0.047282,0.067488,0.065900,-0.025655,0.175312,0.050134,-0.046702
19,0.158333,0.053347,0.029630,-0.047363,0.067440,0.065716,-0.025645,0.175292,0.050058,-0.046649
20,0.166667,0.053376,0.029482,-0.047479,0.067378,0.065539,-0.025569,0.175273,0.049994,-0.046582
21,0.175000,0.053382,0.029343,-0.047528,0.067322,0.065357,-0.025616,0.175251,0.049915,-0.046548
22,0.183333,0.053364,0.029204,-0.047639,0.067239,0.065182,-0.025687,0.175219,0.049853,-0.046485
23,0.191667,0.053361,0.029049,-0.047782,0.067178,0.064991,-0.025665,0.175186,0.049776,-0.046427
24,0.200000,0.053364,0.028876,-0.047910,0.067107,0.064780,-0.025658,0.175154,0.049698,-0.046372
25,0.208333,0.053369,0.028703,-0.048040,0.067032,0.064592,-0.025642,0.175101,0.049611,-0.046282
26,0.216667,0.053385,0.028526,-0.048076,0.066967,0.064405,-0.025683,0.175068,0.049529,-0.046233
27,0.225000,0.053409,0.028348,-0.048190,0.066887,0.064173,-0.025664,0.175051,0.049439,-0.046212
28,0.233333,0.053428,0.028150,-0.048316,0.066828,0.063911,-0.025609,0.175006,0.049328,-0.046100
29,0.241667,0.053448,0.027930,-0.048462,0.066762,0.063633,-0.025680,0.174980,0.049195,-0.046048
30,0.250000,0.053429,0.027804,-0.048540,0.066656,0.063412,-0.025618,0.174943,0.049044,-0.045986
31,0.258333,0.053379,0.027775,-0.048584,0.066570,0.063335,-0.025452,0.174911,0.048930,-0.045937
32,0.266667,0.053373,0.027764,-0.048571,0.066495,0.063313,-0.025468,0.174864,0.048842,-0.045843
33,0.275000,0.053342,0.027778,-0.048588,0.066421,0.063306,-0.025490,0.174830,0.048786,-0.045799
34,0.283333,0.053294,0.027791,-0.048632,0.066336,0.063308,-0.025637,0.174797,0.048737,-0.045749
35,0.291667,0.053257,0.027824,-0.048661,0.066271,0.063340,-0.025660,0.174760,0.048712,-0.045717
36,0.300000,0.053206,0.027862,-0.048737,0.066207,0.063377,-0.025750,0.174731,0.048696,-0.045743
37,0.308333,0.053103,0.027941,-0.048871,0.066121,0.063408,-0.025865,0.174693,0.048680,-0.045717
38,0.316667,0.053019,0.028024,-0.048980,0.066029,0.063449,-0.026002,0.174651,0.048663,-0.045694
39,0.325000,0.052983,0.028068,-0.049113,0.065952,0.063482,-0.026116,0.174614,0.048659,-0.045675
40,0.333333,0.052950,0.028116,-0.049230,0.065879,0.063532,-0.026222,0.174573,0.048651,-0.045649
41,0.341667,0.052858,0.028168,-0.049396,0.065784,0.063563,-0.026382,0.174530,0.048643,-0.045630
42,0.350000,0.052791,0.028225,-0.049552,0.065665,0.063624,-0.026654,0.174474,0.048627,-0.045570
43,0.358333,0.052623,0.028369,-0.049987,0.065492,0.063684,-0.026990,0.174403,0.048611,-0.045519
44,0.366667,0.052424,0.028613,-0.050409,0.065275,0.063893,-0.027258,0.174294,0.048591,-0.045482
45,0.375000,0.052206,0.028893,-0.051221,0.064987,0.064106,-0.027892,0.174156,0.048605,-0.045412
46,0.383333,0.051856,0.029268,-0.052165,0.064596,0.064405,-0.028669,0.174023,0.048581,-0.045402
47,0.391667,0.051529,0.029739,-0.053317,0.064187,0.064779,-0.029716,0.173813,0.048578,-0.045334
48,0.400000,0.051178,0.030244,-0.054520,0.063751,0.065234,-0.030730,0.173584,0.048599,-0.045255
49,0.408333,0.050773,0.030816,-0.055988,0.063215,0.065766,-0.031923,0.173268,0.048632,-0.045111
50,0.416667,0.050418,0.031454,-0.057288,0.062665,0.066323,-0.033289,0.172972,0.048681,-0.045108
51,0.425000,0.050048,0.032066,-0.058788,0.062151,0.066929,-0.034478,0.172605,0.048784,-0.044999
52,0.433333,0.049648,0.032673,-0.060197,0.061579,0.067493,-0.035927,0.172189,0.048887,-0.044894
53,0.441667,0.049156,0.033327,-0.061901,0.060962,0.068076,-0.037284,0.171784,0.049002,-0.044907
54,0.450000,0.048656,0.034042,-0.063682,0.060301,0.068742,-0.038966,0.171261,0.049078,-0.044713
55,0.458333,0.048150,0.034837,-0.065437,0.059626,0.069388,-0.040618,0.170742,0.049138,-0.044691
56,0.466667,0.047554,0.035682,-0.067493,0.058933,0.070037,-0.042329,0.170197,0.049199,-0.044632
57,0.475000,0.047019,0.036563,-0.069666,0.058313,0.070726,-0.044168,0.169633,0.049279,-0.044550
58,0.483333,0.046589,0.037407,-0.071678,0.057769,0.071441,-0.045973,0.169140,0.049435,-0.044641
59,0.491667,0.046251,0.038226,-0.073478,0.057272,0.072145,-0.047721,0.168673,0.049616,-0.044665
60,0.500000,0.045951,0.038971,-0.075296,0.056877,0.072820,-0.049305,0.168296,0.049835,-0.044876
61,0.508333,0.045749,0.039649,-0.076846,0.056519,0.073476,-0.050800,0.167959,0.050092,-0.045123
62,0.516667,0.045550,0.040297,-0.078215,0.056233,0.074106,-0.052225,0.167636,0.050355,-0.045231
63,0.525000,0.045321,0.040903,-0.079736,0.055966,0.074684,-0.053521,0.167356,0.050608,-0.045524
64,0.533333,0.045179,0.041486,-0.081054,0.055728,0.075277,-0.054771,0.167111,0.050862,-0.045828
65,0.541667,0.045054,0.042026,-0.082179,0.055491,0.075827,-0.055981,0.166828,0.051163,-0.045987
66,0.550000,0.044927,0.042569,-0.083553,0.055288,0.076343,-0.057125,0.166573,0.051406,-0.046184
67,0.558333,0.044811,0.043114,-0.084762,0.055107,0.076853,-0.058279,0.166352,0.051591,-0.046457
68,0.566667,0.044732,0.043712,-0.086193,0.054938,0.077383,-0.059741,0.166148,0.051733,-0.046711
69,0.575000,0.044689,0.044399,-0.087782,0.054805,0.077905,-0.061022,0.165923,0.051863,-0.047000
70,0.583333,0.044703,0.045071,-0.089259,0.054703,0.078448,-0.062345,0.165692,0.051963,-0.047249
71,0.591667,0.044741,0.045752,-0.090711,0.054644,0.078999,-0.063612,0.165535,0.052123,-0.047471
72,0.600000,0.044844,0.046428,-0.092274,0.054632,0.079568,-0.065003,0.165397,0.052321,-0.047802
73,0.608333,0.044913,0.047073,-0.093602,0.054624,0.080125,-0.066263,0.165286,0.052493,-0.048142
74,0.616667,0.045045,0.047642,-0.095097,0.054639,0.080650,-0.067414,0.165196,0.052674,-0.048551
75,0.625000,0.045145,0.048216,-0.096276,0.054659,0.081201,-0.068617,0.165094,0.052875,-0.048876
76,0.633333,0.045218,0.048722,-0.097475,0.054678,0.081709,-0.069876,0.165002,0.053072,-0.049185
77,0.641667,0.045255,0.049265,-0.098661,0.054679,0.082175,-0.070790,0.164939,0.053214,-0.049635
78,0.650000,0.045309,0.049727,-0.099617,0.054661,0.082662,-0.071709,0.164851,0.053300,-0.049941
79,0.658333,0.045347,0.050217,-0.100624,0.054631,0.083090,-0.072814,0.164741,0.053419,-0.050183
80,0.666667,0.045417,0.050642,-0.101677,0.054619,0.083526,-0.073796,0.164624,0.053500,-0.050387
81,0.675000,0.045481,0.051049,-0.102567,0.054618,0.083943,-0.074684,0.164543,0.053592,-0.050644
82,0.683333,0.045526,0.051463,-0.103500,0.054592,0.084331,-0.075510,0.164434,0.053682,-0.051003
83,0.691667,0.045570,0.051873,-0.104391,0.054576,0.084725,-0.076282,0.164317,0.053757,-0.051245
84,0.700000,0.045641,0.052298,-0.105342,0.054568,0.085126,-0.077123,0.164189,0.053865,-0.051499
85,0.708333,0.045681,0.052725,-0.106258,0.054571,0.085480,-0.077905,0.164070,0.053961,-0.051674
86,0.716667,0.045760,0.053107,-0.106951,0.054587,0.085866,-0.078789,0.163954,0.054027,-0.051822
87,0.725000,0.045828,0.053463,-0.107803,0.054596,0.086183,-0.079519,0.163830,0.054064,-0.051915
88,0.733333,0.045926,0.053789,-0.108619,0.054601,0.086489,-0.080174,0.163684,0.054081,-0.052030
89,0.741667,0.046046,0.054116,-0.109332,0.054606,0.086808,-0.080984,0.163533,0.054107,-0.051997
90,0.750000,0.046144,0.054489,-0.110171,0.054623,0.087167,-0.081732,0.163386,0.054137,-0.052080
91,0.758333,0.046228,0.054858,-0.110917,0.054638,0.087561,-0.082427,0.163271,0.054184,-0.052190
92,0.766667,0.046310,0.055160,-0.111576,0.054679,0.087924,-0.083044,0.163150,0.054267,-0.052162
93,0.775000,0.046359,0.055358,-0.111982,0.054688,0.088214,-0.083527,0.163056,0.054369,-0.052186
94,0.783333,0.046366,0.055489,-0.112209,0.054664,0.088436,-0.083869,0.162959,0.054439,-0.052113
95,0.791667,0.046330,0.055592,-0.112449,0.054634,0.088554,-0.084102,0.162888,0.054435,-0.052146
96,0.800000,0.046277,0.055651,-0.112546,0.054602,0.088616,-0.084197,0.162791,0.054368,-0.052033
97,0.808333,0.046224,0.055700,-0.112678,0.054562,0.088603,-0.084283,0.162732,0.054268,-0.051961
98,0.816667,0.046192,0.055790,-0.112872,0.054532,0.088618,-0.084387,0.162642,0.054151,-0.051808
99,0.825000,0.046214,0.055883,-0.113062,0.054523,0.088651,-0.084510,0.162575,0.054024,-0.051699
100,0.833333,0.046232,0.055989,-0.113300,0.054523,0.088679,-0.084641,0.162513,0.053906,-0.051597
101,0.841667,0.046250,0.056063,-0.113423,0.054528,0.088726,-0.084757,0.162464,0.053785,-0.051554
102,0.850000,0.046234,0.056115,-0.113610,0.054521,0.088740,-0.084853,0.162406,0.053692,-0.051474
103,0.858333,0.046194,0.056162,-0.113726,0.054497,0.088764,-0.084922,0.162361,0.053625,-0.051477
104,0.866667,0.046120,0.056236,-0.113790,0.054474,0.088850,-0.084995,0.162305,0.053627,-0.051442
105,0.875000,0.046047,0.056305,-0.113871,0.054441,0.088948,-0.085033,0.162242,0.053680,-0.051451
106,0.883333,0.045954,0.056358,-0.114077,0.054415,0.089017,-0.085143,0.162212,0.053753,-0.051542
107,0.891667,0.045886,0.056434,-0.114266,0.054398,0.089130,-0.085337,0.162172,0.053847,-0.051572
108,0.900000,0.045819,0.056576,-0.114448,0.054397,0.089289,-0.085503,0.162139,0.053933,-0.051652
109,0.908333,0.045768,0.056733,-0.114584,0.054407,0.089460,-0.085735,0.162096,0.054044,-0.051695
110,0.916667,0.045732,0.056869,-0.114871,0.054410,0.089583,-0.085976,0.162053,0.054138,-0.051767
111,0.925000,0.045710,0.056957,-0.115125,0.054393,0.089645,-0.086209,0.161992,0.054201,-0.051814
112,0.933333,0.045670,0.056978,-0.115267,0.054338,0.089627,-0.086348,0.161935,0.054235,-0.051848
113,0.941667,0.045594,0.056876,-0.115290,0.054227,0.089484,-0.086383,0.161888,0.054245,-0.051874
114,0.950000,0.045481,0.056726,-0.115157,0.054105,0.089275,-0.086196,0.161859,0.054220,-0.051842
115,0.958333,0.045367,0.056593,-0.114984,0.053981,0.089056,-0.085958,0.161848,0.054153,-0.051860
116,0.966667,0.045312,0.056520,-0.114857,0.053880,0.088890,-0.085723,0.161820,0.054039,-0.051847
117,0.975000,0.045260,0.056486,-0.114802,0.053811,0.088807,-0.085602,0.161767,0.053946,-0.051747
118,0.983333,0.045243,0.056443,-0.114678,0.053777,0.088784,-0.085539,0.161742,0.053892,-0.051694
119,0.991667,0.045234,0.056444,-0.114656,0.053775,0.088807,-0.085543,0.161728,0.053881,-0.051652
120,1.000000,0.045226,0.056470,-0.114690,0.053787,0.088859,-0.085566,0.161723,0.053890,-0.051625
121,1.008333,0.045220,0.056487,-0.114671,0.053803,0.088923,-0.085597,0.161729,0.053929,-0.051616
122,1.016667,0.045203,0.056506,-0.114642,0.053822,0.088974,-0.085635,0.161743,0.053968,-0.051634
123,1.025000,0.045186,0.056509,-0.114657,0.053824,0.089009,-0.085697,0.161754,0.053990,-0.051627
124,1.033333,0.045164,0.056505,-0.114647,0.053820,0.088989,-0.085667,0.161756,0.053993,-0.051621
125,1.041667,0.045136,0.056450,-0.114604,0.053804,0.088905,-0.085571,0.161772,0.053976,-0.051585
126,1.050000,0.045110,0.056344,-0.114437,0.053760,0.088746,-0.085404,0.161811,0.053931,-0.051588
127,1.058333,0.045058,0.056219,-0.114221,0.053716,0.088548,-0.085138,0.161863,0.053855,-0.051586
128,1.066667,0.044987,0.056093,-0.113976,0.053681,0.088297,-0.084742,0.161928,0.053733,-0.051563
129,1.075000,0.044936,0.055853,-0.113524,0.053634,0.088034,-0.084291,0.162021,0.053582,-0.051580
130,1.083333,0.044897,0.055572,-0.112940,0.053594,0.087739,-0.083687,0.162148,0.053454,-0.051559
131,1.091667,0.044855,0.055281,-0.112234,0.053561,0.087438,-0.083153,0.162280,0.053307,-0.051435
132,1.100000,0.044858,0.054900,-0.111368,0.053548,0.087067,-0.082252,0.162432,0.053165,-0.051204
133,1.108333,0.044806,0.054475,-0.110505,0.053561,0.086658,-0.081338,0.162654,0.052989,-0.051019
134,1.116667,0.044786,0.053949,-0.109347,0.053605,0.086163,-0.080058,0.162928,0.052777,-0.050983
135,1.125000,0.044698,0.053374,-0.107983,0.053664,0.085565,-0.078881,0.163273,0.052546,-0.050903
136,1.133333,0.044622,0.052751,-0.106681,0.053750,0.084891,-0.077565,0.163606,0.052346,-0.050678
137,1.141667,0.044587,0.052014,-0.105155,0.053827,0.084155,-0.075986,0.164073,0.052165,-0.050790
138,1.150000,0.044546,0.051155,-0.103106,0.053989,0.083322,-0.074195,0.164535,0.052027,-0.050637
139,1.158333,0.044521,0.050230,-0.101084,0.054156,0.082486,-0.072270,0.165071,0.051930,-0.050741
140,1.166667,0.044504,0.049185,-0.098598,0.054378,0.081539,-0.070075,0.165625,0.051842,-0.050666
141,1.175000,0.044534,0.048074,-0.096050,0.054664,0.080547,-0.067705,0.166258,0.051774,-0.050841
142,1.183333,0.044603,0.046857,-0.093406,0.055042,0.079536,-0.065366,0.166912,0.051704,-0.050988
143,1.191667,0.044770,0.045626,-0.090461,0.055476,0.078518,-0.062870,0.167513,0.051610,-0.050911
144,1.200000,0.044984,0.044456,-0.087845,0.055966,0.077496,-0.060457,0.168138,0.051493,-0.050992
145,1.208333,0.045233,0.043364,-0.085187,0.056458,0.076472,-0.058090,0.168765,0.051311,-0.051068
146,1.216667,0.045509,0.042311,-0.082852,0.056974,0.075458,-0.055817,0.169283,0.051059,-0.050969
147,1.225000,0.045825,0.041408,-0.080762,0.057473,0.074456,-0.053678,0.169834,0.050756,-0.051052
148,1.233333,0.046068,0.040612,-0.079115,0.057946,0.073501,-0.051828,0.170266,0.050434,-0.050935
149,1.241667,0.046308,0.039920,-0.077576,0.058357,0.072617,-0.050261,0.170707,0.050119,-0.050994
150,1.250000,0.046513,0.039302,-0.076147,0.058772,0.071825,-0.048857,0.171045,0.049860,-0.050959
151,1.258333,0.046663,0.038719,-0.074821,0.059156,0.071137,-0.047505,0.171387,0.049697,-0.051031
152,1.266667,0.046952,0.038041,-0.073211,0.059601,0.070471,-0.046010,0.171747,0.049662,-0.051264
153,1.275000,0.047247,0.037298,-0.071557,0.060098,0.069836,-0.044510,0.172069,0.049730,-0.051459
154,1.283333,0.047478,0.036572,-0.069855,0.060576,0.069306,-0.043029,0.172381,0.049828,-0.051666
155,1.291667,0.047779,0.035892,-0.068214,0.060995,0.068844,-0.041850,0.172631,0.049940,-0.051845
156,1.300000,0.047976,0.035330,-0.066939,0.061380,0.068422,-0.040593,0.172803,0.050023,-0.051926
157,1.308333,0.048244,0.034848,-0.065633,0.061716,0.068051,-0.039776,0.172922,0.050054,-0.051963
158,1.316667,0.048448,0.034396,-0.064652,0.062057,0.067700,-0.038752,0.173043,0.050042,-0.051964
159,1.325000,0.048631,0.033990,-0.063745,0.062358,0.067341,-0.038006,0.173210,0.049997,-0.052124
160,1.333333,0.048893,0.033567,-0.062655,0.062686,0.066962,-0.036979,0.173391,0.049939,-0.052346
161,1.341667,0.049005,0.033237,-0.061951,0.062974,0.066555,-0.036347,0.173529,0.049883,-0.052409
162,1.350000,0.049200,0.032902,-0.061136,0.063306,0.066232,-0.035513,0.173659,0.049822,-0.052503
163,1.358333,0.049434,0.032528,-0.060356,0.063631,0.065882,-0.034791,0.173789,0.049840,-0.052591
164,1.366667,0.049599,0.032205,-0.059417,0.063986,0.065546,-0.034169,0.173962,0.049859,-0.052749
165,1.375000,0.049897,0.031711,-0.058467,0.064415,0.065214,-0.033245,0.174117,0.049929,-0.052925
166,1.383333,0.050224,0.031294,-0.057202,0.064876,0.064886,-0.032252,0.174290,0.050050,-0.053230
167,1.391667,0.050545,0.030798,-0.056131,0.065338,0.064567,-0.031435,0.174477,0.050147,-0.053388
168,1.400000,0.050976,0.030321,-0.054882,0.065824,0.064299,-0.030598,0.174644,0.050215,-0.053414
169,1.408333,0.051219,0.029976,-0.054091,0.066170,0.064008,-0.029796,0.174723,0.050263,-0.053466
170,1.416667,0.051306,0.029807,-0.053616,0.066418,0.063776,-0.029243,0.174803,0.050253,-0.053479
171,1.425000,0.051423,0.029662,-0.053217,0.066585,0.063647,-0.028985,0.174887,0.050226,-0.053515
172,1.433333,0.051508,0.029560,-0.052979,0.066699,0.063539,-0.028843,0.174937,0.050205,-0.053594
173,1.441667,0.051543,0.029521,-0.052909,0.066783,0.063500,-0.028747,0.174982,0.050215,-0.053673
174,1.450000,0.051593,0.029485,-0.052833,0.066875,0.063499,-0.028783,0.175033,0.050272,-0.053826
175,1.458333,0.051611,0.029487,-0.052805,0.066971,0.063540,-0.028844,0.175076,0.050372,-0.053981
176,1.466667,0.051655,0.029503,-0.052763,0.067075,0.063625,-0.028911,0.175145,0.050519,-0.054278
177,1.475000,0.051748,0.029524,-0.052685,0.067143,0.063754,-0.028987,0.175172,0.050700,-0.054453
178,1.483333,0.051848,0.029573,-0.052658,0.067159,0.063971,-0.029101,0.175185,0.050900,-0.054634
179,1.491667,0.051902,0.029670,-0.052836,0.067066,0.064228,-0.029462,0.175159,0.051058,-0.054773
180,1.500000,0.051833,0.029886,-0.053301,0.066840,0.064561,-0.030080,0.175076,0.051200,-0.054790
181,1.508333,0.051558,0.030275,-0.054433,0.066394,0.064993,-0.030837,0.174925,0.051234,-0.054694
182,1.516667,0.050989,0.030933,-0.055886,0.065683,0.065542,-0.032183,0.174724,0.051201,-0.054604
183,1.525000,0.050225,0.031805,-0.057996,0.064798,0.066213,-0.034061,0.174489,0.051154,-0.054600
184,1.533333,0.049457,0.032805,-0.060428,0.063864,0.067022,-0.036004,0.174158,0.051148,-0.054452
185,1.541667,0.048738,0.033888,-0.063165,0.062873,0.067984,-0.038183,0.173742,0.051181,-0.054415
186,1.550000,0.048055,0.035113,-0.065972,0.061760,0.069155,-0.041038,0.173214,0.051329,-0.054264
187,1.558333,0.047348,0.036464,-0.069065,0.060664,0.070458,-0.043670,0.172567,0.051532,-0.054141
188,1.566667,0.046647,0.037873,-0.072348,0.059574,0.071861,-0.046819,0.171843,0.051811,-0.053996
189,1.575000,0.045992,0.039338,-0.075695,0.058525,0.073381,-0.050065,0.171078,0.052172,-0.053933
190,1.583333,0.045329,0.040905,-0.079243,0.057540,0.074961,-0.053478,0.170241,0.052538,-0.053883
191,1.591667,0.044716,0.042549,-0.082953,0.056591,0.076597,-0.057024,0.169358,0.052937,-0.053894
192,1.600000,0.044192,0.044188,-0.086669,0.055752,0.078225,-0.060467,0.168444,0.053274,-0.053950
193,1.608333,0.043741,0.045732,-0.090012,0.055061,0.079715,-0.063711,0.167572,0.053575,-0.054113
194,1.616667,0.043382,0.047078,-0.093259,0.054504,0.080951,-0.066515,0.166767,0.053910,-0.054286
195,1.625000,0.043078,0.048150,-0.095824,0.054035,0.081884,-0.068857,0.166059,0.054172,-0.054529
