Format Version,1.23,Take Name,jon dominant dragg thin,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.31.59.272 AM,Capture Start Frame,480991,Total Frames in Take,804,Total Exported Frames,804,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
196,1.633333,0.042832,0.049044,-0.097936,0.053639,0.082647,-0.070740,0.165457,0.054345,-0.054842
197,1.641667,0.042603,0.049856,-0.099906,0.053258,0.083337,-0.072523,0.164904,0.054422,-0.055115
198,1.650000,0.042380,0.050600,-0.101754,0.052907,0.083964,-0.073972,0.164297,0.054500,-0.055158
199,1.658333,0.042227,0.051271,-0.103231,0.052572,0.084528,-0.075399,0.163778,0.054499,-0.055330
200,1.666667,0.042118,0.051855,-0.104450,0.052317,0.085005,-0.076507,0.163267,0.054454,-0.055248
201,1.675000,0.042044,0.052317,-0.105667,0.052074,0.085383,-0.077680,0.162872,0.054398,-0.055306
202,1.683333,0.041992,0.052665,-0.106444,0.051903,0.085720,-0.078316,0.162509,0.054324,-0.055179
203,1.691667,0.041986,0.052915,-0.107095,0.051780,0.085966,-0.078772,0.162268,0.054268,-0.055095
204,1.700000,0.041974,0.053137,-0.107522,0.051685,0.086158,-0.079182,0.162065,0.054164,-0.054976
205,1.708333,0.042041,0.053325,-0.107877,0.051622,0.086322,-0.079584,0.161889,0.054040,-0.054889
206,1.716667,0.042107,0.053550,-0.108344,0.051545,0.086460,-0.080080,0.161667,0.053891,-0.054601
207,1.725000,0.042275,0.053795,-0.108910,0.051528,0.086661,-0.080508,0.161493,0.053706,-0.054487
208,1.733333,0.042481,0.054117,-0.109617,0.051539,0.086866,-0.081015,0.161329,0.053531,-0.054341
209,1.741667,0.042718,0.054467,-0.110405,0.051576,0.087130,-0.081632,0.161158,0.053397,-0.054245
210,1.750000,0.043015,0.054823,-0.111114,0.051661,0.087436,-0.082282,0.161020,0.053334,-0.054181
211,1.758333,0.043270,0.055103,-0.111730,0.051726,0.087747,-0.082852,0.160905,0.053338,-0.054116
212,1.766667,0.043449,0.055338,-0.112195,0.051784,0.088028,-0.083261,0.160807,0.053381,-0.054016
213,1.775000,0.043567,0.055486,-0.112526,0.051837,0.088303,-0.083684,0.160742,0.053462,-0.054019
214,1.783333,0.043637,0.055589,-0.112712,0.051856,0.088498,-0.083994,0.160664,0.053524,-0.053971
215,1.791667,0.043684,0.055684,-0.112886,0.051855,0.088657,-0.084255,0.160587,0.053544,-0.053935
216,1.800000,0.043706,0.055799,-0.113152,0.051828,0.088758,-0.084450,0.160493,0.053511,-0.053901
217,1.808333,0.043698,0.055868,-0.113303,0.051794,0.088805,-0.084561,0.160393,0.053443,-0.053849
218,1.816667,0.043684,0.055877,-0.113333,0.051742,0.088774,-0.084587,0.160340,0.053365,-0.053790
219,1.825000,0.043674,0.055835,-0.113252,0.051691,0.088664,-0.084423,0.160308,0.053276,-0.053711
220,1.833333,0.043636,0.055774,-0.113126,0.051630,0.088479,-0.084231,0.160318,0.053145,-0.053687
221,1.841667,0.043581,0.055673,-0.113030,0.051583,0.088236,-0.083886,0.160338,0.053005,-0.053596
222,1.850000,0.043522,0.055569,-0.112860,0.051543,0.087948,-0.083541,0.160394,0.052866,-0.053451
223,1.858333,0.043425,0.055439,-0.112599,0.051517,0.087603,-0.083070,0.160492,0.052686,-0.053392
224,1.866667,0.043253,0.055171,-0.111985,0.051483,0.087196,-0.082326,0.160648,0.052499,-0.053341
225,1.875000,0.043093,0.054657,-0.110912,0.051477,0.086637,-0.081319,0.160907,0.052406,-0.053297
226,1.883333,0.042851,0.054050,-0.109474,0.051473,0.085946,-0.079934,0.161293,0.052296,-0.053376
227,1.891667,0.042662,0.053215,-0.107602,0.051521,0.085106,-0.077961,0.161695,0.052210,-0.053323
228,1.900000,0.042484,0.052073,-0.105197,0.051607,0.084042,-0.075738,0.162306,0.052157,-0.053454
229,1.908333,0.042239,0.050708,-0.102229,0.051816,0.082750,-0.072982,0.163034,0.052117,-0.053572
230,1.916667,0.042101,0.049056,-0.098471,0.052121,0.081255,-0.069578,0.163882,0.052085,-0.053780
231,1.925000,0.042096,0.047192,-0.094167,0.052677,0.079582,-0.065879,0.164829,0.052076,-0.053962
232,1.933333,0.042241,0.045210,-0.089738,0.053430,0.077774,-0.061580,0.165867,0.052041,-0.054220
233,1.941667,0.042707,0.043113,-0.084974,0.054430,0.075928,-0.057285,0.166918,0.051985,-0.054378
234,1.950000,0.043470,0.041024,-0.080095,0.055702,0.074070,-0.053019,0.168006,0.051900,-0.054749
235,1.958333,0.044411,0.038976,-0.075204,0.057185,0.072173,-0.048645,0.169057,0.051761,-0.055059
236,1.966667,0.045406,0.037034,-0.070820,0.058826,0.070339,-0.044593,0.170086,0.051583,-0.055375
237,1.975000,0.046473,0.035256,-0.066569,0.060529,0.068650,-0.040849,0.171028,0.051349,-0.055824
238,1.983333,0.047480,0.033734,-0.063145,0.062105,0.067163,-0.037645,0.171809,0.051043,-0.055991
239,1.991667,0.048275,0.032542,-0.060432,0.063405,0.065939,-0.035074,0.172458,0.050675,-0.056126
240,2.000000,0.048891,0.031733,-0.058647,0.064388,0.064951,-0.033212,0.172893,0.050294,-0.056020
241,2.008333,0.049275,0.031255,-0.057414,0.065065,0.064190,-0.031961,0.173223,0.049889,-0.056054
242,2.016667,0.049476,0.030908,-0.056804,0.065566,0.063601,-0.031047,0.173454,0.049555,-0.056011
243,2.025000,0.049634,0.030714,-0.056385,0.065934,0.063189,-0.030588,0.173624,0.049350,-0.056015
244,2.033333,0.049766,0.030575,-0.056052,0.066259,0.062903,-0.030104,0.173766,0.049258,-0.056061
245,2.041667,0.050007,0.030396,-0.055478,0.066562,0.062774,-0.029781,0.173862,0.049313,-0.056174
246,2.050000,0.050283,0.030164,-0.054856,0.066873,0.062734,-0.029527,0.173960,0.049494,-0.056365
247,2.058333,0.050581,0.029933,-0.054247,0.067235,0.062692,-0.029107,0.174047,0.049706,-0.056562
248,2.066667,0.050860,0.029742,-0.053643,0.067500,0.062652,-0.028759,0.174128,0.049918,-0.056800
249,2.075000,0.051000,0.029605,-0.053208,0.067695,0.062604,-0.028513,0.174170,0.050069,-0.056963
250,2.083333,0.051129,0.029451,-0.052919,0.067886,0.062535,-0.028170,0.174196,0.050171,-0.057131
251,2.091667,0.051192,0.029326,-0.052679,0.068012,0.062449,-0.027957,0.174207,0.050228,-0.057240
252,2.100000,0.051218,0.029251,-0.052532,0.068109,0.062365,-0.027892,0.174247,0.050247,-0.057407
253,2.108333,0.051240,0.029227,-0.052493,0.068148,0.062299,-0.027834,0.174289,0.050222,-0.057523
254,2.116667,0.051226,0.029243,-0.052500,0.068192,0.062288,-0.027901,0.174310,0.050218,-0.057593
255,2.125000,0.051229,0.029252,-0.052546,0.068229,0.062309,-0.027965,0.174338,0.050229,-0.057676
256,2.133333,0.051230,0.029279,-0.052574,0.068244,0.062371,-0.028129,0.174377,0.050271,-0.057786
257,2.141667,0.051201,0.029347,-0.052720,0.068217,0.062471,-0.028267,0.174394,0.050327,-0.057911
258,2.150000,0.051086,0.029562,-0.053106,0.068014,0.062692,-0.028622,0.174374,0.050365,-0.057908
259,2.158333,0.050684,0.029962,-0.054214,0.067469,0.063075,-0.029597,0.174275,0.050358,-0.057755
260,2.166667,0.049923,0.030736,-0.056038,0.066615,0.063615,-0.031173,0.174086,0.050270,-0.057530
261,2.175000,0.048956,0.031761,-0.058775,0.065428,0.064407,-0.033356,0.173808,0.050104,-0.057191
262,2.183333,0.047939,0.033143,-0.061951,0.064026,0.065486,-0.036097,0.173486,0.049937,-0.057115
263,2.191667,0.046849,0.034801,-0.065959,0.062547,0.066860,-0.039331,0.172930,0.049810,-0.056630
264,2.200000,0.045987,0.036685,-0.070329,0.061037,0.068480,-0.043170,0.172318,0.049783,-0.056506
265,2.208333,0.045417,0.038647,-0.074688,0.059646,0.070345,-0.047075,0.171594,0.049932,-0.056379
266,2.216667,0.045009,0.040650,-0.079286,0.058405,0.072383,-0.051205,0.170755,0.050265,-0.056236
267,2.225000,0.044619,0.042609,-0.083722,0.057322,0.074411,-0.055407,0.169896,0.050709,-0.056191
268,2.233333,0.044282,0.044536,-0.087863,0.056372,0.076465,-0.059536,0.168987,0.051228,-0.056180
269,2.241667,0.043987,0.046380,-0.091974,0.055562,0.078484,-0.063448,0.168045,0.051780,-0.056241
270,2.250000,0.043716,0.048118,-0.095881,0.054871,0.080345,-0.067276,0.167102,0.052332,-0.056320
271,2.258333,0.043418,0.049667,-0.099203,0.054332,0.081995,-0.070573,0.166248,0.052850,-0.056532
272,2.266667,0.043226,0.051021,-0.102339,0.053917,0.083351,-0.073375,0.165465,0.053251,-0.056738
273,2.275000,0.043068,0.052154,-0.104767,0.053533,0.084396,-0.075791,0.164793,0.053545,-0.057101
274,2.283333,0.042962,0.053007,-0.106938,0.053187,0.085183,-0.077731,0.164187,0.053742,-0.057357
275,2.291667,0.042926,0.053675,-0.108505,0.052905,0.085788,-0.079120,0.163663,0.053845,-0.057603
276,2.300000,0.042867,0.054187,-0.109643,0.052662,0.086271,-0.080214,0.163204,0.053901,-0.057594
277,2.308333,0.042802,0.054510,-0.110462,0.052404,0.086607,-0.081151,0.162895,0.053896,-0.057705
278,2.316667,0.042732,0.054686,-0.110774,0.052209,0.086820,-0.081529,0.162581,0.053851,-0.057448
279,2.325000,0.042666,0.054798,-0.111044,0.052036,0.086918,-0.081763,0.162366,0.053765,-0.057319
280,2.333333,0.042645,0.054824,-0.111091,0.051914,0.086964,-0.081866,0.162209,0.053639,-0.057165
281,2.341667,0.042641,0.054826,-0.111082,0.051813,0.086934,-0.081876,0.162099,0.053464,-0.057011
282,2.350000,0.042635,0.054862,-0.111216,0.051740,0.086895,-0.081970,0.162021,0.053269,-0.056874
283,2.358333,0.042653,0.054937,-0.111463,0.051699,0.086862,-0.082091,0.161961,0.053076,-0.056734
284,2.366667,0.042728,0.055004,-0.111605,0.051701,0.086923,-0.082242,0.161879,0.052902,-0.056563
285,2.375000,0.042798,0.055097,-0.111782,0.051718,0.087020,-0.082407,0.161822,0.052789,-0.056391
286,2.383333,0.042887,0.055225,-0.112064,0.051746,0.087149,-0.082576,0.161751,0.052729,-0.056187
287,2.391667,0.042959,0.055345,-0.112268,0.051769,0.087278,-0.082778,0.161705,0.052697,-0.056097
288,2.400000,0.043027,0.055411,-0.112361,0.051776,0.087377,-0.082896,0.161672,0.052692,-0.056037
289,2.408333,0.043078,0.055399,-0.112374,0.051778,0.087387,-0.082899,0.161659,0.052681,-0.055990
290,2.416667,0.043078,0.055367,-0.112350,0.051767,0.087300,-0.082811,0.161678,0.052622,-0.055967
291,2.425000,0.043081,0.055288,-0.112251,0.051745,0.087102,-0.082605,0.161737,0.052525,-0.055994
292,2.433333,0.043088,0.055160,-0.112038,0.051732,0.086825,-0.082175,0.161830,0.052401,-0.056043
293,2.441667,0.043120,0.054899,-0.111404,0.051737,0.086461,-0.081301,0.161997,0.052234,-0.056134
294,2.450000,0.043130,0.054422,-0.110318,0.051775,0.085939,-0.080265,0.162222,0.052111,-0.056021
295,2.458333,0.043063,0.053874,-0.109116,0.051821,0.085231,-0.079000,0.162527,0.051909,-0.055998
296,2.466667,0.043044,0.053118,-0.107609,0.051931,0.084344,-0.077355,0.162953,0.051648,-0.056023
297,2.475000,0.043150,0.052048,-0.104983,0.052180,0.083309,-0.074872,0.163486,0.051439,-0.055965
298,2.483333,0.043309,0.050544,-0.101724,0.052509,0.082028,-0.071957,0.164244,0.051339,-0.055998
299,2.491667,0.043435,0.048729,-0.097562,0.053032,0.080423,-0.068348,0.165167,0.051284,-0.056132
300,2.500000,0.043552,0.046717,-0.092900,0.053778,0.078504,-0.063797,0.166208,0.051210,-0.056262
301,2.508333,0.043936,0.044391,-0.087589,0.054851,0.076387,-0.058956,0.167317,0.051143,-0.056500
302,2.516667,0.044583,0.041827,-0.081793,0.056297,0.074090,-0.053698,0.168504,0.051086,-0.056767
303,2.525000,0.045509,0.039294,-0.075895,0.058088,0.071709,-0.048536,0.169688,0.050971,-0.057115
304,2.533333,0.046706,0.036837,-0.070118,0.060121,0.069377,-0.043297,0.170769,0.050731,-0.057268
305,2.541667,0.048123,0.034567,-0.064874,0.062317,0.067202,-0.038516,0.171744,0.050427,-0.057469
306,2.550000,0.049603,0.032504,-0.060135,0.064476,0.065253,-0.034029,0.172597,0.050009,-0.057644
307,2.558333,0.050924,0.030775,-0.056099,0.066443,0.063534,-0.030226,0.173275,0.049560,-0.057583
308,2.566667,0.051975,0.029432,-0.053115,0.067988,0.062088,-0.027368,0.173786,0.049077,-0.057506
309,2.575000,0.052670,0.028498,-0.051125,0.069030,0.061007,-0.025536,0.174135,0.048566,-0.057324
310,2.583333,0.053014,0.027990,-0.050099,0.069586,0.060224,-0.024134,0.174333,0.048102,-0.057247
311,2.591667,0.053071,0.027829,-0.049908,0.069781,0.059801,-0.023708,0.174395,0.047772,-0.057170
312,2.600000,0.052986,0.027871,-0.049949,0.069727,0.059716,-0.023733,0.174420,0.047604,-0.057147
313,2.608333,0.052934,0.027952,-0.050108,0.069621,0.059913,-0.023939,0.174409,0.047653,-0.057217
314,2.616667,0.052871,0.028113,-0.050327,0.069445,0.060289,-0.024358,0.174357,0.047896,-0.057268
315,2.625000,0.052746,0.028386,-0.050907,0.069133,0.060830,-0.025266,0.174284,0.048257,-0.057362
316,2.633333,0.052531,0.028855,-0.051729,0.068699,0.061494,-0.026222,0.174162,0.048620,-0.057481
317,2.641667,0.052143,0.029390,-0.053115,0.068055,0.062218,-0.027468,0.174013,0.048960,-0.057577
318,2.650000,0.051548,0.030106,-0.054708,0.067236,0.062990,-0.029183,0.173849,0.049211,-0.057744
319,2.658333,0.050807,0.030994,-0.056783,0.066243,0.063832,-0.031142,0.173668,0.049367,-0.057825
320,2.666667,0.049999,0.032087,-0.059343,0.065111,0.064799,-0.033377,0.173417,0.049443,-0.057766
321,2.675000,0.049126,0.033324,-0.062270,0.063792,0.065947,-0.035999,0.173049,0.049452,-0.057558
322,2.683333,0.048175,0.034765,-0.065611,0.062429,0.067197,-0.039022,0.172646,0.049432,-0.057444
323,2.691667,0.047248,0.036331,-0.069346,0.061072,0.068565,-0.042237,0.172136,0.049451,-0.057202
324,2.700000,0.046520,0.037980,-0.073270,0.059788,0.070038,-0.045816,0.171595,0.049526,-0.057128
325,2.708333,0.045902,0.039725,-0.077100,0.058629,0.071664,-0.049314,0.170944,0.049725,-0.056895
326,2.716667,0.045452,0.041488,-0.081216,0.057573,0.073425,-0.053112,0.170242,0.049998,-0.056851
327,2.725000,0.045033,0.043285,-0.085125,0.056617,0.075197,-0.056943,0.169506,0.050301,-0.056777
328,2.733333,0.044669,0.045146,-0.089358,0.055824,0.076945,-0.060776,0.168725,0.050594,-0.056870
329,2.741667,0.044359,0.046923,-0.093560,0.055143,0.078644,-0.064472,0.167885,0.050913,-0.056812
330,2.750000,0.044104,0.048597,-0.097173,0.054605,0.080238,-0.067879,0.167054,0.051200,-0.056897
331,2.758333,0.043986,0.050138,-0.100607,0.054175,0.081739,-0.071096,0.166231,0.051471,-0.057013
332,2.766667,0.043950,0.051518,-0.103775,0.053828,0.083044,-0.074040,0.165528,0.051759,-0.057315
333,2.775000,0.043969,0.052707,-0.106419,0.053566,0.084166,-0.076377,0.164907,0.052027,-0.057568
334,2.783333,0.044035,0.053694,-0.108616,0.053368,0.085110,-0.078469,0.164328,0.052273,-0.057677
335,2.791667,0.044114,0.054458,-0.110345,0.053219,0.085892,-0.080261,0.163915,0.052510,-0.057963
336,2.800000,0.044188,0.055061,-0.111675,0.053097,0.086580,-0.081446,0.163525,0.052735,-0.058021
337,2.808333,0.044232,0.055449,-0.112491,0.052982,0.087119,-0.082368,0.163244,0.052933,-0.058065
338,2.816667,0.044264,0.055717,-0.113008,0.052855,0.087551,-0.083175,0.163017,0.053035,-0.058133
339,2.825000,0.044265,0.055918,-0.113371,0.052737,0.087846,-0.083708,0.162810,0.053071,-0.058060
340,2.833333,0.044283,0.056087,-0.113751,0.052631,0.088030,-0.084094,0.162581,0.053017,-0.057796
341,2.841667,0.044329,0.056257,-0.114049,0.052563,0.088219,-0.084341,0.162394,0.052896,-0.057666
342,2.850000,0.044370,0.056440,-0.114492,0.052507,0.088369,-0.084689,0.162241,0.052765,-0.057528
343,2.858333,0.044449,0.056606,-0.114925,0.052483,0.088483,-0.084973,0.162112,0.052615,-0.057420
344,2.866667,0.044541,0.056801,-0.115337,0.052483,0.088616,-0.085326,0.161979,0.052483,-0.057363
345,2.875000,0.044636,0.056992,-0.115721,0.052489,0.088744,-0.085640,0.161874,0.052414,-0.057309
346,2.883333,0.044724,0.057099,-0.115937,0.052507,0.088915,-0.085889,0.161776,0.052411,-0.057179
347,2.891667,0.044788,0.057152,-0.116066,0.052500,0.089004,-0.086055,0.161728,0.052463,-0.057112
348,2.900000,0.044810,0.057165,-0.116072,0.052485,0.089067,-0.086171,0.161695,0.052518,-0.057072
349,2.908333,0.044820,0.057154,-0.116061,0.052463,0.089065,-0.086179,0.161692,0.052552,-0.057087
350,2.916667,0.044814,0.057129,-0.116035,0.052444,0.089020,-0.086114,0.161701,0.052546,-0.057088
351,2.925000,0.044808,0.057071,-0.115932,0.052432,0.088905,-0.085936,0.161761,0.052491,-0.057134
352,2.933333,0.044801,0.056931,-0.115631,0.052424,0.088707,-0.085560,0.161840,0.052429,-0.057187
353,2.941667,0.044816,0.056645,-0.115044,0.052408,0.088399,-0.084940,0.161989,0.052339,-0.057194
354,2.950000,0.044821,0.056296,-0.114286,0.052426,0.087936,-0.084132,0.162204,0.052196,-0.057165
355,2.958333,0.044805,0.055806,-0.113233,0.052448,0.087322,-0.083019,0.162472,0.052047,-0.057133
356,2.966667,0.044817,0.055081,-0.111534,0.052534,0.086541,-0.081510,0.162909,0.051877,-0.057281
357,2.975000,0.044835,0.054088,-0.109426,0.052700,0.085559,-0.079322,0.163414,0.051732,-0.057261
358,2.983333,0.044778,0.052839,-0.106475,0.052881,0.084381,-0.076705,0.164106,0.051605,-0.057375
359,2.991667,0.044810,0.051177,-0.102707,0.053256,0.082953,-0.073193,0.164933,0.051519,-0.057523
360,3.000000,0.044873,0.049221,-0.098147,0.053805,0.081202,-0.069219,0.165912,0.051470,-0.057698
361,3.008333,0.044962,0.047063,-0.093244,0.054554,0.079174,-0.064696,0.166966,0.051414,-0.057860
362,3.016667,0.045316,0.044697,-0.088025,0.055664,0.076937,-0.059632,0.168066,0.051318,-0.058103
363,3.025000,0.045984,0.042233,-0.082413,0.057059,0.074621,-0.054455,0.169175,0.051205,-0.058364
364,3.033333,0.046916,0.039803,-0.076852,0.058783,0.072342,-0.049379,0.170235,0.051088,-0.058599
365,3.041667,0.048137,0.037425,-0.071346,0.060764,0.070090,-0.044292,0.171243,0.050942,-0.058921
366,3.050000,0.049512,0.035185,-0.066159,0.062889,0.067992,-0.039590,0.172144,0.050719,-0.059152
367,3.058333,0.050904,0.033228,-0.061552,0.064994,0.066083,-0.035361,0.172907,0.050479,-0.059299
368,3.066667,0.052201,0.031566,-0.057767,0.066931,0.064402,-0.031741,0.173573,0.050186,-0.059491
369,3.075000,0.053257,0.030209,-0.054786,0.068527,0.062990,-0.028967,0.174070,0.049828,-0.059494
370,3.083333,0.054065,0.029247,-0.052668,0.069731,0.061924,-0.026866,0.174417,0.049500,-0.059532
371,3.091667,0.054557,0.028671,-0.051378,0.070464,0.061154,-0.025491,0.174604,0.049248,-0.059458
372,3.100000,0.054704,0.028426,-0.050983,0.070802,0.060744,-0.025005,0.174695,0.049055,-0.059308
373,3.108333,0.054639,0.028456,-0.050969,0.070812,0.060646,-0.024984,0.174726,0.048974,-0.059321
374,3.116667,0.054565,0.028563,-0.050977,0.070718,0.060853,-0.025248,0.174710,0.049044,-0.059380
375,3.125000,0.054560,0.028682,-0.051256,0.070619,0.061171,-0.025609,0.174702,0.049271,-0.059572
376,3.133333,0.054530,0.028867,-0.051585,0.070475,0.061575,-0.026051,0.174688,0.049563,-0.059761
377,3.141667,0.054508,0.029105,-0.051996,0.070236,0.062049,-0.026775,0.174645,0.049905,-0.060018
378,3.150000,0.054378,0.029413,-0.052717,0.069929,0.062583,-0.027475,0.174593,0.050213,-0.060141
379,3.158333,0.054007,0.029898,-0.053716,0.069369,0.063151,-0.028587,0.174480,0.050421,-0.060163
380,3.166667,0.053376,0.030529,-0.055198,0.068615,0.063772,-0.030001,0.174342,0.050541,-0.060204
381,3.175000,0.052584,0.031306,-0.057109,0.067647,0.064442,-0.031565,0.174148,0.050555,-0.060067
382,3.183333,0.051624,0.032296,-0.059478,0.066405,0.065255,-0.033730,0.173906,0.050479,-0.059846
383,3.191667,0.050440,0.033469,-0.062502,0.064985,0.066232,-0.036332,0.173601,0.050341,-0.059562
384,3.200000,0.049205,0.034965,-0.065902,0.063428,0.067435,-0.039401,0.173190,0.050173,-0.059245
385,3.208333,0.048005,0.036669,-0.070091,0.061880,0.068839,-0.042842,0.172686,0.050003,-0.058883
386,3.216667,0.047079,0.038516,-0.074315,0.060372,0.070395,-0.046724,0.172033,0.049960,-0.058606
387,3.225000,0.046440,0.040440,-0.078741,0.058997,0.072226,-0.050659,0.171363,0.050055,-0.058345
388,3.233333,0.045942,0.042470,-0.083505,0.057778,0.074176,-0.054898,0.170570,0.050245,-0.058206
389,3.241667,0.045498,0.044594,-0.088148,0.056672,0.076197,-0.059361,0.169676,0.050500,-0.058148
390,3.250000,0.045175,0.046672,-0.092798,0.055785,0.078248,-0.063629,0.168718,0.050775,-0.058087
391,3.258333,0.045044,0.048626,-0.097126,0.055091,0.080240,-0.067966,0.167747,0.051159,-0.058046
392,3.266667,0.045016,0.050345,-0.100888,0.054616,0.082043,-0.071464,0.166867,0.051575,-0.058155
393,3.275000,0.044960,0.051783,-0.104282,0.054249,0.083593,-0.074576,0.166067,0.052013,-0.058214
394,3.283333,0.044907,0.053013,-0.106748,0.053952,0.084904,-0.077365,0.165359,0.052349,-0.058247
395,3.291667,0.044974,0.053939,-0.108937,0.053726,0.085889,-0.079243,0.164811,0.052630,-0.058533
396,3.300000,0.045010,0.054654,-0.110528,0.053504,0.086639,-0.080993,0.164258,0.052793,-0.058448
397,3.308333,0.045034,0.055221,-0.111666,0.053322,0.087169,-0.082088,0.163840,0.052846,-0.058496
