Format Version,1.23,Take Name,jon dominant dragg thin,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.31.59.272 AM,Capture Start Frame,480991,Total Frames in Take,804,Total Exported Frames,804,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
398,3.316667,0.045052,0.055528,-0.112412,0.053177,0.087488,-0.082696,0.163473,0.052825,-0.058285
399,3.325000,0.045081,0.055654,-0.112675,0.053029,0.087613,-0.082978,0.163237,0.052720,-0.058200
400,3.333333,0.045077,0.055686,-0.112746,0.052876,0.087604,-0.083108,0.163060,0.052521,-0.058041
401,3.341667,0.045070,0.055673,-0.112772,0.052752,0.087492,-0.083099,0.162939,0.052253,-0.057832
402,3.350000,0.045062,0.055648,-0.112746,0.052650,0.087364,-0.083050,0.162798,0.051930,-0.057544
403,3.358333,0.045056,0.055629,-0.112736,0.052586,0.087233,-0.082954,0.162664,0.051575,-0.057179
404,3.366667,0.045061,0.055638,-0.112766,0.052524,0.087134,-0.082809,0.162552,0.051272,-0.056837
405,3.375000,0.045095,0.055717,-0.112921,0.052494,0.087085,-0.082824,0.162461,0.051000,-0.056634
406,3.383333,0.045166,0.055864,-0.113207,0.052486,0.087114,-0.082953,0.162364,0.050769,-0.056463
407,3.391667,0.045297,0.056022,-0.113514,0.052508,0.087207,-0.083202,0.162261,0.050605,-0.056296
408,3.400000,0.045449,0.056180,-0.113924,0.052543,0.087355,-0.083523,0.162179,0.050521,-0.056138
409,3.408333,0.045591,0.056355,-0.114393,0.052586,0.087538,-0.083877,0.162092,0.050474,-0.056039
410,3.416667,0.045744,0.056467,-0.114649,0.052641,0.087724,-0.084110,0.162018,0.050477,-0.055940
411,3.425000,0.045856,0.056503,-0.114679,0.052671,0.087819,-0.084232,0.161992,0.050504,-0.055891
412,3.433333,0.045868,0.056491,-0.114657,0.052673,0.087782,-0.084153,0.162009,0.050513,-0.055853
413,3.441667,0.045863,0.056416,-0.114504,0.052661,0.087591,-0.083917,0.162093,0.050490,-0.055865
414,3.450000,0.045839,0.056230,-0.114082,0.052667,0.087266,-0.083348,0.162229,0.050400,-0.055805
415,3.458333,0.045823,0.055777,-0.113071,0.052700,0.086785,-0.082332,0.162424,0.050276,-0.055791
416,3.466667,0.045774,0.055101,-0.111590,0.052749,0.086028,-0.080779,0.162758,0.050087,-0.055742
417,3.475000,0.045642,0.054203,-0.109694,0.052817,0.085021,-0.078781,0.163240,0.049853,-0.055729
418,3.483333,0.045471,0.052936,-0.106784,0.052921,0.083709,-0.076063,0.163874,0.049577,-0.055765
419,3.491667,0.045331,0.051221,-0.102937,0.053190,0.082103,-0.072400,0.164644,0.049329,-0.055657
420,3.500000,0.045182,0.049122,-0.098245,0.053623,0.080091,-0.067878,0.165572,0.049089,-0.055615
421,3.508333,0.045121,0.046719,-0.092731,0.054287,0.077794,-0.062989,0.166596,0.048833,-0.055654
422,3.516667,0.045260,0.044094,-0.086931,0.055281,0.075250,-0.057316,0.167703,0.048577,-0.055889
423,3.525000,0.045654,0.041373,-0.080833,0.056621,0.072540,-0.051578,0.168747,0.048352,-0.056035
424,3.533333,0.046328,0.038644,-0.074629,0.058345,0.069812,-0.045831,0.169764,0.048152,-0.056254
425,3.541667,0.047221,0.035995,-0.068799,0.060334,0.067220,-0.040238,0.170718,0.047945,-0.056499
426,3.550000,0.048424,0.033536,-0.063034,0.062501,0.064868,-0.035157,0.171558,0.047755,-0.056683
427,3.558333,0.049776,0.031311,-0.057796,0.064724,0.062839,-0.030472,0.172302,0.047613,-0.056772
428,3.566667,0.051179,0.029313,-0.053378,0.066806,0.061182,-0.026583,0.172957,0.047438,-0.056865
429,3.575000,0.052381,0.027777,-0.049665,0.068493,0.059888,-0.023536,0.173464,0.047249,-0.056956
430,3.583333,0.053112,0.026750,-0.047226,0.069624,0.058951,-0.021346,0.173748,0.046989,-0.056765
431,3.591667,0.053418,0.026285,-0.046329,0.070093,0.058383,-0.020516,0.173844,0.046730,-0.056644
432,3.600000,0.053274,0.026339,-0.046486,0.069963,0.058268,-0.020406,0.173821,0.046545,-0.056604
433,3.608333,0.052995,0.026649,-0.047113,0.069490,0.058675,-0.020942,0.173777,0.046432,-0.056583
434,3.616667,0.052482,0.027217,-0.048459,0.068780,0.059261,-0.022375,0.173678,0.046469,-0.056524
435,3.625000,0.051665,0.028075,-0.050226,0.067797,0.060108,-0.024090,0.173513,0.046597,-0.056487
436,3.633333,0.050911,0.029099,-0.052657,0.066722,0.061227,-0.026478,0.173304,0.046810,-0.056533
437,3.641667,0.050224,0.030382,-0.055433,0.065491,0.062597,-0.029104,0.173066,0.047152,-0.056558
438,3.650000,0.049528,0.031801,-0.058677,0.064155,0.064197,-0.032230,0.172777,0.047525,-0.056697
439,3.658333,0.048775,0.033423,-0.062388,0.062714,0.065923,-0.035802,0.172394,0.047902,-0.056712
440,3.666667,0.047936,0.035222,-0.066546,0.061221,0.067718,-0.039543,0.171919,0.048260,-0.056626
441,3.675000,0.047174,0.037132,-0.070805,0.059815,0.069620,-0.043695,0.171351,0.048576,-0.056643
442,3.683333,0.046498,0.039107,-0.075236,0.058514,0.071539,-0.047806,0.170756,0.048870,-0.056657
443,3.691667,0.045897,0.041106,-0.079906,0.057367,0.073484,-0.052121,0.170049,0.049133,-0.056516
444,3.700000,0.045427,0.043125,-0.084588,0.056403,0.075346,-0.056327,0.169316,0.049347,-0.056429
445,3.708333,0.045071,0.045156,-0.089048,0.055625,0.077116,-0.060360,0.168581,0.049540,-0.056422
446,3.716667,0.044940,0.047046,-0.093361,0.055026,0.078781,-0.064368,0.167849,0.049712,-0.056448
447,3.725000,0.044940,0.048783,-0.097365,0.054564,0.080271,-0.067828,0.167083,0.049889,-0.056378
448,3.733333,0.045040,0.050350,-0.101050,0.054194,0.081543,-0.071070,0.166364,0.050046,-0.056341
449,3.741667,0.045190,0.051692,-0.104175,0.053949,0.082618,-0.073808,0.165727,0.050177,-0.056399
450,3.750000,0.045397,0.052890,-0.106898,0.053693,0.083559,-0.076217,0.165166,0.050306,-0.056512
451,3.758333,0.045655,0.053820,-0.108894,0.053551,0.084390,-0.078051,0.164630,0.050401,-0.056483
452,3.766667,0.045806,0.054559,-0.110543,0.053382,0.085096,-0.079816,0.164212,0.050462,-0.056561
453,3.775000,0.045806,0.055157,-0.111838,0.053237,0.085620,-0.080879,0.163824,0.050459,-0.056512
454,3.783333,0.045842,0.055512,-0.112649,0.053128,0.085998,-0.081609,0.163483,0.050375,-0.056287
455,3.791667,0.045842,0.055702,-0.113160,0.053003,0.086213,-0.082092,0.163255,0.050231,-0.056199
456,3.800000,0.045803,0.055834,-0.113472,0.052851,0.086298,-0.082384,0.163052,0.050000,-0.056016
457,3.808333,0.045751,0.055935,-0.113686,0.052697,0.086312,-0.082517,0.162851,0.049694,-0.055720
458,3.816667,0.045746,0.055980,-0.113812,0.052598,0.086257,-0.082482,0.162693,0.049387,-0.055401
459,3.825000,0.045732,0.056026,-0.113894,0.052533,0.086197,-0.082419,0.162612,0.049119,-0.055238
460,3.833333,0.045754,0.056010,-0.113885,0.052494,0.086132,-0.082362,0.162536,0.048860,-0.055060
461,3.841667,0.045806,0.056014,-0.113926,0.052477,0.086087,-0.082340,0.162491,0.048644,-0.054935
462,3.850000,0.045865,0.056040,-0.113996,0.052485,0.086090,-0.082372,0.162457,0.048521,-0.054853
463,3.858333,0.045906,0.056063,-0.113991,0.052504,0.086185,-0.082462,0.162431,0.048478,-0.054801
464,3.866667,0.045965,0.056107,-0.113986,0.052530,0.086333,-0.082612,0.162425,0.048514,-0.054799
465,3.875000,0.046000,0.056160,-0.114006,0.052573,0.086508,-0.082739,0.162421,0.048623,-0.054788
466,3.883333,0.046042,0.056201,-0.113990,0.052618,0.086687,-0.082865,0.162415,0.048793,-0.054778
467,3.891667,0.046061,0.056221,-0.114021,0.052661,0.086824,-0.083046,0.162431,0.048969,-0.054835
468,3.900000,0.046069,0.056222,-0.114004,0.052696,0.086891,-0.083075,0.162466,0.049101,-0.054947
469,3.908333,0.046072,0.056198,-0.113991,0.052729,0.086876,-0.083024,0.162525,0.049214,-0.054981
470,3.916667,0.046070,0.056127,-0.113866,0.052763,0.086763,-0.082812,0.162619,0.049257,-0.055060
471,3.925000,0.046090,0.055946,-0.113450,0.052829,0.086509,-0.082297,0.162753,0.049239,-0.055069
472,3.933333,0.046092,0.055555,-0.112619,0.052899,0.086073,-0.081415,0.163014,0.049176,-0.055182
473,3.941667,0.046014,0.054989,-0.111350,0.052959,0.085405,-0.080092,0.163324,0.049032,-0.055156
474,3.950000,0.045875,0.054122,-0.109532,0.053042,0.084441,-0.078307,0.163737,0.048808,-0.055115
475,3.958333,0.045649,0.052939,-0.106862,0.053188,0.083224,-0.075611,0.164310,0.048558,-0.055203
476,3.966667,0.045483,0.051350,-0.103357,0.053376,0.081730,-0.072318,0.164975,0.048362,-0.055176
477,3.975000,0.045343,0.049364,-0.098967,0.053718,0.079869,-0.068118,0.165747,0.048215,-0.055170
478,3.983333,0.045264,0.047050,-0.093782,0.054277,0.077651,-0.063385,0.166671,0.048112,-0.055325
479,3.991667,0.045279,0.044430,-0.087814,0.055147,0.075129,-0.057760,0.167669,0.048024,-0.055547
480,4.000000,0.045583,0.041624,-0.081601,0.056387,0.072414,-0.051976,0.168729,0.047935,-0.055883
481,4.008333,0.046243,0.038755,-0.075052,0.058041,0.069646,-0.045967,0.169708,0.047826,-0.056108
482,4.016667,0.047105,0.035976,-0.068886,0.060024,0.066988,-0.040290,0.170611,0.047704,-0.056375
483,4.025000,0.048281,0.033457,-0.063094,0.062193,0.064602,-0.035043,0.171395,0.047584,-0.056581
484,4.033333,0.049623,0.031290,-0.057917,0.064373,0.062545,-0.030411,0.172046,0.047447,-0.056742
485,4.041667,0.051017,0.029423,-0.053745,0.066404,0.060853,-0.026553,0.172622,0.047300,-0.056912
486,4.050000,0.052222,0.027951,-0.050342,0.068145,0.059564,-0.023492,0.173057,0.047091,-0.056906
487,4.058333,0.053126,0.026908,-0.047920,0.069391,0.058592,-0.021477,0.173368,0.046921,-0.057062
488,4.066667,0.053580,0.026365,-0.046728,0.070144,0.058020,-0.020427,0.173535,0.046824,-0.057183
489,4.075000,0.053676,0.026268,-0.046576,0.070341,0.057819,-0.020135,0.173611,0.046782,-0.057233
490,4.083333,0.053475,0.026464,-0.046943,0.070080,0.058150,-0.020660,0.173625,0.046784,-0.057283
491,4.091667,0.053190,0.026904,-0.047813,0.069530,0.058790,-0.021585,0.173583,0.046908,-0.057389
492,4.100000,0.052588,0.027575,-0.049438,0.068746,0.059560,-0.023228,0.173504,0.047145,-0.057429
493,4.108333,0.051896,0.028433,-0.051490,0.067828,0.060523,-0.025093,0.173365,0.047421,-0.057469
494,4.116667,0.051232,0.029433,-0.053838,0.066833,0.061596,-0.027306,0.173221,0.047736,-0.057560
495,4.125000,0.050521,0.030596,-0.056364,0.065714,0.062820,-0.029776,0.173028,0.048114,-0.057641
496,4.133333,0.049831,0.031876,-0.059250,0.064475,0.064248,-0.032698,0.172826,0.048455,-0.057778
497,4.141667,0.049148,0.033312,-0.062386,0.063113,0.065780,-0.035787,0.172527,0.048744,-0.057775
498,4.150000,0.048400,0.034891,-0.065886,0.061685,0.067328,-0.039074,0.172092,0.048995,-0.057510
499,4.158333,0.047616,0.036524,-0.069833,0.060268,0.068924,-0.042799,0.171678,0.049150,-0.057609
500,4.166667,0.046791,0.038248,-0.073886,0.058932,0.070564,-0.046447,0.171139,0.049261,-0.057361
501,4.175000,0.046025,0.040026,-0.077972,0.057713,0.072288,-0.050163,0.170583,0.049337,-0.057297
502,4.183333,0.045312,0.041828,-0.082128,0.056603,0.074036,-0.054041,0.169922,0.049408,-0.057039
503,4.191667,0.044721,0.043643,-0.086128,0.055631,0.075739,-0.057941,0.169226,0.049449,-0.056816
504,4.200000,0.044269,0.045417,-0.090156,0.054823,0.077429,-0.061514,0.168552,0.049490,-0.056577
505,4.208333,0.044014,0.047087,-0.093729,0.054176,0.079049,-0.064878,0.167859,0.049540,-0.056401
506,4.216667,0.044011,0.048545,-0.097027,0.053685,0.080498,-0.067911,0.167109,0.049577,-0.056075
507,4.225000,0.044169,0.049765,-0.099828,0.053386,0.081756,-0.070714,0.166430,0.049619,-0.055767
508,4.233333,0.044342,0.050770,-0.102157,0.053176,0.082760,-0.072737,0.165945,0.049675,-0.055794
509,4.241667,0.044462,0.051561,-0.103842,0.053018,0.083542,-0.074342,0.165443,0.049703,-0.055517
510,4.250000,0.044565,0.052183,-0.105224,0.052835,0.084135,-0.075709,0.165075,0.049675,-0.055431
511,4.258333,0.044619,0.052675,-0.106243,0.052708,0.084586,-0.076686,0.164676,0.049590,-0.055141
512,4.266667,0.044655,0.053073,-0.107102,0.052588,0.084913,-0.077453,0.164351,0.049404,-0.054942
513,4.275000,0.044704,0.053426,-0.108056,0.052477,0.085162,-0.078104,0.164048,0.049143,-0.054771
514,4.283333,0.044752,0.053764,-0.108956,0.052371,0.085364,-0.078815,0.163715,0.048859,-0.054357
515,4.291667,0.044789,0.054091,-0.109612,0.052297,0.085558,-0.079382,0.163476,0.048604,-0.054212
516,4.300000,0.044846,0.054386,-0.110266,0.052270,0.085740,-0.079943,0.163280,0.048418,-0.054069
517,4.308333,0.044893,0.054634,-0.110752,0.052252,0.085931,-0.080386,0.163083,0.048289,-0.053823
518,4.316667,0.045005,0.054852,-0.111178,0.052255,0.086109,-0.080726,0.162906,0.048195,-0.053586
519,4.325000,0.045111,0.055032,-0.111628,0.052246,0.086301,-0.081097,0.162762,0.048118,-0.053507
520,4.333333,0.045227,0.055223,-0.112059,0.052248,0.086489,-0.081488,0.162599,0.048070,-0.053360
521,4.341667,0.045327,0.055406,-0.112474,0.052258,0.086718,-0.081942,0.162454,0.048061,-0.053258
522,4.350000,0.045422,0.055668,-0.112983,0.052278,0.086982,-0.082334,0.162311,0.048059,-0.053199
523,4.358333,0.045565,0.055973,-0.113602,0.052289,0.087246,-0.082895,0.162101,0.048077,-0.053046
524,4.366667,0.045699,0.056287,-0.114348,0.052300,0.087511,-0.083483,0.161924,0.048077,-0.053025
525,4.375000,0.045826,0.056589,-0.115000,0.052328,0.087767,-0.084097,0.161750,0.048092,-0.053039
526,4.383333,0.045985,0.056855,-0.115603,0.052351,0.088010,-0.084657,0.161581,0.048089,-0.052997
527,4.391667,0.046066,0.057091,-0.116092,0.052365,0.088186,-0.085045,0.161451,0.048064,-0.052973
528,4.400000,0.046140,0.057224,-0.116381,0.052365,0.088324,-0.085298,0.161325,0.048031,-0.052864
529,4.408333,0.046172,0.057327,-0.116658,0.052348,0.088372,-0.085424,0.161246,0.047971,-0.052783
530,4.416667,0.046163,0.057350,-0.116701,0.052316,0.088374,-0.085437,0.161159,0.047895,-0.052597
531,4.425000,0.046151,0.057302,-0.116595,0.052257,0.088247,-0.085320,0.161132,0.047787,-0.052523
532,4.433333,0.046103,0.057230,-0.116449,0.052200,0.088021,-0.085066,0.161149,0.047669,-0.052484
533,4.441667,0.046044,0.057074,-0.116197,0.052120,0.087683,-0.084506,0.161231,0.047538,-0.052536
534,4.450000,0.045943,0.056770,-0.115672,0.052056,0.087229,-0.083877,0.161361,0.047380,-0.052611
535,4.458333,0.045812,0.056312,-0.114669,0.051982,0.086639,-0.082895,0.161542,0.047217,-0.052537
536,4.466667,0.045605,0.055624,-0.113164,0.051888,0.085848,-0.081356,0.161836,0.047067,-0.052490
537,4.475000,0.045361,0.054563,-0.110812,0.051829,0.084874,-0.079089,0.162266,0.046939,-0.052528
538,4.483333,0.045022,0.053170,-0.107821,0.051792,0.083538,-0.076301,0.162818,0.046795,-0.052516
539,4.491667,0.044629,0.051422,-0.103847,0.051871,0.081895,-0.072598,0.163572,0.046698,-0.052677
540,4.500000,0.044339,0.049260,-0.099064,0.052085,0.079913,-0.068372,0.164456,0.046677,-0.052877
541,4.508333,0.044171,0.046800,-0.093680,0.052584,0.077687,-0.063257,0.165450,0.046706,-0.053070
542,4.516667,0.044140,0.044216,-0.087682,0.053383,0.075275,-0.057806,0.166508,0.046750,-0.053324
543,4.525000,0.044432,0.041490,-0.081623,0.054543,0.072714,-0.052166,0.167581,0.046789,-0.053669
544,4.533333,0.045008,0.038779,-0.075460,0.056096,0.070153,-0.046446,0.168649,0.046829,-0.054112
545,4.541667,0.045789,0.036233,-0.069631,0.057946,0.067653,-0.041098,0.169607,0.046843,-0.054551
546,4.550000,0.046736,0.033901,-0.064358,0.059952,0.065377,-0.036114,0.170386,0.046813,-0.054864
547,4.558333,0.047913,0.031860,-0.059634,0.061967,0.063408,-0.031922,0.171094,0.046744,-0.055199
548,4.566667,0.049034,0.030196,-0.055827,0.063770,0.061782,-0.028491,0.171719,0.046646,-0.055560
549,4.575000,0.049942,0.028899,-0.052930,0.065251,0.060559,-0.025887,0.172158,0.046506,-0.055624
550,4.583333,0.050579,0.028056,-0.050977,0.066339,0.059653,-0.024004,0.172436,0.046393,-0.055831
551,4.591667,0.050970,0.027581,-0.050199,0.066953,0.059049,-0.023060,0.172612,0.046339,-0.056055
552,4.600000,0.051039,0.027487,-0.050047,0.067189,0.058817,-0.022757,0.172716,0.046317,-0.056160
553,4.608333,0.050971,0.027594,-0.050183,0.067101,0.059004,-0.023039,0.172742,0.046358,-0.056258
554,4.616667,0.051003,0.027812,-0.050519,0.066896,0.059507,-0.023721,0.172704,0.046569,-0.056391
555,4.625000,0.051022,0.028154,-0.051026,0.066622,0.060202,-0.024463,0.172661,0.046926,-0.056504
556,4.633333,0.050938,0.028675,-0.051926,0.066191,0.061027,-0.025714,0.172582,0.047396,-0.056601
557,4.641667,0.050654,0.029315,-0.053266,0.065576,0.061947,-0.027228,0.172494,0.047811,-0.056820
558,4.650000,0.050090,0.030164,-0.055101,0.064728,0.062979,-0.029051,0.172336,0.048208,-0.056789
559,4.658333,0.049326,0.031221,-0.057567,0.063677,0.064114,-0.031486,0.172129,0.048470,-0.056749
560,4.666667,0.048396,0.032434,-0.060644,0.062395,0.065349,-0.034203,0.171886,0.048627,-0.056724
561,4.675000,0.047298,0.033958,-0.064066,0.060919,0.066747,-0.037490,0.171549,0.048660,-0.056582
562,4.683333,0.046045,0.035698,-0.068286,0.059346,0.068300,-0.041324,0.171052,0.048625,-0.056279
563,4.691667,0.044881,0.037634,-0.072704,0.057865,0.069961,-0.045355,0.170466,0.048558,-0.055995
564,4.700000,0.043879,0.039661,-0.077446,0.056521,0.071701,-0.049421,0.169797,0.048512,-0.055815
565,4.708333,0.043266,0.041692,-0.082255,0.055399,0.073558,-0.053613,0.169064,0.048553,-0.055600
566,4.716667,0.043006,0.043663,-0.086730,0.054484,0.075427,-0.057852,0.168288,0.048701,-0.055353
567,4.725000,0.043078,0.045543,-0.090885,0.053761,0.077317,-0.061753,0.167514,0.048937,-0.055128
568,4.733333,0.043317,0.047368,-0.094790,0.053180,0.079147,-0.065471,0.166726,0.049192,-0.054965
569,4.741667,0.043572,0.049099,-0.098514,0.052722,0.080832,-0.069201,0.165921,0.049392,-0.054825
570,4.750000,0.043810,0.050628,-0.101877,0.052390,0.082331,-0.072408,0.165131,0.049542,-0.054745
571,4.758333,0.044004,0.051962,-0.104783,0.052213,0.083583,-0.075056,0.164409,0.049652,-0.054599
572,4.766667,0.044118,0.053028,-0.107387,0.052034,0.084587,-0.077334,0.163776,0.049726,-0.054447
573,4.775000,0.044132,0.053872,-0.109092,0.051892,0.085319,-0.078982,0.163309,0.049715,-0.054505
574,4.783333,0.044117,0.054472,-0.110514,0.051773,0.085841,-0.080178,0.162868,0.049651,-0.054308
575,4.791667,0.044083,0.054908,-0.111455,0.051649,0.086258,-0.081012,0.162551,0.049543,-0.054187
576,4.800000,0.044055,0.055132,-0.111943,0.051514,0.086437,-0.081570,0.162310,0.049406,-0.054079
577,4.808333,0.044036,0.055202,-0.112078,0.051418,0.086554,-0.081749,0.162115,0.049235,-0.053867
578,4.816667,0.044044,0.055185,-0.112020,0.051335,0.086507,-0.081680,0.161965,0.049014,-0.053573
579,4.825000,0.044045,0.055157,-0.112042,0.051272,0.086423,-0.081562,0.161883,0.048697,-0.053367
580,4.833333,0.044080,0.055127,-0.112036,0.051233,0.086315,-0.081433,0.161813,0.048392,-0.053097
581,4.841667,0.044168,0.055131,-0.112113,0.051217,0.086255,-0.081379,0.161783,0.048068,-0.052976
582,4.850000,0.044322,0.055186,-0.112171,0.051228,0.086288,-0.081436,0.161704,0.047722,-0.052752
583,4.858333,0.044565,0.055327,-0.112421,0.051270,0.086376,-0.081654,0.161617,0.047473,-0.052548
584,4.866667,0.044797,0.055504,-0.112768,0.051342,0.086553,-0.082040,0.161506,0.047294,-0.052406
585,4.875000,0.044995,0.055749,-0.113137,0.051429,0.086752,-0.082398,0.161423,0.047182,-0.052373
586,4.883333,0.045178,0.055970,-0.113572,0.051514,0.087008,-0.082913,0.161320,0.047148,-0.052257
587,4.891667,0.045319,0.056177,-0.114014,0.051587,0.087317,-0.083391,0.161220,0.047193,-0.052175
588,4.900000,0.045415,0.056400,-0.114532,0.051646,0.087640,-0.083883,0.161084,0.047260,-0.052068
589,4.908333,0.045505,0.056663,-0.115112,0.051687,0.087969,-0.084442,0.160928,0.047322,-0.052013
590,4.916667,0.045563,0.056999,-0.115668,0.051711,0.088357,-0.085033,0.160749,0.047340,-0.052035
591,4.925000,0.045666,0.057289,-0.116369,0.051718,0.088642,-0.085643,0.160549,0.047321,-0.052006
592,4.933333,0.045741,0.057542,-0.116970,0.051725,0.088864,-0.086123,0.160327,0.047262,-0.051952
593,4.941667,0.045791,0.057740,-0.117385,0.051731,0.089038,-0.086535,0.160135,0.047186,-0.051885
594,4.950000,0.045821,0.057810,-0.117539,0.051689,0.089078,-0.086663,0.160022,0.047091,-0.051831
595,4.958333,0.045806,0.057754,-0.117459,0.051601,0.088962,-0.086489,0.159984,0.046978,-0.051734
596,4.966667,0.045764,0.057608,-0.117231,0.051493,0.088613,-0.085983,0.160038,0.046836,-0.051641
597,4.975000,0.045662,0.057302,-0.116583,0.051360,0.088028,-0.085097,0.160188,0.046672,-0.051637
598,4.983333,0.045518,0.056665,-0.115328,0.051226,0.087232,-0.083680,0.160496,0.046478,-0.051709
599,4.991667,0.045330,0.055689,-0.113220,0.051089,0.086173,-0.081655,0.160868,0.046269,-0.051607
600,5.000000,0.045075,0.054303,-0.110268,0.050940,0.084782,-0.078815,0.161447,0.046064,-0.051706
