Format Version,1.23,Take Name,jon dominant dragg thin,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.31.59.272 AM,Capture Start Frame,480991,Total Frames in Take,804,Total Exported Frames,804,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
601,5.008333,0.044627,0.052622,-0.106596,0.050849,0.083076,-0.075380,0.162132,0.045858,-0.051634
602,5.016667,0.044148,0.050617,-0.102335,0.050886,0.081059,-0.071066,0.162987,0.045712,-0.051702
603,5.025000,0.043749,0.048317,-0.097136,0.051104,0.078865,-0.066246,0.163919,0.045617,-0.051888
604,5.033333,0.043459,0.045818,-0.091507,0.051589,0.076498,-0.061140,0.164904,0.045546,-0.052178
605,5.041667,0.043362,0.043248,-0.085837,0.052400,0.074010,-0.055737,0.165901,0.045543,-0.052484
606,5.050000,0.043547,0.040673,-0.080185,0.053555,0.071478,-0.050339,0.166867,0.045586,-0.052797
607,5.058333,0.043993,0.038147,-0.074564,0.055011,0.069110,-0.045100,0.167805,0.045663,-0.053278
608,5.066667,0.044784,0.035805,-0.069067,0.056710,0.066980,-0.040063,0.168642,0.045787,-0.053725
609,5.075000,0.045739,0.033698,-0.064211,0.058520,0.065122,-0.035892,0.169384,0.045983,-0.054193
610,5.083333,0.046895,0.031925,-0.059928,0.060308,0.063611,-0.032094,0.170094,0.046151,-0.054767
611,5.091667,0.048092,0.030464,-0.056472,0.061930,0.062421,-0.029115,0.170568,0.046350,-0.055105
612,5.100000,0.049201,0.029332,-0.053802,0.063349,0.061562,-0.026757,0.171047,0.046530,-0.055485
613,5.108333,0.050115,0.028516,-0.051740,0.064464,0.060958,-0.025270,0.171348,0.046675,-0.055782
614,5.116667,0.050795,0.028032,-0.050686,0.065250,0.060599,-0.024285,0.171541,0.046872,-0.056141
615,5.125000,0.051008,0.027929,-0.050467,0.065604,0.060494,-0.023966,0.171742,0.047038,-0.056362
616,5.133333,0.050921,0.028096,-0.050700,0.065499,0.060690,-0.024402,0.171795,0.047143,-0.056496
617,5.141667,0.050790,0.028458,-0.051440,0.065122,0.061221,-0.025316,0.171740,0.047311,-0.056584
618,5.150000,0.050481,0.029029,-0.052708,0.064518,0.061934,-0.026633,0.171674,0.047501,-0.056561
619,5.158333,0.049888,0.029807,-0.054492,0.063697,0.062804,-0.028378,0.171558,0.047663,-0.056502
620,5.166667,0.049040,0.030794,-0.056722,0.062661,0.063842,-0.030579,0.171382,0.047805,-0.056458
621,5.175000,0.048121,0.031997,-0.059500,0.061511,0.065016,-0.033210,0.171155,0.047929,-0.056306
622,5.183333,0.047193,0.033328,-0.062637,0.060260,0.066284,-0.036196,0.170898,0.048002,-0.056211
623,5.191667,0.046189,0.034866,-0.066163,0.058973,0.067673,-0.039494,0.170511,0.048063,-0.056002
624,5.200000,0.045147,0.036522,-0.070190,0.057645,0.069144,-0.042948,0.170057,0.048052,-0.055820
625,5.208333,0.044218,0.038298,-0.074407,0.056370,0.070707,-0.046733,0.169488,0.048035,-0.055404
626,5.216667,0.043383,0.040212,-0.078868,0.055170,0.072388,-0.050774,0.168892,0.047983,-0.055332
627,5.225000,0.042853,0.042166,-0.083526,0.054149,0.074149,-0.054786,0.168167,0.047961,-0.054956
628,5.233333,0.042574,0.044151,-0.087887,0.053329,0.075904,-0.058865,0.167387,0.047984,-0.054640
629,5.241667,0.042493,0.046093,-0.092329,0.052709,0.077637,-0.062812,0.166597,0.048068,-0.054413
630,5.250000,0.042641,0.047901,-0.096505,0.052297,0.079255,-0.066468,0.165856,0.048185,-0.054304
631,5.258333,0.042925,0.049574,-0.100220,0.051979,0.080818,-0.070009,0.165155,0.048317,-0.054247
632,5.266667,0.043326,0.051070,-0.103347,0.051823,0.082211,-0.073042,0.164458,0.048467,-0.054142
633,5.275000,0.043703,0.052322,-0.106155,0.051695,0.083447,-0.075697,0.163848,0.048617,-0.054021
634,5.283333,0.043975,0.053352,-0.108348,0.051631,0.084474,-0.077733,0.163355,0.048766,-0.054083
635,5.291667,0.044157,0.054149,-0.110100,0.051563,0.085293,-0.079438,0.162899,0.048887,-0.053959
636,5.300000,0.044241,0.054716,-0.111296,0.051437,0.085908,-0.080623,0.162573,0.048919,-0.053884
637,5.308333,0.044230,0.055045,-0.111989,0.051305,0.086273,-0.081345,0.162307,0.048861,-0.053816
638,5.316667,0.044196,0.055168,-0.112249,0.051167,0.086434,-0.081691,0.162074,0.048681,-0.053578
639,5.325000,0.044181,0.055188,-0.112302,0.051034,0.086449,-0.081719,0.161871,0.048431,-0.053295
640,5.333333,0.044184,0.055205,-0.112342,0.050916,0.086398,-0.081674,0.161709,0.048096,-0.053146
641,5.341667,0.044273,0.055256,-0.112514,0.050815,0.086310,-0.081694,0.161531,0.047668,-0.052891
642,5.350000,0.044350,0.055342,-0.112701,0.050737,0.086237,-0.081653,0.161364,0.047292,-0.052643
643,5.358333,0.044476,0.055402,-0.112882,0.050685,0.086170,-0.081730,0.161205,0.046935,-0.052311
644,5.366667,0.044566,0.055455,-0.113009,0.050670,0.086155,-0.081759,0.161100,0.046624,-0.052061
645,5.375000,0.044659,0.055491,-0.113092,0.050676,0.086197,-0.081827,0.161006,0.046411,-0.051933
646,5.383333,0.044733,0.055551,-0.113258,0.050686,0.086273,-0.081976,0.160917,0.046251,-0.051812
647,5.391667,0.044775,0.055617,-0.113338,0.050687,0.086383,-0.082174,0.160836,0.046160,-0.051729
648,5.400000,0.044803,0.055677,-0.113491,0.050675,0.086451,-0.082276,0.160772,0.046142,-0.051719
649,5.408333,0.044793,0.055692,-0.113472,0.050650,0.086477,-0.082246,0.160745,0.046149,-0.051716
650,5.416667,0.044778,0.055655,-0.113384,0.050616,0.086389,-0.082114,0.160762,0.046168,-0.051716
651,5.425000,0.044742,0.055565,-0.113295,0.050586,0.086164,-0.081818,0.160836,0.046136,-0.051690
652,5.433333,0.044657,0.055389,-0.112944,0.050577,0.085759,-0.081326,0.160946,0.046036,-0.051693
653,5.441667,0.044542,0.055011,-0.112194,0.050578,0.085247,-0.080263,0.161111,0.045874,-0.051686
654,5.450000,0.044430,0.054319,-0.110745,0.050582,0.084514,-0.078875,0.161416,0.045725,-0.051778
655,5.458333,0.044196,0.053340,-0.108513,0.050594,0.083489,-0.076690,0.161823,0.045579,-0.051723
656,5.466667,0.043877,0.051984,-0.105444,0.050656,0.082164,-0.073943,0.162403,0.045415,-0.051806
657,5.475000,0.043571,0.050153,-0.101553,0.050826,0.080419,-0.070012,0.163078,0.045276,-0.051824
658,5.483333,0.043245,0.047939,-0.096450,0.051128,0.078287,-0.065333,0.163911,0.045126,-0.051905
659,5.491667,0.042975,0.045429,-0.091031,0.051649,0.075743,-0.060041,0.164847,0.044943,-0.052086
660,5.500000,0.042894,0.042657,-0.085036,0.052546,0.072866,-0.054308,0.165874,0.044762,-0.052357
661,5.508333,0.043094,0.039836,-0.078902,0.053823,0.069757,-0.048031,0.166880,0.044564,-0.052652
662,5.516667,0.043570,0.036980,-0.072721,0.055516,0.066614,-0.042116,0.167838,0.044333,-0.052912
663,5.525000,0.044394,0.034210,-0.066498,0.057531,0.063661,-0.036278,0.168735,0.044061,-0.053235
664,5.533333,0.045387,0.031666,-0.060961,0.059724,0.061008,-0.030930,0.169542,0.043780,-0.053544
665,5.541667,0.046620,0.029361,-0.055780,0.061957,0.058764,-0.026149,0.170272,0.043522,-0.053796
666,5.550000,0.047945,0.027390,-0.051239,0.064043,0.057043,-0.022180,0.170932,0.043267,-0.053885
667,5.558333,0.049179,0.025830,-0.047429,0.065844,0.055774,-0.019046,0.171378,0.043074,-0.053934
668,5.566667,0.050155,0.024768,-0.044885,0.067137,0.054902,-0.016875,0.171691,0.042998,-0.053947
669,5.575000,0.050644,0.024256,-0.043650,0.067828,0.054439,-0.015805,0.171863,0.042959,-0.054084
670,5.583333,0.050714,0.024209,-0.043644,0.067916,0.054375,-0.015697,0.171883,0.042960,-0.054137
671,5.591667,0.050594,0.024501,-0.044108,0.067595,0.054841,-0.016432,0.171867,0.042994,-0.054170
672,5.600000,0.050544,0.024963,-0.045047,0.067091,0.055655,-0.017515,0.171814,0.043161,-0.054212
673,5.608333,0.050278,0.025687,-0.046459,0.066385,0.056641,-0.018876,0.171690,0.043497,-0.054205
674,5.616667,0.049774,0.026576,-0.048424,0.065519,0.057757,-0.020901,0.171563,0.043826,-0.054246
675,5.625000,0.049138,0.027658,-0.050732,0.064498,0.058979,-0.023046,0.171416,0.044189,-0.054257
676,5.633333,0.048430,0.028855,-0.053378,0.063345,0.060335,-0.025814,0.171253,0.044526,-0.054289
677,5.641667,0.047634,0.030209,-0.056381,0.062045,0.061781,-0.028693,0.171028,0.044826,-0.054304
678,5.650000,0.046845,0.031623,-0.059589,0.060742,0.063372,-0.031954,0.170735,0.045065,-0.054228
679,5.658333,0.046054,0.033136,-0.062933,0.059487,0.064963,-0.035120,0.170363,0.045298,-0.054022
680,5.666667,0.045268,0.034732,-0.066584,0.058270,0.066584,-0.038602,0.170036,0.045484,-0.054054
681,5.675000,0.044490,0.036399,-0.070552,0.057078,0.068172,-0.042153,0.169584,0.045630,-0.053774
682,5.683333,0.043843,0.038163,-0.074575,0.055979,0.069818,-0.045857,0.169130,0.045697,-0.053686
683,5.691667,0.043383,0.040021,-0.078781,0.054982,0.071475,-0.049689,0.168567,0.045708,-0.053402
684,5.700000,0.043147,0.041922,-0.083196,0.054095,0.073119,-0.053715,0.167981,0.045687,-0.053256
685,5.708333,0.043089,0.043838,-0.087589,0.053389,0.074751,-0.057543,0.167345,0.045697,-0.053046
686,5.716667,0.043230,0.045720,-0.091769,0.052871,0.076370,-0.061477,0.166664,0.045747,-0.052839
687,5.725000,0.043453,0.047471,-0.095774,0.052498,0.077910,-0.064967,0.166064,0.045854,-0.052906
688,5.733333,0.043752,0.049051,-0.099129,0.052298,0.079351,-0.068135,0.165452,0.046072,-0.052753
689,5.741667,0.043999,0.050382,-0.102088,0.052128,0.080622,-0.070746,0.164889,0.046310,-0.052591
690,5.750000,0.044214,0.051502,-0.104471,0.052052,0.081765,-0.073174,0.164396,0.046514,-0.052621
691,5.758333,0.044407,0.052427,-0.106490,0.051944,0.082768,-0.075073,0.163867,0.046627,-0.052337
692,5.766667,0.044574,0.053250,-0.108247,0.051856,0.083566,-0.076923,0.163427,0.046654,-0.052360
693,5.775000,0.044727,0.053977,-0.109929,0.051801,0.084250,-0.078339,0.162934,0.046586,-0.052056
694,5.783333,0.044863,0.054531,-0.111132,0.051757,0.084730,-0.079395,0.162590,0.046472,-0.052019
695,5.791667,0.044988,0.054966,-0.111977,0.051697,0.085059,-0.080070,0.162291,0.046290,-0.051911
696,5.800000,0.045045,0.055215,-0.112535,0.051630,0.085202,-0.080457,0.162040,0.046095,-0.051675
697,5.808333,0.045090,0.055231,-0.112581,0.051516,0.085150,-0.080541,0.161921,0.045832,-0.051514
698,5.816667,0.045072,0.055129,-0.112505,0.051407,0.084903,-0.080414,0.161864,0.045583,-0.051407
699,5.825000,0.045047,0.055001,-0.112331,0.051290,0.084522,-0.080003,0.161864,0.045309,-0.051340
700,5.833333,0.044995,0.054838,-0.112049,0.051184,0.084122,-0.079462,0.161908,0.045073,-0.051319
701,5.841667,0.044913,0.054617,-0.111685,0.051110,0.083734,-0.078884,0.161960,0.044883,-0.051255
702,5.850000,0.044810,0.054296,-0.110941,0.051063,0.083443,-0.078259,0.162040,0.044799,-0.051215
703,5.858333,0.044712,0.053908,-0.110102,0.051055,0.083174,-0.077520,0.162184,0.044788,-0.051176
704,5.866667,0.044595,0.053526,-0.109254,0.051052,0.082922,-0.076886,0.162379,0.044777,-0.051326
705,5.875000,0.044548,0.053163,-0.108358,0.051107,0.082681,-0.076061,0.162557,0.044784,-0.051354
706,5.883333,0.044549,0.052762,-0.107388,0.051183,0.082404,-0.075226,0.162729,0.044824,-0.051307
707,5.891667,0.044572,0.052292,-0.106426,0.051261,0.082071,-0.074332,0.162923,0.044865,-0.051293
708,5.900000,0.044556,0.051796,-0.105269,0.051376,0.081582,-0.073147,0.163169,0.044896,-0.051333
709,5.908333,0.044580,0.051058,-0.103436,0.051527,0.080929,-0.071717,0.163538,0.044879,-0.051550
710,5.916667,0.044634,0.050043,-0.101334,0.051726,0.080010,-0.069520,0.163897,0.044850,-0.051440
711,5.925000,0.044590,0.048757,-0.098268,0.051968,0.078722,-0.066678,0.164462,0.044785,-0.051767
712,5.933333,0.044562,0.047078,-0.094476,0.052334,0.077038,-0.063233,0.165091,0.044721,-0.051808
713,5.941667,0.044626,0.044929,-0.089731,0.052903,0.074948,-0.058740,0.165891,0.044700,-0.052055
714,5.950000,0.044741,0.042471,-0.084371,0.053839,0.072483,-0.053534,0.166814,0.044725,-0.052371
715,5.958333,0.045015,0.039769,-0.078260,0.055135,0.069720,-0.047709,0.167821,0.044754,-0.052754
716,5.966667,0.045606,0.036889,-0.071922,0.056918,0.066815,-0.041647,0.168864,0.044745,-0.053195
717,5.975000,0.046520,0.034022,-0.065411,0.059084,0.063943,-0.035660,0.169840,0.044698,-0.053672
718,5.983333,0.047725,0.031315,-0.059440,0.061505,0.061316,-0.030169,0.170627,0.044576,-0.053986
719,5.991667,0.049087,0.028943,-0.054183,0.063871,0.059066,-0.025157,0.171252,0.044370,-0.054273
720,6.000000,0.050220,0.027188,-0.050179,0.065753,0.057306,-0.021524,0.171661,0.044083,-0.054471
721,6.008333,0.050957,0.026099,-0.047722,0.066944,0.056113,-0.019208,0.171877,0.043758,-0.054416
722,6.016667,0.051158,0.025689,-0.046997,0.067249,0.055486,-0.018304,0.171954,0.043383,-0.054312
723,6.025000,0.050899,0.025873,-0.047343,0.066846,0.055617,-0.018631,0.171885,0.043025,-0.054064
724,6.033333,0.050596,0.026367,-0.048463,0.066059,0.056353,-0.019677,0.171735,0.042854,-0.053915
725,6.041667,0.050080,0.027229,-0.050460,0.065119,0.057340,-0.021481,0.171552,0.042939,-0.053784
726,6.050000,0.049434,0.028378,-0.052896,0.064024,0.058632,-0.023952,0.171362,0.043268,-0.053864
727,6.058333,0.048951,0.029619,-0.055267,0.062996,0.060168,-0.026591,0.171201,0.043811,-0.054088
728,6.066667,0.048555,0.030928,-0.057594,0.061981,0.061939,-0.029196,0.170987,0.044540,-0.054311
729,6.075000,0.048116,0.032291,-0.060170,0.060995,0.063820,-0.031914,0.170724,0.045292,-0.054499
730,6.083333,0.047505,0.033929,-0.062681,0.060003,0.065829,-0.034857,0.170402,0.045934,-0.054479
731,6.091667,0.046763,0.035774,-0.065381,0.058966,0.067920,-0.037647,0.170108,0.046413,-0.054651
732,6.100000,0.045975,0.037763,-0.068419,0.057907,0.070023,-0.040851,0.169721,0.046706,-0.054597
733,6.108333,0.045166,0.039797,-0.071719,0.056950,0.072031,-0.043979,0.169244,0.046867,-0.054386
734,6.116667,0.044507,0.041707,-0.075816,0.055976,0.073775,-0.047656,0.168806,0.046850,-0.054261
735,6.125000,0.044128,0.043403,-0.080184,0.055108,0.075197,-0.051429,0.168256,0.046749,-0.053961
736,6.133333,0.044133,0.044910,-0.084664,0.054406,0.076406,-0.055405,0.167682,0.046593,-0.053716
737,6.141667,0.044323,0.046450,-0.088942,0.053921,0.077699,-0.059106,0.167178,0.046522,-0.053629
738,6.150000,0.044630,0.048072,-0.092580,0.053697,0.079251,-0.062430,0.166679,0.046565,-0.053385
739,6.158333,0.044951,0.049804,-0.095507,0.053608,0.081024,-0.065480,0.166278,0.046735,-0.053323
740,6.166667,0.045236,0.051585,-0.097788,0.053669,0.082924,-0.067787,0.165866,0.046984,-0.053039
741,6.175000,0.045445,0.053199,-0.099635,0.053813,0.084736,-0.069815,0.165560,0.047263,-0.053006
742,6.183333,0.045667,0.054592,-0.101081,0.053987,0.086361,-0.071614,0.165304,0.047540,-0.052927
743,6.191667,0.045810,0.055818,-0.102347,0.054140,0.087806,-0.073132,0.165055,0.047740,-0.052897
744,6.200000,0.045916,0.056999,-0.103711,0.054308,0.089139,-0.074690,0.164729,0.047880,-0.052640
745,6.208333,0.046066,0.058088,-0.105159,0.054457,0.090361,-0.076157,0.164426,0.047958,-0.052566
746,6.216667,0.046263,0.059232,-0.106753,0.054638,0.091496,-0.077809,0.164014,0.047945,-0.052239
747,6.225000,0.046500,0.060484,-0.108633,0.054859,0.092707,-0.079481,0.163610,0.047873,-0.052135
748,6.233333,0.046817,0.061727,-0.110256,0.055145,0.093907,-0.081072,0.163204,0.047859,-0.052025
749,6.241667,0.047198,0.062758,-0.111632,0.055457,0.094977,-0.082514,0.162865,0.047961,-0.051846
750,6.250000,0.047541,0.063587,-0.112885,0.055737,0.095853,-0.083588,0.162658,0.048116,-0.051905
751,6.258333,0.047788,0.064148,-0.113550,0.055978,0.096525,-0.084440,0.162517,0.048319,-0.051945
752,6.266667,0.047917,0.064624,-0.113915,0.056172,0.097133,-0.084998,0.162437,0.048474,-0.052073
753,6.275000,0.047978,0.065010,-0.114071,0.056327,0.097671,-0.085487,0.162350,0.048594,-0.052100
754,6.283333,0.048053,0.065410,-0.114149,0.056465,0.098160,-0.085836,0.162259,0.048668,-0.052032
755,6.291667,0.048144,0.065803,-0.114365,0.056610,0.098558,-0.085945,0.162189,0.048677,-0.051939
756,6.300000,0.048257,0.066168,-0.114496,0.056754,0.098902,-0.086045,0.162147,0.048629,-0.051880
757,6.308333,0.048377,0.066506,-0.114578,0.056914,0.099167,-0.086157,0.162142,0.048543,-0.051847
758,6.316667,0.048516,0.066774,-0.114767,0.057068,0.099335,-0.086185,0.162161,0.048430,-0.051844
759,6.325000,0.048664,0.067002,-0.114945,0.057241,0.099471,-0.086148,0.162189,0.048318,-0.051795
760,6.333333,0.048815,0.067208,-0.115023,0.057419,0.099648,-0.086297,0.162232,0.048231,-0.051733
761,6.341667,0.048958,0.067396,-0.115115,0.057591,0.099818,-0.086298,0.162309,0.048185,-0.051710
762,6.350000,0.049055,0.067572,-0.115046,0.057749,0.100017,-0.086463,0.162397,0.048186,-0.051720
763,6.358333,0.049113,0.067725,-0.114961,0.057914,0.100249,-0.086507,0.162480,0.048270,-0.051695
764,6.366667,0.049141,0.067827,-0.114870,0.058051,0.100437,-0.086533,0.162561,0.048388,-0.051742
765,6.375000,0.049123,0.067920,-0.114833,0.058157,0.100616,-0.086621,0.162646,0.048552,-0.051771
766,6.383333,0.049090,0.068029,-0.114782,0.058256,0.100822,-0.086662,0.162724,0.048762,-0.051886
767,6.391667,0.049034,0.068216,-0.114644,0.058356,0.101141,-0.086641,0.162782,0.049029,-0.051945
768,6.400000,0.048949,0.068534,-0.114427,0.058464,0.101547,-0.086705,0.162822,0.049265,-0.052033
769,6.408333,0.048894,0.068854,-0.114355,0.058587,0.101982,-0.086744,0.162857,0.049485,-0.052062
770,6.416667,0.048903,0.069101,-0.114179,0.058710,0.102364,-0.086866,0.162907,0.049671,-0.052116
771,6.425000,0.048932,0.069315,-0.114093,0.058855,0.102688,-0.086991,0.162973,0.049872,-0.052216
772,6.433333,0.048992,0.069524,-0.114035,0.059020,0.103008,-0.087219,0.163037,0.050017,-0.052253
773,6.441667,0.049069,0.069724,-0.113909,0.059196,0.103370,-0.087322,0.163135,0.050182,-0.052396
774,6.450000,0.049135,0.069898,-0.113800,0.059392,0.103712,-0.087357,0.163237,0.050347,-0.052429
775,6.458333,0.049214,0.070069,-0.113611,0.059587,0.104046,-0.087448,0.163347,0.050514,-0.052447
776,6.466667,0.049271,0.070225,-0.113431,0.059770,0.104388,-0.087531,0.163489,0.050688,-0.052554
777,6.475000,0.049319,0.070383,-0.113234,0.059975,0.104697,-0.087538,0.163633,0.050896,-0.052546
778,6.483333,0.049365,0.070496,-0.112941,0.060148,0.104949,-0.087441,0.163807,0.051080,-0.052624
779,6.491667,0.049380,0.070610,-0.112540,0.060313,0.105192,-0.087289,0.164011,0.051263,-0.052822
780,6.500000,0.049398,0.070715,-0.112179,0.060476,0.105430,-0.087100,0.164177,0.051426,-0.052837
781,6.508333,0.049427,0.070826,-0.111819,0.060622,0.105664,-0.087000,0.164345,0.051586,-0.052880
782,6.516667,0.049482,0.070934,-0.111490,0.060791,0.105885,-0.086904,0.164490,0.051721,-0.052894
783,6.525000,0.049549,0.071042,-0.111223,0.060969,0.106095,-0.086899,0.164648,0.051844,-0.053015
784,6.533333,0.049630,0.071159,-0.111035,0.061142,0.106291,-0.086813,0.164804,0.051932,-0.053036
785,6.541667,0.049711,0.071287,-0.110813,0.061342,0.106501,-0.086732,0.164958,0.052019,-0.053114
786,6.550000,0.049781,0.071427,-0.110692,0.061511,0.106716,-0.086765,0.165101,0.052125,-0.053114
787,6.558333,0.049847,0.071576,-0.110563,0.061688,0.106920,-0.086784,0.165244,0.052228,-0.053151
788,6.566667,0.049912,0.071720,-0.110466,0.061854,0.107109,-0.086838,0.165394,0.052353,-0.053134
789,6.575000,0.049966,0.071811,-0.110315,0.062008,0.107241,-0.086787,0.165563,0.052476,-0.053229
790,6.583333,0.050002,0.071865,-0.110102,0.062145,0.107366,-0.086645,0.165730,0.052586,-0.053407
791,6.591667,0.050005,0.071912,-0.109781,0.062269,0.107486,-0.086582,0.165876,0.052702,-0.053500
792,6.600000,0.050004,0.071957,-0.109497,0.062375,0.107611,-0.086414,0.166017,0.052819,-0.053537
793,6.608333,0.050001,0.072022,-0.109225,0.062469,0.107747,-0.086321,0.166105,0.052929,-0.053532
794,6.616667,0.050003,0.072124,-0.108979,0.062562,0.107912,-0.086235,0.166170,0.053006,-0.053510
795,6.625000,0.050026,0.072233,-0.108814,0.062652,0.108066,-0.086174,0.166236,0.053084,-0.053578
796,6.633333,0.050059,0.072316,-0.108722,0.062724,0.108189,-0.086184,0.166265,0.053118,-0.053581
797,6.641667,0.050104,0.072355,-0.108737,0.062773,0.108259,-0.086256,0.166287,0.053131,-0.053614
798,6.650000,0.050150,0.072371,-0.108805,0.062803,0.108268,-0.086302,0.166297,0.053130,-0.053626
799,6.658333,0.050188,0.072391,-0.108895,0.062825,0.108279,-0.086366,0.166303,0.053123,-0.053642
800,6.666667,0.050219,0.072420,-0.108961,0.062845,0.108301,-0.086419,0.166293,0.053119,-0.053635
801,6.675000,0.050243,0.072443,-0.108957,0.062855,0.108336,-0.086452,0.166290,0.053116,-0.053639
802,6.683333,0.050250,0.072446,-0.108957,0.062857,0.108338,-0.086443,0.166297,0.053117,-0.053657
803,6.691667,0.050234,0.072427,-0.108906,0.062850,0.108331,-0.086406,0.166305,0.053114,-0.053652
