Format Version,1.23,Take Name,jon dominant dragg,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.30.14.891 AM,Capture Start Frame,468464,Total Frames in Take,529,Total Exported Frames,529,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
172,1.433333,0.145951,0.067749,-0.024315,0.119772,0.048419,-0.071728,0.256090,0.038931,-0.020720
173,1.441667,0.145588,0.069539,-0.027736,0.120515,0.050303,-0.075657,0.255474,0.039241,-0.020689
174,1.450000,0.145329,0.071204,-0.030884,0.121293,0.052056,-0.079473,0.254892,0.039553,-0.020736
175,1.458333,0.145167,0.072708,-0.033694,0.122066,0.053630,-0.082640,0.254308,0.039907,-0.020703
176,1.466667,0.145069,0.073997,-0.035928,0.122752,0.054914,-0.085411,0.253904,0.040283,-0.020798
177,1.475000,0.144998,0.075006,-0.037658,0.123304,0.055837,-0.087334,0.253546,0.040647,-0.020822
178,1.483333,0.144966,0.075700,-0.038805,0.123640,0.056433,-0.088498,0.253355,0.040914,-0.020913
179,1.491667,0.144892,0.076087,-0.039393,0.123805,0.056654,-0.089082,0.253242,0.041048,-0.020983
180,1.500000,0.144816,0.076138,-0.039361,0.123815,0.056638,-0.089069,0.253201,0.041041,-0.020936
181,1.508333,0.144752,0.075833,-0.038972,0.123738,0.056548,-0.088782,0.253243,0.040929,-0.020909
182,1.516667,0.144704,0.075314,-0.038246,0.123589,0.056314,-0.088184,0.253337,0.040730,-0.020817
183,1.525000,0.144690,0.074631,-0.037195,0.123375,0.055822,-0.087102,0.253511,0.040488,-0.020746
184,1.533333,0.144722,0.073797,-0.035618,0.123018,0.055055,-0.085401,0.253816,0.040242,-0.020735
185,1.541667,0.144814,0.072808,-0.033652,0.122553,0.053942,-0.083045,0.254204,0.039993,-0.020777
186,1.550000,0.144996,0.071651,-0.031126,0.121989,0.052539,-0.080147,0.254683,0.039798,-0.020775
187,1.558333,0.145267,0.070345,-0.028102,0.121379,0.050848,-0.076550,0.255237,0.039654,-0.020846
188,1.566667,0.145719,0.068852,-0.024734,0.120740,0.048884,-0.072384,0.255890,0.039599,-0.020933
189,1.575000,0.146347,0.067170,-0.020918,0.120142,0.046720,-0.067685,0.256603,0.039623,-0.021130
190,1.583333,0.147200,0.065299,-0.017033,0.119606,0.044440,-0.062736,0.257316,0.039683,-0.021299
191,1.591667,0.148297,0.063284,-0.013035,0.119236,0.042121,-0.057633,0.258044,0.039745,-0.021445
192,1.600000,0.149554,0.061146,-0.009163,0.119046,0.039867,-0.052625,0.258785,0.039737,-0.021756
193,1.608333,0.150937,0.059097,-0.005585,0.119040,0.037770,-0.048060,0.259503,0.039621,-0.022063
194,1.616667,0.152274,0.057211,-0.002344,0.119211,0.035958,-0.043746,0.260056,0.039386,-0.022217
195,1.625000,0.153509,0.055552,0.000302,0.119491,0.034434,-0.040273,0.260507,0.039064,-0.022316
196,1.633333,0.154489,0.054132,0.002503,0.119786,0.033271,-0.037580,0.260853,0.038701,-0.022367
197,1.641667,0.155206,0.052961,0.004165,0.120013,0.032436,-0.035709,0.261142,0.038329,-0.022391
198,1.650000,0.155725,0.052107,0.005216,0.120159,0.031882,-0.034439,0.261312,0.038000,-0.022330
199,1.658333,0.156043,0.051564,0.005968,0.120258,0.031533,-0.033638,0.261409,0.037762,-0.022269
200,1.666667,0.156242,0.051267,0.006284,0.120329,0.031335,-0.033234,0.261488,0.037664,-0.022295
201,1.675000,0.156390,0.051240,0.006239,0.120360,0.031284,-0.033131,0.261534,0.037744,-0.022354
202,1.683333,0.156435,0.051429,0.006053,0.120362,0.031309,-0.033168,0.261557,0.037958,-0.022464
203,1.691667,0.156394,0.051854,0.005780,0.120370,0.031374,-0.033333,0.261550,0.038256,-0.022574
204,1.700000,0.156294,0.052484,0.005344,0.120412,0.031516,-0.033586,0.261549,0.038631,-0.022773
205,1.708333,0.156062,0.053264,0.004807,0.120461,0.031793,-0.034126,0.261495,0.039015,-0.022863
206,1.716667,0.155654,0.054129,0.003680,0.120427,0.032331,-0.035279,0.261428,0.039300,-0.022932
207,1.725000,0.154913,0.055023,0.002189,0.120237,0.033223,-0.037405,0.261277,0.039422,-0.022874
208,1.733333,0.153951,0.056026,0.000123,0.119973,0.034439,-0.040115,0.261035,0.039382,-0.022734
209,1.741667,0.152844,0.057245,-0.002199,0.119781,0.035894,-0.043421,0.260687,0.039254,-0.022475
210,1.750000,0.151686,0.058605,-0.004803,0.119674,0.037550,-0.047052,0.260321,0.039118,-0.022274
211,1.758333,0.150552,0.060177,-0.007724,0.119695,0.039316,-0.051052,0.259809,0.038991,-0.021886
212,1.766667,0.149476,0.061878,-0.010908,0.119836,0.041201,-0.055234,0.259310,0.038909,-0.021687
213,1.775000,0.148516,0.063640,-0.014413,0.120120,0.043089,-0.059401,0.258665,0.038912,-0.021409
214,1.783333,0.147708,0.065387,-0.017650,0.120510,0.044926,-0.063580,0.258017,0.039019,-0.021168
215,1.791667,0.147102,0.067136,-0.020660,0.121008,0.046621,-0.067313,0.257453,0.039254,-0.021157
216,1.800000,0.146647,0.068765,-0.023563,0.121518,0.048125,-0.070591,0.256894,0.039600,-0.021087
217,1.808333,0.146254,0.070252,-0.025996,0.121981,0.049415,-0.073375,0.256426,0.039948,-0.021109
218,1.816667,0.145949,0.071577,-0.028163,0.122405,0.050566,-0.075885,0.255959,0.040266,-0.021070
219,1.825000,0.145693,0.072700,-0.030011,0.122810,0.051540,-0.077982,0.255522,0.040498,-0.021065
220,1.833333,0.145504,0.073576,-0.031455,0.123122,0.052338,-0.079668,0.255146,0.040682,-0.021044
221,1.841667,0.145344,0.074246,-0.032583,0.123350,0.052942,-0.080929,0.254860,0.040819,-0.021025
222,1.850000,0.145236,0.074646,-0.033242,0.123527,0.053297,-0.081730,0.254644,0.040870,-0.021001
223,1.858333,0.145144,0.074801,-0.033529,0.123594,0.053437,-0.082042,0.254523,0.040838,-0.020970
224,1.866667,0.145087,0.074700,-0.033366,0.123579,0.053402,-0.081964,0.254511,0.040741,-0.020955
225,1.875000,0.145059,0.074314,-0.032934,0.123514,0.053300,-0.081612,0.254553,0.040575,-0.020880
226,1.883333,0.145065,0.073755,-0.032229,0.123393,0.053026,-0.080967,0.254701,0.040385,-0.020901
227,1.891667,0.145144,0.073050,-0.031016,0.123149,0.052467,-0.079702,0.254945,0.040205,-0.020936
228,1.900000,0.145309,0.072142,-0.029310,0.122823,0.051518,-0.077746,0.255255,0.040046,-0.020936
229,1.908333,0.145571,0.071023,-0.026932,0.122367,0.050249,-0.075057,0.255708,0.039945,-0.021042
230,1.916667,0.145965,0.069672,-0.023913,0.121806,0.048548,-0.071488,0.256220,0.039904,-0.021167
231,1.925000,0.146579,0.068067,-0.020547,0.121179,0.046518,-0.067054,0.256857,0.039951,-0.021340
232,1.933333,0.147425,0.066168,-0.016515,0.120597,0.044213,-0.062074,0.257584,0.040052,-0.021619
233,1.941667,0.148553,0.064088,-0.012348,0.120185,0.041778,-0.056688,0.258321,0.040155,-0.021851
234,1.950000,0.149890,0.061907,-0.008160,0.119986,0.039347,-0.051254,0.259051,0.040169,-0.022125
235,1.958333,0.151361,0.059722,-0.004293,0.120033,0.037131,-0.046231,0.259727,0.040035,-0.022374
236,1.966667,0.152786,0.057571,-0.000876,0.120244,0.035233,-0.041947,0.260314,0.039764,-0.022598
237,1.975000,0.154076,0.055696,0.001980,0.120531,0.033644,-0.038366,0.260734,0.039370,-0.022632
238,1.983333,0.155193,0.054058,0.004398,0.120859,0.032371,-0.035425,0.261115,0.038937,-0.022766
239,1.991667,0.156106,0.052643,0.006434,0.121123,0.031346,-0.033027,0.261359,0.038536,-0.022725
240,2.000000,0.156837,0.051498,0.007895,0.121327,0.030593,-0.031225,0.261557,0.038194,-0.022689
241,2.008333,0.157404,0.050655,0.008856,0.121473,0.030058,-0.029924,0.261706,0.037946,-0.022691
242,2.016667,0.157747,0.050171,0.009475,0.121539,0.029708,-0.029243,0.261824,0.037811,-0.022754
243,2.025000,0.157887,0.050002,0.009685,0.121577,0.029584,-0.028872,0.261871,0.037799,-0.022771
244,2.033333,0.157831,0.050261,0.009395,0.121540,0.029649,-0.029130,0.261870,0.037898,-0.022805
245,2.041667,0.157611,0.050850,0.008902,0.121497,0.029813,-0.029562,0.261807,0.038081,-0.022812
246,2.050000,0.157220,0.051725,0.008084,0.121393,0.030198,-0.030360,0.261713,0.038336,-0.022779
247,2.058333,0.156546,0.052774,0.006703,0.121180,0.030924,-0.031868,0.261589,0.038567,-0.022748
248,2.066667,0.155574,0.053953,0.004770,0.120849,0.032019,-0.034488,0.261383,0.038700,-0.022658
249,2.075000,0.154394,0.055241,0.002273,0.120478,0.033445,-0.037816,0.261106,0.038749,-0.022557
250,2.083333,0.153056,0.056735,-0.000478,0.120223,0.035075,-0.041524,0.260699,0.038762,-0.022330
251,2.091667,0.151715,0.058477,-0.003540,0.120081,0.036905,-0.045664,0.260300,0.038804,-0.022223
252,2.100000,0.150507,0.060401,-0.006863,0.120137,0.038782,-0.049836,0.259761,0.038941,-0.021989
253,2.108333,0.149444,0.062434,-0.010200,0.120315,0.040692,-0.054074,0.259264,0.039192,-0.021884
254,2.116667,0.148519,0.064380,-0.013601,0.120581,0.042584,-0.058304,0.258692,0.039516,-0.021734
255,2.125000,0.147716,0.066234,-0.017085,0.120881,0.044450,-0.062439,0.258093,0.039841,-0.021541
256,2.133333,0.147027,0.068049,-0.020501,0.121218,0.046289,-0.066534,0.257527,0.040118,-0.021577
257,2.141667,0.146507,0.069817,-0.023805,0.121675,0.048035,-0.070385,0.256894,0.040360,-0.021467
258,2.150000,0.146100,0.071367,-0.026720,0.122192,0.049649,-0.073930,0.256271,0.040612,-0.021361
259,2.158333,0.145769,0.072696,-0.029288,0.122700,0.051122,-0.077082,0.255794,0.040823,-0.021445
260,2.166667,0.145539,0.073858,-0.031490,0.123216,0.052357,-0.079625,0.255286,0.041040,-0.021362
261,2.175000,0.145398,0.074788,-0.033223,0.123616,0.053309,-0.081597,0.254950,0.041218,-0.021435
262,2.183333,0.145280,0.075448,-0.034379,0.123899,0.053969,-0.082946,0.254660,0.041346,-0.021405
263,2.191667,0.145142,0.075857,-0.035065,0.124036,0.054294,-0.083678,0.254420,0.041403,-0.021331
264,2.200000,0.145029,0.076024,-0.035329,0.124062,0.054426,-0.083990,0.254290,0.041358,-0.021309
265,2.208333,0.144928,0.075981,-0.035326,0.124058,0.054440,-0.084012,0.254203,0.041192,-0.021268
266,2.216667,0.144856,0.075689,-0.035053,0.124035,0.054387,-0.083864,0.254172,0.040963,-0.021175
267,2.225000,0.144827,0.075184,-0.034608,0.123978,0.054294,-0.083584,0.254208,0.040682,-0.021106
268,2.233333,0.144818,0.074481,-0.033801,0.123863,0.054070,-0.082982,0.254318,0.040393,-0.021061
269,2.241667,0.144886,0.073687,-0.032555,0.123651,0.053534,-0.081783,0.254524,0.040136,-0.021024
270,2.250000,0.145004,0.072783,-0.030988,0.123315,0.052641,-0.079859,0.254865,0.039932,-0.021114
271,2.258333,0.145222,0.071659,-0.028873,0.122838,0.051426,-0.077480,0.255253,0.039795,-0.021128
272,2.266667,0.145545,0.070354,-0.026183,0.122207,0.049965,-0.074311,0.255794,0.039773,-0.021260
273,2.275000,0.146019,0.068873,-0.023008,0.121553,0.048143,-0.070465,0.256349,0.039844,-0.021386
274,2.283333,0.146728,0.067240,-0.019399,0.120903,0.046059,-0.065938,0.257014,0.039982,-0.021531
275,2.291667,0.147633,0.065473,-0.015647,0.120438,0.043809,-0.061082,0.257738,0.040122,-0.021819
276,2.300000,0.148765,0.063645,-0.011678,0.120173,0.041503,-0.055965,0.258429,0.040203,-0.022081
277,2.308333,0.150054,0.061717,-0.007818,0.120106,0.039266,-0.050852,0.259062,0.040220,-0.022325
278,2.316667,0.151480,0.059723,-0.004172,0.120234,0.037140,-0.046227,0.259668,0.040114,-0.022591
279,2.325000,0.152862,0.057730,-0.000848,0.120411,0.035297,-0.042008,0.260217,0.039866,-0.022886
280,2.333333,0.154042,0.055958,0.001781,0.120649,0.033813,-0.038657,0.260574,0.039491,-0.022870
281,2.341667,0.154925,0.054433,0.003891,0.120854,0.032755,-0.036110,0.260819,0.038997,-0.022754
282,2.350000,0.155522,0.053192,0.005405,0.121004,0.031990,-0.034420,0.261022,0.038464,-0.022676
283,2.358333,0.155865,0.052228,0.006535,0.121080,0.031555,-0.033382,0.261166,0.037971,-0.022578
284,2.366667,0.156062,0.051642,0.007142,0.121097,0.031256,-0.032790,0.261241,0.037579,-0.022468
285,2.375000,0.156145,0.051286,0.007392,0.121117,0.031169,-0.032609,0.261278,0.037362,-0.022407
286,2.383333,0.156092,0.051357,0.007245,0.121089,0.031218,-0.032749,0.261290,0.037297,-0.022377
287,2.391667,0.155913,0.051829,0.006751,0.121041,0.031378,-0.033083,0.261249,0.037348,-0.022324
288,2.400000,0.155473,0.052556,0.005879,0.120951,0.031879,-0.034059,0.261168,0.037457,-0.022215
289,2.408333,0.154745,0.053504,0.004396,0.120767,0.032763,-0.036077,0.260993,0.037541,-0.022058
290,2.416667,0.153737,0.054714,0.002290,0.120575,0.034022,-0.038914,0.260726,0.037521,-0.021877
291,2.425000,0.152513,0.056165,-0.000404,0.120455,0.035622,-0.042572,0.260401,0.037444,-0.021755
292,2.433333,0.151223,0.057942,-0.003467,0.120434,0.037532,-0.046745,0.259929,0.037411,-0.021527
293,2.441667,0.150046,0.059891,-0.006844,0.120635,0.039517,-0.051179,0.259445,0.037521,-0.021417
294,2.450000,0.149034,0.061986,-0.010379,0.120986,0.041475,-0.055476,0.258898,0.037841,-0.021278
295,2.458333,0.148223,0.064161,-0.013833,0.121421,0.043341,-0.059488,0.258435,0.038297,-0.021350
296,2.466667,0.147557,0.066255,-0.017142,0.121918,0.045102,-0.063359,0.257875,0.038859,-0.021254
297,2.475000,0.147046,0.068249,-0.020453,0.122398,0.046777,-0.067085,0.257397,0.039421,-0.021371
298,2.483333,0.146629,0.070074,-0.023591,0.122894,0.048303,-0.070508,0.256866,0.039912,-0.021363
299,2.491667,0.146314,0.071699,-0.026357,0.123372,0.049710,-0.073682,0.256339,0.040347,-0.021353
300,2.500000,0.146056,0.073047,-0.028817,0.123786,0.051019,-0.076404,0.255907,0.040673,-0.021417
301,2.508333,0.145876,0.074131,-0.030905,0.124255,0.052145,-0.078878,0.255494,0.040877,-0.021392
302,2.516667,0.145729,0.074937,-0.032433,0.124622,0.053028,-0.080650,0.255150,0.041004,-0.021345
303,2.525000,0.145620,0.075440,-0.033368,0.124913,0.053567,-0.081708,0.254924,0.041004,-0.021326
304,2.533333,0.145514,0.075615,-0.033808,0.125080,0.053859,-0.082330,0.254756,0.040880,-0.021257
305,2.541667,0.145408,0.075530,-0.033812,0.125126,0.053940,-0.082504,0.254649,0.040643,-0.021178
306,2.550000,0.145287,0.075222,-0.033470,0.125107,0.053878,-0.082317,0.254584,0.040311,-0.021038
307,2.558333,0.145224,0.074716,-0.033005,0.125055,0.053796,-0.082033,0.254613,0.039934,-0.020935
308,2.566667,0.145176,0.074114,-0.032410,0.124990,0.053681,-0.081682,0.254671,0.039534,-0.020855
309,2.575000,0.145192,0.073456,-0.031569,0.124868,0.053357,-0.080939,0.254809,0.039188,-0.020818
310,2.583333,0.145273,0.072746,-0.030260,0.124656,0.052741,-0.079653,0.255025,0.038940,-0.020818
311,2.591667,0.145418,0.071931,-0.028692,0.124257,0.051844,-0.077720,0.255301,0.038800,-0.020750
312,2.600000,0.145656,0.070972,-0.026644,0.123728,0.050662,-0.075269,0.255735,0.038749,-0.020844
313,2.608333,0.145989,0.069875,-0.024155,0.123112,0.049198,-0.072207,0.256152,0.038794,-0.020891
314,2.616667,0.146500,0.068625,-0.021368,0.122443,0.047492,-0.068514,0.256706,0.038947,-0.021049
315,2.625000,0.147172,0.067163,-0.018055,0.121823,0.045550,-0.064486,0.257291,0.039170,-0.021231
316,2.633333,0.148039,0.065481,-0.014563,0.121324,0.043471,-0.059929,0.257923,0.039399,-0.021414
317,2.641667,0.149098,0.063619,-0.011245,0.120957,0.041453,-0.055505,0.258608,0.039553,-0.021706
318,2.650000,0.150213,0.061640,-0.007907,0.120780,0.039554,-0.051295,0.259246,0.039530,-0.021928
319,2.658333,0.151316,0.059741,-0.004883,0.120756,0.037866,-0.047508,0.259746,0.039321,-0.022028
320,2.666667,0.152275,0.058027,-0.002281,0.120862,0.036483,-0.044403,0.260177,0.038924,-0.022091
321,2.675000,0.153040,0.056529,-0.000096,0.121030,0.035377,-0.041808,0.260440,0.038416,-0.021977
322,2.683333,0.153673,0.055198,0.001651,0.121155,0.034531,-0.039957,0.260638,0.037910,-0.021862
323,2.691667,0.154109,0.054095,0.003040,0.121209,0.033874,-0.038432,0.260792,0.037423,-0.021751
324,2.700000,0.154460,0.053212,0.004103,0.121283,0.033370,-0.037371,0.260921,0.037009,-0.021731
325,2.708333,0.154708,0.052569,0.004823,0.121332,0.032962,-0.036512,0.261002,0.036727,-0.021691
326,2.716667,0.154859,0.052232,0.005283,0.121355,0.032719,-0.035950,0.261051,0.036595,-0.021686
327,2.725000,0.154904,0.052130,0.005524,0.121334,0.032614,-0.035714,0.261048,0.036599,-0.021668
328,2.733333,0.154865,0.052357,0.005425,0.121302,0.032600,-0.035666,0.261019,0.036699,-0.021671
329,2.741667,0.154742,0.052780,0.005098,0.121273,0.032712,-0.035951,0.260962,0.036864,-0.021645
330,2.750000,0.154543,0.053432,0.004642,0.121235,0.032891,-0.036300,0.260905,0.037061,-0.021667
331,2.758333,0.154228,0.054222,0.004014,0.121243,0.033226,-0.037007,0.260827,0.037262,-0.021658
332,2.766667,0.153779,0.055088,0.002788,0.121220,0.033878,-0.038330,0.260705,0.037405,-0.021582
333,2.775000,0.153083,0.056041,0.001155,0.121136,0.034853,-0.040643,0.260534,0.037425,-0.021496
334,2.783333,0.152200,0.057207,-0.001004,0.121063,0.036178,-0.043463,0.260315,0.037342,-0.021444
335,2.791667,0.151245,0.058507,-0.003623,0.121081,0.037747,-0.046921,0.259971,0.037240,-0.021238
336,2.800000,0.150268,0.060071,-0.006609,0.121211,0.039498,-0.050731,0.259571,0.037169,-0.021081
337,2.808333,0.149367,0.061802,-0.009801,0.121485,0.041348,-0.054862,0.259144,0.037176,-0.020992
338,2.816667,0.148570,0.063657,-0.013137,0.121940,0.043223,-0.059024,0.258645,0.037320,-0.020840
339,2.825000,0.147914,0.065581,-0.016611,0.122502,0.045080,-0.063163,0.258150,0.037612,-0.020853
340,2.833333,0.147372,0.067555,-0.020122,0.123114,0.046954,-0.067111,0.257608,0.038037,-0.020827
341,2.841667,0.146948,0.069480,-0.023423,0.123758,0.048753,-0.071118,0.257027,0.038501,-0.020818
342,2.850000,0.146611,0.071288,-0.026695,0.124358,0.050449,-0.074683,0.256506,0.039004,-0.020926
343,2.858333,0.146382,0.072899,-0.029699,0.124943,0.051982,-0.078062,0.255972,0.039526,-0.020969
344,2.866667,0.146182,0.074316,-0.032129,0.125476,0.053265,-0.080803,0.255487,0.040016,-0.021042
345,2.875000,0.146040,0.075477,-0.034091,0.125941,0.054258,-0.083014,0.255093,0.040459,-0.021112
346,2.883333,0.145901,0.076338,-0.035467,0.126223,0.054947,-0.084447,0.254789,0.040787,-0.021221
347,2.891667,0.145750,0.076851,-0.036318,0.126359,0.055310,-0.085299,0.254517,0.040937,-0.021184
348,2.900000,0.145591,0.077009,-0.036516,0.126373,0.055401,-0.085529,0.254382,0.040915,-0.021192
349,2.908333,0.145427,0.076748,-0.036315,0.126329,0.055355,-0.085356,0.254297,0.040710,-0.021091
