Format Version,1.23,Take Name,jon dominant dragg,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.30.14.891 AM,Capture Start Frame,468464,Total Frames in Take,529,Total Exported Frames,529,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
350,2.916667,0.145253,0.076132,-0.035606,0.126257,0.055253,-0.085018,0.254300,0.040327,-0.020992
351,2.925000,0.145134,0.075176,-0.034692,0.126115,0.055043,-0.084456,0.254385,0.039820,-0.020880
352,2.933333,0.145086,0.074084,-0.033310,0.125846,0.054497,-0.083309,0.254569,0.039276,-0.020788
353,2.941667,0.145108,0.072881,-0.031288,0.125431,0.053515,-0.081164,0.254869,0.038785,-0.020760
354,2.950000,0.145257,0.071538,-0.028628,0.124801,0.052093,-0.078055,0.255245,0.038352,-0.020672
355,2.958333,0.145507,0.069955,-0.025110,0.123981,0.050210,-0.074136,0.255787,0.038027,-0.020681
356,2.966667,0.145972,0.068117,-0.021387,0.123010,0.047938,-0.069410,0.256366,0.037832,-0.020661
357,2.975000,0.146675,0.065971,-0.016913,0.122065,0.045436,-0.064010,0.257054,0.037763,-0.020757
358,2.983333,0.147702,0.063594,-0.012476,0.121274,0.042794,-0.058325,0.257797,0.037808,-0.020919
359,2.991667,0.149047,0.061027,-0.007834,0.120738,0.040088,-0.052388,0.258574,0.037922,-0.021273
360,3.000000,0.150670,0.058467,-0.003301,0.120475,0.037390,-0.046564,0.259326,0.037994,-0.021611
361,3.008333,0.152388,0.055885,0.000884,0.120411,0.034885,-0.040987,0.259961,0.037954,-0.021791
362,3.016667,0.153992,0.053567,0.004442,0.120525,0.032774,-0.036224,0.260500,0.037745,-0.021948
363,3.025000,0.155284,0.051615,0.007295,0.120715,0.031161,-0.032561,0.260879,0.037387,-0.022010
364,3.033333,0.156190,0.050059,0.009365,0.120917,0.030048,-0.030094,0.261141,0.036942,-0.021997
365,3.041667,0.156725,0.048890,0.010694,0.121016,0.029456,-0.028676,0.261287,0.036462,-0.021880
366,3.050000,0.156899,0.048109,0.011307,0.121080,0.029183,-0.028104,0.261347,0.036019,-0.021734
367,3.058333,0.156907,0.047762,0.011555,0.121096,0.029129,-0.028010,0.261367,0.035717,-0.021662
368,3.066667,0.156866,0.047841,0.011497,0.121088,0.029164,-0.028125,0.261371,0.035645,-0.021640
369,3.075000,0.156767,0.048291,0.011200,0.121077,0.029263,-0.028327,0.261366,0.035800,-0.021684
370,3.083333,0.156565,0.049108,0.010704,0.121071,0.029480,-0.028710,0.261333,0.036136,-0.021749
371,3.091667,0.156222,0.050279,0.009956,0.121212,0.029847,-0.029578,0.261275,0.036546,-0.021816
372,3.100000,0.155720,0.051706,0.008692,0.121326,0.030523,-0.030936,0.261169,0.036998,-0.021858
373,3.108333,0.154939,0.053215,0.006852,0.121320,0.031548,-0.033182,0.260999,0.037366,-0.021876
374,3.116667,0.153901,0.054763,0.004466,0.121170,0.032870,-0.036197,0.260744,0.037603,-0.021812
375,3.125000,0.152714,0.056479,0.001578,0.121067,0.034469,-0.039907,0.260445,0.037778,-0.021782
376,3.133333,0.151499,0.058513,-0.001558,0.121093,0.036265,-0.043951,0.260062,0.037980,-0.021654
377,3.141667,0.150372,0.060716,-0.004893,0.121320,0.038202,-0.048031,0.259638,0.038254,-0.021583
378,3.150000,0.149393,0.062895,-0.008531,0.121690,0.040206,-0.052416,0.259211,0.038616,-0.021554
379,3.158333,0.148558,0.065049,-0.012030,0.122133,0.042153,-0.056766,0.258727,0.039036,-0.021487
380,3.166667,0.147923,0.067088,-0.015547,0.122671,0.043990,-0.060666,0.258264,0.039547,-0.021487
381,3.175000,0.147432,0.069030,-0.018708,0.123269,0.045660,-0.064421,0.257823,0.040074,-0.021539
382,3.183333,0.147012,0.070812,-0.021783,0.123860,0.047194,-0.067817,0.257409,0.040557,-0.021601
383,3.191667,0.146686,0.072422,-0.024508,0.124413,0.048618,-0.070894,0.256958,0.040942,-0.021565
384,3.200000,0.146405,0.073839,-0.026957,0.124932,0.049954,-0.073708,0.256525,0.041230,-0.021592
385,3.208333,0.146167,0.075023,-0.029150,0.125448,0.051143,-0.076195,0.256054,0.041383,-0.021502
386,3.216667,0.145964,0.075922,-0.030954,0.125884,0.052144,-0.078295,0.255677,0.041411,-0.021510
387,3.225000,0.145757,0.076559,-0.032307,0.126243,0.052960,-0.080019,0.255255,0.041326,-0.021312
388,3.233333,0.145599,0.076953,-0.033388,0.126518,0.053543,-0.081278,0.254973,0.041133,-0.021264
389,3.241667,0.145383,0.077098,-0.033837,0.126709,0.053900,-0.082090,0.254695,0.040866,-0.021145
390,3.250000,0.145165,0.077043,-0.033887,0.126777,0.054040,-0.082315,0.254486,0.040545,-0.021031
391,3.258333,0.144996,0.076774,-0.033665,0.126767,0.054024,-0.082257,0.254366,0.040170,-0.020892
392,3.266667,0.144850,0.076276,-0.033230,0.126709,0.053946,-0.082025,0.254304,0.039727,-0.020786
393,3.275000,0.144730,0.075610,-0.032604,0.126635,0.053835,-0.081714,0.254315,0.039274,-0.020659
394,3.283333,0.144662,0.074775,-0.031605,0.126465,0.053552,-0.081027,0.254407,0.038817,-0.020558
395,3.291667,0.144665,0.073899,-0.030120,0.126129,0.052881,-0.079538,0.254646,0.038442,-0.020531
396,3.300000,0.144797,0.072823,-0.027929,0.125618,0.051718,-0.077105,0.255003,0.038163,-0.020582
397,3.308333,0.145038,0.071456,-0.025106,0.124896,0.050129,-0.073737,0.255432,0.037992,-0.020509
398,3.316667,0.145470,0.069737,-0.021582,0.124040,0.048137,-0.069609,0.256023,0.037878,-0.020645
399,3.325000,0.146157,0.067670,-0.017545,0.123102,0.045797,-0.064499,0.256696,0.037818,-0.020732
400,3.333333,0.147129,0.065203,-0.012956,0.122301,0.043168,-0.058817,0.257432,0.037793,-0.020927
401,3.341667,0.148428,0.062481,-0.007939,0.121683,0.040367,-0.052665,0.258170,0.037740,-0.021044
402,3.350000,0.150001,0.059606,-0.002990,0.121400,0.037568,-0.046600,0.258896,0.037584,-0.021187
403,3.358333,0.151800,0.056725,0.001669,0.121438,0.034880,-0.040645,0.259558,0.037291,-0.021356
404,3.366667,0.153575,0.053934,0.005903,0.121597,0.032515,-0.035382,0.260150,0.036872,-0.021497
405,3.375000,0.155148,0.051350,0.009312,0.121808,0.030584,-0.031019,0.260611,0.036324,-0.021463
406,3.383333,0.156223,0.049237,0.011724,0.121911,0.029275,-0.027940,0.260977,0.035674,-0.021403
407,3.391667,0.156656,0.047783,0.013083,0.121891,0.028651,-0.026726,0.261165,0.034972,-0.021207
408,3.400000,0.156595,0.047068,0.013527,0.121877,0.028554,-0.026587,0.261205,0.034334,-0.021008
409,3.408333,0.156282,0.047205,0.013289,0.121792,0.028706,-0.026991,0.261189,0.033895,-0.020912
410,3.416667,0.155758,0.047875,0.012595,0.121680,0.029130,-0.027841,0.261107,0.033776,-0.020796
411,3.425000,0.154886,0.048888,0.010902,0.121372,0.030070,-0.030022,0.260976,0.033866,-0.020694
412,3.433333,0.153653,0.050482,0.008165,0.121000,0.031583,-0.033381,0.260723,0.034069,-0.020634
413,3.441667,0.152225,0.052641,0.004722,0.120823,0.033557,-0.037727,0.260386,0.034441,-0.020642
414,3.450000,0.150697,0.055390,0.000853,0.120880,0.035840,-0.042839,0.259919,0.034946,-0.020620
415,3.458333,0.149270,0.058425,-0.003744,0.121151,0.038358,-0.048349,0.259385,0.035601,-0.020698
416,3.466667,0.148031,0.061655,-0.008736,0.121577,0.041012,-0.054153,0.258700,0.036455,-0.020699
417,3.475000,0.147085,0.064816,-0.013896,0.122166,0.043616,-0.060041,0.257988,0.037459,-0.020859
418,3.483333,0.146405,0.067893,-0.018905,0.122803,0.046149,-0.065544,0.257346,0.038520,-0.021007
419,3.491667,0.146014,0.070761,-0.023576,0.123621,0.048522,-0.070788,0.256766,0.039569,-0.021268
420,3.500000,0.145874,0.073330,-0.027615,0.124551,0.050559,-0.075072,0.256218,0.040546,-0.021376
421,3.508333,0.145963,0.075273,-0.030716,0.125400,0.052098,-0.078387,0.255960,0.041392,-0.021682
422,3.516667,0.146128,0.076467,-0.032515,0.125987,0.053049,-0.080437,0.255927,0.042099,-0.021859
423,3.525000,0.146408,0.076944,-0.033221,0.126280,0.053329,-0.081039,0.256069,0.042572,-0.021975
424,3.533333,0.146631,0.076682,-0.032737,0.126268,0.053061,-0.080354,0.256360,0.042746,-0.022003
425,3.541667,0.146830,0.075732,-0.031221,0.125989,0.052329,-0.078673,0.256761,0.042639,-0.022054
426,3.550000,0.147078,0.074257,-0.028881,0.125581,0.051207,-0.076270,0.257141,0.042259,-0.021858
427,3.558333,0.147395,0.072334,-0.025754,0.125015,0.049751,-0.072988,0.257677,0.041651,-0.021829
428,3.566667,0.147844,0.070023,-0.022121,0.124415,0.047976,-0.069084,0.258193,0.040929,-0.021628
429,3.575000,0.148509,0.067390,-0.017905,0.123765,0.045822,-0.064501,0.258771,0.040147,-0.021559
430,3.583333,0.149449,0.064506,-0.013019,0.123050,0.043262,-0.058799,0.259449,0.039419,-0.021637
431,3.591667,0.150713,0.061470,-0.008007,0.122432,0.040386,-0.052619,0.260125,0.038807,-0.021691
432,3.600000,0.152328,0.058393,-0.002902,0.122045,0.037396,-0.046205,0.260732,0.038363,-0.021733
433,3.608333,0.154275,0.055425,0.002044,0.122008,0.034462,-0.039615,0.261369,0.038131,-0.022008
434,3.616667,0.156454,0.052717,0.006819,0.122369,0.031629,-0.033213,0.261965,0.038065,-0.022370
435,3.625000,0.158654,0.050428,0.011002,0.122939,0.029105,-0.027377,0.262417,0.038037,-0.022583
436,3.633333,0.160459,0.048676,0.014270,0.123561,0.027055,-0.022513,0.262807,0.037880,-0.022745
437,3.641667,0.161530,0.047573,0.016339,0.123980,0.025802,-0.019625,0.263041,0.037580,-0.022654
438,3.650000,0.161736,0.047145,0.017243,0.124022,0.025406,-0.018604,0.263117,0.037191,-0.022465
439,3.658333,0.161310,0.047296,0.016921,0.123787,0.025730,-0.019330,0.263049,0.036816,-0.022274
440,3.666667,0.160450,0.048117,0.015746,0.123123,0.027024,-0.021055,0.262927,0.036548,-0.022115
441,3.675000,0.159393,0.049712,0.014070,0.122176,0.029132,-0.023365,0.262716,0.036438,-0.021929
442,3.683333,0.158329,0.052089,0.012009,0.121423,0.031729,-0.025905,0.262459,0.036604,-0.021830
443,3.691667,0.157263,0.055178,0.009723,0.120907,0.034702,-0.028696,0.262195,0.037040,-0.021862
444,3.700000,0.156218,0.058816,0.007117,0.120575,0.037982,-0.031608,0.261885,0.037641,-0.021946
445,3.708333,0.155207,0.062673,0.004203,0.120387,0.041342,-0.035047,0.261482,0.038380,-0.021945
446,3.716667,0.154231,0.066396,0.001147,0.120335,0.044571,-0.038770,0.261144,0.039207,-0.022089
447,3.725000,0.153487,0.069803,-0.002412,0.120428,0.047449,-0.042717,0.260771,0.040075,-0.022132
448,3.733333,0.152859,0.072667,-0.005750,0.120613,0.049916,-0.046679,0.260508,0.040949,-0.022317
449,3.741667,0.152408,0.074944,-0.008912,0.120880,0.051839,-0.050129,0.260302,0.041785,-0.022586
450,3.750000,0.152101,0.076698,-0.011662,0.121124,0.053298,-0.053199,0.260148,0.042499,-0.022851
451,3.758333,0.151886,0.077996,-0.013940,0.121397,0.054363,-0.055751,0.259988,0.043064,-0.022945
452,3.766667,0.151751,0.078873,-0.015710,0.121692,0.055060,-0.057799,0.259900,0.043461,-0.023018
453,3.775000,0.151682,0.079369,-0.016801,0.121930,0.055381,-0.059095,0.259881,0.043740,-0.023093
454,3.783333,0.151646,0.079503,-0.017639,0.122119,0.055425,-0.059880,0.259883,0.043866,-0.023084
455,3.791667,0.151616,0.079373,-0.017980,0.122303,0.055272,-0.060361,0.259917,0.043845,-0.023003
456,3.800000,0.151601,0.079016,-0.017984,0.122461,0.054984,-0.060595,0.259985,0.043659,-0.022955
457,3.808333,0.151596,0.078532,-0.017895,0.122593,0.054625,-0.060610,0.260015,0.043343,-0.022830
458,3.816667,0.151561,0.077955,-0.017568,0.122697,0.054240,-0.060633,0.260029,0.042974,-0.022678
459,3.825000,0.151544,0.077401,-0.017143,0.122767,0.053881,-0.060404,0.260059,0.042575,-0.022565
460,3.833333,0.151543,0.076971,-0.016717,0.122837,0.053640,-0.060141,0.260060,0.042219,-0.022366
461,3.841667,0.151552,0.076647,-0.016258,0.122864,0.053517,-0.059773,0.260039,0.041877,-0.022167
462,3.850000,0.151546,0.076458,-0.015862,0.122866,0.053475,-0.059345,0.260033,0.041580,-0.022069
463,3.858333,0.151559,0.076345,-0.015469,0.122844,0.053487,-0.058979,0.260016,0.041353,-0.021974
464,3.866667,0.151587,0.076288,-0.015108,0.122800,0.053503,-0.058647,0.259996,0.041179,-0.021904
465,3.875000,0.151630,0.076277,-0.014872,0.122749,0.053490,-0.058253,0.259983,0.041079,-0.021839
466,3.883333,0.151655,0.076277,-0.014606,0.122697,0.053439,-0.057956,0.259981,0.041039,-0.021824
467,3.891667,0.151680,0.076278,-0.014465,0.122636,0.053355,-0.057657,0.259976,0.041049,-0.021820
468,3.900000,0.151693,0.076258,-0.014401,0.122601,0.053236,-0.057469,0.259980,0.041095,-0.021845
469,3.908333,0.151702,0.076225,-0.014332,0.122587,0.053097,-0.057380,0.259982,0.041155,-0.021870
470,3.916667,0.151706,0.076191,-0.014331,0.122568,0.052987,-0.057301,0.259981,0.041205,-0.021902
471,3.925000,0.151713,0.076184,-0.014374,0.122553,0.052915,-0.057277,0.259966,0.041255,-0.021909
472,3.933333,0.151700,0.076176,-0.014441,0.122549,0.052868,-0.057324,0.259953,0.041284,-0.021923
473,3.941667,0.151684,0.076145,-0.014526,0.122551,0.052812,-0.057418,0.259947,0.041319,-0.021930
474,3.950000,0.151637,0.076118,-0.014569,0.122555,0.052745,-0.057506,0.259942,0.041360,-0.021948
475,3.958333,0.151590,0.076117,-0.014734,0.122561,0.052702,-0.057625,0.259930,0.041392,-0.021945
476,3.966667,0.151557,0.076108,-0.014879,0.122579,0.052672,-0.057805,0.259913,0.041424,-0.021944
477,3.975000,0.151524,0.076092,-0.015009,0.122595,0.052621,-0.057937,0.259903,0.041463,-0.021970
478,3.983333,0.151494,0.076056,-0.015083,0.122616,0.052531,-0.058053,0.259900,0.041514,-0.022013
479,3.991667,0.151464,0.076009,-0.015178,0.122645,0.052398,-0.058185,0.259895,0.041564,-0.022051
480,4.000000,0.151432,0.075967,-0.015297,0.122675,0.052264,-0.058351,0.259878,0.041617,-0.022040
481,4.008333,0.151391,0.075932,-0.015407,0.122709,0.052184,-0.058514,0.259858,0.041652,-0.022023
482,4.016667,0.151344,0.075893,-0.015493,0.122747,0.052100,-0.058671,0.259836,0.041676,-0.022023
483,4.025000,0.151311,0.075830,-0.015580,0.122782,0.052010,-0.058803,0.259821,0.041690,-0.022026
484,4.033333,0.151296,0.075775,-0.015670,0.122807,0.051932,-0.058883,0.259810,0.041682,-0.022018
485,4.041667,0.151286,0.075763,-0.015707,0.122819,0.051896,-0.058905,0.259804,0.041663,-0.022032
486,4.050000,0.151278,0.075808,-0.015677,0.122822,0.051910,-0.058882,0.259796,0.041656,-0.022022
487,4.058333,0.151288,0.075854,-0.015630,0.122822,0.051938,-0.058808,0.259788,0.041652,-0.022017
488,4.066667,0.151302,0.075865,-0.015575,0.122814,0.051939,-0.058732,0.259788,0.041659,-0.022027
489,4.075000,0.151313,0.075855,-0.015531,0.122814,0.051925,-0.058675,0.259783,0.041662,-0.022012
490,4.083333,0.151323,0.075836,-0.015490,0.122815,0.051894,-0.058641,0.259782,0.041659,-0.021996
491,4.091667,0.151326,0.075814,-0.015481,0.122826,0.051843,-0.058588,0.259788,0.041645,-0.021998
492,4.100000,0.151328,0.075782,-0.015548,0.122843,0.051782,-0.058606,0.259788,0.041627,-0.021990
493,4.108333,0.151300,0.075757,-0.015582,0.122868,0.051729,-0.058644,0.259779,0.041606,-0.021979
494,4.116667,0.151270,0.075748,-0.015667,0.122908,0.051675,-0.058805,0.259772,0.041596,-0.021975
495,4.125000,0.151234,0.075751,-0.015733,0.122934,0.051627,-0.058870,0.259764,0.041589,-0.021964
496,4.133333,0.151200,0.075763,-0.015807,0.122950,0.051587,-0.058940,0.259754,0.041586,-0.021965
497,4.141667,0.151159,0.075787,-0.015917,0.122966,0.051555,-0.059029,0.259745,0.041571,-0.021958
498,4.150000,0.151140,0.075780,-0.016022,0.123000,0.051510,-0.059131,0.259734,0.041563,-0.021955
499,4.158333,0.151127,0.075749,-0.016128,0.123035,0.051436,-0.059179,0.259732,0.041575,-0.021962
500,4.166667,0.151127,0.075714,-0.016145,0.123059,0.051349,-0.059159,0.259735,0.041600,-0.021966
501,4.175000,0.151140,0.075684,-0.016114,0.123065,0.051263,-0.059081,0.259737,0.041633,-0.021977
502,4.183333,0.151126,0.075674,-0.016102,0.123061,0.051197,-0.059013,0.259735,0.041664,-0.021970
503,4.191667,0.151118,0.075674,-0.016004,0.123058,0.051155,-0.058959,0.259733,0.041686,-0.021984
504,4.200000,0.151117,0.075666,-0.016042,0.123054,0.051128,-0.058920,0.259730,0.041709,-0.022011
505,4.208333,0.151111,0.075672,-0.016024,0.123053,0.051109,-0.058900,0.259725,0.041731,-0.022018
506,4.216667,0.151113,0.075718,-0.015974,0.123040,0.051111,-0.058872,0.259721,0.041749,-0.022036
507,4.225000,0.151108,0.075779,-0.016030,0.123026,0.051138,-0.058838,0.259719,0.041779,-0.022045
508,4.233333,0.151098,0.075850,-0.016081,0.123020,0.051161,-0.058834,0.259711,0.041820,-0.022035
509,4.241667,0.151090,0.075906,-0.016131,0.123017,0.051170,-0.058837,0.259707,0.041872,-0.022047
510,4.250000,0.151070,0.075947,-0.016143,0.123016,0.051140,-0.058848,0.259700,0.041921,-0.022054
511,4.258333,0.151054,0.075973,-0.016184,0.123009,0.051093,-0.058853,0.259706,0.041977,-0.022094
512,4.266667,0.151036,0.075995,-0.016250,0.123009,0.051035,-0.058897,0.259710,0.042026,-0.022119
513,4.275000,0.151012,0.076019,-0.016308,0.123010,0.050990,-0.058911,0.259703,0.042072,-0.022116
514,4.283333,0.150996,0.076040,-0.016344,0.123001,0.050942,-0.058932,0.259704,0.042134,-0.022135
515,4.291667,0.150984,0.076063,-0.016350,0.122990,0.050906,-0.058883,0.259700,0.042188,-0.022147
516,4.300000,0.150974,0.076097,-0.016346,0.122961,0.050901,-0.058843,0.259696,0.042233,-0.022151
517,4.308333,0.150964,0.076128,-0.016335,0.122928,0.050906,-0.058791,0.259697,0.042269,-0.022171
518,4.316667,0.150942,0.076150,-0.016314,0.122886,0.050912,-0.058832,0.259682,0.042295,-0.022169
519,4.325000,0.150912,0.076172,-0.016299,0.122847,0.050905,-0.058835,0.259669,0.042324,-0.022182
520,4.333333,0.150880,0.076198,-0.016311,0.122813,0.050895,-0.058815,0.259652,0.042360,-0.022180
521,4.341667,0.150863,0.076234,-0.016332,0.122779,0.050878,-0.058793,0.259639,0.042410,-0.022196
522,4.350000,0.150844,0.076289,-0.016305,0.122738,0.050861,-0.058709,0.259630,0.042469,-0.022207
523,4.358333,0.150836,0.076345,-0.016321,0.122726,0.050844,-0.058691,0.259629,0.042525,-0.022236
524,4.366667,0.150840,0.076403,-0.016363,0.122716,0.050835,-0.058647,0.259629,0.042568,-0.022248
525,4.375000,0.150845,0.076454,-0.016421,0.122717,0.050827,-0.058630,0.259632,0.042610,-0.022264
526,4.383333,0.150849,0.076497,-0.016456,0.122719,0.050813,-0.058625,0.259640,0.042657,-0.022284
527,4.391667,0.150847,0.076535,-0.016484,0.122728,0.050778,-0.058631,0.259656,0.042704,-0.022304
528,4.400000,0.150849,0.076556,-0.016524,0.122739,0.050736,-0.058602,0.259659,0.042751,-0.022322
