Format Version,1.23,Take Name,jon dominant hand,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 10.43.18.665 AM,Capture Start Frame,130477,Total Frames in Take,934,Total Exported Frames,934,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1000,Unlabeled 1000,Unlabeled 1000,Unlabeled 1001,Unlabeled 1001,Unlabeled 1001,Unlabeled 1002,Unlabeled 1002,Unlabeled 1002,Unlabeled 1003,Unlabeled 1003,Unlabeled 1003,Unlabeled 1005,Unlabeled 1005,Unlabeled 1005
,ID,"F00A0","F00A0","F00A0","F0110","F0110","F0110","F0380","F0380","F0380","F03D0","F03D0","F03D0","F03E0","F03E0","F03E0"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.021765,0.039301,0.106610,-0.084024,0.000322,0.181643,-0.061514,0.057456,0.197426,,,,,,
1,0.008333,0.021802,0.039151,0.106633,-0.084000,0.000310,0.181663,-0.061514,0.057459,0.197426,,,,,,
2,0.016667,0.021617,0.039259,0.106437,-0.084031,0.000321,0.181632,-0.061504,0.057451,0.197430,,,,,,
3,0.025000,0.021920,0.039149,0.106679,-0.084029,0.000322,0.181634,-0.061514,0.057463,0.197414,,,,,,
4,0.033333,0.021827,0.039195,0.106612,-0.084013,0.000325,0.181648,-0.061518,0.057469,0.197409,,,,,,
5,0.041667,0.021636,0.039246,0.106498,-0.084073,0.000356,0.181594,-0.061528,0.057467,0.197406,,,,,,
6,0.050000,0.021652,0.039252,0.106467,-0.084095,0.000367,0.181574,-0.061541,0.057469,0.197398,,,,,,
7,0.058333,0.021677,0.039227,0.106520,-0.084081,0.000333,0.181590,-0.061560,0.057463,0.197385,,,,,,
8,0.066667,0.021600,0.039238,0.106447,-0.084119,0.000346,0.181559,-0.061565,0.057450,0.197380,,,,,,
9,0.075000,0.021593,0.039241,0.106444,-0.084134,0.000333,0.181556,-0.061597,0.057452,0.197353,,,,,,
10,0.083333,0.021536,0.039266,0.106407,-0.084138,0.000327,0.181574,-0.061577,0.057438,0.197392,,,,,,
11,0.091667,0.021532,0.039275,0.106362,-0.084193,0.000380,0.181502,-0.061583,0.057449,0.197382,,,,,,
12,0.100000,0.021648,0.039180,0.106469,-0.084199,0.000396,0.181498,-0.061570,0.057458,0.197377,,,,,,
13,0.108333,0.021565,0.039221,0.106395,-0.084188,0.000381,0.181544,-0.061569,0.057447,0.197393,,,,,,
14,0.116667,0.021564,0.039271,0.106441,-0.084244,0.000400,0.181499,-0.061566,0.057435,0.197406,,,,,,
15,0.125000,0.021606,0.039220,0.106453,-0.084269,0.000400,0.181471,-0.061581,0.057420,0.197393,,,,,,
16,0.133333,0.021562,0.039269,0.106384,-0.084270,0.000388,0.181472,-0.061599,0.057406,0.197364,,,,,,
17,0.141667,0.021806,0.039148,0.106577,-0.084290,0.000385,0.181477,-0.061574,0.057389,0.197399,,,,,,
18,0.150000,0.021545,0.039255,0.106409,-0.084282,0.000369,0.181527,-0.061541,0.057379,0.197455,,,,,,
19,0.158333,0.021614,0.039237,0.106454,-0.084311,0.000412,0.181488,-0.061518,0.057383,0.197473,,,,,,
20,0.166667,0.021549,0.039222,0.106375,-0.084369,0.000461,0.181458,-0.061477,0.057386,0.197504,,,,,,
21,0.175000,0.021635,0.039208,0.106454,-0.084312,0.000416,0.181647,-0.061471,0.057409,0.197483,,,,,,
22,0.183333,0.021483,0.039257,0.106333,-0.084312,0.000426,0.181689,-0.061443,0.057412,0.197509,,,,,,
23,0.191667,0.021590,0.039216,0.106396,-0.084337,0.000467,0.181658,-0.061426,0.057420,0.197515,,,,,,
24,0.200000,0.021572,0.039171,0.106366,-0.084339,0.000480,0.181665,-0.061400,0.057420,0.197535,,,,,,
25,0.208333,0.021547,0.039236,0.106340,-0.084396,0.000523,0.181626,-0.061383,0.057427,0.197546,,,,,,
26,0.216667,0.021726,0.039158,0.106474,-0.084427,0.000576,0.181613,-0.061342,0.057439,0.197592,,,,,,
27,0.225000,0.021654,0.039185,0.106404,-0.084455,0.000619,0.181608,-0.061306,0.057445,0.197621,,,,,,
28,0.233333,0.021434,0.039276,0.106222,-0.084519,0.000679,0.181566,-0.061274,0.057453,0.197642,,,,,,
29,0.241667,0.021595,0.039173,0.106318,-0.084593,0.000762,0.181548,-0.061192,0.057461,0.197724,,,,,,
30,0.250000,0.021413,0.039188,0.106168,-0.084622,0.000795,0.181625,-0.061202,0.057503,0.197690,,,,,,
31,0.258333,0.021644,0.039050,0.106307,-0.084592,0.000787,0.181735,-0.061143,0.057508,0.197759,,,,,,
32,0.266667,0.021541,0.039186,0.106233,-0.084630,0.000830,0.181743,-0.061066,0.057484,0.197846,,,,,,
33,0.275000,0.021524,0.039108,0.106203,-0.084644,0.000845,0.181822,-0.060992,0.057422,0.197961,,,,,,
34,0.283333,0.021521,0.039145,0.106204,-0.084662,0.000823,0.181946,-0.060948,0.057391,0.198036,,,,,,
35,0.291667,0.021498,0.039097,0.106179,-0.084700,0.000843,0.181994,-0.060867,0.057351,0.198153,,,,,,
36,0.300000,0.021503,0.039104,0.106180,-0.084687,0.000821,0.182108,-0.060787,0.057305,0.198260,,,,,,
37,0.308333,0.021556,0.039070,0.106207,-0.084721,0.000844,0.182179,-0.060654,0.057288,0.198442,,,,,,
38,0.316667,0.021557,0.039071,0.106207,-0.084755,0.000889,0.182312,-0.060527,0.057292,0.198589,,,,,,
39,0.325000,0.021525,0.039028,0.106166,-0.084737,0.000930,0.182495,-0.060356,0.057239,0.198799,,,,,,
40,0.333333,0.021360,0.039171,0.106080,-0.084681,0.000944,0.182720,-0.060195,0.057232,0.198967,,,,,,
41,0.341667,0.021539,0.039044,0.106196,-0.084617,0.000998,0.182880,-0.060024,0.057212,0.199148,,,,,,
42,0.350000,0.021554,0.039075,0.106194,-0.084497,0.001018,0.183066,-0.059796,0.057168,0.199394,,,,,,
43,0.358333,0.021553,0.039083,0.106161,-0.084287,0.000956,0.183344,-0.059500,0.057064,0.199744,,,,,,
44,0.366667,0.021500,0.039115,0.106129,-0.084161,0.000896,0.183607,-0.059294,0.056970,0.200022,,,,,,
45,0.375000,0.021464,0.039109,0.106045,-0.084110,0.000830,0.183837,-0.059128,0.056856,0.200245,,,,,,
46,0.383333,0.021478,0.039065,0.106039,-0.084123,0.000817,0.183949,-0.058994,0.056703,0.200436,,,,,,
47,0.391667,0.021479,0.039130,0.106078,-0.084140,0.000762,0.184069,-0.058867,0.056530,0.200664,,,,,,
48,0.400000,0.021440,0.039186,0.106030,-0.084214,0.000727,0.184202,-0.058665,0.056362,0.200973,,,,,,
49,0.408333,0.021437,0.039108,0.105996,-0.084266,0.000696,0.184424,-0.058459,0.056208,0.201211,,,,,,
50,0.416667,0.021386,0.039132,0.105925,-0.084275,0.000692,0.184639,-0.058217,0.056058,0.201538,,,,,,
51,0.425000,0.021401,0.039129,0.105985,-0.084188,0.000620,0.185029,-0.058059,0.055972,0.201753,,,,,,
52,0.433333,0.021388,0.039147,0.106007,-0.084169,0.000584,0.185275,-0.057844,0.055852,0.202073,,,,,,
53,0.441667,0.021253,0.039215,0.105862,-0.084150,0.000540,0.185494,-0.057590,0.055706,0.202422,,,,,,
54,0.450000,0.021311,0.039303,0.105917,-0.084088,0.000440,0.185770,-0.057347,0.055512,0.202820,,,,,,
55,0.458333,0.021175,0.039295,0.105873,-0.084011,0.000277,0.186045,-0.057150,0.055285,0.203191,,,,,,
56,0.466667,0.021121,0.039361,0.105848,-0.083876,-0.000019,0.186485,-0.056997,0.054972,0.203491,,,,,,
57,0.475000,0.021042,0.039383,0.105802,-0.083947,-0.000245,0.186659,-0.056826,0.054639,0.203808,,,,,,
58,0.483333,0.021124,0.039302,0.105900,-0.083970,-0.000543,0.186859,-0.056782,0.054314,0.203995,,,,,,
59,0.491667,0.021109,0.039404,0.105968,-0.083811,-0.001076,0.187265,-0.056530,0.053771,0.204454,,,,,,
60,0.500000,0.020904,0.039473,0.105831,-0.083732,-0.001645,0.187590,-0.056351,0.053191,0.204921,,,,,,
61,0.508333,0.020819,0.039573,0.105897,-0.083674,-0.002272,0.187824,-0.056235,0.052421,0.205373,,,,,,
62,0.516667,0.020599,0.039672,0.105806,-0.083612,-0.003053,0.188171,-0.055955,0.051560,0.206027,,,,,,
63,0.525000,0.020455,0.039718,0.105760,-0.083768,-0.002975,0.188771,-0.055768,0.051271,0.206340,,,,,,
64,0.533333,0.020414,0.039742,0.105881,-0.083864,-0.002940,0.188883,-0.055723,0.051180,0.206495,,,,,,
65,0.541667,0.020506,0.039753,0.106053,-0.083861,-0.002950,0.188862,-0.055977,0.051266,0.206362,,,,,,
66,0.550000,0.020797,0.039613,0.106491,-0.083858,-0.003006,0.188682,-0.056244,0.051168,0.206383,,,,,,
67,0.558333,0.020758,0.039785,0.106547,-0.083953,-0.003027,0.187987,-0.056753,0.050976,0.206261,,,,,,
68,0.566667,0.020927,0.039806,0.106856,-0.084022,-0.003069,0.187059,-0.057304,0.050829,0.205999,,,,,,
69,0.575000,0.020877,0.040065,0.106917,-0.083802,-0.003312,0.185933,-0.058301,0.050789,0.205278,,,,,,
70,0.583333,0.021072,0.040121,0.107053,-0.083678,-0.003378,0.184321,-0.059152,0.050655,0.204718,,,,,,
71,0.591667,0.021222,0.040248,0.107196,-0.083424,-0.003586,0.182797,-0.060089,0.050538,0.204008,,,,,,
72,0.600000,0.021199,0.040341,0.107128,-0.083351,-0.003727,0.181078,-0.061144,0.050496,0.203085,,,,,,
73,0.608333,0.021203,0.040396,0.107107,-0.083579,-0.003730,0.179173,-0.062112,0.050329,0.202147,,,,,,
74,0.616667,0.021329,0.040359,0.107070,-0.083625,-0.003914,0.177531,-0.063108,0.050165,0.201098,,,,,,
75,0.625000,0.021141,0.040448,0.106527,-0.083622,-0.004118,0.176024,-0.063869,0.049983,0.200124,,,,,,
76,0.633333,0.021065,0.040266,0.106077,-0.083745,-0.004228,0.174633,-0.064567,0.049844,0.199216,,,,,,
77,0.641667,0.021162,0.040078,0.105871,-0.083733,-0.004324,0.173475,-0.065127,0.049788,0.198266,,,,,,
78,0.650000,0.021162,0.040015,0.105479,-0.083877,-0.004279,0.172441,-0.065441,0.049815,0.197549,,,,,,
79,0.658333,0.020976,0.039963,0.104911,-0.083827,-0.004384,0.171920,-0.065613,0.049813,0.196950,,,,,,
80,0.666667,0.020994,0.039773,0.104580,-0.083848,-0.004366,0.171370,-0.065816,0.049930,0.196310,,,,,,
81,0.675000,0.020970,0.039662,0.104256,-0.083948,-0.004378,0.170953,-0.065905,0.049960,0.195874,,,,,,
82,0.683333,0.020868,0.039537,0.103774,-0.084076,-0.004375,0.170635,-0.065947,0.049982,0.195529,,,,,,
83,0.691667,0.020975,0.039364,0.103608,-0.084186,-0.004384,0.170631,-0.065769,0.049920,0.195448,,,,,,
84,0.700000,0.020848,0.039193,0.103246,-0.084450,-0.004213,0.170783,-0.065693,0.050107,0.195180,,,,,,
85,0.708333,0.020795,0.039053,0.103091,-0.084700,-0.003923,0.171112,-0.065354,0.050284,0.195317,,,,,,
86,0.716667,0.020761,0.039072,0.102752,-0.084973,-0.003557,0.171691,-0.064880,0.050567,0.195547,,,,,,
87,0.725000,0.020647,0.039146,0.102408,-0.085333,-0.003201,0.172332,-0.064504,0.050804,0.195717,,,,,,
88,0.733333,0.020722,0.038975,0.102375,-0.085757,-0.002968,0.173141,-0.064127,0.050986,0.195967,,,,,,
89,0.741667,0.020498,0.038978,0.102161,-0.086100,-0.002934,0.174036,-0.063636,0.050885,0.196465,,,,,,
90,0.750000,0.020550,0.038859,0.102223,-0.086190,-0.003073,0.174976,-0.063271,0.050716,0.196895,,,,,,
91,0.758333,0.020630,0.038751,0.102376,-0.086110,-0.003398,0.175939,-0.062924,0.050463,0.197436,,,,,,
92,0.766667,0.020215,0.039010,0.102281,-0.085849,-0.003728,0.176541,-0.062685,0.050187,0.197958,,,,,,
93,0.775000,0.020201,0.038948,0.102460,-0.085411,-0.003947,0.177283,-0.062291,0.049951,0.198720,,,,,,
94,0.783333,0.020226,0.039088,0.102614,-0.085202,-0.003700,0.178119,-0.061799,0.050042,0.199362,,,,,,
95,0.791667,0.020163,0.039026,0.102633,-0.084317,-0.003749,0.178834,-0.061359,0.050289,0.199934,,,,,,
96,0.800000,0.019955,0.039226,0.102608,-0.083332,-0.003671,0.179367,-0.060927,0.050590,0.200410,,,,,,
97,0.808333,0.019707,0.039235,0.102509,-0.082232,-0.003715,0.180042,-0.060305,0.050856,0.201122,,,,,,
98,0.816667,0.019672,0.039127,0.102476,-0.080950,-0.003752,0.180945,-0.059623,0.051115,0.201710,,,,,,
99,0.825000,0.019544,0.039125,0.102341,-0.079640,-0.003730,0.181899,-0.058728,0.051476,0.202435,,,,,,
100,0.833333,0.019367,0.039029,0.102144,-0.078318,-0.003741,0.183040,-0.057842,0.051848,0.203020,,,,,,
101,0.841667,0.019187,0.038932,0.101952,-0.077355,-0.003634,0.184052,-0.056850,0.052073,0.203843,,,,,,
102,0.850000,0.019113,0.038993,0.101927,-0.076576,-0.003466,0.184949,-0.055855,0.052234,0.204692,,,,,,
103,0.858333,0.019065,0.039015,0.101869,-0.075717,-0.003561,0.186078,-0.054927,0.052352,0.205431,,,,,,
104,0.866667,0.019006,0.038867,0.101774,-0.075141,-0.003489,0.186936,-0.054187,0.052386,0.205947,,,,,,
105,0.875000,0.019008,0.038954,0.101790,-0.074748,-0.003473,0.187537,-0.053509,0.052502,0.206370,,,,,,
106,0.883333,0.018943,0.038968,0.101737,-0.074281,-0.003494,0.188243,-0.052964,0.052567,0.206788,,,,,,
107,0.891667,0.018918,0.038972,0.101697,-0.073924,-0.003482,0.188963,-0.052487,0.052633,0.207134,,,,,,
108,0.900000,0.018861,0.038962,0.101550,-0.073726,-0.003528,0.189635,-0.052051,0.052639,0.207455,,,,,,
109,0.908333,0.018768,0.039003,0.101366,-0.073630,-0.003546,0.190051,-0.051843,0.052717,0.207449,,,,,,
110,0.916667,0.019018,0.038720,0.101456,-0.073673,-0.003618,0.190231,-0.051818,0.052759,0.207374,,,,,,
111,0.925000,0.018809,0.038697,0.101157,-0.073875,-0.003630,0.190190,-0.051882,0.052763,0.207235,,,,,,
112,0.933333,0.018891,0.038625,0.101145,-0.074098,-0.003664,0.190163,-0.051961,0.052744,0.206994,,,,,,
113,0.941667,0.018940,0.038522,0.101036,-0.074377,-0.003751,0.190038,-0.052258,0.052705,0.206626,,,,,,
114,0.950000,0.018992,0.038436,0.100983,-0.074641,-0.003873,0.189796,-0.052577,0.052642,0.206321,,,,,,
115,0.958333,0.019093,0.038356,0.101031,-0.075138,-0.003842,0.189104,-0.052953,0.052586,0.206019,,,,,,
116,0.966667,0.019246,0.038371,0.101116,-0.075508,-0.003797,0.188416,-0.053390,0.052517,0.205677,,,,,,
117,0.975000,0.019296,0.038400,0.101162,-0.075786,-0.003915,0.187782,-0.054085,0.052450,0.205046,,,,,,
118,0.983333,0.019267,0.038492,0.101136,-0.076275,-0.003884,0.186811,-0.054668,0.052343,0.204517,,,,,,
119,0.991667,0.019379,0.038330,0.101223,-0.076733,-0.003823,0.185965,-0.055421,0.052289,0.203921,,,,,,
120,1.000000,0.019545,0.038363,0.101338,-0.077189,-0.003900,0.185086,-0.056186,0.052166,0.203356,,,,,,
121,1.008333,0.019460,0.038500,0.101436,-0.077611,-0.003931,0.184301,-0.056633,0.051965,0.203200,,,,,,
122,1.016667,0.019442,0.038512,0.101463,-0.078015,-0.003822,0.183398,-0.057075,0.051757,0.202975,,,,,,
123,1.025000,0.019367,0.038599,0.101526,-0.077971,-0.003900,0.182945,-0.057557,0.051750,0.202636,,,,,,
124,1.033333,0.019234,0.038553,0.101487,-0.077894,-0.003780,0.182322,-0.057802,0.051793,0.202446,,,,,,
125,1.041667,0.019077,0.038580,0.101368,-0.077215,-0.003854,0.182122,-0.057832,0.051849,0.202416,,,,,,
126,1.050000,0.018987,0.038565,0.101306,-0.076352,-0.003878,0.181901,-0.057856,0.051950,0.202393,,,,,,
127,1.058333,0.018719,0.038636,0.101107,-0.075574,-0.003858,0.181595,-0.057944,0.052011,0.202326,,,,,,
128,1.066667,0.018883,0.038577,0.101255,-0.074753,-0.003903,0.181603,-0.057987,0.052021,0.202328,,,,,,
129,1.075000,0.018874,0.038659,0.101280,-0.074322,-0.003848,0.181269,-0.058007,0.051996,0.202329,,,,,,
130,1.083333,0.018816,0.038644,0.101177,-0.073712,-0.003895,0.181080,-0.058060,0.051895,0.202340,,,,,,
131,1.091667,0.018911,0.038753,0.101281,-0.073416,-0.003889,0.180653,-0.058211,0.051810,0.202213,,,,,,
132,1.100000,0.018961,0.038782,0.101236,-0.073257,-0.003847,0.180148,-0.058393,0.051690,0.202027,,,,,,
133,1.108333,0.019218,0.038789,0.101287,-0.073196,-0.003891,0.179728,-0.058644,0.051532,0.201810,,,,,,
134,1.116667,0.019254,0.038888,0.101207,-0.073565,-0.003759,0.178982,-0.059006,0.051401,0.201398,,,,,,
135,1.125000,0.019336,0.038855,0.101222,-0.074021,-0.003776,0.178302,-0.059223,0.051260,0.201114,,,,,,
136,1.133333,0.019465,0.038786,0.101134,-0.074610,-0.003686,0.177715,-0.059669,0.051152,0.200584,,,,,,
137,1.141667,0.019636,0.038657,0.101152,-0.075369,-0.003647,0.177113,-0.059907,0.050916,0.200331,,,,,,
138,1.150000,0.019680,0.038629,0.101097,-0.075955,-0.003793,0.176966,-0.060121,0.050760,0.200099,,,,,,
139,1.158333,0.019453,0.038480,0.100775,-0.076875,-0.003652,0.176751,-0.060146,0.050613,0.200011,,,,,,
140,1.166667,0.019406,0.038428,0.100643,-0.077622,-0.003643,0.177001,-0.060161,0.050523,0.199974,,,,,,
141,1.175000,0.019090,0.038488,0.100287,-0.078301,-0.003541,0.177304,-0.060065,0.050483,0.200068,,,,,,
142,1.183333,0.019091,0.038401,0.100319,-0.078488,-0.003681,0.178233,-0.059758,0.050471,0.200387,,,,,,
143,1.191667,0.018908,0.038422,0.100235,-0.078706,-0.003552,0.178949,-0.059261,0.050470,0.200874,,,,,,
144,1.200000,0.018994,0.038333,0.100468,-0.078430,-0.003657,0.180031,-0.058706,0.050526,0.201433,,,,,,
145,1.208333,0.018744,0.038362,0.100378,-0.078117,-0.003706,0.181073,-0.058110,0.050603,0.202101,,,,,,
146,1.216667,0.018851,0.038396,0.100624,-0.077948,-0.003565,0.181867,-0.057583,0.050761,0.202655,,,,,,
147,1.225000,0.018770,0.038481,0.100623,-0.077641,-0.003489,0.182599,-0.056989,0.050763,0.203259,,,,,,
148,1.233333,0.018748,0.038614,0.100685,-0.077202,-0.003530,0.183156,-0.056651,0.050854,0.203573,,,,,,
149,1.241667,0.018978,0.038614,0.100881,-0.076899,-0.003511,0.183475,-0.056349,0.050915,0.203874,,,,,,
150,1.250000,0.019007,0.038717,0.100926,-0.076788,-0.003460,0.183423,-0.056279,0.050951,0.203907,,,,,,
151,1.258333,0.019092,0.038749,0.100870,-0.076648,-0.003514,0.183389,-0.056304,0.050961,0.203786,,,,,,
152,1.266667,0.019343,0.038576,0.100931,-0.076652,-0.003497,0.182973,-0.056457,0.050954,0.203536,,,,,,
153,1.275000,0.019418,0.038550,0.100835,-0.076781,-0.003453,0.182339,-0.056814,0.050971,0.202995,,,,,,
154,1.283333,0.019375,0.038515,0.100676,-0.077077,-0.003417,0.181405,-0.057154,0.050856,0.202593,,,,,,
155,1.291667,0.019449,0.038542,0.100468,-0.077552,-0.003469,0.180464,-0.057755,0.050673,0.201845,,,,,,
156,1.300000,0.019317,0.038595,0.100084,-0.078112,-0.003416,0.179270,-0.058408,0.050482,0.201193,,,,,,
157,1.308333,0.019561,0.038435,0.100084,-0.078565,-0.003493,0.178238,-0.058981,0.050218,0.200507,,,,,,
158,1.316667,0.019549,0.038434,0.099984,-0.078925,-0.003542,0.177178,-0.059512,0.049961,0.199951,,,,,,
159,1.325000,0.019537,0.038433,0.099890,-0.079243,-0.003631,0.176138,-0.060126,0.049835,0.199265,,,,,,
160,1.333333,0.019569,0.038403,0.099840,-0.079559,-0.003663,0.175070,-0.060758,0.049683,0.198555,,,,,,
161,1.341667,0.019857,0.038281,0.099892,-0.079657,-0.003679,0.174273,-0.061230,0.049641,0.198030,,,,,,
162,1.350000,0.019655,0.038374,0.099563,-0.079499,-0.003840,0.173617,-0.061593,0.049634,0.197513,,,,,,
163,1.358333,0.019312,0.038511,0.099074,-0.079449,-0.003813,0.172949,-0.061878,0.049677,0.197042,,,,,,
164,1.366667,0.019246,0.038528,0.098887,-0.078937,-0.003946,0.172859,-0.061921,0.049718,0.196887,,,,,,
165,1.375000,0.019130,0.038517,0.098657,-0.078476,-0.003944,0.172708,-0.061923,0.049911,0.196702,,,,,,
166,1.383333,0.019073,0.038627,0.098593,-0.077532,-0.004021,0.173067,-0.061697,0.050148,0.196691,,,,,,
167,1.391667,0.019100,0.038603,0.098536,-0.076472,-0.004092,0.173631,-0.061255,0.050424,0.196892,,,,,,
