Format Version,1.23,Take Name,jon dominant hand,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 10.43.18.665 AM,Capture Start Frame,130477,Total Frames in Take,934,Total Exported Frames,934,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
343,2.858333,0.024432,0.039590,0.098953,-0.068183,-0.004130,0.148296,-0.072623,0.047769,0.176298,,,,,,
344,2.866667,0.024751,0.039522,0.098953,-0.067874,-0.004274,0.147714,-0.073066,0.047677,0.175348,,,,,,
345,2.875000,0.024850,0.039411,0.098862,-0.067613,-0.004272,0.147112,-0.073543,0.047743,0.174311,,,,,,
346,2.883333,0.024836,0.039464,0.098743,-0.067189,-0.004426,0.147084,-0.073521,0.047601,0.174128,,,,,,
347,2.891667,0.024668,0.039607,0.098504,-0.067233,-0.004256,0.146713,-0.073557,0.047560,0.173947,,,,,,
348,2.900000,0.024748,0.039696,0.098589,-0.067070,-0.004201,0.146801,-0.073236,0.047455,0.174332,,,,,,
349,2.908333,0.024707,0.039948,0.098583,-0.066691,-0.004204,0.147223,-0.072999,0.047430,0.174722,,,,,,
350,2.916667,0.024820,0.040108,0.098729,-0.066400,-0.004207,0.147797,-0.072524,0.047311,0.175450,,,,,,
351,2.925000,0.024808,0.040200,0.098849,-0.066045,-0.004152,0.148451,-0.071972,0.047260,0.176407,,,,,,
352,2.933333,0.024913,0.040292,0.099035,-0.065991,-0.003994,0.148729,-0.071524,0.047203,0.177139,,,,,,
353,2.941667,0.024926,0.040478,0.099054,-0.065939,-0.003901,0.148944,-0.071233,0.047210,0.177539,,,,,,
354,2.950000,0.025075,0.040442,0.099211,-0.065922,-0.003858,0.148923,-0.071101,0.047189,0.177742,,,,,,
355,2.958333,0.025141,0.040399,0.099294,-0.065803,-0.003918,0.148994,-0.071103,0.047183,0.177743,,,,,,
356,2.966667,0.025067,0.040436,0.099289,-0.066124,-0.003947,0.148806,-0.071293,0.047192,0.177574,,,,,,
357,2.975000,0.025045,0.040350,0.099333,-0.066635,-0.004057,0.148839,-0.071629,0.047176,0.177243,,,,,,
358,2.983333,0.024978,0.040165,0.099308,-0.067116,-0.004093,0.148637,-0.072171,0.047336,0.176772,,,,,,
359,2.991667,0.024910,0.040063,0.099234,-0.068099,-0.004018,0.148366,-0.072494,0.047385,0.176518,,,,,,
360,3.000000,0.024385,0.040159,0.098851,-0.068516,-0.004247,0.148665,-0.072671,0.047442,0.176533,,,,,,
361,3.008333,0.024118,0.040033,0.098630,-0.068947,-0.004206,0.148955,-0.072764,0.047528,0.176764,,,,,,
362,3.016667,0.023774,0.039916,0.098411,-0.069216,-0.004306,0.149572,-0.072662,0.047642,0.177112,,,,,,
363,3.025000,0.023551,0.039960,0.098305,-0.069337,-0.004329,0.150501,-0.072394,0.047749,0.177732,,,,,,
364,3.033333,0.023064,0.040024,0.097989,-0.069368,-0.004302,0.151581,-0.071980,0.047892,0.178611,,,,,,
365,3.041667,0.023037,0.039996,0.098006,-0.069290,-0.004313,0.152714,-0.071280,0.047921,0.179754,,,,,,
366,3.050000,0.023145,0.040028,0.098152,-0.069290,-0.004091,0.153437,-0.070632,0.047953,0.180714,,,,,,
367,3.058333,0.023324,0.040141,0.098280,-0.069074,-0.004116,0.154036,-0.070226,0.048027,0.181207,,,,,,
368,3.066667,0.023450,0.040224,0.098293,-0.068964,-0.004148,0.154268,-0.069956,0.047984,0.181446,,,,,,
369,3.075000,0.023660,0.040237,0.098275,-0.069040,-0.004039,0.154018,-0.069784,0.048005,0.181397,,,,,,
370,3.083333,0.023953,0.040134,0.098358,-0.068960,-0.004010,0.153707,-0.069875,0.048036,0.181003,,,,,,
371,3.091667,0.024426,0.040017,0.098532,-0.068975,-0.004055,0.152936,-0.070352,0.048038,0.180018,,,,,,
372,3.100000,0.024690,0.040057,0.098568,-0.069292,-0.004036,0.151515,-0.070825,0.047883,0.178989,,,,,,
373,3.108333,0.024822,0.040031,0.098482,-0.069449,-0.003964,0.150071,-0.071343,0.047660,0.177812,,,,,,
374,3.116667,0.024968,0.039901,0.098486,-0.069545,-0.004071,0.148848,-0.071955,0.047533,0.176695,,,,,,
375,3.125000,0.024931,0.039836,0.098338,-0.069538,-0.004029,0.147799,-0.072798,0.047596,0.175327,,,,,,
376,3.133333,0.024985,0.039864,0.098282,-0.069359,-0.004113,0.147099,-0.073261,0.047537,0.174451,,,,,,
377,3.141667,0.024692,0.039990,0.097988,-0.069188,-0.004134,0.146579,-0.073607,0.047457,0.173863,,,,,,
378,3.150000,0.024800,0.039951,0.098176,-0.069008,-0.004070,0.146361,-0.073787,0.047472,0.173559,,,,,,
379,3.158333,0.024621,0.040173,0.098047,-0.068269,-0.004231,0.146808,-0.073708,0.047415,0.173749,,,,,,
380,3.166667,0.024598,0.040274,0.098108,-0.068036,-0.004119,0.147089,-0.073519,0.047438,0.174099,,,,,,
381,3.175000,0.024410,0.040448,0.097959,-0.067273,-0.004281,0.148095,-0.073265,0.047546,0.174626,,,,,,
382,3.183333,0.024317,0.040554,0.097917,-0.066608,-0.004387,0.149076,-0.072891,0.047578,0.175300,,,,,,
383,3.191667,0.024216,0.040697,0.097866,-0.066461,-0.004379,0.149428,-0.072548,0.047570,0.175856,,,,,,
384,3.200000,0.024259,0.040790,0.097907,-0.066328,-0.004384,0.149487,-0.072288,0.047483,0.176060,,,,,,
385,3.208333,0.024667,0.040795,0.098193,-0.066155,-0.004479,0.149337,-0.072532,0.047580,0.175442,,,,,,
386,3.216667,0.025034,0.040633,0.098309,-0.066416,-0.004343,0.148341,-0.072654,0.047528,0.174870,,,,,,
387,3.225000,0.025441,0.040621,0.098437,-0.066815,-0.004276,0.146865,-0.073290,0.047511,0.173534,,,,,,
388,3.233333,0.025842,0.040548,0.098521,-0.067289,-0.004177,0.145204,-0.073767,0.047297,0.172433,,,,,,
389,3.241667,0.025870,0.040657,0.098330,-0.067792,-0.004056,0.143369,-0.074470,0.047187,0.170807,,,,,,
390,3.250000,0.026011,0.040574,0.098199,-0.068002,-0.004153,0.141944,-0.074958,0.046946,0.169651,,,,,,
391,3.258333,0.026341,0.040514,0.098220,-0.068216,-0.004075,0.140664,-0.075589,0.046970,0.168189,,,,,,
392,3.266667,0.026499,0.040494,0.098067,-0.068145,-0.004197,0.140132,-0.076026,0.046968,0.167186,,,,,,
393,3.275000,0.026331,0.040482,0.097833,-0.067909,-0.004296,0.140197,-0.076037,0.046960,0.166881,,,,,,
394,3.283333,0.026140,0.040697,0.097609,-0.067467,-0.004354,0.140599,-0.075941,0.046979,0.167062,,,,,,
395,3.291667,0.026073,0.040794,0.097535,-0.066932,-0.004326,0.141427,-0.075643,0.047054,0.167887,,,,,,
396,3.300000,0.025937,0.041042,0.097538,-0.066112,-0.004307,0.142736,-0.074990,0.047095,0.169057,,,,,,
397,3.308333,0.025610,0.041419,0.097423,-0.065258,-0.004432,0.144601,-0.074153,0.047136,0.170783,,,,,,
398,3.316667,0.025462,0.041667,0.097481,-0.064673,-0.004382,0.146430,-0.073129,0.047165,0.172840,,,,,,
399,3.325000,0.025176,0.041967,0.097350,-0.064207,-0.004412,0.147982,-0.072148,0.047215,0.174371,,,,,,
400,3.333333,0.025360,0.042003,0.097476,-0.063806,-0.004406,0.148777,-0.071721,0.047335,0.174906,,,,,,
401,3.341667,0.025687,0.041916,0.097578,-0.063905,-0.004342,0.148569,-0.071649,0.047366,0.174822,,,,,,
402,3.350000,0.025848,0.041727,0.097439,-0.063932,-0.004569,0.148311,-0.071882,0.047514,0.174234,,,,,,
403,3.358333,0.025964,0.041449,0.097211,-0.064761,-0.004503,0.147212,-0.072508,0.047648,0.172868,,,,,,
404,3.366667,0.026166,0.041066,0.096958,-0.065664,-0.004458,0.145522,-0.072975,0.047551,0.171677,,,,,,
405,3.375000,0.025905,0.040943,0.096063,-0.066712,-0.004136,0.143961,-0.074009,0.048185,0.169415,,,,,,
406,3.383333,0.025948,0.040760,0.095365,-0.068058,-0.003159,0.142334,-0.074746,0.049392,0.167339,,,,,,
407,3.391667,0.025758,0.041025,0.094349,-0.069337,-0.001947,0.140667,-0.075676,0.050971,0.164816,,,,,,
408,3.400000,0.025808,0.041345,0.093558,-0.070599,-0.000641,0.138658,-0.076458,0.052496,0.162547,,,,,,
409,3.408333,0.026143,0.041797,0.092805,-0.071672,0.000669,0.136904,-0.077270,0.054134,0.159911,,,,,,
410,3.416667,0.025623,0.042547,0.091443,-0.072804,0.002060,0.135185,-0.077531,0.055627,0.158293,,,,,,
411,3.425000,0.025976,0.043242,0.090706,-0.074142,0.003696,0.133269,-0.078092,0.057381,0.156040,,,,,,
412,3.433333,0.026573,0.043902,0.090200,-0.075264,0.005168,0.131911,-0.077860,0.058748,0.155371,,,,,,
413,3.441667,0.026596,0.044770,0.089254,-0.076672,0.006734,0.130410,-0.077660,0.060097,0.154522,,,,,,
414,3.450000,0.026968,0.045646,0.088568,-0.077802,0.007981,0.129458,-0.095251,0.070770,0.118461,,,,,,
415,3.458333,0.027311,0.046351,0.087744,-0.078733,0.008985,0.128567,-0.077128,0.062160,0.153183,,,,,,
416,3.466667,0.027488,0.047027,0.086804,-0.079077,0.009495,0.127975,-0.076588,0.062500,0.153121,,,,,,
417,3.475000,0.027522,0.047654,0.085728,-0.079248,0.009536,0.127728,-0.095391,0.072351,0.115192,,,,,,
418,3.483333,0.027586,0.048038,0.084729,-0.079239,0.009098,0.128003,-0.093887,0.071330,0.117186,,,,,,
419,3.491667,0.027889,0.048213,0.083891,-0.079160,0.008190,0.128406,-0.092984,0.070314,0.118167,,,,,,
420,3.500000,0.028220,0.048259,0.083038,-0.078920,0.006810,0.129183,-0.073825,0.059661,0.154758,,,,,,
421,3.508333,0.028372,0.048086,0.082025,-0.078648,0.005255,0.129965,-0.072802,0.058068,0.155611,,,,,,
422,3.516667,0.028607,0.047539,0.081034,-0.078509,0.003738,0.130620,-0.071733,0.056448,0.156378,,,,,,
423,3.525000,0.029002,0.046708,0.080194,-0.078020,0.002237,0.131186,-0.070793,0.055066,0.156715,,,,,,
424,3.533333,0.029404,0.045711,0.079359,-0.077601,0.000938,0.131217,-0.069927,0.053822,0.156504,,,,,,
425,3.541667,0.030001,0.044819,0.078525,-0.077167,-0.000278,0.130971,-0.068985,0.052576,0.156312,,,,,,
426,3.550000,0.030640,0.043848,0.077699,-0.077011,-0.001181,0.130260,-0.068152,0.051444,0.155890,,,,,,
427,3.558333,0.031176,0.042837,0.076852,-0.076690,-0.001997,0.129692,-0.067279,0.050435,0.155529,,,,,,
428,3.566667,0.031346,0.042317,0.075713,-0.076354,-0.002569,0.128961,-0.066485,0.049634,0.155086,,,,,,
429,3.575000,0.032405,0.041384,0.075493,-0.075854,-0.002990,0.128274,-0.065859,0.049162,0.154459,,,,,,
430,3.583333,0.032828,0.040918,0.074836,-0.075543,-0.002877,0.127531,-0.065366,0.049095,0.153922,,,,,,
431,3.591667,0.032819,0.040601,0.074013,-0.075143,-0.002447,0.127027,-0.065024,0.049424,0.153272,,,,,,
432,3.600000,0.033243,0.040282,0.073876,-0.075118,-0.001699,0.126316,-0.064968,0.050107,0.152513,,,,,,
433,3.608333,0.033495,0.040231,0.073837,-0.075056,-0.001022,0.125851,-0.064889,0.050618,0.152139,,,,,,
434,3.616667,0.033478,0.040259,0.073741,-0.075076,-0.000527,0.125542,-0.064774,0.050986,0.151971,,,,,,
435,3.625000,0.033486,0.040220,0.073776,-0.075398,-0.000052,0.125180,-0.064757,0.051171,0.151883,,,,,,
436,3.633333,0.033627,0.039976,0.073995,-0.075669,-0.000010,0.125163,-0.064654,0.050953,0.152090,,,,,,
437,3.641667,0.033485,0.039820,0.074055,-0.076028,-0.000208,0.125093,-0.064778,0.050501,0.152248,,,,,,
438,3.650000,0.033288,0.039667,0.074228,-0.076468,-0.000798,0.125138,-0.064783,0.049616,0.152684,,,,,,
439,3.658333,0.033308,0.039468,0.074732,-0.076668,-0.001698,0.125621,-0.064697,0.048464,0.153461,,,,,,
440,3.666667,0.033061,0.039550,0.074930,-0.077065,-0.002486,0.126044,-0.064778,0.047432,0.154241,,,,,,
441,3.675000,0.032607,0.039735,0.075020,-0.077194,-0.003323,0.126697,-0.064773,0.046645,0.154959,,,,,,
442,3.683333,0.032452,0.039839,0.075455,-0.077673,-0.003649,0.127054,-0.064761,0.045976,0.155729,,,,,,
443,3.691667,0.032417,0.039826,0.075731,-0.078377,-0.003588,0.127569,-0.064755,0.045897,0.156388,,,,,,
444,3.700000,0.032087,0.039991,0.075757,-0.078701,-0.003688,0.128086,-0.064848,0.045798,0.156756,,,,,,
445,3.708333,0.032090,0.039889,0.076126,-0.079196,-0.003654,0.128208,-0.064843,0.045648,0.157185,,,,,,
446,3.716667,0.031757,0.039969,0.075990,-0.079476,-0.003702,0.128541,-0.064863,0.045525,0.157517,,,,,,
447,3.725000,0.031553,0.040014,0.075923,-0.079752,-0.003684,0.128691,-0.065110,0.045616,0.157423,,,,,,
448,3.733333,0.031364,0.040025,0.075778,-0.079884,-0.003669,0.128950,-0.065017,0.045560,0.157770,,,,,,
449,3.741667,0.031059,0.040083,0.075507,-0.079835,-0.003739,0.129407,-0.064896,0.045504,0.158087,,,,,,
450,3.750000,0.030698,0.040216,0.075020,-0.079711,-0.003720,0.129614,-0.064731,0.045502,0.158345,,,,,,
451,3.758333,0.030715,0.040158,0.074896,-0.079146,-0.003680,0.130166,-0.064463,0.045606,0.158695,,,,,,
452,3.766667,0.030642,0.040097,0.074685,-0.078077,-0.003766,0.130886,-0.064332,0.045870,0.158860,,,,,,
453,3.775000,0.030504,0.040104,0.074516,-0.076894,-0.003665,0.131553,-0.063991,0.046257,0.159323,,,,,,
454,3.783333,0.030434,0.040194,0.074377,-0.075309,-0.003754,0.132311,-0.063491,0.046436,0.159834,,,,,,
455,3.791667,0.030343,0.040201,0.074261,-0.073917,-0.003524,0.132729,-0.063138,0.046783,0.160123,,,,,,
456,3.800000,0.030264,0.040261,0.074194,-0.072425,-0.003419,0.133153,-0.062775,0.046876,0.160496,,,,,,
457,3.808333,0.030285,0.040254,0.074262,-0.071143,-0.003383,0.133446,-0.062366,0.046922,0.160931,,,,,,
458,3.816667,0.030131,0.040260,0.074186,-0.070038,-0.003378,0.133833,-0.061914,0.046861,0.161517,,,,,,
459,3.825000,0.030099,0.040259,0.074197,-0.069559,-0.003246,0.134184,-0.061387,0.046826,0.162142,,,,,,
460,3.833333,0.030034,0.040291,0.074191,-0.068665,-0.003378,0.135058,-0.060882,0.046833,0.162818,,,,,,
461,3.841667,0.029980,0.040337,0.074253,-0.068267,-0.003283,0.135697,-0.060492,0.046911,0.163404,,,,,,
462,3.850000,0.029879,0.040429,0.074301,-0.067766,-0.003381,0.136738,-0.060013,0.047039,0.164119,,,,,,
463,3.858333,0.029838,0.040493,0.074315,-0.067758,-0.003270,0.137422,-0.059577,0.047306,0.164674,,,,,,
464,3.866667,0.029700,0.040459,0.074243,-0.067437,-0.003394,0.138699,-0.059032,0.047448,0.165499,,,,,,
465,3.875000,0.029619,0.040435,0.074214,-0.067624,-0.003379,0.139777,-0.058516,0.047679,0.166173,,,,,,
466,3.883333,0.029652,0.040401,0.074221,-0.067744,-0.003554,0.141005,-0.058119,0.047830,0.166661,,,,,,
467,3.891667,0.029808,0.040293,0.074328,-0.067894,-0.003638,0.141784,-0.057821,0.047997,0.166957,,,,,,
468,3.900000,0.029702,0.040332,0.074115,-0.068269,-0.003700,0.142187,-0.057547,0.048081,0.167130,,,,,,
469,3.908333,0.029898,0.040158,0.074109,-0.068588,-0.003680,0.142259,-0.057314,0.048112,0.167244,,,,,,
470,3.916667,0.030095,0.039872,0.073997,-0.069077,-0.003595,0.142118,-0.057240,0.048204,0.166909,,,,,,
471,3.925000,0.030359,0.039637,0.073652,-0.069261,-0.003653,0.141875,-0.057193,0.048264,0.166487,,,,,,
472,3.933333,0.030606,0.039301,0.073324,-0.069237,-0.003768,0.141427,-0.056889,0.048075,0.166288,,,,,,
473,3.941667,0.030723,0.039035,0.073027,-0.069201,-0.003680,0.140307,-0.057178,0.048184,0.165266,,,,,,
474,3.950000,0.031174,0.038744,0.072758,-0.068982,-0.003669,0.139041,-0.057216,0.048084,0.164668,,,,,,
475,3.958333,0.031438,0.038489,0.072562,-0.068776,-0.003523,0.137792,-0.057635,0.048314,0.163481,,,,,,
476,3.966667,0.031966,0.038105,0.072475,-0.068545,-0.003288,0.136849,-0.057850,0.048584,0.162494,,,,,,
477,3.975000,0.032203,0.038000,0.072198,-0.068482,-0.002909,0.135723,-0.058153,0.048901,0.161576,,,,,,
478,3.983333,0.032296,0.037925,0.072070,-0.068479,-0.002566,0.134563,-0.058692,0.049253,0.160357,,,,,,
479,3.991667,0.032484,0.037859,0.072015,-0.068305,-0.002483,0.133674,-0.059198,0.049377,0.159405,,,,,,
480,4.000000,0.032704,0.037766,0.072079,-0.068365,-0.002412,0.132704,-0.059499,0.049289,0.158763,,,,,,
481,4.008333,0.032816,0.037735,0.072165,-0.068425,-0.002370,0.131831,-0.060024,0.049249,0.158029,,,,,,
482,4.016667,0.032798,0.037887,0.072199,-0.068234,-0.002665,0.131433,-0.060275,0.048929,0.157814,,,,,,
483,4.025000,0.032722,0.038007,0.072319,-0.068226,-0.002969,0.130692,-0.060894,0.048584,0.157271,,,,,,
484,4.033333,0.032798,0.038071,0.072621,-0.067792,-0.003529,0.130387,-0.061298,0.047967,0.157086,,,,,,
485,4.041667,0.032777,0.038196,0.072912,-0.067619,-0.003767,0.129952,-0.061462,0.047562,0.157167,,,,,,
486,4.050000,0.033110,0.038050,0.073415,-0.067223,-0.003766,0.130188,-0.061447,0.047614,0.157284,,,,,,
487,4.058333,0.032987,0.038220,0.073511,-0.066555,-0.003800,0.130513,-0.061254,0.047577,0.157675,,,,,,
488,4.066667,0.032637,0.038587,0.073422,-0.066051,-0.003716,0.130942,-0.060912,0.047572,0.158157,,,,,,
489,4.075000,0.032787,0.038741,0.073671,-0.065234,-0.003721,0.131661,-0.060408,0.047593,0.158890,,,,,,
490,4.083333,0.033018,0.038832,0.073965,-0.064629,-0.003612,0.132149,-0.059977,0.047636,0.159403,,,,,,
491,4.091667,0.033203,0.038912,0.074098,-0.063982,-0.003581,0.132793,-0.059236,0.047551,0.160220,,,,,,
492,4.100000,0.033265,0.039001,0.074211,-0.063199,-0.003574,0.133259,-0.058811,0.047585,0.160575,,,,,,
493,4.108333,0.033556,0.039098,0.074307,-0.062809,-0.003464,0.133283,-0.058535,0.047651,0.160663,,,,,,
494,4.116667,0.033837,0.038906,0.074362,-0.062356,-0.003514,0.133341,-0.058386,0.047695,0.160626,,,,,,
495,4.125000,0.033868,0.038905,0.074206,-0.061973,-0.003548,0.132914,-0.058542,0.047773,0.160075,,,,,,
496,4.133333,0.034118,0.038751,0.074197,-0.061579,-0.003674,0.132506,-0.058798,0.047846,0.159280,,,,,,
497,4.141667,0.034534,0.038454,0.074174,-0.061754,-0.003595,0.131326,-0.058877,0.047702,0.158674,,,,,,
498,4.150000,0.034581,0.038355,0.073853,-0.061794,-0.003660,0.130287,-0.059542,0.047749,0.157366,,,,,,
499,4.158333,0.034684,0.038265,0.073620,-0.062083,-0.003632,0.129212,-0.059898,0.047661,0.156498,,,,,,
500,4.166667,0.034776,0.038025,0.073427,-0.062390,-0.003518,0.128261,-0.060554,0.047910,0.155191,,,,,,
501,4.175000,0.034941,0.037939,0.073339,-0.062677,-0.003356,0.127277,-0.060928,0.048063,0.154447,,,,,,
502,4.183333,0.035149,0.037800,0.073366,-0.062595,-0.003448,0.126864,-0.061326,0.048092,0.153614,,,,,,
503,4.191667,0.034980,0.037915,0.073129,-0.062640,-0.003563,0.126226,-0.061782,0.047989,0.152933,,,,,,
504,4.200000,0.035020,0.037943,0.073264,-0.062450,-0.003917,0.125951,-0.062101,0.047675,0.152580,,,,,,
505,4.208333,0.034846,0.038093,0.073237,-0.062396,-0.003852,0.126027,-0.062072,0.047668,0.152651,,,,,,
506,4.216667,0.035025,0.038197,0.073473,-0.062153,-0.003865,0.126235,-0.061659,0.047435,0.153415,,,,,,
507,4.225000,0.034837,0.038408,0.073567,-0.061601,-0.003878,0.126805,-0.061375,0.047366,0.153960,,,,,,
508,4.233333,0.034565,0.038763,0.073578,-0.061141,-0.003836,0.127359,-0.061090,0.047389,0.154463,,,,,,
509,4.241667,0.034868,0.038940,0.074036,-0.060560,-0.003885,0.128282,-0.060768,0.047447,0.155127,,,,,,
510,4.250000,0.034871,0.039040,0.074189,-0.060060,-0.003898,0.129158,-0.060082,0.047339,0.156292,,,,,,
511,4.258333,0.034792,0.039159,0.074359,-0.059705,-0.003910,0.129610,-0.059876,0.047381,0.156611,,,,,,
512,4.266667,0.034709,0.039219,0.074383,-0.059524,-0.003890,0.129880,-0.059714,0.047353,0.156911,,,,,,
513,4.275000,0.034695,0.039229,0.074483,-0.059487,-0.003874,0.129916,-0.059738,0.047347,0.156964,,,,,,
514,4.283333,0.034765,0.039178,0.074607,-0.059487,-0.003942,0.129856,-0.059856,0.047357,0.156885,,,,,,
515,4.291667,0.034773,0.039130,0.074613,-0.059554,-0.004012,0.129701,-0.060212,0.047461,0.156518,,,,,,
516,4.300000,0.034763,0.038957,0.074652,-0.060269,-0.003908,0.129276,-0.060733,0.047557,0.156009,,,,,,
517,4.308333,0.034638,0.038879,0.074543,-0.061086,-0.003885,0.128813,-0.061031,0.047543,0.155747,,,,,,
518,4.316667,0.034377,0.038675,0.074366,-0.061578,-0.004003,0.128851,-0.061207,0.047505,0.155624,,,,,,
