Format Version,1.23,Take Name,jon dominant hand,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 10.43.18.665 AM,Capture Start Frame,130477,Total Frames in Take,934,Total Exported Frames,934,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
519,4.325000,0.034245,0.038554,0.074363,-0.062324,-0.003889,0.128616,-0.061306,0.047529,0.155672,,,,,,
520,4.333333,0.034241,0.038497,0.074447,-0.062541,-0.004001,0.129193,-0.061439,0.047700,0.155728,,,,,,
521,4.341667,0.033866,0.038595,0.074334,-0.062819,-0.003818,0.129525,-0.060994,0.047629,0.156628,,,,,,
522,4.350000,0.033641,0.038672,0.074243,-0.062585,-0.003836,0.130638,-0.060840,0.047846,0.157086,,,,,,
523,4.358333,0.033589,0.038720,0.074480,-0.062477,-0.003808,0.131640,-0.060235,0.047913,0.158072,,,,,,
524,4.366667,0.033861,0.038792,0.074991,-0.062232,-0.003697,0.132471,-0.059562,0.047830,0.159247,,,,,,
525,4.375000,0.033893,0.038898,0.075119,-0.061905,-0.003685,0.133220,-0.059092,0.047817,0.159908,,,,,,
526,4.383333,0.033981,0.038915,0.075249,-0.061523,-0.003739,0.133775,-0.058566,0.047761,0.160564,,,,,,
527,4.391667,0.033995,0.039138,0.075221,-0.061439,-0.003643,0.133798,-0.058459,0.047797,0.160559,,,,,,
528,4.400000,0.034136,0.039129,0.075261,-0.061268,-0.003470,0.133411,-0.058446,0.047817,0.160378,,,,,,
529,4.408333,0.034631,0.039024,0.075462,-0.060995,-0.003551,0.132781,-0.058623,0.047752,0.159805,,,,,,
530,4.416667,0.034788,0.039049,0.075310,-0.060953,-0.003465,0.131538,-0.058793,0.047546,0.158984,,,,,,
531,4.425000,0.035272,0.038862,0.075283,-0.060899,-0.003462,0.129952,-0.059514,0.047460,0.157551,,,,,,
532,4.433333,0.035116,0.038937,0.074954,-0.061019,-0.003381,0.128441,-0.060005,0.047291,0.156432,,,,,,
533,4.441667,0.035218,0.038859,0.074732,-0.060912,-0.003474,0.127197,-0.060678,0.047205,0.155046,,,,,,
534,4.450000,0.035317,0.038779,0.074560,-0.060528,-0.003687,0.126454,-0.061213,0.047130,0.154058,,,,,,
535,4.458333,0.035192,0.038844,0.074352,-0.060502,-0.003591,0.125533,-0.061819,0.047110,0.152934,,,,,,
536,4.466667,0.035211,0.038956,0.074337,-0.059995,-0.003744,0.125380,-0.062198,0.047038,0.152330,,,,,,
537,4.475000,0.034993,0.039100,0.074240,-0.059770,-0.003616,0.125124,-0.062319,0.046951,0.152186,,,,,,
538,4.483333,0.035050,0.039109,0.074529,-0.058987,-0.003796,0.125738,-0.062245,0.046913,0.152482,,,,,,
539,4.491667,0.035009,0.039203,0.074672,-0.058332,-0.003932,0.126774,-0.061690,0.046724,0.153492,,,,,,
540,4.500000,0.035034,0.039232,0.074823,-0.057897,-0.003875,0.127519,-0.061489,0.046831,0.154044,,,,,,
541,4.508333,0.034914,0.039507,0.074879,-0.057721,-0.003794,0.127925,-0.061196,0.046902,0.154553,,,,,,
542,4.516667,0.035090,0.039639,0.075162,-0.057330,-0.003813,0.128447,-0.060800,0.046831,0.155222,,,,,,
543,4.525000,0.035407,0.039670,0.075480,-0.057324,-0.003736,0.128428,-0.060757,0.046809,0.155353,,,,,,
544,4.533333,0.035576,0.039650,0.075700,-0.057285,-0.003808,0.128343,-0.060946,0.046847,0.155089,,,,,,
545,4.541667,0.035608,0.039625,0.075716,-0.057310,-0.003946,0.128159,-0.061265,0.046917,0.154596,,,,,,
546,4.550000,0.035667,0.039528,0.075762,-0.057598,-0.003975,0.127716,-0.061541,0.046840,0.154248,,,,,,
547,4.558333,0.035521,0.039518,0.075606,-0.058214,-0.003890,0.126728,-0.062403,0.046850,0.153173,,,,,,
548,4.566667,0.035562,0.039457,0.075697,-0.059009,-0.003841,0.125518,-0.062716,0.046643,0.152714,,,,,,
549,4.575000,0.035570,0.039397,0.075732,-0.059743,-0.003868,0.124472,-0.063500,0.046563,0.151599,,,,,,
550,4.583333,0.035620,0.039193,0.075820,-0.060734,-0.003731,0.122896,-0.064455,0.046568,0.150292,,,,,,
551,4.591667,0.035646,0.039213,0.075889,-0.061574,-0.003696,0.121420,-0.065102,0.046323,0.149316,,,,,,
552,4.600000,0.035864,0.039125,0.076176,-0.062079,-0.003729,0.120068,-0.065971,0.046241,0.147852,,,,,,
553,4.608333,0.035989,0.039098,0.076298,-0.062443,-0.003665,0.118794,-0.066501,0.046163,0.146830,,,,,,
554,4.616667,0.036173,0.039027,0.076388,-0.062449,-0.003778,0.117820,-0.067195,0.046166,0.145464,,,,,,
555,4.625000,0.036169,0.039108,0.076254,-0.062466,-0.003774,0.117030,-0.067611,0.046212,0.144397,,,,,,
556,4.633333,0.036205,0.039220,0.076154,-0.062235,-0.003778,0.116418,,,,,,,,,
557,4.641667,0.036465,0.039283,0.076265,-0.062175,-0.003718,0.115583,-0.068275,0.046323,0.142307,,,,,,
558,4.650000,0.036688,0.039298,0.076385,-0.061618,-0.003803,0.115286,,,,,,,,,
559,4.658333,0.036956,0.039300,0.076499,-0.061332,-0.003699,0.115020,,,,,,,,,
560,4.666667,0.037307,0.039275,0.076649,-0.060666,-0.003720,0.115166,,,,,,,,,
561,4.675000,0.037683,0.039246,0.076885,-0.060077,-0.003662,0.115331,,,,,,,,,
562,4.683333,0.037869,0.039304,0.077025,-0.059257,-0.003664,0.115775,,,,,,,,,
563,4.691667,0.038146,0.039417,0.077191,-0.058489,-0.003599,0.116487,,,,,,,,,
564,4.700000,0.038106,0.039590,0.077216,-0.057686,-0.003559,0.117236,,,,,,,,,
565,4.708333,0.038292,0.039688,0.077328,-0.056970,-0.003549,0.118074,,,,,,,,,
566,4.716667,0.038382,0.039681,0.077388,-0.056583,-0.003528,0.118461,,,,,,,,,
567,4.725000,0.038267,0.039766,0.077316,-0.056353,-0.003496,0.118636,,,,,,,,,
568,4.733333,0.038241,0.039769,0.077353,-0.056341,-0.003500,0.118645,,,,,,,,,
569,4.741667,0.038190,0.039832,0.077411,-0.056363,-0.003519,0.118479,,,,,,,,,
570,4.750000,0.037700,0.039891,0.077280,-0.056653,-0.003602,0.118249,,,,,,,,,
571,4.758333,0.037206,0.039980,0.077133,-0.056999,-0.003729,0.117996,,,,,,,,,
572,4.766667,0.037111,0.039785,0.077215,-0.057977,-0.003775,0.117624,,,,,,,,,
573,4.775000,0.036684,0.039643,0.076975,-0.058613,-0.003898,0.117385,,,,,,,,,
574,4.783333,0.036542,0.039496,0.076926,-0.059360,-0.003944,0.117271,,,,,,,,,
575,4.791667,0.036193,0.039488,0.076764,-0.060137,-0.003887,0.117133,,,,,,,,,
576,4.800000,0.035849,0.039470,0.076672,-0.060470,-0.004025,0.117637,,,,,,,,,
577,4.808333,0.035467,0.039565,0.076558,-0.060860,-0.003937,0.118234,,,,-0.067670,0.045678,0.145075,,,
578,4.816667,0.035459,0.039567,0.076714,-0.061029,-0.003824,0.118961,,,,-0.067761,0.045976,0.145449,,,
579,4.825000,0.035255,0.039681,0.076639,-0.060697,-0.003849,0.120219,,,,-0.066831,0.045762,0.147151,,,
580,4.833333,0.035468,0.039682,0.076856,-0.060242,-0.003882,0.121656,,,,-0.066005,0.045755,0.148757,,,
581,4.841667,0.035623,0.039857,0.076995,-0.060060,-0.003689,0.122417,,,,-0.065288,0.045780,0.149798,,,
582,4.850000,0.035839,0.040069,0.077109,-0.059506,-0.003593,0.122940,,,,-0.064453,0.045705,0.150692,,,
583,4.858333,0.036182,0.040098,0.077124,-0.059153,-0.003517,0.123059,,,,-0.063902,0.045700,0.151000,,,
584,4.866667,0.036799,0.039959,0.077334,-0.058887,-0.003417,0.123025,,,,-0.081914,0.056891,0.116814,,,
585,4.875000,0.036751,0.040046,0.077005,-0.058434,-0.003477,0.122889,,,,-0.063458,0.045791,0.150612,,,
586,4.883333,0.036947,0.039981,0.076919,-0.058157,-0.003452,0.122329,,,,-0.063386,0.045756,0.150277,,,
587,4.891667,0.037182,0.039896,0.076824,-0.057835,-0.003582,0.121761,,,,-0.063658,0.045779,0.149459,,,
588,4.900000,0.037517,0.039611,0.076893,-0.057593,-0.003661,0.120868,,,,-0.064124,0.045733,0.148237,,,
589,4.908333,0.037495,0.039579,0.076541,-0.057620,-0.003697,0.119949,,,,-0.064784,0.045933,0.146533,,,
590,4.916667,0.037523,0.039544,0.076455,-0.057406,-0.003839,0.119301,,,,-0.065093,0.045874,0.145761,,,
591,4.925000,0.037687,0.039503,0.076456,-0.057630,-0.003704,0.118252,,,,-0.065470,0.045919,0.144831,,,
592,4.933333,0.037864,0.039480,0.076386,-0.057918,-0.003437,0.117368,,,,,,,,,
593,4.941667,0.038076,0.039423,0.076410,-0.057930,-0.003177,0.116753,,,,,,,,,
594,4.950000,0.038292,0.039431,0.076392,-0.058164,-0.002788,0.115880,,,,,,,,,
595,4.958333,0.038566,0.039569,0.076373,-0.058541,-0.002388,0.114712,,,,,,,,,
596,4.966667,0.038640,0.039752,0.076117,-0.058499,-0.002280,0.113763,,,,,,,,,
597,4.975000,0.038907,0.039793,0.075963,-0.058862,-0.001852,0.112559,,,,,,,,,
598,4.983333,0.039214,0.039784,0.075571,-0.058938,-0.001670,0.111594,,,,,,,,,
599,4.991667,0.039359,0.039919,0.075237,-0.058929,-0.001612,0.110631,,,,,,,,,
600,5.000000,0.039397,0.040093,0.074627,-0.058826,-0.001648,0.109626,,,,,,,,,
601,5.008333,0.039773,0.040065,0.074273,-0.058900,-0.001636,0.108612,,,,,,,,,
602,5.016667,0.039974,0.040027,0.073833,-0.058751,-0.001738,0.108050,,,,,,,,,
603,5.025000,0.040292,0.039925,0.073529,-0.058849,-0.001710,0.107525,,,,,,,,,
604,5.033333,0.040387,0.039887,0.073111,-0.058962,-0.001658,0.107189,,,,,,,,,
605,5.041667,0.040762,0.039681,0.072949,-0.059095,-0.001557,0.107054,,,,,,,,,
606,5.050000,0.040662,0.039638,0.072585,-0.059358,-0.001379,0.107093,,,,,,,,,
607,5.058333,0.040843,0.039477,0.072587,-0.059745,-0.001145,0.107247,,,,,,,,,
608,5.066667,0.040721,0.039471,0.072447,-0.059978,-0.001020,0.107571,,,,,,,,,
609,5.075000,0.040524,0.039448,0.072336,-0.060380,-0.000976,0.107798,,,,,,,,,
610,5.083333,0.040293,0.039464,0.072569,-0.060452,-0.001254,0.108232,,,,,,,,,
611,5.091667,0.039757,0.039528,0.072422,-0.060614,-0.001616,0.108728,,,,,,,,,
612,5.100000,0.039794,0.039393,0.072835,-0.060773,-0.002034,0.109229,,,,,,,,,
613,5.108333,0.039394,0.039542,0.072918,-0.060739,-0.002639,0.109842,,,,,,,,,
614,5.116667,0.038976,0.039696,0.073109,-0.060581,-0.003430,0.110457,,,,,,,,,
615,5.125000,0.038877,0.039736,0.073412,-0.060378,-0.004310,0.111094,,,,,,,,,
616,5.133333,0.038455,0.039894,0.073473,-0.060486,-0.004393,0.111703,,,,,,,,,
617,5.141667,0.038143,0.040119,0.073481,-0.060459,-0.004456,0.112588,,,,,,,,,
618,5.150000,0.038357,0.040227,0.073908,-0.060263,-0.004342,0.112975,,,,,,,,,
619,5.158333,0.038401,0.040524,0.074055,-0.059551,-0.004472,0.113850,,,,,,,,,
620,5.166667,0.038287,0.040627,0.073956,-0.059112,-0.004465,0.114339,,,,,,,,,
621,5.175000,0.038214,0.040708,0.073751,-0.058361,-0.004515,0.114908,,,,,,,,,
622,5.183333,0.038504,0.040685,0.073705,-0.057574,-0.004441,0.115188,,,,,,,,,
623,5.191667,0.038928,0.040715,0.073662,-0.057083,-0.004444,0.115072,,,,,,,,,
624,5.200000,0.038642,0.040737,0.073146,-0.056496,-0.004406,0.114783,,,,,,,,,
625,5.208333,0.039061,0.040442,0.073251,-0.055728,-0.004621,0.114645,,,,,,,,,
626,5.216667,0.038801,0.040388,0.072709,-0.055688,-0.004512,0.113807,,,,,,,,,
627,5.225000,0.039279,0.040072,0.072847,-0.055524,-0.004657,0.112869,,,,,,,,,
628,5.233333,0.039469,0.039916,0.072859,-0.055911,-0.004568,0.111702,,,,,,,,,
629,5.241667,0.039303,0.039855,0.072687,-0.055968,-0.004768,0.110971,,,,,,,,,
630,5.250000,0.039370,0.039644,0.072758,-0.056517,-0.004634,0.109890,,,,,,,,,
631,5.258333,0.038842,0.039584,0.072346,-0.056909,-0.004723,0.109295,,,,,,,,,
632,5.266667,0.038487,0.039593,0.072181,-0.057341,-0.004781,0.108661,,,,,,,,,
633,5.275000,0.038239,0.039556,0.072145,-0.057865,-0.004690,0.108023,,,,,,,,,
634,5.283333,0.038284,0.039415,0.072350,-0.058374,-0.004537,0.107482,,,,,,,,,
635,5.291667,0.038272,0.039355,0.072430,-0.058784,-0.004342,0.107047,,,,,,,,,
636,5.300000,0.038271,0.039315,0.072583,-0.059150,-0.004063,0.106514,,,,,,,,,
637,5.308333,0.038364,0.039273,0.072622,-0.059252,-0.003929,0.106272,,,,,,,,,
638,5.316667,0.038510,0.039230,0.072675,-0.059262,-0.003777,0.105955,,,,,,,,,
639,5.325000,0.038569,0.039226,0.072442,-0.059071,-0.003605,0.105669,,,,,,,,,
640,5.333333,0.038790,0.039195,0.072422,-0.059022,-0.003299,0.105243,,,,,,,,,
641,5.341667,0.039354,0.039118,0.072482,-0.058702,-0.003020,0.104986,,,,,,,,,
642,5.350000,0.039768,0.039069,0.072569,-0.058260,-0.002862,0.104787,,,,,,,,,
643,5.358333,0.040382,0.038960,0.072800,-0.058117,-0.002482,0.104199,,,,,,,,,
644,5.366667,0.040779,0.039027,0.072799,-0.057692,-0.002274,0.103880,,,,,,,,,
645,5.375000,0.041249,0.039078,0.072793,-0.057348,-0.002037,0.103452,,,,,,,,,
646,5.383333,0.041556,0.039107,0.072851,-0.057196,-0.001861,0.102644,,,,,,,,,
647,5.391667,0.042534,0.038863,0.073388,-0.056899,-0.001815,0.101871,,,,,,,,,
648,5.400000,0.042911,0.038720,0.073495,-0.056867,-0.001735,0.100879,,,,,,,,,
649,5.408333,0.043074,0.038628,0.073349,-0.056906,-0.001706,0.099846,,,,,,,,,
650,5.416667,0.042906,0.038677,0.072956,-0.057112,-0.001802,0.098926,,,,,,,,,
651,5.425000,0.042737,0.038663,0.072743,-0.057433,-0.001977,0.097976,,,,,,,,,
652,5.433333,0.042419,0.038738,0.072450,-0.057870,-0.002283,0.097146,,,,,,,,,
653,5.441667,0.041882,0.038783,0.072093,-0.058634,-0.002582,0.096260,,,,,,,,,
654,5.450000,0.041381,0.038888,0.071823,-0.059514,-0.002932,0.095582,,,,,,,,,
655,5.458333,0.040981,0.038849,0.071756,-0.060425,-0.003391,0.095199,,,,,,,,,
656,5.466667,0.040530,0.038910,0.071770,-0.061170,-0.003829,0.095044,,,,,,,,,
657,5.475000,0.040391,0.038753,0.072138,-0.061583,-0.004676,0.095492,,,,,,,,,
658,5.483333,0.039843,0.038805,0.072080,-0.062338,-0.004798,0.096027,,,,,,,,,
659,5.491667,0.039748,0.038809,0.072521,-0.063122,-0.004669,0.097018,,,,,,,,,
660,5.500000,0.038858,0.039253,0.072118,-0.063346,-0.004702,0.098084,,,,,,,,,
661,5.508333,0.038407,0.039468,0.071898,-0.063275,-0.004737,0.099413,,,,,,,,,
662,5.516667,0.038152,0.039539,0.071806,-0.062784,-0.004716,0.100682,,,,,,,,,
663,5.525000,0.038027,0.039646,0.071712,-0.061986,-0.004661,0.101754,,,,,,,,,
664,5.533333,0.038266,0.039708,0.071775,-0.060895,-0.004609,0.102626,,,,,,,,,
665,5.541667,0.038781,0.039770,0.071827,-0.059230,-0.004646,0.103437,,,,,,,,,
666,5.550000,0.038799,0.040071,0.071540,-0.057814,-0.004559,0.104163,,,,,,,,,
667,5.558333,0.039210,0.040090,0.071537,-0.056295,-0.004618,0.104919,,,,,,,,,
668,5.566667,0.039799,0.040065,0.071605,-0.055034,-0.004415,0.105105,,,,,,,,,
669,5.575000,0.040180,0.040000,0.071513,-0.053826,-0.004454,0.105269,,,,,,,,,
670,5.583333,0.040354,0.039956,0.071258,-0.053002,-0.004367,0.105320,,,,,,,,,
671,5.591667,0.041084,0.039589,0.071434,-0.052416,-0.004286,0.105370,,,,,,,,,
672,5.600000,0.041255,0.039418,0.071385,-0.052271,-0.004237,0.105252,,,,,,,,,
673,5.608333,0.041282,0.039303,0.071098,-0.052162,-0.004252,0.105254,,,,,,,,,
674,5.616667,0.041149,0.039272,0.070782,-0.052422,-0.004117,0.105270,,,,,,,,,
675,5.625000,0.041175,0.039193,0.070713,-0.053027,-0.003736,0.105451,,,,,,,,,
676,5.633333,0.041074,0.039190,0.070579,-0.053992,-0.003172,0.105129,,,,,,,,,
677,5.641667,0.041014,0.039006,0.070499,-0.054708,-0.002903,0.105155,,,,,,,,,
678,5.650000,0.040919,0.038809,0.070441,-0.055587,-0.002776,0.104809,,,,,,,,,
679,5.658333,0.040716,0.038549,0.070294,-0.056430,-0.002757,0.104615,,,,,,,,,
680,5.666667,0.040461,0.038479,0.070117,-0.057347,-0.002789,0.104454,,,,,,,,,
681,5.675000,0.040107,0.038392,0.069906,-0.058106,-0.002769,0.104297,,,,,,,,,
682,5.683333,0.039795,0.038363,0.069700,-0.058629,-0.002890,0.104322,,,,,,,,,
683,5.691667,0.039582,0.038249,0.069555,-0.059301,-0.002920,0.104270,,,,,,,,,
684,5.700000,0.039355,0.038224,0.069507,-0.059497,-0.003234,0.104795,,,,,,,,,
685,5.708333,0.038945,0.038284,0.069339,-0.060079,-0.003275,0.104773,,,,,,,,,
686,5.716667,0.038959,0.038228,0.069509,-0.060061,-0.003637,0.105297,,,,,,,,,
687,5.725000,0.038775,0.038304,0.069487,-0.060079,-0.003894,0.105696,,,,,,,,,
688,5.733333,0.038885,0.038356,0.069858,-0.060285,-0.004053,0.105882,,,,,,,,,
689,5.741667,0.039014,0.038458,0.070112,-0.060202,-0.004444,0.106366,,,,,,,,,
690,5.750000,0.039201,0.038484,0.070370,-0.060012,-0.004802,0.106683,,,,,,,,,
691,5.758333,0.039333,0.038553,0.070581,-0.060072,-0.004676,0.106770,,,,,,,,,
692,5.766667,0.039431,0.038740,0.070656,-0.059641,-0.004793,0.106942,,,,,,,,,
693,5.775000,0.039589,0.038782,0.070851,-0.059425,-0.004742,0.106726,,,,,,,,,
694,5.783333,0.039888,0.038754,0.071138,-0.059205,-0.004678,0.106234,,,,,,,,,
695,5.791667,0.040278,0.038818,0.071414,-0.058705,-0.004645,0.105491,,,,,,,,,
696,5.800000,0.040567,0.039000,0.071621,-0.058172,-0.004658,0.104619,,,,,,,,,
697,5.808333,0.040795,0.039066,0.071737,-0.057758,-0.004559,0.103432,,,,,,,,,
698,5.816667,0.041366,0.038967,0.072192,-0.057239,-0.004589,0.102401,,,,,,,,,
699,5.825000,0.041708,0.038931,0.072490,-0.057037,-0.004476,0.101140,,,,,,,,,
700,5.833333,0.042083,0.038816,0.072796,-0.056599,-0.004551,0.100409,,,,,,,,,
701,5.841667,0.042383,0.038718,0.073087,-0.056526,-0.004353,0.099733,,,,,,,,,
702,5.850000,0.042732,0.038672,0.073451,-0.056353,-0.004148,0.099291,,,,,,,,,
703,5.858333,0.042743,0.038808,0.073499,-0.056456,-0.003823,0.098788,,,,,,,,,
704,5.866667,0.042662,0.038926,0.073574,-0.056450,-0.003703,0.098476,,,,,,,,,
705,5.875000,0.042841,0.038945,0.073834,-0.056554,-0.003558,0.097855,,,,,,,,,
706,5.883333,0.042684,0.039040,0.073804,-0.056680,-0.003455,0.097301,,,,,,,,,
707,5.891667,0.042271,0.039155,0.073460,-0.057196,-0.003227,0.096592,,,,,,,,,
708,5.900000,0.041632,0.039409,0.072884,-0.057796,-0.003058,0.095801,,,,,,,,,
709,5.908333,0.041155,0.039556,0.072412,-0.058692,-0.003007,0.095035,,,,,,,,,
710,5.916667,0.040784,0.039571,0.072144,-0.059689,-0.002904,0.094280,,,,,,,,,
711,5.925000,0.040211,0.039730,0.071676,-0.060610,-0.003098,0.093879,,,,,,,,,
712,5.933333,0.039957,0.039711,0.071478,-0.061419,-0.003313,0.093498,,,,,,,,,
713,5.941667,0.039834,0.039517,0.071559,-0.061807,-0.003816,0.093448,,,,,,,,,
714,5.950000,0.040113,0.039286,0.072002,-0.061921,-0.004656,0.093912,,,,,,,,,
715,5.958333,0.039886,0.039241,0.072119,-0.062414,-0.004662,0.094342,,,,,,,,,
716,5.966667,0.040252,0.039070,0.072728,-0.062662,-0.004760,0.095440,,,,,,,,,
717,5.975000,0.040401,0.039089,0.073106,-0.062778,-0.004559,0.096155,,,,,,,,,
718,5.983333,0.040274,0.039189,0.073113,-0.062511,-0.004580,0.097426,,,,,,,,,
719,5.991667,0.040274,0.039229,0.073154,-0.061690,-0.004664,0.098978,,,,,,,,,
720,6.000000,0.040253,0.039299,0.073152,-0.060643,-0.004573,0.100409,,,,,,,,,
721,6.008333,0.040309,0.039489,0.073000,-0.059066,-0.004633,0.101994,,,,,,,,,
722,6.016667,0.040123,0.039749,0.072599,-0.057749,-0.004518,0.103194,,,,,,,,,
723,6.025000,0.040540,0.039862,0.072717,-0.056124,-0.004442,0.104222,,,,,,,,,
724,6.033333,0.041023,0.039814,0.072727,-0.054757,-0.004358,0.104810,,,,,,,,,
725,6.041667,0.041157,0.039878,0.072531,-0.053629,-0.004349,0.105126,,,,,,,,,
726,6.050000,0.041280,0.039824,0.072343,-0.052582,-0.004324,0.105281,,,,,,,,,
727,6.058333,0.042019,0.039520,0.072622,-0.051992,-0.004298,0.105175,,,,,,,,,
728,6.066667,0.042069,0.039317,0.072506,-0.051757,-0.004319,0.105153,,,,,,,,,
729,6.075000,0.042000,0.039234,0.072323,-0.051818,-0.004359,0.105054,,,,,,,,,
730,6.083333,0.041696,0.039189,0.071921,-0.052494,-0.004125,0.104679,,,,,,,,,
731,6.091667,0.041647,0.039062,0.071899,-0.053074,-0.003864,0.104635,,,,,,,,,
732,6.100000,0.041659,0.038919,0.071945,-0.053966,-0.003573,0.104548,,,,,,,,,
733,6.108333,0.041256,0.038898,0.071644,-0.055218,-0.003275,0.104116,,,,,,,,,
