Format Version,1.23,Take Name,jon non dominant dragg thin,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.38.49.258 AM,Capture Start Frame,530195,Total Frames in Take,528,Total Exported Frames,528,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
171,1.425000,0.130686,-0.003965,0.038623,0.083799,0.015961,0.040540,-0.004117,0.034671,-0.008314
172,1.433333,0.128467,-0.005132,0.040848,0.081809,0.015185,0.041412,-0.004321,0.035133,-0.009069
173,1.441667,0.125606,-0.006555,0.043495,0.079304,0.014320,0.042499,-0.004520,0.035596,-0.010008
174,1.450000,0.122035,-0.008215,0.046646,0.076359,0.013462,0.043820,-0.004745,0.036194,-0.010876
175,1.458333,0.118154,-0.009931,0.049653,0.073139,0.012628,0.045103,-0.005046,0.036881,-0.011793
176,1.466667,0.113993,-0.011611,0.052506,0.069747,0.011927,0.046356,-0.005293,0.037606,-0.012501
177,1.475000,0.109410,-0.013347,0.055376,0.066096,0.011357,0.047570,-0.005546,0.038343,-0.013288
178,1.483333,0.104395,-0.015089,0.058076,0.062215,0.010785,0.048581,-0.005823,0.039100,-0.014118
179,1.491667,0.099381,-0.016718,0.060628,0.058409,0.010200,0.049471,-0.006074,0.039817,-0.014747
180,1.500000,0.094794,-0.018175,0.062669,0.054873,0.009655,0.050121,-0.006328,0.040353,-0.015324
181,1.508333,0.090812,-0.019370,0.064498,0.051864,0.009193,0.050762,-0.006596,0.040858,-0.015677
182,1.516667,0.087579,-0.020319,0.065803,0.049468,0.008831,0.051265,-0.006820,0.041197,-0.015942
183,1.525000,0.085162,-0.021027,0.066780,0.047588,0.008590,0.051616,-0.006932,0.041490,-0.016049
184,1.533333,0.083383,-0.021496,0.067390,0.046249,0.008412,0.051773,-0.006959,0.041697,-0.016151
185,1.541667,0.082420,-0.021736,0.067661,0.045560,0.008316,0.051758,-0.006971,0.041829,-0.016247
186,1.550000,0.082380,-0.021728,0.067663,0.045517,0.008295,0.051672,-0.006898,0.041892,-0.016316
187,1.558333,0.082978,-0.021578,0.067351,0.046003,0.008482,0.051654,-0.006753,0.041872,-0.016313
188,1.566667,0.084360,-0.021219,0.066922,0.047130,0.008756,0.051503,-0.006606,0.041762,-0.016108
189,1.575000,0.086711,-0.020687,0.066304,0.048828,0.008878,0.051365,-0.006428,0.041484,-0.015831
190,1.583333,0.089607,-0.019997,0.065521,0.050888,0.008988,0.051219,-0.006234,0.041006,-0.015330
191,1.591667,0.092709,-0.019223,0.064544,0.053231,0.009191,0.051061,-0.006088,0.040472,-0.014931
192,1.600000,0.096108,-0.018353,0.063413,0.055906,0.009472,0.050815,-0.005943,0.039905,-0.014166
193,1.608333,0.099917,-0.017325,0.061913,0.058830,0.009784,0.050592,-0.005779,0.039201,-0.013355
194,1.616667,0.103869,-0.016152,0.060246,0.061902,0.010216,0.050186,-0.005598,0.038440,-0.012530
195,1.625000,0.107628,-0.014958,0.058258,0.064879,0.010706,0.049766,-0.005388,0.037763,-0.011627
196,1.633333,0.110994,-0.013780,0.056388,0.067627,0.011261,0.049145,-0.005199,0.037227,-0.011098
197,1.641667,0.113941,-0.012632,0.054495,0.070077,0.011840,0.048512,-0.004965,0.036840,-0.010527
198,1.650000,0.116594,-0.011567,0.052575,0.072284,0.012395,0.047736,-0.004735,0.036565,-0.010142
199,1.658333,0.118946,-0.010549,0.050837,0.074296,0.012975,0.046872,-0.004518,0.036336,-0.009706
200,1.666667,0.121277,-0.009543,0.048908,0.076295,0.013542,0.046024,-0.004319,0.036088,-0.009306
201,1.675000,0.123662,-0.008454,0.047077,0.078330,0.014134,0.045188,-0.004072,0.035803,-0.008824
202,1.683333,0.126207,-0.007301,0.044968,0.080457,0.014694,0.044155,-0.003783,0.035460,-0.008084
203,1.691667,0.128911,-0.005997,0.042653,0.082721,0.015222,0.043024,-0.003520,0.034964,-0.007447
204,1.700000,0.131805,-0.004476,0.040076,0.085134,0.015757,0.041473,-0.003218,0.034299,-0.006582
205,1.708333,0.134760,-0.002849,0.036963,0.087626,0.016427,0.039893,-0.002863,0.033620,-0.005783
206,1.716667,0.137401,-0.001178,0.033770,0.089878,0.017189,0.038193,-0.002489,0.033026,-0.005290
207,1.725000,0.139494,0.000329,0.030848,0.091793,0.018080,0.036587,-0.002118,0.032652,-0.004891
208,1.733333,0.141055,0.001571,0.028274,0.093268,0.018971,0.035145,-0.001808,0.032573,-0.004851
209,1.741667,0.142129,0.002568,0.026212,0.094402,0.019842,0.033882,-0.001597,0.032686,-0.004841
210,1.750000,0.142883,0.003278,0.024599,0.095162,0.020616,0.032973,-0.001498,0.032887,-0.004953
211,1.758333,0.143243,0.003740,0.023707,0.095649,0.021228,0.032353,-0.001466,0.033092,-0.005127
212,1.766667,0.143470,0.003971,0.023088,0.095863,0.021543,0.032050,-0.001512,0.033231,-0.005185
213,1.775000,0.143393,0.003964,0.023099,0.095773,0.021520,0.032074,-0.001654,0.033276,-0.005282
214,1.783333,0.143114,0.003779,0.023499,0.095433,0.021190,0.032347,-0.001806,0.033247,-0.005307
215,1.791667,0.142571,0.003349,0.024406,0.094745,0.020595,0.032955,-0.002077,0.033206,-0.005480
216,1.800000,0.141555,0.002631,0.025994,0.093641,0.019784,0.033709,-0.002401,0.033274,-0.005793
217,1.808333,0.140075,0.001587,0.028119,0.092157,0.018794,0.034802,-0.002734,0.033399,-0.006169
218,1.816667,0.138073,0.000226,0.030784,0.090127,0.017667,0.036276,-0.003108,0.033657,-0.006778
219,1.825000,0.135087,-0.001575,0.034367,0.087367,0.016529,0.038099,-0.003564,0.034135,-0.007736
220,1.833333,0.131167,-0.003779,0.038555,0.083919,0.015401,0.040313,-0.004065,0.034826,-0.008980
221,1.841667,0.126475,-0.006195,0.043037,0.079892,0.014224,0.042440,-0.004582,0.035672,-0.010205
222,1.850000,0.121196,-0.008660,0.047517,0.075521,0.013062,0.044648,-0.005144,0.036539,-0.011291
223,1.858333,0.115644,-0.011077,0.051713,0.071033,0.012008,0.046623,-0.005690,0.037332,-0.012177
224,1.866667,0.110095,-0.013313,0.055411,0.066571,0.011040,0.048428,-0.006195,0.038021,-0.012838
225,1.875000,0.104691,-0.015329,0.058732,0.062230,0.010138,0.049923,-0.006689,0.038589,-0.013410
226,1.883333,0.099492,-0.017132,0.061673,0.058125,0.009341,0.051250,-0.007159,0.039095,-0.013909
227,1.891667,0.094680,-0.018730,0.064040,0.054377,0.008704,0.052243,-0.007576,0.039548,-0.014117
228,1.900000,0.090436,-0.020032,0.065908,0.051130,0.008202,0.053004,-0.007959,0.039951,-0.014305
229,1.908333,0.086981,-0.021022,0.067288,0.048547,0.007883,0.053625,-0.008244,0.040298,-0.014475
230,1.916667,0.084538,-0.021691,0.068148,0.046686,0.007668,0.053931,-0.008443,0.040564,-0.014665
231,1.925000,0.083180,-0.022057,0.068511,0.045670,0.007566,0.054028,-0.008529,0.040706,-0.014861
232,1.933333,0.082934,-0.022063,0.068633,0.045487,0.007551,0.053934,-0.008500,0.040748,-0.014909
233,1.941667,0.083538,-0.021876,0.068289,0.045994,0.007788,0.053912,-0.008372,0.040730,-0.014921
234,1.950000,0.084935,-0.021479,0.067687,0.047169,0.008240,0.053755,-0.008155,0.040679,-0.014733
235,1.958333,0.087305,-0.020865,0.066797,0.049000,0.008577,0.053638,-0.007928,0.040483,-0.014570
236,1.966667,0.090442,-0.020057,0.065857,0.051328,0.008823,0.053374,-0.007656,0.040039,-0.014062
237,1.975000,0.093966,-0.019121,0.064608,0.054039,0.009138,0.053042,-0.007412,0.039551,-0.013539
238,1.983333,0.097678,-0.018092,0.063080,0.056980,0.009611,0.052797,-0.007168,0.038971,-0.012789
239,1.991667,0.101475,-0.016994,0.061368,0.060050,0.010193,0.052533,-0.006883,0.038332,-0.012056
240,2.000000,0.105281,-0.015806,0.059649,0.063136,0.010781,0.051975,-0.006604,0.037701,-0.011265
241,2.008333,0.108978,-0.014580,0.057570,0.066140,0.011417,0.051469,-0.006295,0.037100,-0.010466
242,2.016667,0.112430,-0.013334,0.055373,0.068982,0.012054,0.050685,-0.006011,0.036544,-0.009825
243,2.025000,0.115652,-0.012045,0.053309,0.071657,0.012725,0.049663,-0.005703,0.036088,-0.009362
244,2.033333,0.118658,-0.010782,0.051007,0.074090,0.013364,0.048618,-0.005398,0.035711,-0.008901
245,2.041667,0.121407,-0.009518,0.048760,0.076408,0.014002,0.047409,-0.005124,0.035381,-0.008533
246,2.050000,0.123977,-0.008258,0.046545,0.078585,0.014708,0.046216,-0.004841,0.035044,-0.008128
247,2.058333,0.126434,-0.006976,0.044236,0.080708,0.015418,0.045060,-0.004558,0.034705,-0.007727
248,2.066667,0.128869,-0.005666,0.041777,0.082770,0.016033,0.043715,-0.004295,0.034300,-0.007249
249,2.075000,0.131179,-0.004328,0.039319,0.084756,0.016634,0.042190,-0.004043,0.033893,-0.006752
250,2.083333,0.133317,-0.003040,0.036868,0.086620,0.017347,0.040807,-0.003814,0.033476,-0.006339
251,2.091667,0.135210,-0.001797,0.034370,0.088302,0.018077,0.039381,-0.003592,0.033178,-0.005950
252,2.100000,0.136851,-0.000652,0.032022,0.089765,0.018800,0.037983,-0.003420,0.032931,-0.005782
253,2.108333,0.138245,0.000400,0.029992,0.091021,0.019460,0.036706,-0.003244,0.032774,-0.005557
254,2.116667,0.139438,0.001344,0.028128,0.092115,0.020073,0.035513,-0.003108,0.032649,-0.005412
255,2.125000,0.140361,0.002166,0.026475,0.093005,0.020627,0.034544,-0.003020,0.032582,-0.005354
256,2.133333,0.141164,0.002881,0.025094,0.093794,0.021114,0.033723,-0.002953,0.032513,-0.005218
257,2.141667,0.141778,0.003475,0.023855,0.094385,0.021414,0.032959,-0.002913,0.032420,-0.005091
258,2.150000,0.142142,0.003858,0.022969,0.094739,0.021663,0.032488,-0.002918,0.032380,-0.005064
259,2.158333,0.142220,0.004034,0.022639,0.094824,0.021785,0.032323,-0.003000,0.032425,-0.005061
260,2.166667,0.142001,0.003945,0.022878,0.094544,0.021702,0.032490,-0.003202,0.032578,-0.005196
261,2.175000,0.141293,0.003449,0.023703,0.093860,0.021315,0.033186,-0.003441,0.032817,-0.005623
262,2.183333,0.140125,0.002613,0.025547,0.092694,0.020589,0.034021,-0.003678,0.033092,-0.006027
263,2.191667,0.138541,0.001491,0.027844,0.091115,0.019570,0.035307,-0.004016,0.033417,-0.006566
264,2.200000,0.136453,0.000080,0.030545,0.089203,0.018534,0.036833,-0.004348,0.033733,-0.007137
265,2.208333,0.133869,-0.001528,0.033735,0.086887,0.017564,0.038726,-0.004640,0.034048,-0.007798
266,2.216667,0.130713,-0.003349,0.037350,0.084127,0.016553,0.040853,-0.004983,0.034513,-0.008700
267,2.225000,0.126948,-0.005381,0.041140,0.080909,0.015558,0.042883,-0.005290,0.035142,-0.009672
268,2.233333,0.122634,-0.007457,0.045019,0.077332,0.014649,0.045072,-0.005588,0.035886,-0.010697
269,2.241667,0.117924,-0.009559,0.048693,0.073399,0.013763,0.047097,-0.005841,0.036789,-0.011681
270,2.250000,0.112814,-0.011628,0.052309,0.069302,0.012975,0.049017,-0.006103,0.037761,-0.012627
271,2.258333,0.107522,-0.013628,0.055520,0.065195,0.012397,0.050660,-0.006316,0.038607,-0.013406
272,2.266667,0.102437,-0.015448,0.058393,0.061214,0.011776,0.051867,-0.006465,0.039286,-0.013995
273,2.275000,0.097764,-0.017094,0.060830,0.057559,0.011124,0.052828,-0.006615,0.039794,-0.014474
274,2.283333,0.093815,-0.018394,0.062958,0.054519,0.010476,0.053596,-0.006815,0.040086,-0.014743
275,2.291667,0.090986,-0.019339,0.064468,0.052319,0.009905,0.054171,-0.006960,0.040231,-0.014737
276,2.300000,0.089458,-0.019927,0.065368,0.051126,0.009467,0.054616,-0.007066,0.040290,-0.014427
277,2.308333,0.089305,-0.020063,0.065624,0.051037,0.009216,0.054917,-0.007082,0.040197,-0.014152
278,2.316667,0.090094,-0.019966,0.065460,0.051731,0.009327,0.054866,-0.006985,0.039968,-0.013850
279,2.325000,0.091840,-0.019469,0.064904,0.053177,0.009617,0.054563,-0.006853,0.039812,-0.013607
280,2.333333,0.094628,-0.018707,0.063786,0.055315,0.009812,0.054049,-0.006646,0.039510,-0.013230
281,2.341667,0.098115,-0.017676,0.062301,0.057914,0.010140,0.053353,-0.006391,0.039079,-0.012798
282,2.350000,0.101956,-0.016462,0.060497,0.060896,0.010650,0.052652,-0.006116,0.038650,-0.012395
283,2.358333,0.105834,-0.015142,0.058434,0.063964,0.011321,0.051882,-0.005769,0.038259,-0.011870
284,2.366667,0.109585,-0.013781,0.056160,0.066999,0.012117,0.051181,-0.005390,0.037857,-0.011374
285,2.375000,0.112977,-0.012472,0.053962,0.069857,0.012916,0.050220,-0.005047,0.037490,-0.011091
286,2.383333,0.116008,-0.011239,0.051829,0.072474,0.013702,0.049298,-0.004690,0.037149,-0.010641
287,2.391667,0.118731,-0.010073,0.049740,0.074810,0.014471,0.048292,-0.004377,0.036808,-0.010313
288,2.400000,0.121214,-0.008993,0.047747,0.076931,0.015132,0.047305,-0.004112,0.036514,-0.010009
289,2.408333,0.123478,-0.007948,0.045947,0.078884,0.015731,0.046203,-0.003874,0.036194,-0.009660
290,2.416667,0.125704,-0.006923,0.044016,0.080743,0.016293,0.045153,-0.003667,0.035816,-0.009195
291,2.425000,0.127871,-0.005829,0.042143,0.082535,0.016781,0.044129,-0.003486,0.035394,-0.008800
292,2.433333,0.129972,-0.004783,0.040132,0.084284,0.017197,0.042908,-0.003328,0.034945,-0.008271
293,2.441667,0.132003,-0.003606,0.038042,0.086001,0.017714,0.041669,-0.003176,0.034487,-0.007762
294,2.450000,0.133915,-0.002434,0.035669,0.087665,0.018297,0.040424,-0.003010,0.034070,-0.007342
295,2.458333,0.135524,-0.001323,0.033487,0.089155,0.018910,0.039333,-0.002833,0.033779,-0.007072
296,2.466667,0.136826,-0.000303,0.031531,0.090408,0.019568,0.038135,-0.002687,0.033649,-0.006988
297,2.475000,0.137873,0.000555,0.029721,0.091441,0.020255,0.037174,-0.002566,0.033665,-0.006921
298,2.483333,0.138594,0.001239,0.028340,0.092217,0.020875,0.036356,-0.002487,0.033759,-0.006947
299,2.491667,0.139057,0.001712,0.027336,0.092737,0.021402,0.035766,-0.002429,0.033902,-0.006967
300,2.500000,0.139338,0.002003,0.026695,0.093068,0.021746,0.035383,-0.002400,0.034002,-0.007033
301,2.508333,0.139455,0.002117,0.026456,0.093206,0.021886,0.035202,-0.002418,0.034052,-0.007061
302,2.516667,0.139347,0.002037,0.026573,0.093038,0.021746,0.035311,-0.002487,0.034089,-0.007103
303,2.525000,0.138850,0.001681,0.027370,0.092510,0.021391,0.035709,-0.002596,0.034172,-0.007262
304,2.533333,0.137897,0.001005,0.028650,0.091475,0.020750,0.036394,-0.002783,0.034336,-0.007639
305,2.541667,0.136307,-0.000060,0.030749,0.089867,0.019851,0.037395,-0.003035,0.034661,-0.008087
306,2.550000,0.134003,-0.001480,0.033587,0.087631,0.018714,0.038747,-0.003352,0.035057,-0.008922
307,2.558333,0.130749,-0.003338,0.037248,0.084563,0.017462,0.040443,-0.003737,0.035591,-0.009891
308,2.566667,0.126296,-0.005697,0.041650,0.080581,0.016023,0.042614,-0.004211,0.036297,-0.011130
309,2.575000,0.120622,-0.008426,0.046793,0.075712,0.014474,0.044946,-0.004712,0.037205,-0.012314
310,2.583333,0.113925,-0.011388,0.051984,0.070153,0.012897,0.047224,-0.005297,0.038188,-0.013455
311,2.591667,0.106550,-0.014349,0.056880,0.064296,0.011624,0.049517,-0.005889,0.039043,-0.014220
312,2.600000,0.099059,-0.017091,0.061337,0.058486,0.010481,0.051473,-0.006397,0.039736,-0.014730
313,2.608333,0.091976,-0.019477,0.065137,0.053036,0.009488,0.053165,-0.006914,0.040258,-0.015053
314,2.616667,0.085600,-0.021526,0.068053,0.048147,0.008623,0.054418,-0.007378,0.040710,-0.015087
315,2.625000,0.080176,-0.023143,0.070369,0.044071,0.007948,0.055368,-0.007851,0.041079,-0.015181
316,2.633333,0.076052,-0.024306,0.071979,0.041041,0.007497,0.056010,-0.008208,0.041387,-0.015106
317,2.641667,0.073461,-0.025018,0.072888,0.039136,0.007233,0.056390,-0.008425,0.041528,-0.014985
318,2.650000,0.072401,-0.025312,0.073187,0.038305,0.007125,0.056512,-0.008504,0.041575,-0.014949
319,2.658333,0.072678,-0.025186,0.073098,0.038473,0.007155,0.056398,-0.008439,0.041554,-0.015005
320,2.666667,0.074261,-0.024695,0.072570,0.039590,0.007434,0.056095,-0.008249,0.041455,-0.014993
321,2.675000,0.076920,-0.023722,0.072030,0.041515,0.008020,0.055876,-0.008009,0.041292,-0.015019
322,2.683333,0.080291,-0.022412,0.071267,0.044013,0.008779,0.055660,-0.007695,0.041081,-0.014767
323,2.691667,0.084080,-0.020970,0.070471,0.046841,0.009588,0.055393,-0.007360,0.040811,-0.014425
324,2.700000,0.088049,-0.019590,0.069365,0.049866,0.010310,0.055172,-0.007056,0.040501,-0.014004
325,2.708333,0.092082,-0.018418,0.067917,0.052954,0.010851,0.054869,-0.006716,0.040094,-0.013525
326,2.716667,0.096029,-0.017506,0.066200,0.056026,0.011231,0.054489,-0.006391,0.039698,-0.013040
327,2.725000,0.099718,-0.016778,0.064324,0.058937,0.011503,0.054020,-0.006081,0.039225,-0.012510
328,2.733333,0.103079,-0.016134,0.062458,0.061655,0.011734,0.053598,-0.005800,0.038751,-0.011964
329,2.741667,0.106194,-0.015460,0.060604,0.064254,0.011949,0.052906,-0.005595,0.038276,-0.011319
330,2.750000,0.109285,-0.014694,0.058771,0.066808,0.012248,0.052318,-0.005429,0.037750,-0.010760
331,2.758333,0.112414,-0.013830,0.056855,0.069395,0.012585,0.051538,-0.005292,0.037174,-0.010057
332,2.766667,0.115664,-0.012624,0.054782,0.072028,0.012916,0.050573,-0.005118,0.036483,-0.009315
333,2.775000,0.119033,-0.011266,0.052496,0.074731,0.013451,0.049430,-0.004907,0.035723,-0.008551
334,2.783333,0.122461,-0.009746,0.049869,0.077446,0.013967,0.048104,-0.004663,0.034999,-0.007751
335,2.791667,0.125785,-0.008153,0.046940,0.080077,0.014447,0.046595,-0.004385,0.034311,-0.007108
336,2.800000,0.128893,-0.006490,0.043938,0.082633,0.015062,0.044933,-0.004073,0.033744,-0.006582
337,2.808333,0.131665,-0.004831,0.040821,0.085038,0.015830,0.043185,-0.003752,0.033298,-0.006135
338,2.816667,0.134000,-0.003302,0.037852,0.087158,0.016792,0.041591,-0.003426,0.033043,-0.005853
339,2.825000,0.135927,-0.001931,0.035022,0.089033,0.017805,0.040008,-0.003095,0.032975,-0.005618
340,2.833333,0.137613,-0.000662,0.032450,0.090657,0.018759,0.038403,-0.002799,0.032988,-0.005434
341,2.841667,0.139034,0.000474,0.030180,0.092103,0.019636,0.037150,-0.002552,0.032978,-0.005495
342,2.850000,0.140220,0.001423,0.028261,0.093277,0.020399,0.035995,-0.002282,0.032966,-0.005339
343,2.858333,0.141163,0.002221,0.026645,0.094250,0.020984,0.034982,-0.002092,0.032952,-0.005243
344,2.866667,0.141981,0.002870,0.025410,0.095015,0.021406,0.034123,-0.001954,0.032868,-0.005174
345,2.875000,0.142505,0.003316,0.024391,0.095535,0.021723,0.033651,-0.001886,0.032789,-0.005110
346,2.883333,0.142685,0.003489,0.023968,0.095705,0.021872,0.033400,-0.001922,0.032769,-0.005137
347,2.891667,0.142559,0.003423,0.024159,0.095509,0.021741,0.033536,-0.002053,0.032845,-0.005276
348,2.900000,0.141958,0.003008,0.025008,0.094846,0.021380,0.033960,-0.002267,0.033053,-0.005531
