Format Version,1.23,Take Name,jon non dominant dragg thin,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.38.49.258 AM,Capture Start Frame,530195,Total Frames in Take,528,Total Exported Frames,528,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
349,2.908333,0.140841,0.002216,0.026575,0.093703,0.020810,0.034831,-0.002522,0.033307,-0.006010
350,2.916667,0.139251,0.001102,0.028772,0.092169,0.020025,0.035943,-0.002802,0.033654,-0.006521
351,2.925000,0.137242,-0.000253,0.031362,0.090174,0.019031,0.037386,-0.003138,0.034033,-0.007177
352,2.933333,0.134512,-0.001950,0.034654,0.087609,0.017911,0.039184,-0.003522,0.034412,-0.008026
353,2.941667,0.131038,-0.003907,0.038592,0.084514,0.016722,0.041097,-0.003927,0.034935,-0.008929
354,2.950000,0.127060,-0.006067,0.042593,0.081017,0.015422,0.043092,-0.004403,0.035547,-0.009839
355,2.958333,0.122715,-0.008207,0.046598,0.077263,0.014094,0.044956,-0.004920,0.036131,-0.010566
356,2.966667,0.118116,-0.010311,0.050467,0.073417,0.012835,0.046795,-0.005403,0.036682,-0.011247
357,2.975000,0.113394,-0.012300,0.053997,0.069497,0.011721,0.048470,-0.005850,0.037231,-0.011771
358,2.983333,0.108563,-0.014197,0.057205,0.065532,0.010749,0.049930,-0.006273,0.037761,-0.012340
359,2.991667,0.103708,-0.015981,0.060066,0.061631,0.009830,0.051028,-0.006694,0.038309,-0.012908
360,3.000000,0.098916,-0.017610,0.062578,0.057840,0.009104,0.052130,-0.007084,0.038880,-0.013395
361,3.008333,0.094293,-0.019094,0.064777,0.054214,0.008566,0.052977,-0.007401,0.039414,-0.013740
362,3.016667,0.089907,-0.020412,0.066693,0.050845,0.008120,0.053799,-0.007679,0.039899,-0.014087
363,3.025000,0.085870,-0.021562,0.068305,0.047772,0.007726,0.054334,-0.007892,0.040268,-0.014409
364,3.033333,0.082303,-0.022547,0.069639,0.045071,0.007371,0.054724,-0.008075,0.040619,-0.014538
365,3.041667,0.079267,-0.023398,0.070613,0.042820,0.007124,0.055064,-0.008198,0.040861,-0.014705
366,3.050000,0.076899,-0.024004,0.071530,0.041117,0.006964,0.055352,-0.008261,0.041058,-0.014768
367,3.058333,0.075369,-0.024436,0.072035,0.039994,0.006886,0.055732,-0.008300,0.041161,-0.014758
368,3.066667,0.074759,-0.024630,0.072277,0.039558,0.006802,0.055891,-0.008285,0.041156,-0.014658
369,3.075000,0.075116,-0.024594,0.072249,0.039832,0.006796,0.056037,-0.008238,0.041019,-0.014545
370,3.083333,0.076462,-0.024338,0.072011,0.040880,0.007004,0.056266,-0.008181,0.040823,-0.014331
371,3.091667,0.078961,-0.023810,0.071532,0.042758,0.007230,0.056321,-0.008078,0.040565,-0.013958
372,3.100000,0.082498,-0.023045,0.070719,0.045381,0.007451,0.056250,-0.007962,0.040047,-0.013507
373,3.108333,0.086832,-0.022035,0.069554,0.048651,0.007772,0.056044,-0.007855,0.039433,-0.012820
374,3.116667,0.091846,-0.020767,0.067884,0.052488,0.008255,0.055694,-0.007687,0.038701,-0.012084
375,3.125000,0.097318,-0.019228,0.065617,0.056708,0.008942,0.055143,-0.007423,0.037918,-0.011215
376,3.133333,0.102990,-0.017420,0.062955,0.061095,0.009745,0.054135,-0.007086,0.037094,-0.010431
377,3.141667,0.108537,-0.015471,0.059675,0.065461,0.010651,0.052825,-0.006654,0.036356,-0.009605
378,3.150000,0.113656,-0.013425,0.056146,0.069626,0.011646,0.051195,-0.006191,0.035705,-0.009041
379,3.158333,0.118270,-0.011375,0.052444,0.073452,0.012788,0.049525,-0.005674,0.035187,-0.008554
380,3.166667,0.122243,-0.009427,0.048735,0.076873,0.013990,0.047742,-0.005163,0.034844,-0.008168
381,3.175000,0.125641,-0.007604,0.045340,0.079905,0.015177,0.045983,-0.004670,0.034624,-0.007768
382,3.183333,0.128623,-0.005922,0.042153,0.082602,0.016307,0.044273,-0.004256,0.034397,-0.007512
383,3.191667,0.131225,-0.004391,0.039164,0.084982,0.017298,0.042641,-0.003867,0.034159,-0.007114
384,3.200000,0.133471,-0.003002,0.036657,0.087090,0.018145,0.041239,-0.003534,0.033892,-0.006650
385,3.208333,0.135440,-0.001806,0.034154,0.088906,0.018838,0.039860,-0.003250,0.033557,-0.006257
386,3.216667,0.137033,-0.000764,0.032129,0.090388,0.019402,0.038708,-0.003007,0.033207,-0.005877
387,3.225000,0.138193,0.000045,0.030517,0.091496,0.019765,0.037855,-0.002818,0.032854,-0.005432
388,3.233333,0.138904,0.000591,0.029541,0.092217,0.020011,0.037324,-0.002749,0.032595,-0.005274
389,3.241667,0.139239,0.000856,0.028980,0.092557,0.020101,0.037051,-0.002783,0.032443,-0.005158
390,3.250000,0.139199,0.000872,0.029006,0.092501,0.019985,0.037111,-0.002952,0.032324,-0.005049
391,3.258333,0.138931,0.000736,0.029383,0.092166,0.019631,0.037409,-0.003174,0.032277,-0.004966
392,3.266667,0.138513,0.000503,0.029855,0.091604,0.019063,0.037698,-0.003425,0.032206,-0.005069
393,3.275000,0.137711,0.000001,0.030989,0.090683,0.018433,0.038209,-0.003711,0.032194,-0.005251
394,3.283333,0.136303,-0.000893,0.032751,0.089262,0.017688,0.039131,-0.004079,0.032459,-0.005682
395,3.291667,0.134287,-0.002142,0.035132,0.087288,0.016751,0.040354,-0.004463,0.032908,-0.006186
396,3.300000,0.131611,-0.003682,0.038119,0.084746,0.015606,0.041779,-0.004874,0.033431,-0.006972
397,3.308333,0.128069,-0.005610,0.041693,0.081457,0.014295,0.043423,-0.005336,0.034048,-0.007965
398,3.316667,0.123541,-0.007833,0.046056,0.077474,0.012947,0.045448,-0.005895,0.034797,-0.009192
399,3.325000,0.118242,-0.010306,0.050502,0.072981,0.011557,0.047441,-0.006460,0.035652,-0.010394
400,3.333333,0.112430,-0.012782,0.054799,0.068223,0.010372,0.049345,-0.007008,0.036491,-0.011282
401,3.341667,0.106509,-0.015139,0.058829,0.063554,0.009460,0.051247,-0.007532,0.037235,-0.011952
402,3.350000,0.100916,-0.017246,0.062176,0.059242,0.008698,0.052871,-0.007999,0.037779,-0.012320
403,3.358333,0.095941,-0.019036,0.064915,0.055362,0.008029,0.054252,-0.008420,0.038133,-0.012617
404,3.366667,0.091575,-0.020527,0.067295,0.051956,0.007385,0.055411,-0.008825,0.038403,-0.012731
405,3.375000,0.087983,-0.021704,0.068982,0.049233,0.006885,0.056283,-0.009186,0.038668,-0.012738
406,3.383333,0.085413,-0.022516,0.070135,0.047302,0.006572,0.056817,-0.009411,0.038833,-0.012731
407,3.391667,0.083972,-0.022965,0.070791,0.046201,0.006409,0.057146,-0.009555,0.038938,-0.012804
408,3.400000,0.083576,-0.023070,0.070934,0.045929,0.006379,0.057115,-0.009566,0.039008,-0.012814
409,3.408333,0.084030,-0.022920,0.070659,0.046314,0.006572,0.056927,-0.009430,0.039068,-0.012827
410,3.416667,0.085117,-0.022563,0.070014,0.047257,0.007112,0.056648,-0.009213,0.039165,-0.012891
411,3.425000,0.086995,-0.021972,0.069241,0.048758,0.007696,0.056319,-0.008934,0.039207,-0.012849
412,3.433333,0.089617,-0.021192,0.068286,0.050685,0.008166,0.055917,-0.008650,0.039019,-0.012825
413,3.441667,0.092635,-0.020244,0.067160,0.052907,0.008612,0.055529,-0.008360,0.038721,-0.012481
414,3.450000,0.095786,-0.019183,0.065922,0.055379,0.009117,0.055078,-0.008092,0.038270,-0.012084
415,3.458333,0.099194,-0.017989,0.064501,0.058053,0.009621,0.054783,-0.007857,0.037721,-0.011547
416,3.466667,0.102840,-0.016818,0.062862,0.060929,0.010079,0.054346,-0.007582,0.037084,-0.010756
417,3.475000,0.106506,-0.015846,0.060682,0.063889,0.010444,0.053779,-0.007359,0.036389,-0.010043
418,3.483333,0.109937,-0.014862,0.058451,0.066738,0.010651,0.053069,-0.007095,0.035696,-0.009190
419,3.491667,0.113022,-0.013663,0.056585,0.069349,0.011220,0.052355,-0.006843,0.035068,-0.008496
420,3.500000,0.115835,-0.012477,0.054525,0.071793,0.012017,0.051583,-0.006589,0.034639,-0.007868
421,3.508333,0.118682,-0.011288,0.052343,0.074235,0.012639,0.050575,-0.006380,0.034200,-0.007171
422,3.516667,0.121573,-0.010017,0.050065,0.076659,0.013232,0.049473,-0.006142,0.033658,-0.006606
423,3.525000,0.124477,-0.008608,0.047622,0.079134,0.013935,0.048121,-0.005884,0.033123,-0.005966
424,3.533333,0.127478,-0.007064,0.044732,0.081700,0.014747,0.046616,-0.005610,0.032565,-0.005233
425,3.541667,0.130585,-0.005349,0.041584,0.084374,0.015587,0.044849,-0.005301,0.031972,-0.004521
426,3.550000,0.133645,-0.003497,0.038046,0.086999,0.016494,0.042906,-0.004942,0.031385,-0.003875
427,3.558333,0.136422,-0.001648,0.034411,0.089445,0.017525,0.040792,-0.004602,0.030890,-0.003304
428,3.566667,0.138673,0.000098,0.030893,0.091564,0.018584,0.038756,-0.004297,0.030596,-0.003022
429,3.575000,0.140263,0.001567,0.027872,0.093215,0.019708,0.037026,-0.003999,0.030563,-0.002918
430,3.583333,0.141292,0.002656,0.025481,0.094393,0.020759,0.035614,-0.003807,0.030774,-0.003108
431,3.591667,0.141897,0.003425,0.023752,0.095215,0.021650,0.034537,-0.003677,0.031129,-0.003128
432,3.600000,0.142193,0.003889,0.022743,0.095689,0.022299,0.033785,-0.003640,0.031446,-0.003323
433,3.608333,0.142227,0.004059,0.022353,0.095821,0.022634,0.033544,-0.003690,0.031719,-0.003515
434,3.616667,0.141936,0.003853,0.022665,0.095534,0.022477,0.033797,-0.003843,0.031994,-0.003571
435,3.625000,0.141218,0.003284,0.023714,0.094789,0.021777,0.034325,-0.004029,0.032248,-0.003826
436,3.633333,0.140157,0.002433,0.025745,0.093576,0.020697,0.035334,-0.004254,0.032462,-0.004163
437,3.641667,0.138660,0.001236,0.028249,0.091919,0.019221,0.036543,-0.004564,0.032737,-0.004588
438,3.650000,0.136472,-0.000380,0.031467,0.089653,0.017590,0.038192,-0.004949,0.033070,-0.005183
439,3.658333,0.133456,-0.002318,0.035446,0.086748,0.015998,0.040190,-0.005340,0.033602,-0.006101
440,3.666667,0.129153,-0.004824,0.040190,0.082827,0.014563,0.042766,-0.005777,0.034334,-0.007562
441,3.675000,0.123155,-0.007845,0.045744,0.077748,0.013457,0.045470,-0.006257,0.035467,-0.009340
442,3.683333,0.115802,-0.011139,0.051557,0.071815,0.012560,0.048241,-0.006835,0.036979,-0.011225
443,3.691667,0.107672,-0.014297,0.056984,0.065492,0.011719,0.050779,-0.007389,0.038410,-0.012692
444,3.700000,0.099496,-0.017248,0.061650,0.059256,0.010896,0.053014,-0.007926,0.039557,-0.013632
445,3.708333,0.091901,-0.019771,0.065501,0.053398,0.009921,0.054801,-0.008407,0.040310,-0.014059
446,3.716667,0.084987,-0.021966,0.068718,0.048052,0.008995,0.056223,-0.008932,0.040780,-0.014345
447,3.725000,0.078747,-0.023891,0.071225,0.043326,0.008171,0.057308,-0.009410,0.041189,-0.014346
448,3.733333,0.073430,-0.025443,0.073235,0.039346,0.007506,0.058175,-0.009794,0.041521,-0.014257
449,3.741667,0.069280,-0.026541,0.074658,0.036309,0.007069,0.058693,-0.010053,0.041797,-0.014115
450,3.750000,0.066630,-0.027157,0.075533,0.034386,0.006811,0.059046,-0.010195,0.042030,-0.014015
451,3.758333,0.065637,-0.027268,0.075932,0.033616,0.006773,0.059170,-0.010156,0.042138,-0.013970
452,3.766667,0.066017,-0.026950,0.075887,0.033903,0.007014,0.059089,-0.009932,0.042225,-0.014015
453,3.775000,0.067764,-0.026046,0.075755,0.035158,0.007579,0.058909,-0.009574,0.042216,-0.014172
454,3.783333,0.070451,-0.024480,0.075641,0.037188,0.008730,0.058789,-0.009175,0.042235,-0.014245
455,3.791667,0.073695,-0.022419,0.075552,0.039673,0.010284,0.058867,-0.008751,0.042238,-0.014239
456,3.800000,0.077193,-0.020172,0.075440,0.042384,0.011912,0.058998,-0.008307,0.042208,-0.014003
457,3.808333,0.080850,-0.018033,0.075120,0.045241,0.013414,0.058952,-0.007926,0.042095,-0.013793
458,3.816667,0.084595,-0.016142,0.074604,0.048226,0.014741,0.058815,-0.007535,0.041945,-0.013394
459,3.825000,0.088453,-0.014484,0.073778,0.051278,0.015933,0.058726,-0.007183,0.041743,-0.012900
460,3.833333,0.092247,-0.013022,0.072646,0.054303,0.017027,0.058576,-0.006870,0.041505,-0.012444
461,3.841667,0.095743,-0.011681,0.071390,0.056981,0.018045,0.058331,-0.006681,0.041126,-0.012188
462,3.850000,0.098528,-0.010459,0.070209,0.059098,0.018983,0.057994,-0.006542,0.040858,-0.012007
463,3.858333,0.100351,-0.009416,0.069391,0.060555,0.019774,0.057591,-0.006427,0.040764,-0.012054
464,3.866667,0.101416,-0.008542,0.068830,0.061466,0.020502,0.057106,-0.006342,0.040790,-0.012193
465,3.875000,0.102033,-0.007777,0.068540,0.061955,0.021179,0.056954,-0.006359,0.040899,-0.012314
466,3.883333,0.102348,-0.007056,0.068553,0.062238,0.021779,0.056752,-0.006512,0.041003,-0.012420
467,3.891667,0.102565,-0.006456,0.068513,0.062385,0.022315,0.056718,-0.006711,0.041045,-0.012522
468,3.900000,0.102822,-0.005935,0.068532,0.062522,0.022704,0.056719,-0.006949,0.041002,-0.012450
469,3.908333,0.103215,-0.005532,0.068409,0.062742,0.022921,0.056535,-0.007221,0.040828,-0.012294
470,3.916667,0.103815,-0.005165,0.068095,0.063037,0.023019,0.056445,-0.007510,0.040569,-0.012186
471,3.925000,0.104626,-0.004772,0.067525,0.063484,0.023094,0.056077,-0.007782,0.040254,-0.012076
472,3.933333,0.105577,-0.004275,0.066903,0.064046,0.023248,0.055692,-0.007973,0.040027,-0.011895
473,3.941667,0.106516,-0.003704,0.066085,0.064633,0.023532,0.055343,-0.008152,0.039873,-0.011734
474,3.950000,0.107282,-0.003112,0.065288,0.065129,0.023891,0.055013,-0.008286,0.039814,-0.011656
475,3.958333,0.107870,-0.002539,0.064684,0.065549,0.024284,0.054615,-0.008393,0.039792,-0.011700
476,3.966667,0.108278,-0.002037,0.064221,0.065853,0.024660,0.054384,-0.008450,0.039767,-0.011711
477,3.975000,0.108587,-0.001594,0.063878,0.066087,0.025007,0.054076,-0.008488,0.039731,-0.011751
478,3.983333,0.108768,-0.001144,0.063873,0.066204,0.025355,0.054051,-0.008518,0.039725,-0.011793
479,3.991667,0.108855,-0.000767,0.063905,0.066267,0.025676,0.054013,-0.008518,0.039762,-0.011799
480,4.000000,0.108852,-0.000484,0.064026,0.066278,0.025943,0.054087,-0.008477,0.039821,-0.011769
481,4.008333,0.108799,-0.000350,0.064184,0.066261,0.026091,0.054142,-0.008441,0.039855,-0.011777
482,4.016667,0.108779,-0.000370,0.064335,0.066254,0.026103,0.054236,-0.008401,0.039827,-0.011695
483,4.025000,0.108808,-0.000479,0.064424,0.066279,0.026004,0.054302,-0.008367,0.039746,-0.011643
484,4.033333,0.108864,-0.000637,0.064430,0.066322,0.025870,0.054367,-0.008340,0.039647,-0.011483
485,4.041667,0.108935,-0.000758,0.064405,0.066357,0.025742,0.054368,-0.008337,0.039572,-0.011371
486,4.050000,0.109015,-0.000806,0.064361,0.066410,0.025699,0.054449,-0.008362,0.039534,-0.011267
487,4.058333,0.109114,-0.000821,0.064256,0.066480,0.025714,0.054477,-0.008395,0.039526,-0.011197
488,4.066667,0.109195,-0.000785,0.064195,0.066548,0.025753,0.054436,-0.008433,0.039530,-0.011189
489,4.075000,0.109280,-0.000732,0.064085,0.066616,0.025822,0.054375,-0.008475,0.039507,-0.011219
490,4.083333,0.109389,-0.000651,0.063986,0.066706,0.025877,0.054239,-0.008508,0.039456,-0.011238
491,4.091667,0.109524,-0.000566,0.063873,0.066790,0.025934,0.054094,-0.008534,0.039417,-0.011273
492,4.100000,0.109666,-0.000469,0.063654,0.066868,0.025957,0.053978,-0.008548,0.039387,-0.011294
493,4.108333,0.109817,-0.000372,0.063435,0.066932,0.025983,0.053935,-0.008570,0.039383,-0.011296
494,4.116667,0.109943,-0.000276,0.063315,0.066998,0.026008,0.053882,-0.008592,0.039383,-0.011313
495,4.125000,0.110073,-0.000218,0.063139,0.067057,0.026008,0.053832,-0.008613,0.039367,-0.011272
496,4.133333,0.110193,-0.000209,0.062937,0.067119,0.025980,0.053799,-0.008657,0.039298,-0.011198
497,4.141667,0.110328,-0.000221,0.062699,0.067187,0.025934,0.053740,-0.008703,0.039210,-0.011162
498,4.150000,0.110442,-0.000226,0.062609,0.067254,0.025900,0.053695,-0.008754,0.039117,-0.011102
499,4.158333,0.110567,-0.000225,0.062504,0.067344,0.025860,0.053721,-0.008800,0.039032,-0.011043
500,4.166667,0.110690,-0.000248,0.062368,0.067423,0.025789,0.053665,-0.008856,0.038963,-0.010986
501,4.175000,0.110830,-0.000325,0.062259,0.067496,0.025682,0.053649,-0.008886,0.038904,-0.010919
502,4.183333,0.110978,-0.000474,0.062064,0.067573,0.025513,0.053655,-0.008909,0.038800,-0.010811
503,4.191667,0.111145,-0.000643,0.061955,0.067694,0.025319,0.053671,-0.008919,0.038738,-0.010674
504,4.200000,0.111362,-0.000813,0.061811,0.067855,0.025108,0.053737,-0.008919,0.038634,-0.010502
505,4.208333,0.111683,-0.000987,0.061637,0.068045,0.024861,0.053774,-0.008874,0.038432,-0.010312
506,4.216667,0.111926,-0.001155,0.061534,0.068229,0.024649,0.053754,-0.008829,0.038275,-0.010197
507,4.225000,0.112124,-0.001330,0.061431,0.068394,0.024428,0.053679,-0.008785,0.038175,-0.010040
508,4.233333,0.112297,-0.001529,0.061263,0.068525,0.024202,0.053749,-0.008763,0.038064,-0.009969
509,4.241667,0.112472,-0.001743,0.061116,0.068656,0.023982,0.053821,-0.008744,0.037988,-0.009825
510,4.250000,0.112662,-0.001948,0.061159,0.068798,0.023762,0.053828,-0.008727,0.037888,-0.009733
511,4.258333,0.112845,-0.002171,0.061037,0.068959,0.023542,0.053915,-0.008689,0.037803,-0.009618
512,4.266667,0.112992,-0.002402,0.060957,0.069095,0.023317,0.053904,-0.008674,0.037755,-0.009530
513,4.275000,0.113104,-0.002647,0.060870,0.069222,0.023125,0.053867,-0.008676,0.037756,-0.009481
514,4.283333,0.113178,-0.002861,0.060843,0.069293,0.022944,0.053865,-0.008647,0.037812,-0.009457
515,4.291667,0.113182,-0.003038,0.060875,0.069333,0.022812,0.053875,-0.008554,0.037979,-0.009466
516,4.300000,0.113156,-0.003119,0.060930,0.069370,0.022813,0.053856,-0.008450,0.038214,-0.009687
517,4.308333,0.113159,-0.003079,0.061024,0.069443,0.022960,0.053821,-0.008288,0.038508,-0.009793
518,4.316667,0.113210,-0.002928,0.061101,0.069559,0.023200,0.053765,-0.008106,0.038893,-0.010004
519,4.325000,0.113359,-0.002695,0.061039,0.069758,0.023545,0.053715,-0.007910,0.039326,-0.010211
520,4.333333,0.113559,-0.002375,0.061056,0.070017,0.023949,0.053405,-0.007690,0.039823,-0.010495
521,4.341667,0.113825,-0.002078,0.060852,0.070315,0.024345,0.053213,-0.007456,0.040235,-0.010868
522,4.350000,0.114137,-0.001788,0.060588,0.070699,0.024749,0.052955,-0.007195,0.040622,-0.011051
523,4.358333,0.114534,-0.001488,0.060369,0.071075,0.025114,0.052733,-0.006922,0.040940,-0.011270
524,4.366667,0.114896,-0.001225,0.060082,0.071491,0.025466,0.052440,-0.006667,0.041228,-0.011433
525,4.375000,0.115244,-0.000989,0.059838,0.071885,0.025813,0.052267,-0.006431,0.041517,-0.011584
526,4.383333,0.115522,-0.000824,0.059732,0.072195,0.026065,0.052119,-0.006223,0.041769,-0.011671
527,4.391667,0.115693,-0.000759,0.059662,0.072428,0.026236,0.052088,-0.006030,0.041963,-0.011793
