Format Version,1.23,Take Name,jon non dominant dragging,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.35.20.872 AM,Capture Start Frame,505186,Total Frames in Take,1018,Total Exported Frames,1018,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
404,3.366667,0.008093,0.012156,-0.008500,0.120327,0.031080,0.019988,0.164473,0.019632,-0.002903
405,3.375000,0.008315,0.012266,-0.008506,0.120720,0.031309,0.019394,0.164863,0.019871,-0.003599
406,3.383333,0.008337,0.012229,-0.008595,0.120789,0.031253,0.019097,0.165011,0.019868,-0.003935
407,3.391667,0.008226,0.012147,-0.008667,0.120615,0.030977,0.019174,0.164967,0.019643,-0.003708
408,3.400000,0.008084,0.012098,-0.008699,0.120329,0.030518,0.019389,0.164845,0.019211,-0.003137
409,3.408333,0.007855,0.012078,-0.008641,0.119905,0.029899,0.019889,0.164602,0.018623,-0.002353
410,3.416667,0.007617,0.011993,-0.008584,0.119457,0.029146,0.020353,0.164339,0.017929,-0.001559
411,3.425000,0.007465,0.011900,-0.008564,0.119115,0.028486,0.020761,0.164164,0.017345,-0.000793
412,3.433333,0.007530,0.011727,-0.008487,0.119022,0.027992,0.020915,0.164212,0.016940,-0.000469
413,3.441667,0.007678,0.011592,-0.008473,0.119122,0.027781,0.020838,0.164376,0.016806,-0.000481
414,3.450000,0.007877,0.011585,-0.008375,0.119348,0.027902,0.020572,0.164660,0.017018,-0.000811
415,3.458333,0.008137,0.011758,-0.008268,0.119702,0.028275,0.020058,0.165037,0.017508,-0.001293
416,3.466667,0.008445,0.012033,-0.008175,0.120085,0.028732,0.019487,0.165496,0.018072,-0.001862
417,3.475000,0.008718,0.012277,-0.008153,0.120508,0.029116,0.019055,0.165945,0.018491,-0.002487
418,3.483333,0.008972,0.012416,-0.008062,0.120840,0.029266,0.018585,0.166303,0.018640,-0.002918
419,3.491667,0.009167,0.012435,-0.008065,0.121078,0.029113,0.018246,0.166620,0.018496,-0.003231
420,3.500000,0.009285,0.012362,-0.008033,0.121129,0.028694,0.018249,0.166808,0.018090,-0.003161
421,3.508333,0.009314,0.012253,-0.007985,0.121062,0.028115,0.018436,0.166858,0.017503,-0.002887
422,3.516667,0.009257,0.012122,-0.007930,0.120833,0.027545,0.018799,0.166809,0.017140,-0.002212
423,3.525000,0.009191,0.012019,-0.007759,0.120608,0.027132,0.019156,0.166750,0.016946,-0.001601
424,3.533333,0.009181,0.011892,-0.007595,0.120489,0.026783,0.019256,0.166715,0.016855,-0.001272
425,3.541667,0.009197,0.011748,-0.007490,0.120462,0.026453,0.019324,0.166751,0.016804,-0.001260
426,3.550000,0.009275,0.011630,-0.007403,0.120530,0.026232,0.019298,0.166857,0.016715,-0.001302
427,3.558333,0.009410,0.011596,-0.007378,0.120662,0.026044,0.019136,0.167051,0.016657,-0.001388
428,3.566667,0.009547,0.011647,-0.007370,0.120794,0.025934,0.019120,0.167155,0.016687,-0.001438
429,3.575000,0.009681,0.011725,-0.007314,0.120941,0.025833,0.019131,0.167273,0.016762,-0.001489
430,3.583333,0.009794,0.011809,-0.007249,0.121044,0.025601,0.019094,0.167356,0.016827,-0.001452
431,3.591667,0.009859,0.011851,-0.007218,0.121108,0.025348,0.019234,0.167382,0.016833,-0.001350
432,3.600000,0.009894,0.011803,-0.007238,0.121138,0.025076,0.019368,0.167400,0.016765,-0.001206
433,3.608333,0.009861,0.011731,-0.007264,0.121092,0.024725,0.019519,0.167466,0.016636,-0.001056
434,3.616667,0.009765,0.011698,-0.007354,0.121011,0.024415,0.019771,0.167395,0.016548,-0.000817
435,3.625000,0.009665,0.011710,-0.007473,0.120915,0.024248,0.019887,0.167363,0.016519,-0.000626
436,3.633333,0.009558,0.011820,-0.007579,0.120759,0.024057,0.020058,0.167375,0.016457,-0.000273
437,3.641667,0.009386,0.011991,-0.007782,0.120379,0.023694,0.020524,0.167420,0.016079,0.000636
438,3.650000,0.009143,0.012224,-0.008090,0.119823,0.023079,0.021160,0.167128,0.015365,0.002116
439,3.658333,0.008888,0.012384,-0.008360,0.119117,0.022439,0.022260,0.166666,0.014490,0.003827
440,3.666667,0.008583,0.012502,-0.008684,0.118188,0.021750,0.023431,0.165998,0.013434,0.005890
441,3.675000,0.008191,0.012634,-0.009027,0.117045,0.021038,0.025054,0.165035,0.012184,0.008439
442,3.683333,0.007736,0.012831,-0.009483,0.115637,0.020215,0.026782,0.163841,0.010788,0.011319
443,3.691667,0.007229,0.013063,-0.009960,0.114074,0.019272,0.028643,0.162443,0.009295,0.014409
444,3.700000,0.006741,0.013272,-0.010387,0.112384,0.018105,0.030339,0.160902,0.007790,0.017601
445,3.708333,0.006233,0.013328,-0.010941,0.110778,0.016873,0.031984,0.159463,0.006423,0.020317
446,3.716667,0.005775,0.013190,-0.011184,0.109399,0.016191,0.033597,0.158160,0.005288,0.022579
447,3.725000,0.005382,0.012960,-0.011372,0.108071,0.015315,0.034921,0.156918,0.004251,0.024585
448,3.733333,0.005058,0.012795,-0.011548,0.106733,0.014549,0.036273,0.155624,0.003284,0.026589
449,3.741667,0.004705,0.012777,-0.011862,0.105261,0.013782,0.037748,0.154160,0.002201,0.028865
450,3.750000,0.004420,0.012898,-0.012231,0.103548,0.013016,0.039434,0.152468,0.000944,0.031440
451,3.758333,0.004197,0.013096,-0.012595,0.101648,0.012158,0.041143,0.150525,-0.000537,0.034290
452,3.766667,0.003939,0.013341,-0.013118,0.099552,0.011244,0.042917,0.148380,-0.002137,0.037409
453,3.775000,0.003708,0.013651,-0.013717,0.097211,0.010307,0.044800,0.145939,-0.003885,0.040693
454,3.783333,0.003464,0.014006,-0.014163,0.094681,0.009352,0.046551,0.143243,-0.005658,0.044102
455,3.791667,0.003175,0.014357,-0.014757,0.091975,0.008482,0.048402,0.140331,-0.007393,0.047562
456,3.800000,0.002849,0.014581,-0.015356,0.089187,0.007539,0.049973,0.137321,-0.009030,0.050814
457,3.808333,0.002498,0.014612,-0.015763,0.086526,0.006490,0.051110,0.134443,-0.010554,0.053664
458,3.816667,0.002052,0.014422,-0.016289,0.084243,0.005454,0.052196,0.132006,-0.011786,0.056032
459,3.825000,0.001676,0.014065,-0.016472,0.082629,0.004519,0.052756,0.130372,-0.012631,0.057592
460,3.833333,0.001301,0.013530,-0.016507,0.081890,0.003890,0.053093,0.129675,-0.012993,0.058198
461,3.841667,0.001083,0.012967,-0.016320,0.081970,0.003631,0.053124,0.129894,-0.012930,0.057903
462,3.850000,0.000992,0.012547,-0.016103,0.082456,0.003944,0.053178,0.130573,-0.012583,0.057214
463,3.858333,0.000993,0.012379,-0.015932,0.083294,0.004255,0.052936,0.131525,-0.012094,0.056211
464,3.866667,0.001070,0.012330,-0.015765,0.084274,0.004618,0.052428,0.132587,-0.011500,0.055222
465,3.875000,0.001207,0.012304,-0.015644,0.085426,0.005138,0.051843,0.133821,-0.010837,0.054082
466,3.883333,0.001380,0.012227,-0.015542,0.086765,0.005640,0.051260,0.135227,-0.010122,0.052713
467,3.891667,0.001592,0.012091,-0.015199,0.088235,0.006163,0.050404,0.136786,-0.009258,0.051103
468,3.900000,0.001766,0.011872,-0.014916,0.089850,0.006838,0.049658,0.138481,-0.008294,0.049294
469,3.908333,0.001921,0.011589,-0.014543,0.091578,0.007561,0.048793,0.140252,-0.007189,0.047252
470,3.916667,0.002062,0.011221,-0.014105,0.093424,0.008420,0.047938,0.142125,-0.005963,0.045020
471,3.925000,0.002268,0.010809,-0.013589,0.095339,0.009264,0.046756,0.144084,-0.004666,0.042494
472,3.933333,0.002546,0.010351,-0.013021,0.097279,0.010040,0.045448,0.146056,-0.003381,0.039804
473,3.941667,0.002849,0.009936,-0.012510,0.099251,0.010887,0.043908,0.148053,-0.002005,0.037009
474,3.950000,0.003213,0.009610,-0.011981,0.101260,0.011924,0.042424,0.150001,-0.000554,0.034080
475,3.958333,0.003656,0.009459,-0.011513,0.103277,0.013036,0.040622,0.151964,0.001024,0.030939
476,3.966667,0.004146,0.009414,-0.011037,0.105260,0.014263,0.038794,0.153823,0.002649,0.027640
477,3.975000,0.004658,0.009463,-0.010623,0.107137,0.015568,0.037002,0.155483,0.004251,0.024573
478,3.983333,0.005170,0.009538,-0.010264,0.108870,0.016802,0.035093,0.156995,0.005768,0.021645
479,3.991667,0.005622,0.009588,-0.009997,0.110386,0.017901,0.033432,0.158269,0.007082,0.018821
480,4.000000,0.006004,0.009664,-0.009839,0.111559,0.018758,0.031945,0.159267,0.008160,0.016546
481,4.008333,0.006273,0.009761,-0.009694,0.112395,0.019432,0.030886,0.159973,0.008933,0.014872
482,4.016667,0.006441,0.009846,-0.009588,0.112906,0.019815,0.030155,0.160380,0.009454,0.013900
483,4.025000,0.006502,0.009854,-0.009455,0.113141,0.019866,0.029663,0.160670,0.009747,0.013239
484,4.033333,0.006471,0.009715,-0.009359,0.113178,0.019726,0.029433,0.160762,0.009876,0.013066
485,4.041667,0.006384,0.009531,-0.009283,0.113089,0.019506,0.029431,0.160741,0.009873,0.013091
486,4.050000,0.006263,0.009380,-0.009257,0.112953,0.019250,0.029584,0.160644,0.009788,0.013258
487,4.058333,0.006112,0.009268,-0.009223,0.112747,0.018920,0.029810,0.160468,0.009651,0.013628
488,4.066667,0.005991,0.009267,-0.009218,0.112399,0.018692,0.030254,0.160177,0.009386,0.014203
489,4.075000,0.005793,0.009427,-0.009412,0.111863,0.018393,0.030869,0.159660,0.008884,0.015331
490,4.083333,0.005527,0.009662,-0.009665,0.111065,0.017884,0.031815,0.158990,0.008183,0.016839
491,4.091667,0.005229,0.009951,-0.009890,0.110010,0.017331,0.033048,0.158017,0.007236,0.018737
492,4.100000,0.004883,0.010235,-0.010281,0.108628,0.016759,0.034699,0.156624,0.005972,0.021211
493,4.108333,0.004487,0.010484,-0.010717,0.106825,0.015925,0.036544,0.154877,0.004370,0.024325
494,4.116667,0.004053,0.010800,-0.011314,0.104616,0.014801,0.038762,0.152711,0.002510,0.028066
495,4.125000,0.003558,0.011207,-0.011999,0.101936,0.013427,0.041127,0.150158,0.000397,0.032174
496,4.133333,0.003059,0.011630,-0.012863,0.098823,0.011891,0.043513,0.147112,-0.001834,0.036689
497,4.141667,0.002585,0.012026,-0.013622,0.095276,0.010251,0.045988,0.143608,-0.004194,0.041415
498,4.150000,0.002025,0.012401,-0.014570,0.091364,0.008513,0.048503,0.139626,-0.006687,0.046226
499,4.158333,0.001462,0.012676,-0.015476,0.087327,0.006762,0.050620,0.135347,-0.009150,0.050785
500,4.166667,0.000888,0.012817,-0.016160,0.083376,0.005195,0.052702,0.131028,-0.011371,0.055009
501,4.175000,0.000267,0.012814,-0.016730,0.079882,0.003873,0.054345,0.127234,-0.013152,0.058378
502,4.183333,-0.000283,0.012611,-0.017247,0.077095,0.002738,0.055524,0.124226,-0.014472,0.060829
503,4.191667,-0.000703,0.012360,-0.017432,0.075001,0.001998,0.056441,0.122011,-0.015376,0.062499
504,4.200000,-0.000986,0.012129,-0.017539,0.073652,0.001545,0.057092,0.120558,-0.015941,0.063538
505,4.208333,-0.001235,0.011951,-0.017812,0.073020,0.001315,0.057288,0.119928,-0.016140,0.063841
506,4.216667,-0.001335,0.011869,-0.017897,0.072940,0.001359,0.057227,0.119835,-0.016171,0.063669
507,4.225000,-0.001334,0.011868,-0.017887,0.073289,0.001777,0.057034,0.120144,-0.016010,0.063163
508,4.233333,-0.001308,0.011866,-0.017802,0.074139,0.002374,0.056811,0.120988,-0.015528,0.062206
509,4.241667,-0.001268,0.011784,-0.017571,0.075699,0.003129,0.056412,0.122658,-0.014682,0.060623
510,4.250000,-0.001238,0.011471,-0.017031,0.078035,0.003917,0.055669,0.125257,-0.013436,0.058507
511,4.258333,-0.001144,0.010982,-0.016478,0.081047,0.004559,0.054452,0.128640,-0.011793,0.055686
512,4.266667,-0.000866,0.010408,-0.015808,0.084383,0.005523,0.052930,0.132305,-0.009936,0.052308
513,4.275000,-0.000451,0.009857,-0.015119,0.087912,0.006676,0.051187,0.136034,-0.007912,0.048609
514,4.283333,0.000159,0.009421,-0.014337,0.091351,0.007919,0.049148,0.139618,-0.005844,0.044742
515,4.291667,0.000859,0.009094,-0.013615,0.094578,0.009246,0.046868,0.142951,-0.003791,0.040849
516,4.300000,0.001577,0.008952,-0.013110,0.097597,0.010570,0.044592,0.145975,-0.001787,0.036949
517,4.308333,0.002280,0.008949,-0.012550,0.100408,0.011938,0.042189,0.148750,0.000188,0.033165
518,4.316667,0.003017,0.009054,-0.012163,0.102944,0.013329,0.039840,0.151166,0.002062,0.029462
519,4.325000,0.003726,0.009200,-0.011713,0.105206,0.014762,0.037616,0.153243,0.003788,0.025888
520,4.333333,0.004380,0.009366,-0.011402,0.107218,0.016057,0.035458,0.155108,0.005381,0.022545
521,4.341667,0.004975,0.009522,-0.011170,0.108954,0.017182,0.033513,0.156695,0.006865,0.019582
522,4.350000,0.005478,0.009643,-0.010964,0.110403,0.018140,0.031655,0.158059,0.008171,0.016952
523,4.358333,0.005931,0.009734,-0.010726,0.111537,0.018874,0.030104,0.159167,0.009267,0.014680
524,4.366667,0.006231,0.009792,-0.010651,0.112375,0.019422,0.028867,0.159938,0.010105,0.012984
525,4.375000,0.006399,0.009841,-0.010599,0.112893,0.019813,0.028122,0.160412,0.010621,0.011890
526,4.383333,0.006433,0.009873,-0.010621,0.113092,0.019927,0.027691,0.160627,0.010822,0.011314
527,4.391667,0.006346,0.009906,-0.010649,0.112969,0.019805,0.027734,0.160575,0.010755,0.011407
528,4.400000,0.006144,0.009934,-0.010757,0.112644,0.019365,0.028024,0.160378,0.010551,0.011972
529,4.408333,0.005897,0.009940,-0.010876,0.112164,0.018764,0.028488,0.160090,0.010197,0.012841
530,4.416667,0.005617,0.009965,-0.011146,0.111360,0.018084,0.029326,0.159493,0.009527,0.014389
531,4.425000,0.005318,0.010049,-0.011289,0.110349,0.017276,0.030386,0.158684,0.008603,0.016302
532,4.433333,0.004970,0.010137,-0.011598,0.109141,0.016343,0.031644,0.157722,0.007509,0.018487
533,4.441667,0.004623,0.010241,-0.011975,0.107695,0.015428,0.033224,0.156455,0.006191,0.021105
534,4.450000,0.004295,0.010477,-0.012309,0.105922,0.014502,0.035002,0.154784,0.004620,0.024301
535,4.458333,0.003890,0.010831,-0.012928,0.103768,0.013557,0.037193,0.152716,0.002825,0.027831
536,4.466667,0.003520,0.011284,-0.013455,0.101267,0.012457,0.039483,0.150215,0.000789,0.031795
537,4.475000,0.003083,0.011740,-0.014213,0.098413,0.011290,0.041995,0.147289,-0.001387,0.036094
538,4.483333,0.002685,0.012099,-0.014821,0.095260,0.009921,0.044444,0.144059,-0.003653,0.040506
539,4.491667,0.002131,0.012291,-0.015435,0.092161,0.008298,0.046603,0.140857,-0.005751,0.044663
540,4.500000,0.001645,0.012142,-0.015679,0.089488,0.006619,0.048374,0.138174,-0.007449,0.047980
541,4.508333,0.001225,0.011708,-0.015963,0.087563,0.005216,0.049612,0.136253,-0.008492,0.050243
542,4.516667,0.000890,0.011258,-0.015851,0.086281,0.004487,0.050535,0.134978,-0.009166,0.051497
543,4.525000,0.000556,0.010974,-0.015956,0.085441,0.004442,0.051422,0.134037,-0.009591,0.052215
544,4.533333,0.000374,0.010924,-0.015954,0.084961,0.004467,0.051936,0.133475,-0.009777,0.052615
545,4.541667,0.000302,0.011004,-0.016031,0.084862,0.004511,0.051949,0.133310,-0.009751,0.052403
546,4.550000,0.000358,0.011228,-0.016124,0.084909,0.004989,0.052039,0.133296,-0.009625,0.051952
547,4.558333,0.000457,0.011566,-0.016169,0.085222,0.005688,0.051984,0.133305,-0.009379,0.051402
548,4.566667,0.000535,0.011882,-0.016177,0.085908,0.006640,0.051938,0.133671,-0.008918,0.050292
549,4.575000,0.000710,0.012048,-0.015943,0.087067,0.007602,0.051593,0.134666,-0.008117,0.048625
550,4.583333,0.000864,0.011950,-0.015678,0.088817,0.008521,0.050880,0.136240,-0.006996,0.046388
551,4.591667,0.001031,0.011606,-0.015309,0.090990,0.009546,0.049953,0.138291,-0.005603,0.043593
552,4.600000,0.001334,0.011152,-0.014895,0.093433,0.010634,0.048592,0.140622,-0.004005,0.040446
553,4.608333,0.001774,0.010707,-0.014193,0.096010,0.011745,0.046986,0.142997,-0.002293,0.037083
554,4.616667,0.002229,0.010325,-0.013662,0.098544,0.012916,0.045348,0.145290,-0.000558,0.033746
555,4.625000,0.002742,0.010127,-0.013120,0.100881,0.014057,0.043425,0.147441,0.001118,0.030528
556,4.633333,0.003220,0.010043,-0.012756,0.103057,0.015164,0.041518,0.149385,0.002703,0.027460
557,4.641667,0.003703,0.010026,-0.012417,0.105082,0.016332,0.039588,0.151198,0.004232,0.024359
558,4.650000,0.004219,0.010015,-0.012033,0.106972,0.017420,0.037533,0.152893,0.005738,0.021452
559,4.658333,0.004690,0.010007,-0.011946,0.108670,0.018486,0.035529,0.154461,0.007157,0.018520
560,4.666667,0.005170,0.010061,-0.011642,0.110193,0.019520,0.033624,0.155792,0.008448,0.015800
561,4.675000,0.005557,0.010127,-0.011527,0.111478,0.020442,0.031812,0.156949,0.009642,0.013453
562,4.683333,0.005923,0.010191,-0.011336,0.112579,0.021241,0.030142,0.157985,0.010720,0.011114
563,4.691667,0.006218,0.010174,-0.011225,0.113510,0.021921,0.028611,0.158856,0.011724,0.009081
564,4.700000,0.006438,0.010154,-0.011182,0.114254,0.022512,0.027311,0.159528,0.012578,0.007226
565,4.708333,0.006604,0.010126,-0.011109,0.114791,0.022990,0.026207,0.159988,0.013244,0.005802
566,4.716667,0.006700,0.010090,-0.011061,0.115162,0.023331,0.025395,0.160289,0.013763,0.004719
567,4.725000,0.006739,0.010084,-0.011029,0.115405,0.023596,0.024926,0.160432,0.014133,0.003993
568,4.733333,0.006693,0.010116,-0.011078,0.115444,0.023729,0.024727,0.160437,0.014298,0.003655
569,4.741667,0.006566,0.010192,-0.011137,0.115270,0.023674,0.024805,0.160325,0.014249,0.003854
570,4.750000,0.006328,0.010340,-0.011255,0.114853,0.023237,0.025217,0.160057,0.013933,0.004538
571,4.758333,0.006062,0.010536,-0.011491,0.114056,0.022668,0.026078,0.159506,0.013186,0.006072
572,4.766667,0.005741,0.010778,-0.011924,0.112897,0.021950,0.027527,0.158620,0.012012,0.008505
573,4.775000,0.005376,0.011054,-0.012312,0.111349,0.020944,0.029443,0.157445,0.010516,0.011534
574,4.783333,0.004938,0.011379,-0.012822,0.109391,0.019785,0.031682,0.155866,0.008674,0.015216
575,4.791667,0.004491,0.011803,-0.013400,0.106919,0.018533,0.034449,0.153727,0.006461,0.019733
576,4.800000,0.003996,0.012287,-0.014222,0.103891,0.017054,0.037495,0.151000,0.003901,0.024946
577,4.808333,0.003514,0.012821,-0.014916,0.100328,0.015240,0.040748,0.147677,0.001060,0.030689
578,4.816667,0.002923,0.013288,-0.015808,0.096286,0.013055,0.043954,0.143789,-0.001968,0.036613
579,4.825000,0.002295,0.013569,-0.016714,0.091849,0.010602,0.046909,0.139452,-0.004989,0.042560
580,4.833333,0.001664,0.013529,-0.017604,0.087208,0.008108,0.049657,0.134824,-0.007892,0.048249
581,4.841667,0.000938,0.013281,-0.018565,0.082458,0.005814,0.052142,0.129935,-0.010654,0.053513
582,4.850000,0.000231,0.012971,-0.019421,0.077811,0.003828,0.054308,0.124978,-0.013140,0.058291
583,4.858333,-0.000419,0.012736,-0.019977,0.073688,0.002064,0.056018,0.120355,-0.015294,0.062417
584,4.866667,-0.000948,0.012396,-0.019962,0.070493,0.000653,0.057448,0.116755,-0.017003,0.065273
585,4.875000,-0.001368,0.011861,-0.019963,0.068220,-0.000246,0.058416,0.114386,-0.018084,0.067104
586,4.883333,-0.001602,0.011361,-0.019853,0.067129,-0.000744,0.059054,0.113319,-0.018516,0.067864
587,4.891667,-0.001753,0.011024,-0.019733,0.067058,-0.000886,0.059176,0.113359,-0.018501,0.067814
588,4.900000,-0.001838,0.010889,-0.019646,0.067537,-0.000471,0.059244,0.113947,-0.018186,0.067168
589,4.908333,-0.001793,0.010953,-0.019405,0.068599,0.000251,0.059162,0.115049,-0.017612,0.066040
590,4.916667,-0.001673,0.011041,-0.019146,0.070397,0.001155,0.058830,0.116913,-0.016636,0.064412
591,4.925000,-0.001489,0.011005,-0.018845,0.072913,0.002131,0.058068,0.119651,-0.015325,0.062146
592,4.933333,-0.001225,0.010889,-0.018477,0.075764,0.003478,0.057272,0.122825,-0.013886,0.059435
593,4.941667,-0.000807,0.010761,-0.017888,0.079069,0.004480,0.055977,0.126300,-0.012219,0.056343
594,4.950000,-0.000401,0.010547,-0.017342,0.082548,0.005696,0.054410,0.129951,-0.010349,0.053136
595,4.958333,0.000151,0.010314,-0.016751,0.086136,0.007024,0.052707,0.133748,-0.008374,0.049354
596,4.966667,0.000718,0.010010,-0.016048,0.089768,0.008446,0.050500,0.137471,-0.006280,0.045467
597,4.975000,0.001348,0.009730,-0.015449,0.093276,0.009938,0.048128,0.141126,-0.004102,0.041237
598,4.983333,0.002029,0.009521,-0.014862,0.096645,0.011398,0.045326,0.144548,-0.001942,0.036831
599,4.991667,0.002733,0.009424,-0.014332,0.099799,0.012949,0.042464,0.147713,0.000307,0.032351
600,5.000000,0.003450,0.009428,-0.013899,0.102709,0.014536,0.039531,0.150578,0.002554,0.027800
601,5.008333,0.004133,0.009474,-0.013702,0.105353,0.016054,0.036634,0.153065,0.004752,0.023395
602,5.016667,0.004789,0.009620,-0.013584,0.107677,0.017514,0.033776,0.155218,0.006808,0.019059
603,5.025000,0.005411,0.009869,-0.013425,0.109623,0.018849,0.031283,0.156980,0.008635,0.015220
604,5.033333,0.005912,0.010151,-0.013505,0.111173,0.020014,0.028981,0.158298,0.010163,0.012073
605,5.041667,0.006308,0.010402,-0.013583,0.112329,0.020983,0.027233,0.159275,0.011388,0.009514
606,5.050000,0.006594,0.010612,-0.013737,0.113152,0.021667,0.025813,0.159939,0.012268,0.007603
607,5.058333,0.006751,0.010784,-0.013874,0.113603,0.022151,0.024989,0.160285,0.012813,0.006440
