Format Version,1.23,Take Name,jon non dominant dragging,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.35.20.872 AM,Capture Start Frame,505186,Total Frames in Take,1018,Total Exported Frames,1018,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
608,5.066667,0.006773,0.010904,-0.013954,0.113718,0.022341,0.024736,0.160342,0.012991,0.006063
609,5.075000,0.006671,0.010927,-0.013938,0.113574,0.022277,0.024789,0.160255,0.012951,0.006252
610,5.083333,0.006489,0.010790,-0.013928,0.113293,0.021913,0.025102,0.160090,0.012771,0.006768
611,5.091667,0.006312,0.010575,-0.013887,0.112763,0.021421,0.025779,0.159725,0.012362,0.007743
612,5.100000,0.006096,0.010402,-0.013916,0.112022,0.020796,0.026675,0.159119,0.011712,0.009183
613,5.108333,0.005772,0.010342,-0.014135,0.110962,0.020068,0.027986,0.158248,0.010784,0.011052
614,5.116667,0.005392,0.010445,-0.014222,0.109545,0.019267,0.029728,0.156995,0.009501,0.013762
615,5.125000,0.004963,0.010672,-0.014613,0.107819,0.018406,0.031739,0.155472,0.007890,0.017026
616,5.133333,0.004499,0.010980,-0.014977,0.105703,0.017459,0.034108,0.153565,0.006024,0.020931
617,5.141667,0.004028,0.011264,-0.015474,0.103312,0.016191,0.036589,0.151455,0.004009,0.025176
618,5.150000,0.003584,0.011534,-0.015936,0.100608,0.014638,0.039046,0.148995,0.001757,0.029526
619,5.158333,0.003135,0.011776,-0.016632,0.097626,0.012799,0.041511,0.146160,-0.000642,0.034013
620,5.166667,0.002695,0.012071,-0.017294,0.094234,0.010780,0.043916,0.142910,-0.002992,0.038777
621,5.175000,0.002173,0.012366,-0.018040,0.090484,0.008758,0.046215,0.139123,-0.005433,0.043657
622,5.183333,0.001668,0.012598,-0.018670,0.086519,0.006803,0.048419,0.134984,-0.007897,0.048501
623,5.191667,0.001109,0.012670,-0.019418,0.082677,0.005231,0.050415,0.130822,-0.010176,0.053029
624,5.200000,0.000526,0.012494,-0.020065,0.079436,0.003754,0.052018,0.127224,-0.012053,0.056473
625,5.208333,0.000116,0.012199,-0.020033,0.077408,0.002604,0.052863,0.124972,-0.013183,0.058601
626,5.216667,-0.000216,0.011628,-0.019881,0.076912,0.002128,0.053426,0.124469,-0.013457,0.059142
627,5.225000,-0.000424,0.010952,-0.019425,0.077400,0.002319,0.053574,0.125201,-0.013217,0.058450
628,5.233333,-0.000493,0.010456,-0.019027,0.078639,0.003281,0.053586,0.126527,-0.012497,0.057032
629,5.241667,-0.000445,0.010213,-0.018481,0.080734,0.004207,0.053026,0.128740,-0.011301,0.054780
630,5.250000,-0.000257,0.010029,-0.018031,0.083388,0.005204,0.051772,0.131724,-0.009719,0.051636
631,5.258333,0.000145,0.009877,-0.017507,0.086463,0.006492,0.050079,0.134976,-0.007882,0.048090
632,5.266667,0.000649,0.009842,-0.017002,0.089724,0.008116,0.048246,0.138300,-0.005909,0.044185
633,5.275000,0.001291,0.009905,-0.016484,0.093212,0.009871,0.045820,0.141717,-0.003678,0.039878
634,5.283333,0.002014,0.010014,-0.015838,0.096861,0.011813,0.043132,0.145247,-0.001211,0.035054
635,5.291667,0.002862,0.010109,-0.015246,0.100469,0.013870,0.040098,0.148705,0.001403,0.029812
636,5.300000,0.003806,0.010274,-0.014722,0.103893,0.015908,0.036915,0.151906,0.004082,0.024590
637,5.308333,0.004740,0.010493,-0.014355,0.106995,0.017782,0.033525,0.154748,0.006634,0.019461
638,5.316667,0.005641,0.010740,-0.014031,0.109695,0.019435,0.030280,0.157197,0.009033,0.014723
639,5.325000,0.006489,0.010960,-0.013838,0.112012,0.020826,0.027059,0.159291,0.011173,0.010264
640,5.333333,0.007226,0.011152,-0.013854,0.113877,0.021951,0.024276,0.160961,0.013012,0.006425
641,5.341667,0.007849,0.011320,-0.013934,0.115248,0.022932,0.021932,0.162165,0.014558,0.003196
642,5.350000,0.008304,0.011428,-0.014246,0.116259,0.023746,0.020177,0.163007,0.015761,0.000661
643,5.358333,0.008667,0.011521,-0.014346,0.116996,0.024322,0.018629,0.163586,0.016778,-0.001374
644,5.366667,0.008908,0.011486,-0.014542,0.117502,0.024836,0.017649,0.163952,0.017580,-0.002999
645,5.375000,0.009047,0.011435,-0.014678,0.117914,0.025228,0.016698,0.164186,0.018222,-0.004454
646,5.383333,0.009140,0.011337,-0.014733,0.118163,0.025559,0.016035,0.164288,0.018730,-0.005435
647,5.391667,0.009155,0.011267,-0.014764,0.118313,0.025797,0.015540,0.164263,0.019028,-0.006091
648,5.400000,0.009095,0.011229,-0.014694,0.118276,0.025853,0.015461,0.164153,0.019118,-0.006316
649,5.408333,0.008971,0.011202,-0.014643,0.118085,0.025747,0.015720,0.164024,0.019049,-0.006116
650,5.416667,0.008783,0.011172,-0.014705,0.117756,0.025248,0.015896,0.163798,0.018822,-0.005572
651,5.425000,0.008531,0.011190,-0.014902,0.117220,0.024659,0.016689,0.163434,0.018369,-0.004466
652,5.433333,0.008229,0.011260,-0.015177,0.116409,0.023901,0.017602,0.162887,0.017491,-0.002585
653,5.441667,0.007867,0.011419,-0.015397,0.115155,0.022981,0.019441,0.162047,0.016173,0.000172
654,5.450000,0.007402,0.011654,-0.015856,0.113440,0.021773,0.021780,0.160809,0.014349,0.003997
655,5.458333,0.006891,0.011980,-0.016365,0.111199,0.020363,0.024582,0.159095,0.012045,0.008778
656,5.466667,0.006330,0.012324,-0.016914,0.108490,0.018762,0.027804,0.156905,0.009368,0.014173
657,5.475000,0.005739,0.012601,-0.017569,0.105533,0.016885,0.031001,0.154297,0.006555,0.019953
658,5.483333,0.005122,0.012654,-0.018083,0.102563,0.014927,0.034051,0.151580,0.003925,0.025310
659,5.491667,0.004544,0.012460,-0.018254,0.099861,0.013097,0.036694,0.149095,0.001770,0.029688
660,5.500000,0.003998,0.012047,-0.018404,0.097569,0.011488,0.038985,0.146878,0.000040,0.033201
661,5.508333,0.003538,0.011656,-0.018404,0.095395,0.010092,0.040932,0.144747,-0.001461,0.036187
662,5.516667,0.003058,0.011496,-0.018616,0.093121,0.008994,0.042896,0.142427,-0.003007,0.039187
663,5.525000,0.002642,0.011621,-0.018750,0.090653,0.008088,0.044872,0.139788,-0.004647,0.042398
664,5.533333,0.002223,0.011975,-0.019232,0.088075,0.007107,0.046433,0.137009,-0.006348,0.045580
665,5.541667,0.001883,0.012395,-0.019716,0.085328,0.006133,0.047958,0.134071,-0.008010,0.048892
666,5.550000,0.001510,0.012849,-0.020362,0.082528,0.005223,0.049266,0.130971,-0.009770,0.051972
667,5.558333,0.001197,0.013139,-0.020843,0.079945,0.004390,0.050456,0.127981,-0.011288,0.055094
668,5.566667,0.000891,0.013153,-0.021237,0.078161,0.003705,0.051258,0.125820,-0.012378,0.057181
669,5.575000,0.000623,0.012920,-0.021085,0.077648,0.003231,0.051692,0.125174,-0.012745,0.057761
670,5.583333,0.000602,0.012296,-0.020741,0.077985,0.003169,0.051978,0.125792,-0.012598,0.057384
671,5.591667,0.000633,0.011773,-0.020440,0.078677,0.003773,0.052179,0.126800,-0.012266,0.056559
672,5.600000,0.000604,0.011352,-0.019793,0.080189,0.004312,0.051935,0.128500,-0.011486,0.054815
673,5.608333,0.000598,0.010853,-0.019316,0.082534,0.004924,0.050888,0.131222,-0.010147,0.052386
674,5.616667,0.000817,0.010334,-0.018443,0.085717,0.005889,0.049511,0.134696,-0.008258,0.048959
675,5.625000,0.001199,0.009866,-0.017778,0.089272,0.007291,0.047684,0.138465,-0.006004,0.044647
676,5.633333,0.001793,0.009671,-0.017121,0.092803,0.008938,0.045446,0.142052,-0.003631,0.039930
677,5.641667,0.002436,0.009765,-0.016770,0.096054,0.010722,0.042881,0.145201,-0.001294,0.035286
678,5.650000,0.003141,0.010129,-0.016645,0.099013,0.012542,0.040192,0.147934,0.000884,0.030900
679,5.658333,0.003925,0.010637,-0.016503,0.101717,0.014405,0.037442,0.150390,0.002919,0.026571
680,5.666667,0.004721,0.011139,-0.016431,0.104283,0.016154,0.034693,0.152689,0.004959,0.022403
681,5.675000,0.005491,0.011572,-0.016312,0.106630,0.017848,0.031953,0.154823,0.006976,0.018387
682,5.683333,0.006205,0.011875,-0.016308,0.108797,0.019325,0.029312,0.156773,0.008877,0.014350
683,5.691667,0.006856,0.012001,-0.016316,0.110711,0.020598,0.026756,0.158497,0.010730,0.010727
684,5.700000,0.007432,0.012002,-0.016264,0.112382,0.021595,0.024322,0.159980,0.012407,0.007253
685,5.708333,0.007933,0.011895,-0.016359,0.113669,0.022386,0.022283,0.161143,0.013869,0.004292
686,5.716667,0.008263,0.011804,-0.016517,0.114550,0.022892,0.020761,0.161912,0.014949,0.002033
687,5.725000,0.008431,0.011785,-0.016869,0.114995,0.023166,0.019837,0.162291,0.015596,0.000843
688,5.733333,0.008458,0.011808,-0.017124,0.115095,0.023236,0.019486,0.162374,0.015807,0.000367
689,5.741667,0.008342,0.011802,-0.017208,0.115007,0.023040,0.019367,0.162349,0.015832,0.000352
690,5.750000,0.008146,0.011648,-0.017138,0.114816,0.022716,0.019476,0.162223,0.015764,0.000557
691,5.758333,0.007937,0.011393,-0.017136,0.114556,0.022238,0.019820,0.162077,0.015676,0.000836
692,5.766667,0.007686,0.011128,-0.017238,0.114213,0.021738,0.020041,0.161870,0.015523,0.001254
693,5.775000,0.007439,0.010999,-0.017304,0.113615,0.021160,0.020695,0.161485,0.015121,0.002278
694,5.783333,0.007154,0.010993,-0.017353,0.112697,0.020525,0.021729,0.160768,0.014294,0.004023
695,5.791667,0.006793,0.011066,-0.017655,0.111546,0.019765,0.023110,0.159819,0.013145,0.006275
696,5.800000,0.006467,0.011147,-0.017785,0.110227,0.018873,0.024712,0.158825,0.011895,0.008850
697,5.808333,0.006093,0.011277,-0.018003,0.108731,0.017962,0.026544,0.157563,0.010492,0.011823
698,5.816667,0.005719,0.011470,-0.018266,0.106946,0.017101,0.028643,0.156013,0.008811,0.015173
699,5.825000,0.005377,0.011771,-0.018563,0.104800,0.016197,0.031078,0.154012,0.006823,0.019297
700,5.833333,0.004943,0.012185,-0.019003,0.102248,0.015060,0.033775,0.151601,0.004493,0.023887
701,5.841667,0.004512,0.012619,-0.019243,0.099346,0.013753,0.036630,0.148723,0.002024,0.028826
702,5.850000,0.004000,0.013008,-0.019814,0.096071,0.012010,0.039498,0.145508,-0.000571,0.033972
703,5.858333,0.003455,0.013261,-0.020327,0.092434,0.010014,0.042186,0.141864,-0.003249,0.039252
704,5.866667,0.002869,0.013362,-0.020604,0.088539,0.008001,0.044843,0.137828,-0.005880,0.044526
705,5.875000,0.002199,0.013209,-0.021229,0.084534,0.006034,0.047356,0.133559,-0.008448,0.049700
706,5.883333,0.001551,0.012808,-0.021653,0.080460,0.004156,0.049569,0.129132,-0.010937,0.054406
707,5.891667,0.001007,0.012357,-0.021885,0.076452,0.002366,0.051707,0.124658,-0.013256,0.058863
708,5.900000,0.000485,0.011893,-0.021951,0.072662,0.000685,0.053368,0.120364,-0.015384,0.062790
709,5.908333,-0.000038,0.011363,-0.021958,0.069346,-0.000918,0.054904,0.116501,-0.017265,0.066010
710,5.916667,-0.000592,0.010877,-0.021801,0.066785,-0.002134,0.056036,0.113562,-0.018653,0.068490
711,5.925000,-0.001057,0.010253,-0.021474,0.065344,-0.003164,0.056853,0.111969,-0.019456,0.069975
712,5.933333,-0.001386,0.009576,-0.021180,0.065117,-0.003747,0.057144,0.111872,-0.019632,0.070344
713,5.941667,-0.001611,0.009006,-0.020683,0.065748,-0.003597,0.057328,0.112812,-0.019313,0.069835
714,5.950000,-0.001674,0.008631,-0.020365,0.067422,-0.002849,0.057241,0.114871,-0.018468,0.068345
715,5.958333,-0.001594,0.008423,-0.019967,0.069699,-0.002106,0.056569,0.117736,-0.017223,0.066163
716,5.966667,-0.001358,0.008404,-0.019618,0.072230,-0.000737,0.056009,0.120861,-0.015786,0.063314
717,5.975000,-0.001059,0.008653,-0.019341,0.074959,0.000954,0.055320,0.123868,-0.014275,0.059989
718,5.983333,-0.000629,0.009020,-0.019065,0.077920,0.002724,0.054203,0.126969,-0.012610,0.056652
719,5.991667,-0.000216,0.009378,-0.018787,0.081146,0.004909,0.053291,0.130150,-0.010766,0.052962
720,6.000000,0.000322,0.009608,-0.018301,0.084846,0.007015,0.051833,0.133813,-0.008525,0.049127
721,6.008333,0.000895,0.009571,-0.017864,0.088639,0.007759,0.048862,0.137673,-0.006268,0.045019
722,6.016667,0.001451,0.009331,-0.017488,0.092246,0.008828,0.045907,0.141628,-0.003860,0.040361
723,6.025000,0.002187,0.009234,-0.017144,0.095683,0.010418,0.043035,0.145097,-0.001421,0.035597
724,6.033333,0.002921,0.009362,-0.016678,0.098771,0.012432,0.040255,0.148013,0.000937,0.031008
725,6.041667,0.003564,0.009622,-0.016422,0.101564,0.014434,0.037500,0.150597,0.003195,0.026325
726,6.050000,0.004083,0.009847,-0.016372,0.104038,0.016130,0.034685,0.152866,0.005415,0.021927
727,6.058333,0.004585,0.010045,-0.016137,0.106222,0.017655,0.031744,0.154839,0.007494,0.017636
728,6.066667,0.005060,0.010195,-0.016227,0.108126,0.019172,0.029083,0.156555,0.009481,0.013534
729,6.075000,0.005494,0.010410,-0.016074,0.109725,0.020710,0.026787,0.157908,0.011432,0.010095
730,6.083333,0.005780,0.010638,-0.016089,0.110933,0.022243,0.024845,0.158968,0.013393,0.007352
731,6.091667,0.006045,0.010946,-0.016126,0.111756,0.023754,0.023523,0.159760,0.015240,0.005476
732,6.100000,0.006156,0.011248,-0.016122,0.112247,0.025159,0.022560,0.160255,0.016817,0.004306
733,6.108333,0.006175,0.011549,-0.016181,0.112473,0.026320,0.022009,0.160508,0.018072,0.003807
734,6.116667,0.006119,0.011775,-0.016227,0.112462,0.027226,0.021911,0.160556,0.019008,0.003826
735,6.125000,0.006040,0.011914,-0.016262,0.112274,0.027912,0.022128,0.160485,0.019702,0.004199
736,6.133333,0.005948,0.011947,-0.016233,0.112060,0.028453,0.022363,0.160355,0.020401,0.004640
737,6.141667,0.005923,0.011840,-0.016000,0.112025,0.028981,0.022370,0.160399,0.021513,0.004818
738,6.150000,0.006024,0.011573,-0.015578,0.112308,0.029770,0.022077,0.160695,0.022988,0.004379
739,6.158333,0.006271,0.011196,-0.015238,0.112815,0.030550,0.021473,0.161164,0.024576,0.003348
740,6.166667,0.006564,0.010794,-0.014960,0.113494,0.031202,0.020670,0.161683,0.026001,0.001755
741,6.175000,0.006854,0.010481,-0.014615,0.114168,0.031596,0.019555,0.162211,0.027118,0.000044
742,6.183333,0.007101,0.010333,-0.014468,0.114736,0.031724,0.018686,0.162654,0.027796,-0.001447
743,6.191667,0.007271,0.010363,-0.014462,0.115193,0.031626,0.017786,0.162952,0.027817,-0.002537
744,6.200000,0.007361,0.010511,-0.014532,0.115549,0.031215,0.017206,0.163130,0.027076,-0.003368
745,6.208333,0.007349,0.010738,-0.014515,0.115742,0.030344,0.016839,0.163153,0.025457,-0.003901
746,6.216667,0.007257,0.010966,-0.014579,0.115766,0.029018,0.016780,0.162979,0.023046,-0.004055
747,6.225000,0.007109,0.011169,-0.014660,0.115596,0.027257,0.017020,0.162640,0.020051,-0.003968
748,6.233333,0.006938,0.011279,-0.014844,0.115259,0.025092,0.017269,0.162430,0.017331,-0.003318
749,6.241667,0.006724,0.011226,-0.015107,0.114615,0.022924,0.017625,0.162337,0.016803,-0.001583
750,6.250000,0.006602,0.011047,-0.015277,0.114118,0.022079,0.018385,0.162211,0.016216,-0.000127
751,6.258333,0.006502,0.010723,-0.015391,0.113673,0.021485,0.019119,0.162052,0.015798,0.000874
752,6.266667,0.006339,0.010410,-0.015385,0.113077,0.020880,0.019949,0.161674,0.015296,0.002004
753,6.275000,0.006038,0.010166,-0.015338,0.112271,0.019968,0.021197,0.161041,0.014437,0.003829
754,6.283333,0.005639,0.009992,-0.015513,0.111114,0.018967,0.022783,0.160127,0.013208,0.006311
755,6.291667,0.005223,0.009979,-0.015685,0.109666,0.017993,0.024691,0.158895,0.011730,0.009380
756,6.300000,0.004746,0.010079,-0.015894,0.107843,0.016937,0.026981,0.157333,0.009991,0.012956
757,6.308333,0.004292,0.010241,-0.016236,0.105548,0.015795,0.029638,0.155212,0.007862,0.017298
758,6.316667,0.003797,0.010457,-0.016645,0.102882,0.014657,0.032665,0.152642,0.005453,0.022222
759,6.325000,0.003232,0.010630,-0.017105,0.099914,0.013199,0.035640,0.149849,0.002929,0.027233
760,6.333333,0.002675,0.010708,-0.017624,0.096745,0.011367,0.038498,0.146844,0.000357,0.032296
761,6.341667,0.002071,0.010668,-0.017982,0.093466,0.009199,0.041118,0.143738,-0.002137,0.037318
762,6.350000,0.001520,0.010473,-0.018535,0.090122,0.006973,0.043382,0.140452,-0.004536,0.042154
763,6.358333,0.001048,0.010264,-0.018772,0.086773,0.004933,0.045514,0.136983,-0.006774,0.046817
764,6.366667,0.000551,0.010065,-0.019138,0.083481,0.003278,0.047583,0.133396,-0.008928,0.051029
765,6.375000,0.000105,0.009878,-0.019234,0.080438,0.002105,0.049527,0.129994,-0.010816,0.054621
766,6.383333,-0.000350,0.009620,-0.019330,0.078031,0.001264,0.051220,0.127185,-0.012287,0.057406
767,6.391667,-0.000666,0.009269,-0.019225,0.076583,0.000578,0.052198,0.125475,-0.013180,0.059059
768,6.400000,-0.000902,0.008785,-0.018955,0.076361,0.000193,0.052631,0.125193,-0.013365,0.059352
769,6.408333,-0.000960,0.008301,-0.018825,0.077000,0.000339,0.052548,0.125971,-0.012976,0.058602
770,6.416667,-0.000839,0.008084,-0.018576,0.078406,0.001179,0.052095,0.127538,-0.012080,0.057037
771,6.425000,-0.000656,0.008130,-0.018284,0.080593,0.002296,0.051220,0.129908,-0.010816,0.054475
772,6.433333,-0.000353,0.008273,-0.018187,0.083255,0.003587,0.049818,0.132800,-0.009167,0.051435
773,6.441667,0.000172,0.008483,-0.017790,0.086344,0.005082,0.047914,0.136035,-0.007326,0.047770
774,6.450000,0.000769,0.008660,-0.017523,0.089746,0.006784,0.045703,0.139548,-0.005217,0.043557
775,6.458333,0.001510,0.008819,-0.017066,0.093402,0.008667,0.043037,0.143338,-0.002783,0.038680
776,6.466667,0.002369,0.008970,-0.016624,0.097127,0.010731,0.039985,0.147152,-0.000140,0.033291
777,6.475000,0.003289,0.009151,-0.016151,0.100751,0.012998,0.036700,0.150709,0.002656,0.027656
778,6.483333,0.004265,0.009425,-0.015656,0.104131,0.015179,0.033280,0.153915,0.005450,0.021967
779,6.491667,0.005200,0.009768,-0.015411,0.107077,0.017114,0.029865,0.156566,0.008088,0.016657
780,6.500000,0.006024,0.010157,-0.015269,0.109543,0.018789,0.026676,0.158725,0.010425,0.011733
781,6.508333,0.006652,0.010551,-0.015457,0.111455,0.020146,0.023784,0.160333,0.012369,0.007640
782,6.516667,0.007177,0.010945,-0.015631,0.112807,0.021136,0.021465,0.161446,0.013907,0.004523
783,6.525000,0.007533,0.011213,-0.015893,0.113720,0.021801,0.019758,0.162187,0.015016,0.002204
784,6.533333,0.007733,0.011395,-0.016174,0.114247,0.022162,0.018589,0.162587,0.015724,0.000684
785,6.541667,0.007762,0.011440,-0.016297,0.114453,0.022415,0.017969,0.162731,0.016124,-0.000152
786,6.550000,0.007638,0.011349,-0.016325,0.114400,0.022347,0.017777,0.162718,0.016247,-0.000423
787,6.558333,0.007448,0.011161,-0.016193,0.114188,0.022058,0.017984,0.162599,0.016163,-0.000272
788,6.566667,0.007213,0.010874,-0.016162,0.113946,0.021543,0.018170,0.162426,0.016043,0.000065
789,6.575000,0.006995,0.010527,-0.016079,0.113619,0.020958,0.018489,0.162229,0.015899,0.000555
790,6.583333,0.006786,0.010206,-0.016003,0.113296,0.020379,0.018889,0.161984,0.015696,0.001185
791,6.591667,0.006607,0.009973,-0.015973,0.112846,0.019873,0.019613,0.161601,0.015313,0.002026
792,6.600000,0.006391,0.009944,-0.016090,0.112209,0.019376,0.020480,0.160989,0.014667,0.003414
793,6.608333,0.006211,0.010074,-0.016202,0.111296,0.018883,0.021885,0.160092,0.013593,0.005453
794,6.616667,0.005939,0.010315,-0.016498,0.110111,0.018242,0.023570,0.159074,0.012317,0.008076
795,6.625000,0.005643,0.010657,-0.016634,0.108682,0.017410,0.025447,0.157844,0.010880,0.011129
796,6.633333,0.005314,0.011032,-0.016925,0.106801,0.016483,0.027725,0.156136,0.009086,0.014906
797,6.641667,0.004938,0.011385,-0.017450,0.104525,0.015537,0.030363,0.153956,0.006903,0.019281
798,6.650000,0.004568,0.011670,-0.017900,0.101915,0.014252,0.033159,0.151446,0.004580,0.023974
799,6.658333,0.004053,0.011808,-0.018384,0.098995,0.012594,0.035954,0.148707,0.002160,0.028856
800,6.666667,0.003502,0.011785,-0.018784,0.095887,0.010649,0.038590,0.145713,-0.000312,0.033673
801,6.675000,0.002880,0.011683,-0.019181,0.092574,0.008633,0.041145,0.142455,-0.002701,0.038556
802,6.683333,0.002200,0.011507,-0.019654,0.089097,0.006644,0.043590,0.138943,-0.005083,0.043302
803,6.691667,0.001535,0.011323,-0.019947,0.085474,0.004699,0.045863,0.135147,-0.007417,0.047978
804,6.700000,0.000924,0.011122,-0.020357,0.081760,0.002869,0.047924,0.131135,-0.009736,0.052449
805,6.708333,0.000312,0.010935,-0.020621,0.078251,0.001205,0.049689,0.127233,-0.011866,0.056376
806,6.716667,-0.000285,0.010731,-0.020994,0.075216,-0.000155,0.051188,0.123773,-0.013666,0.059624
807,6.725000,-0.000701,0.010458,-0.020845,0.073081,-0.001093,0.052303,0.121249,-0.014900,0.061935
808,6.733333,-0.001018,0.010067,-0.020802,0.072309,-0.001644,0.052862,0.120303,-0.015373,0.062704
809,6.741667,-0.001157,0.009591,-0.020531,0.072657,-0.001625,0.052971,0.120803,-0.015157,0.062427
810,6.750000,-0.001149,0.009288,-0.020247,0.073692,-0.000738,0.053089,0.122089,-0.014504,0.061344
811,6.758333,-0.001077,0.009237,-0.019857,0.075649,0.000324,0.052631,0.124222,-0.013443,0.059282
