Format Version,1.23,Take Name,jon non dominant dragging,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-05 11.35.20.872 AM,Capture Start Frame,505186,Total Frames in Take,1018,Total Exported Frames,1018,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
812,6.766667,-0.000836,0.009281,-0.019418,0.078325,0.001467,0.051569,0.127221,-0.011943,0.056405
813,6.775000,-0.000442,0.009344,-0.019059,0.081508,0.002885,0.050216,0.130655,-0.010129,0.052995
814,6.783333,0.000107,0.009473,-0.018500,0.085047,0.004629,0.048449,0.134411,-0.008014,0.048941
815,6.791667,0.000767,0.009606,-0.018129,0.088803,0.006594,0.046205,0.138280,-0.005688,0.044385
816,6.800000,0.001530,0.009800,-0.017608,0.092584,0.008829,0.043791,0.142125,-0.003189,0.039490
817,6.808333,0.002408,0.010012,-0.017117,0.096299,0.011016,0.040924,0.145790,-0.000629,0.034370
818,6.816667,0.003352,0.010243,-0.016788,0.099813,0.013147,0.037855,0.149199,0.001971,0.029188
819,6.825000,0.004343,0.010523,-0.016369,0.103101,0.015151,0.034581,0.152293,0.004551,0.024005
820,6.833333,0.005266,0.010811,-0.016197,0.106051,0.017002,0.031330,0.155046,0.007053,0.018909
821,6.841667,0.006157,0.011147,-0.016124,0.108514,0.018630,0.028302,0.157353,0.009315,0.014259
822,6.850000,0.006911,0.011527,-0.016188,0.110577,0.019965,0.025433,0.159157,0.011276,0.010157
823,6.858333,0.007539,0.011849,-0.016403,0.112205,0.021070,0.022867,0.160565,0.012922,0.006640
824,6.866667,0.008029,0.012121,-0.016617,0.113409,0.021961,0.020850,0.161562,0.014263,0.003847
825,6.875000,0.008320,0.012359,-0.016896,0.114233,0.022721,0.019259,0.162230,0.015297,0.001662
826,6.883333,0.008492,0.012497,-0.017147,0.114804,0.023284,0.018153,0.162614,0.016074,0.000075
827,6.891667,0.008539,0.012576,-0.017272,0.115055,0.023615,0.017482,0.162790,0.016545,-0.000985
828,6.900000,0.008463,0.012541,-0.017367,0.115030,0.023671,0.017157,0.162731,0.016739,-0.001356
829,6.908333,0.008277,0.012443,-0.017335,0.114803,0.023485,0.017100,0.162567,0.016704,-0.001273
830,6.916667,0.007984,0.012311,-0.017243,0.114381,0.022923,0.017640,0.162297,0.016508,-0.000748
831,6.925000,0.007621,0.012060,-0.017450,0.113751,0.022142,0.018180,0.161776,0.016007,0.000426
832,6.933333,0.007311,0.011858,-0.017499,0.112755,0.021409,0.019599,0.160942,0.015059,0.002375
833,6.941667,0.006901,0.011689,-0.017519,0.111482,0.020435,0.021347,0.159901,0.013848,0.004917
834,6.950000,0.006379,0.011553,-0.017729,0.109848,0.019227,0.023252,0.158542,0.012289,0.008157
835,6.958333,0.005827,0.011504,-0.017902,0.107758,0.017961,0.025929,0.156733,0.010319,0.012158
836,6.966667,0.005292,0.011620,-0.018279,0.105133,0.016580,0.028981,0.154392,0.007887,0.017062
837,6.975000,0.004703,0.011853,-0.018588,0.101889,0.014933,0.032480,0.151389,0.005045,0.023005
838,6.983333,0.004066,0.012144,-0.019277,0.098141,0.012869,0.036024,0.147823,0.001883,0.029213
839,6.991667,0.003370,0.012446,-0.019811,0.093827,0.010463,0.039591,0.143589,-0.001454,0.035879
840,7.000000,0.002573,0.012681,-0.020568,0.089166,0.007759,0.042729,0.138769,-0.004808,0.042556
841,7.008333,0.001768,0.012554,-0.021106,0.084673,0.005110,0.045475,0.133861,-0.007874,0.048760
842,7.016667,0.001036,0.012091,-0.021350,0.080769,0.002910,0.047816,0.129551,-0.010443,0.053629
843,7.025000,0.000471,0.011385,-0.021354,0.077795,0.001292,0.049827,0.126294,-0.012305,0.057157
844,7.033333,0.000106,0.010655,-0.020926,0.075817,0.000056,0.051303,0.124149,-0.013538,0.059582
845,7.041667,-0.000294,0.010090,-0.020760,0.074738,-0.000581,0.052346,0.123009,-0.014195,0.060802
846,7.050000,-0.000567,0.009763,-0.020334,0.074567,-0.000919,0.052774,0.122843,-0.014315,0.061006
847,7.058333,-0.000596,0.009613,-0.020267,0.074750,-0.000741,0.052773,0.123208,-0.014187,0.060789
848,7.066667,-0.000462,0.009769,-0.020218,0.075207,-0.000211,0.052577,0.123694,-0.013950,0.060204
849,7.075000,-0.000320,0.010065,-0.020174,0.076250,0.000659,0.052227,0.124694,-0.013344,0.059137
850,7.083333,-0.000094,0.010366,-0.020131,0.077957,0.001730,0.051587,0.126574,-0.012352,0.057291
851,7.091667,0.000246,0.010596,-0.019826,0.080192,0.002885,0.050474,0.129066,-0.011088,0.054812
852,7.100000,0.000610,0.010741,-0.019607,0.082892,0.004146,0.049135,0.131955,-0.009527,0.051962
853,7.108333,0.001107,0.010805,-0.019204,0.085893,0.005576,0.047577,0.135221,-0.007765,0.048550
854,7.116667,0.001614,0.010809,-0.018939,0.089004,0.007114,0.045654,0.138567,-0.005832,0.044729
855,7.125000,0.002247,0.010849,-0.018452,0.092264,0.008764,0.043426,0.142013,-0.003699,0.040624
856,7.133333,0.002945,0.010896,-0.018033,0.095554,0.010561,0.040959,0.145452,-0.001395,0.036076
857,7.141667,0.003731,0.011024,-0.017709,0.098667,0.012373,0.038136,0.148678,0.000950,0.031342
858,7.150000,0.004523,0.011270,-0.017552,0.101536,0.014168,0.035172,0.151538,0.003267,0.026737
859,7.158333,0.005286,0.011551,-0.017481,0.104167,0.015792,0.032170,0.154145,0.005487,0.022132
860,7.166667,0.006038,0.011870,-0.017489,0.106525,0.017203,0.029106,0.156457,0.007640,0.017724
861,7.175000,0.006737,0.012159,-0.017764,0.108668,0.018504,0.026078,0.158486,0.009699,0.013488
862,7.183333,0.007453,0.012369,-0.017879,0.110717,0.019798,0.023064,0.160348,0.011734,0.009155
863,7.191667,0.008153,0.012526,-0.017955,0.112610,0.021030,0.020295,0.161986,0.013800,0.004912
864,7.200000,0.008876,0.012608,-0.017889,0.114285,0.022246,0.017605,0.163447,0.015772,0.000856
865,7.208333,0.009504,0.012673,-0.018135,0.115738,0.023280,0.014986,0.164617,0.017546,-0.002717
866,7.216667,0.010068,0.012760,-0.018374,0.116875,0.024104,0.012751,0.165532,0.019040,-0.005798
867,7.225000,0.010527,0.012824,-0.018557,0.117742,0.024776,0.011092,0.166134,0.020181,-0.008099
868,7.233333,0.010890,0.012891,-0.018917,0.118262,0.025184,0.010024,0.166478,0.020874,-0.009634
869,7.241667,0.011095,0.012905,-0.019239,0.118485,0.025276,0.009457,0.166617,0.021193,-0.010223
870,7.250000,0.011155,0.012904,-0.019414,0.118391,0.025047,0.009558,0.166587,0.021136,-0.010135
871,7.258333,0.011012,0.012947,-0.019417,0.118095,0.024691,0.010127,0.166415,0.020833,-0.009377
872,7.266667,0.010755,0.012984,-0.019541,0.117411,0.023974,0.011290,0.165966,0.020058,-0.007500
873,7.275000,0.010379,0.012972,-0.019882,0.116204,0.022897,0.013114,0.165070,0.018617,-0.004554
874,7.283333,0.009902,0.013003,-0.019844,0.114592,0.021476,0.015428,0.163861,0.016826,-0.000811
875,7.291667,0.009239,0.012987,-0.020184,0.112504,0.019843,0.018169,0.162299,0.014621,0.003687
876,7.300000,0.008506,0.013020,-0.020574,0.109829,0.018097,0.021604,0.160058,0.011963,0.009320
877,7.308333,0.007758,0.013204,-0.020991,0.106526,0.016245,0.025507,0.157130,0.008855,0.015711
878,7.316667,0.006912,0.013463,-0.021758,0.102596,0.014116,0.029788,0.153415,0.005345,0.022701
879,7.325000,0.006015,0.013784,-0.022356,0.098062,0.011828,0.033933,0.148825,0.001620,0.030283
880,7.333333,0.005096,0.013950,-0.023150,0.093018,0.009478,0.038035,0.143539,-0.002173,0.037732
881,7.341667,0.004312,0.013925,-0.023970,0.087651,0.006981,0.041627,0.137747,-0.005881,0.044957
882,7.350000,0.003712,0.013699,-0.024327,0.082233,0.004576,0.044929,0.131662,-0.009363,0.051757
883,7.358333,0.003144,0.013237,-0.024636,0.077195,0.002261,0.047607,0.125717,-0.012559,0.057677
884,7.366667,0.002493,0.012676,-0.024301,0.073318,-0.000010,0.049457,0.120858,-0.015092,0.062263
885,7.375000,0.001838,0.011870,-0.023627,0.071128,-0.001770,0.050974,0.118271,-0.016632,0.064968
886,7.383333,0.001392,0.010979,-0.022984,0.070423,-0.003040,0.051698,0.117722,-0.017242,0.066164
887,7.391667,0.001274,0.010209,-0.022526,0.070747,-0.003295,0.052094,0.118204,-0.017119,0.066037
888,7.400000,0.001287,0.009899,-0.022199,0.071762,-0.002726,0.052044,0.119541,-0.016566,0.065235
889,7.408333,0.001336,0.010002,-0.022063,0.073212,-0.001792,0.051597,0.121400,-0.015635,0.063695
890,7.416667,0.001535,0.010385,-0.022004,0.075272,-0.000446,0.050890,0.123828,-0.014395,0.061429
891,7.425000,0.001912,0.010874,-0.021728,0.077989,0.001148,0.049891,0.126803,-0.012811,0.058618
892,7.433333,0.002378,0.011271,-0.021714,0.081144,0.002968,0.048689,0.130217,-0.010996,0.055249
893,7.441667,0.003030,0.011631,-0.021347,0.084609,0.004801,0.047070,0.133986,-0.008949,0.051389
894,7.450000,0.003779,0.011915,-0.021019,0.088302,0.006719,0.045180,0.137922,-0.006702,0.047130
895,7.458333,0.004594,0.012078,-0.020715,0.092160,0.008735,0.042940,0.141968,-0.004315,0.042512
896,7.466667,0.005455,0.012160,-0.020357,0.095999,0.010761,0.040379,0.146013,-0.001781,0.037475
897,7.475000,0.006289,0.012270,-0.019959,0.099570,0.012707,0.037597,0.149715,0.000744,0.032527
898,7.483333,0.007099,0.012506,-0.019763,0.102632,0.014422,0.034718,0.152921,0.003107,0.027736
899,7.491667,0.007818,0.012821,-0.019786,0.105249,0.015962,0.031895,0.155528,0.005185,0.023585
900,7.500000,0.008523,0.013128,-0.019855,0.107473,0.017320,0.029135,0.157755,0.007050,0.019584
901,7.508333,0.009117,0.013378,-0.019817,0.109381,0.018487,0.026622,0.159617,0.008815,0.015951
902,7.516667,0.009610,0.013532,-0.019872,0.111035,0.019576,0.024230,0.161275,0.010443,0.012381
903,7.525000,0.010019,0.013600,-0.019790,0.112429,0.020581,0.022246,0.162598,0.011949,0.009304
904,7.533333,0.010299,0.013639,-0.019969,0.113577,0.021438,0.020493,0.163614,0.013250,0.006579
905,7.541667,0.010440,0.013655,-0.019954,0.114319,0.022062,0.019117,0.164251,0.014247,0.004561
906,7.550000,0.010434,0.013680,-0.020022,0.114714,0.022380,0.018373,0.164485,0.014837,0.003296
907,7.558333,0.010301,0.013712,-0.020157,0.114621,0.022387,0.018065,0.164406,0.014971,0.002939
908,7.566667,0.010059,0.013799,-0.020163,0.114186,0.022149,0.018461,0.164097,0.014781,0.003453
909,7.575000,0.009630,0.013892,-0.020370,0.113332,0.021578,0.019351,0.163251,0.014091,0.004963
910,7.583333,0.009178,0.014067,-0.020769,0.111844,0.020720,0.020846,0.161828,0.012785,0.007533
911,7.591667,0.008677,0.014292,-0.020995,0.109939,0.019699,0.022870,0.160048,0.011110,0.010953
912,7.600000,0.008105,0.014548,-0.021315,0.107602,0.018566,0.025483,0.157854,0.009132,0.015056
913,7.608333,0.007446,0.014822,-0.021858,0.104745,0.017264,0.028456,0.155009,0.006671,0.019973
914,7.616667,0.006787,0.015134,-0.022454,0.101284,0.015630,0.031695,0.151549,0.003859,0.025514
915,7.625000,0.006125,0.015485,-0.023161,0.097181,0.013577,0.035031,0.147396,0.000762,0.031636
916,7.633333,0.005473,0.015753,-0.023922,0.092477,0.011214,0.038289,0.142452,-0.002590,0.038143
917,7.641667,0.004862,0.015829,-0.025109,0.087314,0.008763,0.041318,0.136821,-0.005976,0.044846
918,7.650000,0.004252,0.015855,-0.026093,0.082086,0.006316,0.043747,0.130841,-0.009244,0.051077
919,7.658333,0.003683,0.015773,-0.026101,0.077598,0.004080,0.045723,0.125354,-0.011970,0.056238
920,7.666667,0.003075,0.015358,-0.025727,0.074677,0.002371,0.047290,0.121697,-0.013841,0.059517
921,7.675000,0.002590,0.014649,-0.025037,0.073381,0.001406,0.048551,0.120417,-0.014669,0.061004
922,7.683333,0.002285,0.013962,-0.024337,0.073428,0.001225,0.049400,0.120605,-0.014698,0.061349
923,7.691667,0.002172,0.013474,-0.023768,0.074162,0.001616,0.049664,0.121546,-0.014397,0.060798
924,7.700000,0.002225,0.013271,-0.023241,0.075551,0.002393,0.049468,0.123251,-0.013642,0.059327
925,7.708333,0.002417,0.013295,-0.023131,0.077681,0.003440,0.048975,0.125810,-0.012417,0.057179
926,7.716667,0.002816,0.013492,-0.022739,0.080362,0.004897,0.048025,0.128792,-0.010913,0.054423
927,7.725000,0.003314,0.013744,-0.022505,0.083436,0.006569,0.046758,0.132144,-0.009152,0.051193
928,7.733333,0.003967,0.014004,-0.022256,0.086821,0.008440,0.045116,0.135802,-0.007207,0.047403
929,7.741667,0.004742,0.014242,-0.021968,0.090406,0.010466,0.043269,0.139587,-0.005069,0.043277
930,7.750000,0.005559,0.014488,-0.021571,0.094061,0.012619,0.041075,0.143423,-0.002679,0.038921
931,7.758333,0.006403,0.014713,-0.021304,0.097518,0.014888,0.038841,0.147064,-0.000015,0.034583
932,7.766667,0.007228,0.015001,-0.021029,0.100675,0.017267,0.036446,0.150313,0.002763,0.030752
933,7.775000,0.007966,0.015326,-0.020780,0.103413,0.019676,0.034150,0.153102,0.005435,0.027004
934,7.783333,0.008548,0.015731,-0.020573,0.105655,0.021951,0.032163,0.155361,0.007922,0.023835
935,7.791667,0.009067,0.016145,-0.020557,0.107409,0.023920,0.030299,0.157132,0.010090,0.021017
936,7.800000,0.009410,0.016484,-0.020607,0.108676,0.025550,0.028830,0.158385,0.011893,0.018849
937,7.808333,0.009670,0.016752,-0.020691,0.109515,0.026793,0.027787,0.159181,0.013336,0.017306
938,7.816667,0.009728,0.016912,-0.020769,0.110018,0.027768,0.026956,0.159655,0.014542,0.016224
939,7.825000,0.009651,0.016933,-0.020783,0.110246,0.028567,0.026556,0.159876,0.015615,0.015622
940,7.833333,0.009449,0.016846,-0.020664,0.110217,0.029237,0.026448,0.159885,0.016627,0.015444
941,7.841667,0.009198,0.016639,-0.020610,0.109980,0.029827,0.026668,0.159733,0.017538,0.015615
942,7.850000,0.008918,0.016397,-0.020478,0.109623,0.030240,0.026979,0.159446,0.018339,0.016018
943,7.858333,0.008555,0.016109,-0.020377,0.109183,0.030523,0.027386,0.159079,0.018987,0.016525
944,7.866667,0.008288,0.015794,-0.020304,0.108756,0.030709,0.027750,0.158751,0.019598,0.016998
945,7.875000,0.008064,0.015535,-0.020161,0.108319,0.030960,0.028117,0.158375,0.020192,0.017585
946,7.883333,0.007832,0.015343,-0.019968,0.107919,0.031300,0.028572,0.158042,0.020801,0.018158
947,7.891667,0.007610,0.015215,-0.019997,0.107576,0.031700,0.028878,0.157773,0.021424,0.018575
948,7.900000,0.007498,0.015133,-0.019906,0.107304,0.032157,0.029160,0.157533,0.022099,0.019121
949,7.908333,0.007445,0.015058,-0.019761,0.107159,0.032648,0.029470,0.157430,0.022784,0.019455
950,7.916667,0.007455,0.014974,-0.019632,0.107081,0.033151,0.029656,0.157409,0.023482,0.019695
951,7.925000,0.007497,0.014945,-0.019491,0.107058,0.033697,0.029821,0.157430,0.024198,0.019894
952,7.933333,0.007565,0.014939,-0.019357,0.107084,0.034232,0.029965,0.157503,0.024891,0.020057
953,7.941667,0.007646,0.014961,-0.019170,0.107126,0.034720,0.030134,0.157599,0.025536,0.020167
954,7.950000,0.007718,0.014951,-0.019001,0.107177,0.035155,0.030283,0.157694,0.026141,0.020301
955,7.958333,0.007804,0.014888,-0.018770,0.107228,0.035508,0.030352,0.157769,0.026663,0.020414
956,7.966667,0.007870,0.014795,-0.018651,0.107261,0.035774,0.030507,0.157838,0.027111,0.020551
957,7.975000,0.007913,0.014659,-0.018551,0.107243,0.035979,0.030638,0.157853,0.027472,0.020738
958,7.983333,0.007923,0.014556,-0.018424,0.107198,0.036170,0.030797,0.157832,0.027839,0.020965
959,7.991667,0.007908,0.014470,-0.018347,0.107102,0.036388,0.031127,0.157762,0.028195,0.021256
960,8.000000,0.007908,0.014383,-0.018234,0.106980,0.036577,0.031425,0.157680,0.028568,0.021663
961,8.008333,0.007908,0.014274,-0.018160,0.106831,0.036707,0.031715,0.157589,0.028869,0.022033
962,8.016667,0.007906,0.014168,-0.018141,0.106656,0.036753,0.032089,0.157463,0.029078,0.022485
963,8.025000,0.007914,0.014045,-0.018155,0.106496,0.036692,0.032329,0.157323,0.029192,0.022985
964,8.033333,0.007921,0.013927,-0.018153,0.106334,0.036536,0.032561,0.157211,0.029157,0.023377
965,8.041667,0.007908,0.013749,-0.018161,0.106208,0.036247,0.032770,0.157115,0.028970,0.023649
966,8.050000,0.007891,0.013535,-0.018135,0.106111,0.035783,0.032909,0.157042,0.028625,0.023832
967,8.058333,0.007864,0.013242,-0.018065,0.106029,0.035181,0.033051,0.157005,0.028099,0.023891
968,8.066667,0.007824,0.012850,-0.018042,0.105968,0.034461,0.033179,0.156941,0.027484,0.023967
969,8.075000,0.007739,0.012436,-0.018031,0.105855,0.033718,0.033355,0.156852,0.026844,0.024070
970,8.083333,0.007652,0.011973,-0.018016,0.105704,0.032996,0.033544,0.156690,0.026288,0.024348
971,8.091667,0.007572,0.011509,-0.017984,0.105494,0.032311,0.033850,0.156507,0.025806,0.024593
972,8.100000,0.007469,0.011086,-0.017895,0.105217,0.031725,0.034154,0.156281,0.025450,0.024918
973,8.108333,0.007333,0.010696,-0.017836,0.104893,0.031261,0.034533,0.155982,0.025225,0.025437
974,8.116667,0.007209,0.010389,-0.017670,0.104526,0.030912,0.034890,0.155688,0.025081,0.025905
975,8.125000,0.007035,0.010142,-0.017685,0.104138,0.030678,0.035331,0.155301,0.024970,0.026521
976,8.133333,0.006852,0.010014,-0.017808,0.103742,0.030513,0.035693,0.154978,0.024841,0.026995
977,8.141667,0.006694,0.010003,-0.017923,0.103410,0.030402,0.035934,0.154651,0.024661,0.027503
978,8.150000,0.006574,0.010101,-0.017960,0.103175,0.030330,0.036167,0.154408,0.024388,0.027862
979,8.158333,0.006502,0.010279,-0.017981,0.103099,0.030270,0.036140,0.154321,0.024051,0.027971
980,8.166667,0.006473,0.010510,-0.018077,0.103197,0.030219,0.035989,0.154364,0.023643,0.027771
981,8.175000,0.006493,0.010764,-0.018133,0.103466,0.030218,0.035650,0.154565,0.023277,0.027315
982,8.183333,0.006614,0.011004,-0.018098,0.103901,0.030279,0.035129,0.154949,0.023052,0.026559
983,8.191667,0.006822,0.011347,-0.018146,0.104420,0.030479,0.034648,0.155401,0.023003,0.025856
984,8.200000,0.007154,0.011872,-0.018226,0.104956,0.030787,0.033984,0.155904,0.023111,0.025167
985,8.208333,0.007460,0.012487,-0.018333,0.105530,0.031246,0.033400,0.156451,0.023348,0.024458
986,8.216667,0.007870,0.013161,-0.018439,0.106162,0.031810,0.032708,0.157061,0.023678,0.023722
987,8.225000,0.008279,0.013833,-0.018541,0.106865,0.032406,0.031997,0.157702,0.024029,0.022928
988,8.233333,0.008735,0.014480,-0.018758,0.107598,0.033002,0.031185,0.158373,0.024353,0.022061
989,8.241667,0.009144,0.014993,-0.018963,0.108335,0.033571,0.030432,0.159043,0.024662,0.021099
990,8.250000,0.009610,0.015469,-0.019249,0.109069,0.034113,0.029619,0.159710,0.024915,0.020054
991,8.258333,0.009978,0.015885,-0.019435,0.109751,0.034678,0.028859,0.160335,0.025267,0.019082
992,8.266667,0.010297,0.016297,-0.019747,0.110333,0.035235,0.028260,0.160889,0.025655,0.018179
993,8.275000,0.010605,0.016644,-0.019770,0.110828,0.035781,0.027707,0.161323,0.026130,0.017557
994,8.283333,0.010829,0.016939,-0.020111,0.111222,0.036327,0.027281,0.161705,0.026534,0.017024
995,8.291667,0.011013,0.017204,-0.020233,0.111525,0.036764,0.026913,0.161971,0.026886,0.016670
996,8.300000,0.011125,0.017401,-0.020322,0.111765,0.037088,0.026651,0.162189,0.027069,0.016328
997,8.308333,0.011212,0.017559,-0.020360,0.111906,0.037252,0.026455,0.162327,0.027131,0.016068
998,8.316667,0.011244,0.017680,-0.020382,0.111977,0.037312,0.026334,0.162379,0.027089,0.015924
999,8.325000,0.011223,0.017735,-0.020402,0.111998,0.037279,0.026248,0.162388,0.026962,0.015823
1000,8.333333,0.011167,0.017727,-0.020421,0.111969,0.037186,0.026267,0.162338,0.026771,0.015745
1001,8.341667,0.011080,0.017642,-0.020436,0.111928,0.037094,0.026260,0.162278,0.026621,0.015713
1002,8.350000,0.010993,0.017541,-0.020424,0.111846,0.037046,0.026319,0.162183,0.026585,0.015751
1003,8.358333,0.010932,0.017441,-0.020386,0.111769,0.037089,0.026322,0.162089,0.026674,0.015844
1004,8.366667,0.010872,0.017353,-0.020291,0.111696,0.037202,0.026354,0.162016,0.026848,0.015875
1005,8.375000,0.010808,0.017290,-0.020294,0.111638,0.037375,0.026338,0.161967,0.027087,0.015877
1006,8.383333,0.010750,0.017227,-0.020249,0.111584,0.037620,0.026388,0.161934,0.027403,0.015838
1007,8.391667,0.010722,0.017191,-0.020190,0.111589,0.037891,0.026253,0.161927,0.027711,0.015758
1008,8.400000,0.010707,0.017181,-0.020173,0.111617,0.038141,0.026190,0.161963,0.027980,0.015528
1009,8.408333,0.010699,0.017192,-0.020173,0.111659,0.038407,0.026029,0.162013,0.028241,0.015364
1010,8.416667,0.010702,0.017241,-0.020204,0.111725,0.038665,0.025869,0.162075,0.028456,0.015143
1011,8.425000,0.010716,0.017328,-0.020218,0.111826,0.038879,0.025673,0.162167,0.028596,0.014820
1012,8.433333,0.010729,0.017445,-0.020275,0.111917,0.039028,0.025404,0.162239,0.028672,0.014525
1013,8.441667,0.010737,0.017572,-0.020343,0.111992,0.039164,0.025210,0.162291,0.028701,0.014309
1014,8.450000,0.010724,0.017651,-0.020379,0.112026,0.039222,0.025073,0.162316,0.028662,0.014118
1015,8.458333,0.010734,0.017708,-0.020430,0.112089,0.039279,0.024887,0.162349,0.028617,0.013948
1016,8.466667,0.010709,0.017761,-0.020423,0.112109,0.039405,0.024783,0.162339,0.028675,0.013834
1017,8.475000,0.010699,0.017771,-0.020434,0.112116,0.039580,0.024666,0.162342,0.028871,0.013727
