Format Version,1.1,Take Name,Trial03,Capture Frame Rate,120.014526,Export Frame Rate,120.014526,Capture Start Time,2017-11-07 07.12.50.309 PM,Total Frames,646,Rotation Type,Quaternion

,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Marker_11922,Marker_11922,Marker_11922,Marker_11914,Marker_11914,Marker_11914,Marker_11916,Marker_11916,Marker_11916
,,"8392B20CF49E35702E92","8392B20CF49E35702E92","8392B20CF49E35702E92","8392B20CF49E35702E8A","8392B20CF49E35702E8A","8392B20CF49E35702E8A","8392B20CF49E35702E8C","8392B20CF49E35702E8C","8392B20CF49E35702E8C"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.068613,0.047569,-0.008978,0.114703,0.070102,0.060311,0.102718,0.056706,0.123749
1,0.008332,0.067783,0.047641,-0.008706,0.114281,0.070118,0.060239,0.102443,0.056743,0.123697
2,0.016665,0.067916,0.047844,-0.008927,0.114080,0.070133,0.060261,0.102257,0.056851,0.123654
3,0.024997,0.069008,0.048434,-0.009437,0.114233,0.070282,0.060360,0.102130,0.056865,0.123668
4,0.033329,0.070795,0.049026,-0.010346,0.114498,0.070356,0.060512,0.102161,0.056864,0.123719
5,0.041662,0.073918,0.049908,-0.011731,0.114923,0.070455,0.060697,0.102263,0.056809,0.123785
6,0.049994,0.078447,0.051193,-0.013540,0.115516,0.070438,0.060952,0.102277,0.056577,0.123919
7,0.058326,0.084232,0.052980,-0.015561,0.116323,0.070592,0.061262,0.102396,0.056449,0.124067
8,0.066659,0.090669,0.055124,-0.017357,0.117142,0.070691,0.061707,0.102640,0.056405,0.124202
9,0.074991,0.097212,0.057552,-0.018576,0.118065,0.070843,0.062083,0.102791,0.056290,0.124297
10,0.083323,0.102830,0.059523,-0.019347,0.118924,0.071006,0.062558,0.103118,0.056225,0.124413
11,0.091656,0.107641,0.061068,-0.019679,0.119460,0.070933,0.062897,0.103343,0.056173,0.124488
12,0.099988,0.110969,0.062104,-0.019711,0.120250,0.071147,0.063191,0.103676,0.056214,0.124569
13,0.108320,0.112820,0.062913,-0.019617,0.120707,0.071165,0.063378,0.103994,0.056194,0.124676
14,0.116653,0.113321,0.062994,-0.019474,0.120973,0.071083,0.063487,0.104219,0.056137,0.124760
15,0.124985,0.112175,0.062307,-0.019362,0.121206,0.071066,0.063494,0.104506,0.056144,0.124836
16,0.133317,0.109500,0.061306,-0.019135,0.121220,0.070942,0.063376,0.104700,0.056115,0.124867
17,0.141650,0.105282,0.059883,-0.018721,0.120919,0.070747,0.063173,0.104733,0.056058,0.124866
18,0.149982,0.099864,0.058265,-0.017964,0.120509,0.070674,0.062819,0.104725,0.056057,0.124849
19,0.158314,0.093804,0.056843,-0.016763,0.119826,0.070671,0.062525,0.104632,0.056115,0.124785
20,0.166646,0.087398,0.055244,-0.015152,0.118833,0.070501,0.062148,0.104329,0.056129,0.124706
21,0.174979,0.081404,0.053493,-0.013406,0.117873,0.070485,0.061812,0.104058,0.056280,0.124567
22,0.183311,0.076895,0.052163,-0.011816,0.116946,0.070476,0.061447,0.103607,0.056309,0.124394
23,0.191643,0.073679,0.051157,-0.010778,0.115977,0.070482,0.061190,0.103126,0.056447,0.124248
24,0.199976,0.072256,0.050822,-0.010399,0.115266,0.070491,0.060970,0.102737,0.056554,0.124132
25,0.208308,0.072071,0.050767,-0.010617,0.114807,0.070569,0.060884,0.102347,0.056608,0.123980
26,0.216640,0.072751,0.050888,-0.011201,0.114666,0.070629,0.060845,0.102121,0.056800,0.123902
27,0.224973,0.074620,0.051217,-0.012032,0.114713,0.070674,0.060863,0.101886,0.056791,0.123879
28,0.233305,0.077447,0.051591,-0.013311,0.114908,0.070678,0.060919,0.101790,0.056778,0.123865
29,0.241637,0.081555,0.052154,-0.014755,0.115475,0.070692,0.061063,0.101856,0.056759,0.123883
30,0.249970,0.086632,0.052837,-0.016388,0.116167,0.070696,0.061198,0.101978,0.056704,0.123907
31,0.258302,0.092226,0.053512,-0.017908,0.116815,0.070577,0.061395,0.102185,0.056599,0.123934
32,0.266634,0.098189,0.054471,-0.019012,0.117771,0.070646,0.061677,0.102363,0.056459,0.124005
33,0.274967,0.103579,0.055668,-0.019712,0.118457,0.070564,0.061930,0.102542,0.056323,0.124115
34,0.283299,0.107814,0.057004,-0.019974,0.119241,0.070619,0.062257,0.102935,0.056319,0.124197
35,0.291631,0.110734,0.058217,-0.019984,0.119936,0.070781,0.062542,0.103369,0.056255,0.124323
36,0.299964,0.112180,0.059063,-0.019893,0.120246,0.070702,0.062778,0.103674,0.056210,0.124444
37,0.308296,0.112122,0.059414,-0.019717,0.120639,0.070714,0.062951,0.104026,0.056220,0.124573
38,0.316628,0.110602,0.059289,-0.019489,0.120886,0.070753,0.063004,0.104250,0.056148,0.124670
39,0.324961,0.107296,0.058531,-0.019133,0.120887,0.070705,0.062861,0.104485,0.056093,0.124717
40,0.333293,0.102467,0.057381,-0.018522,0.120569,0.070591,0.062658,0.104601,0.056072,0.124741
41,0.341625,0.096713,0.056031,-0.017495,0.120026,0.070508,0.062399,0.104568,0.056053,0.124722
42,0.349958,0.090390,0.054606,-0.016024,0.119180,0.070403,0.062057,0.104444,0.056056,0.124666
43,0.358290,0.083736,0.053008,-0.014178,0.118306,0.070398,0.061714,0.104284,0.056242,0.124566
44,0.366622,0.077665,0.051683,-0.012046,0.117147,0.070337,0.061361,0.103895,0.056293,0.124418
45,0.374955,0.072497,0.050423,-0.010134,0.116054,0.070365,0.061077,0.103555,0.056434,0.124255
46,0.383287,0.069142,0.049693,-0.008747,0.115064,0.070402,0.060834,0.103014,0.056577,0.124102
47,0.391619,0.067480,0.049337,-0.008289,0.114337,0.070443,0.060657,0.102505,0.056642,0.123928
48,0.399952,0.067343,0.049433,-0.008516,0.113869,0.070543,0.060545,0.102233,0.056919,0.123791
49,0.408284,0.067968,0.049693,-0.009223,0.113616,0.070580,0.060506,0.101807,0.056935,0.123712
50,0.416616,0.069267,0.050266,-0.009985,0.113582,0.070642,0.060517,0.101577,0.056914,0.123660
51,0.424949,0.070736,0.050940,-0.010782,0.113664,0.070676,0.060581,0.101568,0.056948,0.123646
52,0.433281,0.072779,0.051865,-0.011709,0.113957,0.070773,0.060689,0.101582,0.056898,0.123686
53,0.441613,0.075759,0.053060,-0.012854,0.114422,0.070785,0.060865,0.101716,0.056838,0.123798
54,0.449946,0.079526,0.054448,-0.014243,0.115023,0.070948,0.061098,0.101962,0.056800,0.123907
55,0.458278,0.084186,0.056035,-0.015767,0.115601,0.070942,0.061366,0.102139,0.056655,0.124036
56,0.466610,0.089943,0.058027,-0.017136,0.116479,0.071137,0.061709,0.102489,0.056561,0.124167
57,0.474943,0.095880,0.059655,-0.018430,0.117264,0.071165,0.062078,0.102695,0.056491,0.124255
58,0.483275,0.102462,0.061362,-0.019304,0.118222,0.071292,0.062495,0.102836,0.056360,0.124341
59,0.491607,0.109046,0.062694,-0.019756,0.119031,0.071281,0.062831,0.103097,0.056290,0.124426
60,0.499939,0.114621,0.063228,-0.019888,0.119933,0.071329,0.063169,0.103373,0.056285,0.124459
61,0.508272,0.119045,0.063622,-0.019752,0.120513,0.071203,0.063348,0.103593,0.056268,0.124463
62,0.516604,0.121661,0.064187,-0.019533,0.120856,0.071094,0.063478,0.103811,0.056231,0.124489
63,0.524936,0.122514,0.064712,-0.019376,0.121196,0.071143,0.063599,0.104060,0.056243,0.124559
64,0.533269,0.121732,0.064854,-0.019384,0.121351,0.071228,0.063634,0.104197,0.056216,0.124628
65,0.541601,0.119176,0.064457,-0.019490,0.121240,0.071162,0.063548,0.104303,0.056197,0.124662
66,0.549933,0.114872,0.063449,-0.019592,0.121043,0.071140,0.063341,0.104363,0.056174,0.124666
67,0.558266,0.108648,0.061727,-0.019438,0.120598,0.071063,0.062959,0.104365,0.056201,0.124645
68,0.566598,0.101034,0.059846,-0.018607,0.119909,0.071008,0.062502,0.104300,0.056248,0.124601
69,0.574930,0.092134,0.057509,-0.016960,0.118697,0.070721,0.062053,0.104198,0.056347,0.124521
70,0.583263,0.083184,0.054933,-0.014450,0.117718,0.070772,0.061570,0.103914,0.056380,0.124400
71,0.591595,0.074916,0.052315,-0.011438,0.116367,0.070620,0.061193,0.103623,0.056482,0.124251
72,0.599927,0.068698,0.050434,-0.008489,0.115097,0.070532,0.060863,0.103203,0.056656,0.124079
73,0.608260,0.064681,0.049243,-0.006512,0.114015,0.070490,0.060638,0.102658,0.056711,0.123904
74,0.616592,0.063260,0.048882,-0.006033,0.113213,0.070481,0.060498,0.102300,0.056993,0.123771
75,0.624924,0.063954,0.049288,-0.006809,0.112890,0.070689,0.060437,0.101770,0.057021,0.123697
76,0.633257,0.065806,0.049971,-0.008234,0.112832,0.070813,0.060477,0.101483,0.057094,0.123630
77,0.641589,0.068806,0.050861,-0.009899,0.113037,0.070860,0.060566,0.101221,0.057111,0.123627
78,0.649921,0.072929,0.051821,-0.011858,0.113622,0.071001,0.060751,0.101140,0.057046,0.123677
79,0.658254,0.078402,0.053007,-0.014071,0.114134,0.070948,0.060937,0.101267,0.056951,0.123719
80,0.666586,0.084757,0.054201,-0.016264,0.115192,0.071047,0.061195,0.101447,0.056874,0.123796
81,0.674918,0.091692,0.055597,-0.018135,0.116197,0.071045,0.061498,0.101636,0.056747,0.123867
82,0.683251,0.098637,0.057507,-0.019332,0.117258,0.071113,0.061809,0.101997,0.056649,0.123922
83,0.691583,0.104603,0.059421,-0.020008,0.118089,0.071109,0.062164,0.102340,0.056467,0.124028
84,0.699915,0.109424,0.061121,-0.020186,0.118913,0.071213,0.062594,0.102777,0.056426,0.124184
85,0.708248,0.113006,0.062430,-0.020086,0.119568,0.071257,0.062902,0.103216,0.056340,0.124324
86,0.716580,0.115458,0.063319,-0.019877,0.120230,0.071307,0.063204,0.103643,0.056332,0.124445
87,0.724912,0.116756,0.063912,-0.019676,0.120690,0.071281,0.063380,0.103976,0.056293,0.124563
88,0.733245,0.116857,0.064087,-0.019540,0.120952,0.071279,0.063469,0.104213,0.056241,0.124659
89,0.741577,0.115579,0.063749,-0.019490,0.120982,0.071200,0.063457,0.104366,0.056159,0.124735
90,0.749909,0.112767,0.063002,-0.019416,0.120918,0.071177,0.063369,0.104488,0.056167,0.124768
91,0.758242,0.107979,0.061590,-0.019174,0.120610,0.071116,0.063152,0.104477,0.056155,0.124775
92,0.766574,0.102018,0.059976,-0.018544,0.120029,0.071017,0.062798,0.104404,0.056186,0.124744
93,0.774906,0.094801,0.057833,-0.017404,0.119341,0.071032,0.062415,0.104227,0.056269,0.124668
94,0.783239,0.087407,0.055603,-0.015612,0.118235,0.070826,0.061947,0.104004,0.056358,0.124539
95,0.791571,0.080357,0.053458,-0.013461,0.117162,0.070764,0.061520,0.103595,0.056390,0.124374
96,0.799903,0.074292,0.051721,-0.011137,0.115949,0.070646,0.061130,0.103090,0.056491,0.124205
97,0.808235,0.069532,0.050342,-0.009205,0.114847,0.070644,0.060843,0.102743,0.056662,0.124004
98,0.816568,0.066733,0.049578,-0.008049,0.113952,0.070650,0.060594,0.102376,0.056910,0.123831
99,0.824900,0.065836,0.049402,-0.007864,0.113242,0.070605,0.060475,0.101889,0.056985,0.123711
100,0.833232,0.066577,0.049716,-0.008617,0.113114,0.070781,0.060441,0.101551,0.057040,0.123619
101,0.841565,0.068853,0.050432,-0.010044,0.113140,0.070879,0.060479,0.101343,0.057124,0.123584
102,0.849897,0.072520,0.051507,-0.011822,0.113470,0.070960,0.060587,0.101182,0.057098,0.123589
103,0.858229,0.077210,0.052678,-0.013798,0.114063,0.071099,0.060780,0.101185,0.057026,0.123654
104,0.866562,0.083012,0.054041,-0.015836,0.114840,0.071120,0.061037,0.101282,0.056894,0.123727
105,0.874894,0.089581,0.055415,-0.017652,0.115776,0.071137,0.061304,0.101508,0.056833,0.123819
106,0.883226,0.096417,0.056766,-0.019100,0.116864,0.071212,0.061692,0.101773,0.056738,0.123908
107,0.891559,0.102972,0.058370,-0.019918,0.117815,0.071215,0.062069,0.102093,0.056563,0.124008
108,0.899891,0.108778,0.060234,-0.020220,0.118707,0.071234,0.062531,0.102484,0.056446,0.124126
109,0.908223,0.113194,0.061887,-0.020176,0.119430,0.071255,0.062955,0.102868,0.056374,0.124268
110,0.916556,0.116433,0.063390,-0.019908,0.120301,0.071443,0.063339,0.103324,0.056284,0.124428
111,0.924888,0.118061,0.064120,-0.019634,0.120839,0.071440,0.063602,0.103773,0.056325,0.124559
112,0.933220,0.118147,0.064164,-0.019437,0.121313,0.071513,0.063804,0.104067,0.056263,0.124689
113,0.941553,0.116377,0.063596,-0.019380,0.121585,0.071448,0.063776,0.104341,0.056212,0.124777
114,0.949885,0.112819,0.062569,-0.019290,0.121387,0.071222,0.063599,0.104614,0.056227,0.124828
115,0.958217,0.107856,0.061201,-0.018989,0.120987,0.071094,0.063370,0.104716,0.056235,0.124850
116,0.966550,0.101674,0.059440,-0.018327,0.120374,0.070977,0.063011,0.104625,0.056226,0.124823
117,0.974882,0.094856,0.057598,-0.017119,0.119681,0.070969,0.062564,0.104384,0.056201,0.124747
118,0.983214,0.087532,0.055303,-0.015455,0.118509,0.070778,0.062097,0.104140,0.056338,0.124617
119,0.991547,0.080990,0.053242,-0.013505,0.117419,0.070733,0.061637,0.103768,0.056438,0.124434
120,0.999879,0.075842,0.051609,-0.011682,0.116236,0.070682,0.061236,0.103163,0.056509,0.124244
121,1.008211,0.072315,0.050425,-0.010428,0.115188,0.070664,0.060893,0.102772,0.056683,0.124025
122,1.016544,0.070682,0.049831,-0.010119,0.114467,0.070670,0.060685,0.102288,0.056895,0.123866
123,1.024876,0.070908,0.049933,-0.010561,0.113945,0.070732,0.060575,0.101817,0.056975,0.123720
124,1.033208,0.072195,0.050286,-0.011456,0.113834,0.070836,0.060560,0.101523,0.057058,0.123625
125,1.041541,0.074590,0.050821,-0.012585,0.113955,0.070903,0.060588,0.101286,0.057095,0.123582
126,1.049873,0.078104,0.051347,-0.014004,0.114272,0.070897,0.060689,0.101189,0.057083,0.123581
127,1.058205,0.082751,0.052060,-0.015655,0.114938,0.070932,0.060869,0.101276,0.057051,0.123620
128,1.066538,0.088261,0.053019,-0.017315,0.115649,0.070894,0.061114,0.101331,0.056871,0.123709
129,1.074870,0.094318,0.054618,-0.018607,0.116477,0.070843,0.061424,0.101592,0.056816,0.123788
130,1.083202,0.099689,0.056186,-0.019524,0.117484,0.071035,0.061803,0.101960,0.056733,0.123892
131,1.091535,0.104398,0.057899,-0.019968,0.118252,0.071062,0.062166,0.102240,0.056506,0.124035
132,1.099867,0.108364,0.059480,-0.020100,0.118952,0.071138,0.062601,0.102722,0.056513,0.124206
133,1.108199,0.111829,0.060922,-0.020063,0.119595,0.071206,0.062990,0.103027,0.056389,0.124357
134,1.116532,0.114498,0.062111,-0.019888,0.120338,0.071340,0.063294,0.103478,0.056338,0.124496
135,1.124864,0.115898,0.062854,-0.019700,0.120781,0.071323,0.063523,0.103853,0.056333,0.124598
136,1.133196,0.115911,0.063151,-0.019511,0.121096,0.071338,0.063673,0.104060,0.056249,0.124716
137,1.141528,0.114136,0.062671,-0.019366,0.121335,0.071355,0.063725,0.104259,0.056207,0.124814
138,1.149861,0.110360,0.061548,-0.019129,0.121114,0.071149,0.063566,0.104464,0.056200,0.124866
139,1.158193,0.105421,0.060047,-0.018669,0.120800,0.071087,0.063316,0.104497,0.056192,0.124869
140,1.166525,0.099498,0.058214,-0.017876,0.120088,0.070875,0.062944,0.104438,0.056213,0.124836
141,1.174858,0.093082,0.056350,-0.016642,0.119411,0.070857,0.062561,0.104193,0.056227,0.124744
142,1.183190,0.086661,0.054582,-0.014985,0.118382,0.070728,0.062125,0.103957,0.056304,0.124611
143,1.191522,0.080517,0.052976,-0.013090,0.117379,0.070746,0.061727,0.103588,0.056384,0.124444
144,1.199855,0.074940,0.051330,-0.011240,0.116224,0.070693,0.061325,0.103024,0.056463,0.124273
145,1.208187,0.071350,0.050377,-0.009792,0.115258,0.070744,0.061027,0.102619,0.056586,0.124112
146,1.216519,0.069052,0.049671,-0.009096,0.114514,0.070725,0.060803,0.102255,0.056852,0.123917
147,1.224852,0.068325,0.049561,-0.009009,0.113827,0.070715,0.060683,0.101839,0.056947,0.123800
148,1.233184,0.068855,0.049861,-0.009398,0.113612,0.070777,0.060644,0.101594,0.057031,0.123717
149,1.241516,0.069853,0.050048,-0.010110,0.113685,0.070870,0.060641,0.101349,0.057000,0.123682
150,1.249849,0.071690,0.050319,-0.010991,0.113891,0.070910,0.060696,0.101315,0.056995,0.123681
151,1.258181,0.074313,0.050700,-0.012102,0.114393,0.070930,0.060781,0.101433,0.056998,0.123714
152,1.266513,0.077818,0.051033,-0.013447,0.114935,0.070853,0.060900,0.101574,0.056916,0.123784
153,1.274846,0.082145,0.051467,-0.015027,0.115655,0.070816,0.061093,0.101738,0.056806,0.123885
154,1.283178,0.087396,0.052376,-0.016513,0.116380,0.070697,0.061308,0.101986,0.056701,0.123985
155,1.291510,0.092912,0.053615,-0.017868,0.117240,0.070750,0.061649,0.102276,0.056534,0.124068
156,1.299843,0.098638,0.055216,-0.018918,0.118108,0.070806,0.061988,0.102651,0.056512,0.124201
157,1.308175,0.104349,0.056940,-0.019590,0.119056,0.071005,0.062442,0.102823,0.056393,0.124308
158,1.316507,0.109817,0.058580,-0.019863,0.119596,0.070933,0.062840,0.103068,0.056314,0.124432
159,1.324840,0.114467,0.059755,-0.019915,0.120408,0.071142,0.063234,0.103370,0.056305,0.124512
160,1.333172,0.118005,0.060545,-0.019768,0.120817,0.071052,0.063467,0.103577,0.056303,0.124559
161,1.341504,0.120202,0.061134,-0.019576,0.121218,0.071050,0.063629,0.103797,0.056288,0.124616
162,1.349837,0.121021,0.061371,-0.019491,0.121501,0.071056,0.063712,0.103985,0.056268,0.124673
163,1.358169,0.120367,0.061135,-0.019464,0.121544,0.071003,0.063718,0.104021,0.056204,0.124724
164,1.366501,0.117936,0.060596,-0.019521,0.121441,0.070924,0.063596,0.104114,0.056194,0.124730
165,1.374834,0.113792,0.059716,-0.019531,0.121168,0.070898,0.063369,0.104129,0.056161,0.124723
166,1.383166,0.108059,0.058497,-0.019226,0.120715,0.070894,0.063021,0.104129,0.056213,0.124694
167,1.391498,0.101046,0.057000,-0.018399,0.119988,0.070849,0.062607,0.104064,0.056278,0.124649
168,1.399831,0.093062,0.055001,-0.016854,0.119005,0.070693,0.062161,0.103856,0.056315,0.124571
169,1.408163,0.084801,0.052622,-0.014564,0.118012,0.070652,0.061750,0.103671,0.056396,0.124457
170,1.416495,0.077064,0.050405,-0.011736,0.116759,0.070480,0.061313,0.103323,0.056467,0.124306
171,1.424828,0.070517,0.048586,-0.008877,0.115579,0.070358,0.060976,0.102918,0.056557,0.124157
172,1.433160,0.065741,0.047350,-0.006394,0.114599,0.070407,0.060754,0.102612,0.056694,0.123967
173,1.441492,0.063084,0.046736,-0.004987,0.113769,0.070417,0.060552,0.102282,0.056894,0.123843
174,1.449824,0.062415,0.046589,-0.004833,0.113162,0.070375,0.060446,0.101895,0.056985,0.123743
175,1.458157,0.063013,0.046744,-0.005560,0.113014,0.070440,0.060407,0.101673,0.057074,0.123681
176,1.466489,0.064742,0.047063,-0.006750,0.113081,0.070467,0.060465,0.101467,0.057067,0.123657
177,1.474821,0.067771,0.047529,-0.008392,0.113471,0.070552,0.060588,0.101339,0.056994,0.123697
178,1.483154,0.071913,0.048088,-0.010478,0.114111,0.070552,0.060707,0.101437,0.056965,0.123750
179,1.491486,0.077150,0.048897,-0.012748,0.114914,0.070598,0.060878,0.101522,0.056850,0.123838
180,1.499818,0.083212,0.049940,-0.014969,0.115948,0.070646,0.061138,0.101657,0.056705,0.123958
181,1.508151,0.089666,0.051310,-0.016856,0.116778,0.070556,0.061413,0.101938,0.056629,0.124036
182,1.516483,0.095888,0.053149,-0.018221,0.117781,0.070671,0.061776,0.102317,0.056524,0.124117
183,1.524815,0.101010,0.055157,-0.019111,0.118493,0.070761,0.062120,0.102691,0.056469,0.124225
184,1.533148,0.105343,0.057189,-0.019544,0.119281,0.070953,0.062539,0.102914,0.056340,0.124355
185,1.541480,0.108607,0.058689,-0.019668,0.119741,0.070960,0.062843,0.103352,0.056314,0.124490
186,1.549812,0.110842,0.059655,-0.019655,0.120254,0.071083,0.063110,0.103671,0.056319,0.124576
187,1.558145,0.111981,0.060159,-0.019522,0.120631,0.071093,0.063280,0.103961,0.056304,0.124674
188,1.566477,0.112001,0.060242,-0.019417,0.120771,0.071046,0.063336,0.104080,0.056259,0.124746
189,1.574809,0.110613,0.059993,-0.019273,0.120786,0.070964,0.063313,0.104215,0.056230,0.124793
190,1.583142,0.107677,0.059389,-0.018996,0.120671,0.070982,0.063208,0.104240,0.056184,0.124823
191,1.591474,0.103300,0.058248,-0.018448,0.120099,0.070760,0.062960,0.104220,0.056198,0.124817
192,1.599806,0.097769,0.056696,-0.017540,0.119680,0.070787,0.062683,0.104128,0.056252,0.124769
193,1.608139,0.091142,0.054912,-0.016093,0.118962,0.070728,0.062335,0.103989,0.056301,0.124681
194,1.616471,0.084168,0.053001,-0.014109,0.117931,0.070558,0.061980,0.103716,0.056361,0.124556
195,1.624803,0.077546,0.051085,-0.011739,0.116933,0.070505,0.061623,0.103342,0.056373,0.124431
196,1.633136,0.072149,0.049568,-0.009449,0.115897,0.070469,0.061277,0.102942,0.056497,0.124279
197,1.641468,0.068361,0.048505,-0.007710,0.114914,0.070458,0.060987,0.102687,0.056667,0.124131
198,1.649800,0.066435,0.047944,-0.007005,0.114360,0.070504,0.060839,0.102253,0.056814,0.123979
199,1.658133,0.066424,0.047875,-0.007286,0.113910,0.070603,0.060740,0.101889,0.056885,0.123900
200,1.666465,0.067890,0.048123,-0.008343,0.113776,0.070642,0.060756,0.101582,0.056895,0.123837
201,1.674797,0.070840,0.048622,-0.009986,0.113970,0.070646,0.060821,0.101404,0.056881,0.123830
202,1.683130,0.075009,0.049292,-0.011912,0.114532,0.070672,0.060959,0.101273,0.056790,0.123872
203,1.691462,0.080127,0.049938,-0.014014,0.115255,0.070667,0.061149,0.101343,0.056760,0.123908
204,1.699794,0.086611,0.050811,-0.016043,0.116078,0.070606,0.061353,0.101423,0.056650,0.123978
205,1.708127,0.093581,0.051648,-0.017838,0.117046,0.070560,0.061640,0.101702,0.056616,0.124049
206,1.716459,0.100644,0.052751,-0.019050,0.118135,0.070591,0.061971,0.101997,0.056492,0.124090
207,1.724791,0.106716,0.054276,-0.019778,0.119132,0.070663,0.062354,0.102424,0.056438,0.124165
208,1.733124,0.111887,0.056313,-0.019996,0.119693,0.070627,0.062762,0.102787,0.056373,0.124277
209,1.741456,0.116201,0.058367,-0.019899,0.120408,0.070863,0.063221,0.103179,0.056270,0.124433
210,1.749788,0.119398,0.060056,-0.019655,0.120971,0.070962,0.063566,0.103533,0.056263,0.124566
